BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'medium%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1997-01-01'
					and l_shipdate < cast(date '1997-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'CANADA'
order by
	s_name;
          s_name           |                s_address                 
 Supplier#000020100        | Fxb5xSpLln7ClqisZdx2XH5txBZo4uzCsWiSW
 Supplier#000020235        | 3ZmtsWXZVxYDIE8lRpg2Q2
 Supplier#000020344        | hhcB7mg6wZ2WGavS6qkKjOZj
 Supplier#000020435        | 90ED,sSxC9wFzJGCcGnf0NVgib0vXoAT MOuz5dw
 Supplier#000020443        | LdkNhspAqPjLViMrKw3v k2bjZt eS
 Supplier#000020473        | UHYLSzolrr01ucCPLluW7r3Asj,0B6PwHdEE5q b
 Supplier#000020527        | WUW,e8d cT sLSGE8sj, 5x1ad2Vnkran9ip
 Supplier#000020535        | gXnVzQgcARGSkSwlYB9xxmNlyZOOp
 Supplier#000020565        | S7dNu5Q7ki1j0kyIJ
 Supplier#000020599        | StPKTE7dWlG9gNJBkpKeOuGy0Uwy8
 Supplier#000020603        | 03oUnrvTpssy22hq3uDJWUdH52VxSuYrbE8
 Supplier#000020613        | stMFGnVDyIR4OAzD6X7r
 Supplier#000020692        | IiNeVjobU0PwlrCZ1pJW1TjKjPO
 Supplier#000020729        | 9Fcby0xbEF
 Supplier#000020813        | 002OtyRai4dwPv,
 Supplier#000020873        | 2u2832vo0PkFVtgG8Xnwlj8MJ999WC
 Supplier#000020877        | oXzy3i30dEdY
 Supplier#000020907        | 3AfhjMn6il
 Supplier#000020956        | QgdVm0VXLf3Oxa0TlyMcKTqM v3Bb
 Supplier#000021091        | 7t5lHWLublOVYWUEqr1OnFL6X
 Supplier#000021172        | TP0qXMmYejJZxiYb
 Supplier#000021197        | YQrQgr5Py0ZKSrRSGjdhxo
 Supplier#000021203        | Fr,ufMbPzjpiV
 Supplier#000021231        | 3RGRoyYXO0NBZdbcDTO3QG,
 Supplier#000021336        | 7Y3a8I6zkajAOeq6j6cBIn,9O5gEw
 Supplier#000021388        | 76rQxpqwukEZJhnsI28NCSE,tIp7cS3zHGeF3
 Supplier#000021513        | RbKN2mkd5q
 Supplier#000021629        | W14MeE4hpRinpiAb1L22B
 Supplier#000021672        | e6148ug4Xm
 Supplier#000021734        | ZuO7kue6xdqYYEJhj8efjMUA7zYXA
 Supplier#000021843        | jlIQCJWLj9yUenAMlz9TMBDvkjMow,AOU8iao
 Supplier#000021956        | lBYYkeUoWrfZm69dxIV nAE7RLBhUiJF
 Supplier#000021963        | qDgYsYWxqr8566kwqDBc4w5,Pzw
 Supplier#000021966        | LYPiQ,J1jzxCoHpeUIPm
 Supplier#000021981        | HQe5HYcPWhG8P9O
 Supplier#000022007        | K93GlPZK8sPXkLYNOGduaaFGrBYfcB
 Supplier#000022015        | PX7,imvM0,55s4 LFTE9MO
 Supplier#000022017        | I2,Ul4xtqJnYkYBEKXaOGt2m0C4XwrWit,
 Supplier#000022026        | ZiuTS977sf AwfvsaARxWY
 Supplier#000022046        | axnpd,t0K0j6ZzT1lA8JZkM2g60R
 Supplier#000022072        | YnCVnEZ,UxY,ng6qNn
 Supplier#000022111        | hh,rk0Jd42E,BJwy f2LGT,6tlp
 Supplier#000022210        | Nx9ZwPh5TwRJ7NC
 Supplier#000022278        | Em3lj2aGzYeenqzA0k
 Supplier#000022288        | 1mKZ3byV2homypk
 Supplier#000022301        | G31OJWIFqnpaZ
 Supplier#000022332        | FfX5z,vLfIWNu95eGc
 Supplier#000022356        | BxEtIQoN35o
 Supplier#000022359        | eWZg EwLXCmV8C4AIfl2Kd6hpTuYRoQ
 Supplier#000022461        | qF56,Hc1Uny EEZFmRzGn2QmjsaY1gmpX 
 Supplier#000022482        | OUw2rYLBeM 1,ANsUN9lag8l,KLaF5F
 Supplier#000022528        | SfL 0pNiVOsFJrhy,8W8K8yRyzKwZui9z
 Supplier#000022585        | pBix9u,tr58
 Supplier#000022742        | Yod0s1JgXVfZzaCdyGH64bvs,03gZhAm2DN
 Supplier#000022782        | X03x159Cud6lY
 Supplier#000022838        | 7IM7F5pVdwRJexAALJzUmSmcmmps87sD,o
 Supplier#000022897        | mG0vfASNFo 1
 Supplier#000022931        | OoOelmxOoynoR1w8WOK5oVEHebctNL
 Supplier#000023093        | 6P sUe6H7,
 Supplier#000023155        | PS2n9B8dO2CQ9ZkcUp9e3oSJ7658g sJJ
 Supplier#000023246        | 1CXvqoCBAWi3H,fc6e9u LSk7n6
 Supplier#000023269        | 8qkm1mFm9c2d8uHSsjXrfyXnUz3
 Supplier#000023284        | KDXTkUNEWR94OsG2F1Bn2t1Y2GS
 Supplier#000023288        | e6 7LYAsoiBoMXho1JcJ7xF9e0frXbd
 Supplier#000023328        | jSaOdBSYETO9gRkgkUbOaoNTTxrAQ8E
 Supplier#000023390        | LLY70V69HGoXMblOF D8c2vQmS8RDSoi
 Supplier#000023465        | nQRRA5NOUD
 Supplier#000023470        | JJq2XCBwUu 4TwgeAN 
 Supplier#000023475        |  1yXz5o5bIryQLUGjyW
 Supplier#000023501        | KJJuMznL1YfyS4of,Y
 Supplier#000023531        | IwLQSpQpm6FZfqA3heqgd9tom
 Supplier#000023639        | yR6D5FvmvCksicqDV7,gWYNSLWMyEcC
 Supplier#000023666        | zxxMveHKq6qq3ypDf8JYq9YRst,IOz
 Supplier#000023725        | 7cVax131SSWFZOgR7Re2cS3C8HZfC9Xxjlyqj
 Supplier#000023812        | tH3p8iZapHL0Eg
 Supplier#000023852        | siz2t3HW09JjDVjBVgK9Rx93rOsjWnT2JLmeDMbk
 Supplier#000023940        | jQ8zyakz UV02RI7qWa8rJ1SIgf5Bd
 Supplier#000023994        | ByjfYwzxkZLxKS,
 Supplier#000024014        |  Ntp2ga5uIK
 Supplier#000024075        | rJEA2aOpLIGx872f 0gvYrF4AXTh GmC
 Supplier#000024298        | qH7foZarIF
 Supplier#000024299        | 5PSC15dbNd2QlsOa3nDni XXC
 Supplier#000024320        | xi JYagTWfccnMQ2b,0RsyCd
 Supplier#000024324        | 1kH6ZKeXufP
 Supplier#000024507        | aAeSM68,luCqAPvLQI
 Supplier#000024533        | ,9 oP CUZudr3doixrZbfj,HS8Sjz75y
 Supplier#000024657        | Fql9,R9bnHDr5NUllnLfxnu,ALAL
 Supplier#000024744        | X5Xz1bcSU4awpc
 Supplier#000024781        | urXlRbcfLXLi3AvsQI3WDZEUczhWZTEHV,
 Supplier#000024851        | u78rfDOvLs55IL3uDeeGnLy AwJ6
 Supplier#000024886        | HL5k 1VOPnca7GIJK3
 Supplier#000024909        | f7OkKXhLVZ3uPsS,g
 Supplier#000025130        | 11JzQcoc9SaAzhfQYJmbjYH7,u3jK,LVOPt
 Supplier#000025173        | LGk51T5EVsRE2YGN
 Supplier#000025241        | 5b4g0Y7QSVF
 Supplier#000025314        | Xtb6oIAxIZv6N
 Supplier#000025346        | guVX5F4sv, La5p
 Supplier#000025417        | 49rM766Ce4K
 Supplier#000025477        | PmhiOCnYb3061xUIs
 Supplier#000025548        | EvxRGmrUlWS WrOsaa
 Supplier#000025588        | JtoV8JBwJrkHkPiwr,AFi1cPuUpz0rRWyhJzY
 Supplier#000025603        | XCZ0b dBYIE0MYaTu
 Supplier#000025659        | hZHeoMgi4YRILnLRvmVKVX3F4CE
 Supplier#000025772        | 8wnKH4FN4bSj2jn1YG38Ruyb0,Ofcmk
 Supplier#000025779        | 0CFnrzy RzBrGQf3NnwpSym54BuqzpiZmZyrIX2
 Supplier#000025797        | lpyzXsfCtoFI3H8PW63FF
 Supplier#000025819        | YUDZb9k7DJRzUoDu9OOyqEVXg
 Supplier#000025835        | FB u2oxxuFuU2QQrw1cYp9Cvwj0gxd1mXMm
 Supplier#000025851        | WH7Vc9h XNqPeo,hjyr
 Supplier#000025858        | m0anXY9w4ADSio1VDb3j8W
 Supplier#000026050        | C1CkFjXmkatONkDOg
 Supplier#000026086        | QRCrvciH,euAo6T
 Supplier#000026507        | YFKNZqOR40pFMjW
 Supplier#000026528        | cVxrceTOAh12IqwQjGC4b6wufafOZ
 Supplier#000026550        | fzIZUwDYG3uHi6eCgonm3pJzlMbNGoVsH7i
 Supplier#000026553        | I5SXoksUBmiOTR08SuZdgKsqjiSVL6zy9NoT4eCp
 Supplier#000026639        | 1 LK,622VmnxN
 Supplier#000026810        | 4 iCJNNWWf 2hj4u1R
 Supplier#000026835        | Cee1Rjfu,V0U0uN
 Supplier#000026844        | MUxGjEk5kcEIG1J7
 Supplier#000026867        | O3IGP GY51UUT85GGBnxnF
 Supplier#000027012        | 5ACTvb2UxdSGA8,sOuwDTdlUEvXGNeE8lNwF3d
 Supplier#000027042        | Id,3auNzdtCpnMj2R4T88m70ZNa39giJ2
 Supplier#000027128        | D,o4xDuE,7b A
 Supplier#000027140        | sWnjZiKSLh71wYTQ63zuG3Q46oql9u
 Supplier#000027243        | BEk5gzkOMAyYns
 Supplier#000027294        | NGjKe7KaqEDAmUmLjKqKXXDY
 Supplier#000027333        | VR8FePg7XrJYen7y3JqBfxwPN7fS7WZEuVd
 Supplier#000027425        | 0D6tVDcNRLkYgT2
 Supplier#000027472        | Tj60XDbbUYLInCML
 Supplier#000027623        | ,DyZHohTVrkDnf3fsn6UHlQQRJ,faOIJAJ8KR
 Supplier#000027761        | kqjm5 Zu3 kzXWefMpqw2mdAQRhkjZs
 Supplier#000027807        | yoRnUQSxaB0795nLU9r7cTq5HaGml3Eit
 Supplier#000027875        | JbkgTadh 4S,hy
 Supplier#000027926        | lrkuA5Jh6YOppnWhj3gYKfT
 Supplier#000027944        | LzJ5si5G5 qYPPdVfD,
 Supplier#000027961        | YTR2epMysg
 Supplier#000027967        | NZ gyaXvvKW0HXTwSAa9I0euXUuoMzxdlkYCfg
 Supplier#000028034        | opih3KI1RLgKeXW87o26ZeQ9qRFFVbLslrreRKt
 Supplier#000028052        | hM 1Yhx5vDP3wyWz39hx,p,wsjzYFrL4Y9K
 Supplier#000028065        | 4aSCDvLN5X
 Supplier#000028172        |  OXu0DL6N,Xnbd,
 Supplier#000028178        | sRyT2HQ38fge4Dd7xRHk9pIweFxxLKZSaP
 Supplier#000028237        | sZNp0iABpRi68zYEoCzjPrR
 Supplier#000028311        | xez8,mVTquevunCIvl76nDPt
 Supplier#000028336        | IDyol0FIKvywIZFjiSwV2Izm
 Supplier#000028390        | Gt4Ycbr8vUmontuBPTBME9Wj
 Supplier#000028428        | h1KJwVjNYgS38Ch3ZEQUU
 Supplier#000028480        | yrei,YTtbbPJlmLiRQ Vzy,Twdi6
 Supplier#000028484        | AfmpFfhkwBy2SFL
 Supplier#000028547        | gJg8,ZExvirWi,kenM3V3e6oPHqg9 nsdRV
 Supplier#000028644        | 8dc1fpb9H1qicuKE4OHxxE4o
 Supplier#000028670        | loVLjLk7OhbCm86G,4FWjHH5CvZzr9EbF4As
 Supplier#000028729        | xA O4o0Pc3BuaIpjW qzEXcnonu59QLjCX tC
 Supplier#000028741        | 5UJBs84c ,,ffsTUpJD,H3fNvKlgg1C
 Supplier#000028752        | JFKG8gxSNnZqUhKcFmZ4WTsLiQI NM
 Supplier#000028774        | M5W0PiJBtu
 Supplier#000028795        | ljCWrwy1e4S69RZRfBhXhBaj
 Supplier#000028838        | sQp4wg7ts e2q
 Supplier#000028969        | dJZthuTl2o0U
 Supplier#000028998        | jjn9ln796eE2F3KWRolEthZNKsQo,
 Supplier#000029088        | uxutyod VFoJOVUSglA2eqVNpS0T89FSAI
 Supplier#000029111        | d3A1VGZGDP
 Supplier#000029150        | kaRjyiddP9P2pTHbWJ
 Supplier#000029167        | HiI8n,c5JKHfioJG7lvGQ,ezLjkpSPKNwp,
 Supplier#000029263        | Df4cxSewJCJrtiAfmpKijwsEsLhyX7gxxdF4
 Supplier#000029281        | 5Qvo8Y1FeplCz,nJEGxOtloe
 Supplier#000029293        | c2bDIDSFEgf8PTJ3Tt1aOEAc7fo,OVw0Q8GIDl
 Supplier#000029353        | 3BjnsJkGqHSjdChnMoofZC6h
 Supplier#000029394        | dd1Uw7hMGt W0nhgboQNLWMvvhPZMiB,d
 Supplier#000029432        | kUFbIi9JIj8W5Mbr3Ba9F
 Supplier#000029468        | MBiy1Jd04kBdfkCe0T
 Supplier#000029469        | Geu8P ysVsFgQ
 Supplier#000029522        | p,NEe0pzd2f
 Supplier#000029533        | YvAD4oiDfZ2pMsVydy
 Supplier#000029547        | OOslsC9z05LCJej7f5Q0nNZMOYsqvapE
 Supplier#000029576        | HSjlbuk1l9PuydKg79qcVgdfAs
 Supplier#000029634        | Ou6QPS8,T VGJcMHF9
 Supplier#000029640        | 4mjz11M2ItgSkMvE8TtihBx0 X07S5jl5jb
 Supplier#000029718        | hcG BUcvaEUtM71KyufwwzNt0Sy47fWMqV9HaD
 Supplier#000029813        | 4AOcdWh6YtPj9
 Supplier#000029817        | bdCeAv9MpwMCJUe9gb2qjqToMji,5YDQt
 Supplier#000029906        | LwpmoVbB5y,J,JGxQ8z23KrApJFsmQUXj2qzbo
 Supplier#000029931        | NDqzvCs8Dd
 Supplier#000030012        | UbbofHZrxlnVCV,RIe7X
 Supplier#000030060        | IxoMmzoSv2Rdb9Z7swwr6 NBQme DtCEK08Bak
 Supplier#000030243        | 1mb0bUO0zrFKSE7I7
 Supplier#000030432        | 52BiV2wE1E6ZpUKlQZicrLyNcppo5IsdO9wrK
 Supplier#000030502        | MbXvz6ONQo1p4KmY04Fy,ml4kYs35
 Supplier#000030506        | 4 yBk7VDZkI
 Supplier#000030539        | Cet60otzAvQ3P2,2enQW
 Supplier#000030550        | 6yfC82 0wUBTOO4r6
 Supplier#000030592        | 0npMawgzVMkz,07,weMltBPqNxFrGxCZRIk
 Supplier#000030603        | 9,u3of,jZVyJ0O17zU3WQQLYX5
 Supplier#000030619        | t6fQuDABgJ,6y5aNrm0O
 Supplier#000030643        | FiqNLpPom6Zq fxodzA,Nod1uMHAy
 Supplier#000030689        | 4odSHTnCpmNtINwtQB1A2osY8j4EB,M
 Supplier#000030706        | 72asL3pIeNi3aNPFhxIvnFyYF fv
 Supplier#000030898        | Jl7El9cn6wKaNOBZ8wW
 Supplier#000030922        | D5Hw089Sp8PxW
 Supplier#000030946        | OBj9rufLWDZvIUzRlzr8ByUtWSv
 Supplier#000030969        | cMHPFTqDoQ3fCunI9vh
 Supplier#000031049        | E41fF2WBydIymrWLaMXbblVj3UW9W
 Supplier#000031191        | zr9V80gt2ulFjfnbtfPPMsQ63XajZSOZqs9ajvM
 Supplier#000031376        | pFD23bei4EFW6d AprnJ5snsaTOafvCLUv8Vv
 Supplier#000031425        | 1xME diiam6ZD
 Supplier#000031454        | 7QqWOwDL2UftrM3AioxEs4R
 Supplier#000031528        | p,ggv4WQtDSzBWPxBgbg
 Supplier#000031561        | hKW1BNwRJ5XNoIimaAad8KY lz3vguO
 Supplier#000031594        | Q23oM0bp7ypHkz3etjfMgEtZEAWVqiK
 Supplier#000031632        | jJcm738eCmWRxJlfEsYIQUdIzgjcuSh
 Supplier#000031740        | R2KgLkfhNVw2cdCl
 Supplier#000031879        | 6k1LIee3Et3T9d7kCrsfAhKn
 Supplier#000031887        | AoDJv3nbKeuHdg7 2lXNSth
 Supplier#000031971        | vBO8t4cXBO1l38SqC3yztywz4rLOQ8
 Supplier#000032005        | gt8x8DvQOP8C1AoIh6azY1gRLNnJGRnT
 Supplier#000032044        | B,i4MyQUnvvIllZbxpTljUkQdF5h
 Supplier#000032063        | xYZXP9baVV3uO5,GwlfdMgO
 Supplier#000032081        | 5lpQJyIGe8k90U7NH9la4dbBTY2h8Mn,
 Supplier#000032086        | nebFXSKAEC yVSqNf9JheMbZHwHE4Zg0zxS4lkK
 Supplier#000032198        | aNGoPh80iZR VvEsKufXnqWh5zl59CmCso2H0s
 Supplier#000032204        | ppxUw8MfMx
 Supplier#000032240        | CXyzYttoJ1VFspWVr7Tn2aLDh7PoZ x
 Supplier#000032269        | QLtBY5B,h0lDBjQ 9B5KXBmABryakrdlkrcPr
 Supplier#000032373        | uXTXwiCcemhiuiFxZbf
 Supplier#000032449        |  To3q6DHWKpri4B2dm3LwCSWZl2B
 Supplier#000032463        | I9yi4Wdw6vu
 Supplier#000032469        | SW4inHh0ecicxFMhFtNkq
 Supplier#000032555        | y0rX7rF ochGX39m92OGZ6zTBYcTbcTXfk3DpUDV
 Supplier#000032643        | g5rJL7aY9KJhErvW0EPk5FIZb2p182,pg
 Supplier#000032758        | FOBETe85eRbYJ GwB,BWchl8Yswk9nY1fDgHl63R
 Supplier#000032767        | tCMBbc5JKOTQhJTVNof1ipsTKV ND
 Supplier#000032847        | lqIphdxr Ri6FRondkEUH2ZUgUcLjC5q8nPb,SwB
 Supplier#000032849        | HZ3DZIe1IaNqTtPxAZajRtFUCbr0,nkgs8zFQXO
 Supplier#000032983        | judMUO2f9FgNBdvc1j4JeequFoibTnka5sxw
 Supplier#000033016        | wrUId36x4gdoSeiJsMLYtKH9jn9u4o6AF8Z
 Supplier#000033022        | It0mKYJQjXjaW3ZC,cA
 Supplier#000033050        | lN7obyUI GPAuhSODrTe11Ox5mNbsJpbhrG
 Supplier#000033052        | im4Py6lRxnD7s2VadmBmS lhLY30UoEPa,w4
 Supplier#000033078        | q8xveZVyQR,sGACkN7RnPfHR5qEFt
 Supplier#000033107        | DWXvRUMdV0jJBTSXJ71NAJPl4aXM9,4x
 Supplier#000033147        | 717GYwgP,3q8
 Supplier#000033180        | qpDW8 6 IzVtRzi8dBP4
 Supplier#000033253        | nXZYlOArs8OZuhy66XutRazSCqUOPH
 Supplier#000033388        | rWmgGB1cQkB9QDr fEt,zNOU1D2rfPgZd
 Supplier#000033496        | 6fVHyzPgM,SinTxKGoIoKK1IRh9sAFs
 Supplier#000033534        | GOfhZnq8ezG
 Supplier#000033760        | TXC0XYdzW7Rnxt
 Supplier#000033770        | frCXedotlg9sYlOeyBUbFvyR3Ufz
 Supplier#000033818        | Omc6QqhPmICs6U265,bxtGhyi6HB
 Supplier#000033840        | OVLyNb8us7HcNG5TWtbIe5kyuA
 Supplier#000033884        | tUiUpdtFhlZAn hytNKA iBHDQThWn6kxmgC
 Supplier#000033918        | 9rE IHNlVNFyKLRELQkVmjT
 Supplier#000033936        | Af9RaddmQgSHxqET
 Supplier#000033966        | mOVPZ0k1ZVH1GaQjL5E5ziaB
 Supplier#000033967        | eeTt0UTpnBR8DfcKNDQra7wG
 Supplier#000033987        | oHFS5orEHtYMgOS3RGWR
 Supplier#000034230        | oxttMO7COKS0LBqOuLaRWeC13 CWAs0jfb
 Supplier#000034283        | kuavFLBrStf1s
 Supplier#000034347        | bccWvBndZLltJDwtQm0CqvJHeq
 Supplier#000034405        | v3tyO2AWWs, R
 Supplier#000034484        |  hToItr9yw8s7qC83DnW5tamU
 Supplier#000034629        | 2 xtxh7VogH
 Supplier#000034697        | RAzJdutz4YZCdXRdTVtZvnWgzEfhmNGTva
 Supplier#000034779        | xHr9,49586I2d
 Supplier#000034842        | XdK2mvMOYDEk7C,Um
 Supplier#000034906        | ilx yBIqI buV1jtZ7yr zusuOV9s86QILpeHgj
 Supplier#000034942        | IsbP FQtF2MFO1uSwwCHLzkbWn8T3qc2q9
 Supplier#000035011        | YKfomvzRfUKgu,MV9Xzjc3ca3c4lyDcWY
 Supplier#000035178        | 4h1xIxbCjVsW0mP
 Supplier#000035224        | UJA g8mULT20xzLyIeKZ9U
 Supplier#000035295        | PQtdJU2sni8EU59W,q H6S7JgGC
 Supplier#000035355        | ,zLXxLSTPq
 Supplier#000035391        | 83zx4SK7W5otCKDCmgzL5XwrVl
 Supplier#000035440        | 0GV7NfIK0YJPdLeIObZn
 Supplier#000035456        | LAdmMd2Pa0GtFB
 Supplier#000035494        | Y  W53oy2v
 Supplier#000035537        | z1n60X7j86yz5mItfQc3XbGMuqQa473adUng46
 Supplier#000035560        | bIyn9lL0r5kvfzTVICTJfS76nfLTV8R
 Supplier#000035626        | ,lD01SexycXz35YAriFVj36eSht
 Supplier#000035907        | OcRM fIpguWTPeAKjdzoJaTW5CW2rKtpMu
 Supplier#000036034        | d7KZs5vb6vzm
 Supplier#000036056        | j6KAv6AtOJ5 QscjOjRDNf1aeeIldE
 Supplier#000036086        | wJ2ekoTYIOsdvlHr8,RZP VXpE5oVb
 Supplier#000036124        | o0Urz2 gnMUCzZiod
 Supplier#000036149        | eAbvtKTpqCV8,37f,SUCq7Xtf
 Supplier#000036215        | lTmswLevXRHcqI6ZYQVZAy NejVLp2VhpWWHaGG
 Supplier#000036269        |  cEB2G0ucNU,1tD8uJSvZ4DczpSIL
 Supplier#000036392        | C6swnpl8P7Z CTaPDrxqPyUw1c2xCBgE4kjM9EfX
 Supplier#000036546        | AZRpZizGPTYUWoijxHr
 Supplier#000036603        | kjMpyuH5ytAOv5zWVuzTHc3dJ0fR2AIhsLeqrGh
 Supplier#000036609        | 1DFIWQlNkltRZK5SZ9y
 Supplier#000036633        | PLIeZMwGjaqNA7RiNlk3bl3AiyuGd0 Hqk
 Supplier#000036701        | GU1VX 1e9GSB
 Supplier#000036774        | M3e6GGaXlJ,YlG3EK6mGka65VLVWkg9JY2F
 Supplier#000036853        | I1SJUA3wP0D
 Supplier#000036860        | 2uf7i51mKGvuPZt7pL
 Supplier#000036883        | bKa4901DvADLt5kiZaaC1RD7wVWYRQ
 Supplier#000036890        | R7HvveOZWV
 Supplier#000036916        | QVdfqQBigitah6PYEd5qp435f pNDRKEmbhAlDE
 Supplier#000036943        | YPnAo0GfkZz9AvRQNIkvhUY5UUd71eddfe66ngW4
 Supplier#000037088        | aOAWADhs346x
 Supplier#000037145        | sFc,fhUomtZkzzyoEmiBTDaUta4Oo
 Supplier#000037175        | q12ub5CY WG5
 Supplier#000037206        | ,akl4,Ge UUsZcp9Ij uVhNNgdNTM
 Supplier#000037281        | wqhnpXR2uJjvB0klszWEyxzom3fSoazGc
 Supplier#000037296        | lLbStMk,K6qq u pEhHnfe9eH sTnRcu
 Supplier#000037308        | JkyYp0JI0KRr8B H97MpoO,
 Supplier#000037321        | CEpaXBQWlf
 Supplier#000037332        | mt5A26WoXoyk5Qquwh8F7RyIycHJpBw
 Supplier#000037625        | 8v1pIq4il6fe,W
 Supplier#000037680        | A3jbd,YcUhw9BX4n
 Supplier#000037695        | negEzR,EzBJ9XEth5pOLckQ,7rD6ac6w
 Supplier#000037698        | UiLnaq5Ib NQAHYtlc59IZhFNLXBnY
 Supplier#000037881        | Vdj0bkaARWH1SoV0Wpqm
 Supplier#000037908        | G0dhHrLDKpZO2THzSsFMWFZ23VJSn3Z
 Supplier#000037958        | BdeN7y,fNlPvM5,ybn95GhhBtDHR2Iwl0F
 Supplier#000037960        | FoMztXR0ZsIZpjx9pubK,CrqJ1Fucv1BD66ym
 Supplier#000038050        | BbudH ,QL5uf5OtP5uAhuW617oeE2
 Supplier#000038138        | 1TBybHvXeI1NyLK,,UYPMyhaIV7Z4
 Supplier#000038155        | zIQKrFP82LztUq1EeVCZS
 Supplier#000038405        | meEEO5qQ8YT
 Supplier#000038420        | 881qoFrWtoc
 Supplier#000038437        | ZmPUuAHT x9F
 Supplier#000038451        | giXv4HIqgwpUgnSe,cmZRJGHTDkoguaffzve5
 Supplier#000038485        | 7X7ZZagVmHO9DrPno d300Qc
 Supplier#000038535        | Imh7e5tvunWTb
 Supplier#000038565        | mDpPFYYLRB
 Supplier#000038609        | pKeP6WoYaZV
 Supplier#000038637        | 2wxYmJlvDRQf0Z2NBTNDT fKazYozXhGaLM
 Supplier#000038666        | IHoPa1I,13y 401urjLUumiZW2
 Supplier#000038696        | QJTwpmhgibhXTJB
 Supplier#000038707        | qurDmGAa7j7zEIZE03V5wkpHemV
 Supplier#000038713        | YUsG11,NOUCf0ihW
 Supplier#000038735        | w13ynvCY7JWl9
 Supplier#000038762        | Do9f5xPtEcMs8mtuYR4vsa5YP7AQmkrPwg
 Supplier#000038779        | q2649R5udiG6dpfcvf0 Ab4zW7lVuQIb
 Supplier#000038866        | 57pRb47gXT
 Supplier#000038901        | ivVpED1HekiirbtfFqFzIb6,
 Supplier#000038975        | SDm82B42Mv
 Supplier#000039029        | BuRmbStoXtmd6
 Supplier#000039040        | baoZrw1kVp4Eiwwxlq,,6d8tAdHAl4yfUs1
 Supplier#000039116        | 1iy43C7C6s89ZaczEc5lieMX7,AryCVdhX25Y
 Supplier#000039171        | jwK uIl7S20viDnTy7eln8
 Supplier#000039202        | MjMfB2PXtSr 1dqCt0ni9
 Supplier#000039227        | aI,irweDnp
 Supplier#000039371        | TJCpe4b3hFSqdozwz5HFvUFBv8Rqb
 Supplier#000039428        | zyl69pxv2vDDTz7iEL
 Supplier#000039473        | lXvCb20oQMSHIMSmbtowz
 Supplier#000039486        | Zok7uhXCWjYU1Re
 Supplier#000039524        | D0cPjKIRYImExGefGJg8vVn
 Supplier#000039564        | nGy51Ew lmxpRBVLq nLTfFsYUQ
 Supplier#000039651        | of35YluTlU9f xxZ53OQz
 Supplier#000039674        | 1ZTUKjkzvb qzOawOgpD5D3c2fVf
 Supplier#000039692        | iX0sxZojW3
 Supplier#000039730        | dhNXUet1Q96lsh35uABpZwVUz90CQY4Sl
 Supplier#000039748        | 8HOWXBy83ZSxNSDM,mRif02h1sy9Av  MGkMdQB
 Supplier#000039794        | kpl4RPZEeH8xINXjQlfEUxuJWGOjjFpMzRP42Y
 Supplier#000039801        | 4ZfNoHTK,OUedTE3FZqCq7jXt,RX,56w77t5
 Supplier#000039834        | JwNF7apFRQiXORAmAq2toE1jAR
 Supplier#000039869        | DUx6KJkzLr
 Supplier#000039924        | SFf2FaxYwOcHbWkECYV1D0ObzhdD0K
 Supplier#000039990        | mBRjWOhfCq5o7
 Supplier#000039993        | 0Ukp0xH2YVt0Re
 Supplier#000040062        | o1ZyhlBpdRqYtYTqDD6mUI9oDizMvuX3AdF 
 Supplier#000040090        | dunck3eWCWSHALM0, XeoPqk6,gHe
 Supplier#000040207        | okEM,bFAp6yTzLE6Whvf91PrvoskU
 Supplier#000040249        | lbK1UcB5cSg7Kh753lG2gop 0kcG4mb2I
 Supplier#000040397        | f6AQ9Jq4xlTe3fvVgR
 Supplier#000040547        | Ku5Sy 970LPDtlIq98qvH4rh655Ds98PbxXKpA
 Supplier#000040595        | VirHQV ,OAk2NX
 Supplier#000040621        | FQNUNKdDlCLWGOwYRkmAwmF,9IZTaIOPpU6X
 Supplier#000040656        | E2iWekTMZM8HTs
 Supplier#000040787        | bd2cAp9enWKV34fX MwO
 Supplier#000040835        | mzOkBsJ3JxEUkk6F7GX36Dz
 Supplier#000040993        | CV,2Qj1TuBfLr9RDrlnCRN8YwW,sgn4
 Supplier#000041025        | IIhNNkET9MK DVq 
 Supplier#000041033        | 1asF9Qp68DlXC9CxTgo
 Supplier#000041130        | BtEiEhPn6wWqtoEga6mmjq
 Supplier#000041369        | cs9V7fw75SRLxQw,PwQ
 Supplier#000041388        | 1CmSi1rui6eI6Ot4J9Bnz9u
 Supplier#000041414        | gHoriYX8MlywYAr2RDW
 Supplier#000041454        | IRu4PF7I25
 Supplier#000041606        | 6bb,U15cfYY3UHvC2VX5Go1JYy,QI0
 Supplier#000041621        | lxAOyVli2pqyQuCzCt
 Supplier#000041673        | R0L55LDE3ETy9GYnrAnedfNAjx0OGCW 9wufY
 Supplier#000041725        | zCF5HcHPV3L4XycHK1eGcxhHLCOvHV
