BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'metallic%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1993-01-01'
					and l_shipdate < cast(date '1993-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'EGYPT'
order by
	s_name;
          s_name           |                s_address                 
 Supplier#000020927        | U 51 lWpvp
 Supplier#000020939        | VTy X1Yb6xV
 Supplier#000020970        | q,wRPGFDhoILse,RSUyGEoQb
 Supplier#000021060        | M1M6pMn3Q,e1k85t781aW
 Supplier#000021308        | YZG hWAvqUtr
 Supplier#000021337        | zG8Caw3woGVqP9Kvf3AWx
 Supplier#000021357        | ovFNHWHiPHjfgropQv5tCLXFe H,UL,2f
 Supplier#000021359        | 78L3BLIujz5qYBgQQ98CZVjge
 Supplier#000021442        | bqmyRjGNFR9P5yvAxX MFqjito4XDMbtwRQ
 Supplier#000021465        | PEdyXAfvKXTROQqBsc5ERcB7jypO0
 Supplier#000021492        | Z9sgk3vXhEWqVyCv6Mr1yRrWy5v
 Supplier#000021554        | y6yYsR2w6zlP790vLVzr9ihrQwwLnci6z3O734
 Supplier#000021685        | KGG6eZpBUXryIkVPkF2l bZTI
 Supplier#000021850        | UB38dnqoGZk
 Supplier#000021862        | 4CAFJA NVMngxR5JgdnLY
 Supplier#000021882        | Cb69bl2hR1jpTOhxFSu
 Supplier#000021918        | j0mBvPS seJfUmN3tejqvM
 Supplier#000021930        | CwNxWjlfnBHTuWwMCQG QXsePRBCk,eF
 Supplier#000021960        | hwrlTE0RE3cjwBxFNbH6JVvcY,XNhtSUEr
 Supplier#000021996        | 1xC9Wn0dDqmboKOhAaRu3cYkyFCzgI
 Supplier#000022025        | kSWGMy4TQ8g8FnXkqsTDt7,HZ1eZNn9mhMa, 
 Supplier#000022036        | oYp0CnR3xrT3Q
 Supplier#000022057        | 6h95LIqA4na
 Supplier#000022225        | 6Nhz7ShTi1AZlU4,EwVJmXLl7b1QC fP3knGW8Rk
 Supplier#000022289        | pQeYDF5 2DsC8jUl
 Supplier#000022382        | J x s3wJHWI
 Supplier#000022387        | 5kFy44OXlF1O4hFJ
 Supplier#000022431        | SlT4aBHLC7cTaAqzaDbnBpDwJZ
 Supplier#000022517        | WelyETU0RR3b
 Supplier#000022581        | 82PT5n8mDaevEbEJB4
 Supplier#000022599        | 13C6otB5TKBDP6NFRfDt59prPkDuC5r Fs
 Supplier#000022612        | 3NkID32yHm6d6t8ILm8hhpehEKgcrF5S
 Supplier#000022640        | 2TCOByxFHZ4Abj3CYI5y7cbEbzjlUE,
 Supplier#000022709        | OIehOFeqKMmqZgpXSRQTUurt7sj9s1J
 Supplier#000022748        | 6ERwB4KuIYLZoyNlg4eAS3r,g50
 Supplier#000022835        | oAYmJ9qv6gWb6yoHu
 Supplier#000022853        | ea,SgzZgGuZkoSOB9DlkiYGyWyQC5ifinw2
 Supplier#000022865        | S6I07jtw5a
 Supplier#000023094        | AG9jx 2ijHyjuBW
 Supplier#000023125        | SCwug1W19XIWLn
 Supplier#000023167        | cytc2xZVvmZRQ
 Supplier#000023240        | SZSiQg4qGK
 Supplier#000023275        | e8ODvReLajDC60IqifaRniDPV68G,il3pmf0sSc
 Supplier#000023296        | KXzXoe7v48OVu6iC5
 Supplier#000023344        | UUpcb6TIBB W p1xFjMzU2,yEGofqy
 Supplier#000023406        | EkGJT5cUNEc4g8PZiWN
 Supplier#000023419        | co9zn2xGOe0HGDACVHDuljiGi
 Supplier#000023422        | INV,wx4mDMEoWWpBA0D8 H
 Supplier#000023485        | LabLjbAL4gp9LMh7
 Supplier#000023495        | J6pMl60LStExCur4bNt5nfQygnXg
 Supplier#000023598        | POwMWJg4v76H0oKgRTsaUQHkDbrWbkx8p
 Supplier#000023612        | Mv,Xi9tG6fb2LYy9r9h63yP11E0na5imCwzej
 Supplier#000023694        | l2ApFvH5dzQ5
 Supplier#000023709        | FWPv9vvq55J9ZKg6JDFAEOvGvoeKIn,I
 Supplier#000023767        | heJ,n,Xw3vP0J2kdVj1
 Supplier#000023783        | KRYCP0mJ G6Li6UwEjBzfoRMw6bl,2wnih5I
 Supplier#000023795        | INgmfkwKjvPtbwUnQ1zModzRAHw
 Supplier#000023800        | 32jLKdYWlPI53PH45eno8ciNUQTG64rGmKSdGyHP
 Supplier#000023815        | 82R,P0EA6F5iM6D2J1T9cwtbokqHLE c
 Supplier#000023941        | yiGwcNMb8pJMX
 Supplier#000023963        | nR5sCEv542C
 Supplier#000024038        | xk 1gH36EbqHLQk04q6NcXdBL
 Supplier#000024161        | 8dZ7SGtDweGx6yrpoOvodX8J7a3RIAb1Rc
 Supplier#000024180        | pVblFNeiGxhJB0JaaYTwZ4O4dkds1
 Supplier#000024191        | kfWey8gMBYGs,fgXVZuntfBt9vlwAWyO
 Supplier#000024373        | X5Lw4xlAQP
 Supplier#000024455        | BFLS7IFYc4LknmDsl779aTanGtsuEhA
 Supplier#000024497        | H9UTw,1uDXv0rBCRqrZqFbzi0BX5l7B
 Supplier#000024547        | 0wpxOq6yK7syZzjB82XcqatkE10lRVLTP4
 Supplier#000024556        | 1mZI1Rw5fgCvLLEadXe38Yu 8ae4Y CH
 Supplier#000024592        | 9LtXOMNcEb9OzuLEwabEa01QN
 Supplier#000024643        |  njR6HUeouRceMIdgc8pbRM9RxJ812EpGqTse
 Supplier#000024644        |  8Ql4gDnP0QX6ETVKdwOqbtVggTs4CkWPW1 
 Supplier#000024649        | VkEX73lI87biLS,
 Supplier#000024652        | 9gzboOpym1 vy 5MGauZraE7 h,Jaj5
 Supplier#000024739        | OiU5SwUP8IPrCWD42RL,F lYOBQaHLtGYhvg6rs
 Supplier#000024756        | OHJ7DOgOT5 6Xt7Fwri7g1rRTNZyMraNjpL
 Supplier#000024761        | a  oGPjiF1wUcJ7KbcYQ3ftaoO7n3yE ,HwN
 Supplier#000024817        | fdsHgOUjz6W6G,y
 Supplier#000024818        | 6pELzrUU5X9mkCNJR,fOTfV9
 Supplier#000024828        | sAqf,xqteE6urekz
 Supplier#000024920        | ugMIB7,oyYWZyfiNmRGLL1mfb1TzxFgv8kj5
 Supplier#000025010        | CSF uUqJQKi
 Supplier#000025127        | q28nKqkI,xjV8mxph2ZXJNy
 Supplier#000025155        | Pr8YzaWZMaWhv3c5KnbDc
 Supplier#000025294        | wsi6rObUlgks7sA
 Supplier#000025323        | j,yJ8TxoBSVCCO0pGsFOXo6hglfW VG8R
 Supplier#000025413        | bVcPEdM,EbfueE1eQznMeeF2yMYTtDBuz
 Supplier#000025423        | LPI9icbRwQPBO
 Supplier#000025424        | 7kGcokAF2ENPEXV7Hzbe4Xi9Yi
 Supplier#000025523        | wNSgHJ5HF2VMdwo1yE2PNoxDzZPKnBdhZ
 Supplier#000025534        | patcga9iZRAeyeuhhxZVLUViT
 Supplier#000025580        | g3L58LDxduDchXMz,
 Supplier#000025617        | 5CuGgZLBO9CV39ffLgzk
 Supplier#000025680        | bJHG67lfIY sLkOXnsZf3G
 Supplier#000025693        | lTu2a6 oWh95IK1MZuCmZwOTq
 Supplier#000025738        | deVuWFJCbNgWcJ9qSp44Bex wopXhm3oFb2I
 Supplier#000025756        | sOQfGwjmVcpcn
 Supplier#000025784        | LAZxXQlEWZ7fzAxTTj8c
 Supplier#000025877        | kDlMhmYbCO03qQSYw7bF63syd9QJOehB1fOTsAH
 Supplier#000025904        | jfN2vG,bnkooVelUJl5, QaejMxP,
 Supplier#000025964        | Abp1z7BJW2HSl9jv feV3YQqNG,KeC6,RtiXv
 Supplier#000026236        | EKxWsKHyqkfhge6k0qi9Eg4G04YGGIS,
 Supplier#000026292        | ZBa4JHWXY7SHsc
 Supplier#000026338        | PVEAgrcizg7AVZxHjB9hICVFKDQd8
 Supplier#000026401        | vob8,7OaAXYDMR4RMSAc9KZqI5Wa
 Supplier#000026411        | hr1ZSUXuD0Kq6o7vTkY9JyUR7SFa1yIgVowAoS
 Supplier#000026425        | DKT,ez9veGqo1mEoAK4mkDXGSQ7XZ
 Supplier#000026439        | lOevPcT8DQKZoO,X 0AgiCyVBdMRnnAUM
 Supplier#000026522        | DqYRehmnV2K9k
 Supplier#000026540        | QJ7oJRTnm0lFerOIjbCOIMwaQdasArWdT5
 Supplier#000026722        | DMgxpsLmXIJw7X4Tmvo7GkHiLG
 Supplier#000026749        | hAZtMzQGtSQDVykRpPktNHId6C47sWrkb5j0
 Supplier#000026784        | r37H1DChLBi2Vyf xGRnAyUvoxh
 Supplier#000026787        | aGoqpDXE5wVFJaIJZ4Bs6mKAjzBhPr6CwV
 Supplier#000026841        | Iw5,9knb0mKGjD8LeZ8hPWfebrDyVagqxsj31M
 Supplier#000026852        | 4jwneCpHyZNdUU8skgwrcVAtOBbjewZB8
 Supplier#000026982        | YZHs8dj6EE4dsQC wC13RgmJtBewoR86mSs
 Supplier#000026999        | sE4,ajbstUbtqiytOvxh1yYBOc
 Supplier#000027036        | Rq5zd6L8 TqDdRpAQHQGUqCh
 Supplier#000027048        | ysrFPudxdNHxlcX1y1EbU58h26Y0 vPH
 Supplier#000027081        | w2K9VxlUvitHY9Rvv DNbC57XrJKi
 Supplier#000027154        | y8AnskcwoPn01JeWN3
 Supplier#000027175        | SIxBSjQhwBZo0GBQdsOCn LRQVWpc,pS0K
 Supplier#000027226        | sGO2BxdhhGiCMZ3
 Supplier#000027249        | E2vqEFJIdFBCPzSRq9fwLpCNEpr
 Supplier#000027293        | tAZFOp9tprRQ9QUYCoGQIGx
 Supplier#000027311        | FVCVF3Yp89YFFnZQQQ6UazaAODYlQ
 Supplier#000027312        | qd cBVMWTIdhJq2iGzHSEKTcmXuz9idYd5b4M,j7
 Supplier#000027463        | aDODakENdy
 Supplier#000027466        | UJOn,aRsi5m0e
 Supplier#000027469        | Kmqkss77lP8
 Supplier#000027556        | 5OaVZxwEEtmLmj 
 Supplier#000027628        | tREfK0koSS1TEhL3GNbHcT5DcCFyvPbgz87
 Supplier#000027732        | CJDVnfJ tCwKBm7j82o1OMcnegyCsJsLgitR
 Supplier#000027777        | jFfbFPRGYJsG489vlE4CLc83QOVbu8SMUb
 Supplier#000027897        | bEnVux0VmN8ZsrtYvYkkANgycZDgCUoxP2Q
 Supplier#000028017        | YzzsVvpPZwYodNgkqiqMYoUoJ3n77coFOtwX
 Supplier#000028018        | GqKgGn 2kU03oJY2IUHtSx
 Supplier#000028074        | bPu4z3RjTIFDlzu,DB6iXmhd4BDq9UO1oMnz
 Supplier#000028149        | OFsgPHrDobTjYxM9RGGcdcl7 J
 Supplier#000028169        | 2Q1rYXqdY4s9rfBWv8ysUNOA71z
 Supplier#000028206        | UiJ3cbcxNAXB2FQ3ZXiOuD79R
 Supplier#000028277        | mjpayUQzVnwUrqj2Cnk3K194qxczuQelEHEN
 Supplier#000028414        | 4AeUroOAzh31jsprDP5mvPx0jip
 Supplier#000028418        | rhaW3Vax6AS
 Supplier#000028520        | Nf9XlcYdwAFwXLK,gxyuLbNdW9tEQwg
 Supplier#000028739        | iFvPC4DlBaU4aUp
 Supplier#000028773        | 8nV0Ug cuuGt0Rb
 Supplier#000028872        | ZWgMTF4NmhBexSQ
 Supplier#000028911        | UrSxjwVW y9IZMhGSZ9soLa
 Supplier#000028943        | 3l1PNuDW8Wkk0 B0slfU9RG6Fh5k 1
 Supplier#000028966        | KYAn4k7QNf,JfqIhXVp7Ys 5DPyH
 Supplier#000029046        | GBQErErYW7ZTz1jx54TZwn2UPJYDsJJjA9zRp
 Supplier#000029069        | aLVKW56VI Nf
 Supplier#000029089        | 7g9dgVTxTG5uBbaE4zzHO,kfGcXVi6XXhPi gmm
 Supplier#000029108        | KSjIv6ieYOF9KMixkdl3EE4tR
 Supplier#000029166        | kcmUagGUNp5A
 Supplier#000029191        | zQJmlRyJA42pZxfvQr7zlxSuQeXg6
 Supplier#000029244        | l4HSlogzljIKtt0McmJUH7L7
 Supplier#000029264        | SCqVLhVmAX3XszRt s4oLECFSaG4jpI,vLvZX
 Supplier#000029372        | cO79BhvivAZNfLW5Kh4WDXvdwaGD0UM
 Supplier#000029597        | 88J8n3pm9O
 Supplier#000029652        | e6Qe1M5NptAX4Mtli,93G8yaPD
 Supplier#000029672        | YOQsOsZtSqArPwsL8QDJleaq 
 Supplier#000029727        | yyaQLCKMyp oaQWpdTU53E2oy4mDtnZtRdB
 Supplier#000029731        | yfYpwCARx0gva6VmjiHDj3jV57T2xgzhpVl,
 Supplier#000029746        | HAm8EBj0 gRZncvjgQ
 Supplier#000029808        | Zbr cZpwvM
 Supplier#000029823        | qJ8NVazih4gpauoFCGWotRUWwER
 Supplier#000029885        | eX 9Gti,3waX5xSphRu
 Supplier#000029911        | LrFwNAZsCv7 PFMTcRh Y9
 Supplier#000029924        | 5iaFomegNCrZz2ZswtQiqXKnlpTuKffaEmZuyXiH
 Supplier#000029974        | wGG7pKgGvLR6SpeS
 Supplier#000030002        | 7Zx74rAWEliWsuR8thZRndSprX7kM IA
 Supplier#000030014        | FyN6,uZD2g
 Supplier#000030017        | YNtHyLMH4bG7Wa,dDpGdH6bn0ha7A
 Supplier#000030074        | Gh3oysRk4qXxw,
 Supplier#000030172        | 9p7UogVp4,RYfLtFETLEGz0I dUmIC6j7nTHU 
 Supplier#000030223        | H3koms2jWaTmx4qkZXjpQBeM6AKNNE0LGGp
 Supplier#000030241        | 7rTwiEFj1UGByj6RKn QdQioyaHgUpWC
 Supplier#000030269        | 62rFER72x3xR
 Supplier#000030276        | 8aG 0tQG1vJbvuOm3Ze
 Supplier#000030303        | h5MkLVfrAtsZFmfh7MKa7kEa
 Supplier#000030319        | iEqpnGyd j3Kawa5f7z59N618lzlsqLiKv7l7zX
 Supplier#000030336        | simDV3H3QUbWzrsKX6S9AGQ1C1b4
 Supplier#000030366        | jo8hQ f KA51NmJzwRDw07s28UqJzTbslO
 Supplier#000030425        | gBqyJDcLRfCU1GObk
 Supplier#000030501        | KS6o8yAkPNoA9aabjPq
 Supplier#000030625        | ZCMiG0tPAfH7FMk9r7HXpeBhAqgc
 Supplier#000030636        | jfDHgfy5WShYuFYARFCvPDvB
 Supplier#000030641        | L1flHVWjtXNMmuQADDKRhRQnnIjVYQRUbrl X1jm
 Supplier#000030662        | 9zUwvRdVDTwd7g,
 Supplier#000030703        | fhi0uqPFYsGcAS6HSu9JcvM9Xr
 Supplier#000030714        | uxhNekDFnPl40XN0cLQFBDu1ar Pjak07ir Qv
 Supplier#000030726        | V,2gt4hr3xFJqIaZBe6tTooBeNPFe1HQ8gOG
 Supplier#000030760        | mdncPULJyqBT
 Supplier#000030968        | lgb7fdjEsAa1Kx5QIk2uDOdePWMIb1NTczGeAg
 Supplier#000030972        | o1NAnKN5O2NjaRRpped9Q3H,KaKubZnCMPTjVm
 Supplier#000030979        | mku5e0SJs,TvIl
 Supplier#000031064        | JZW oahi3cx
 Supplier#000031088        | jvLoC64FAmpGl9WiDQrhsKzwAJGY99xcyAn
 Supplier#000031184        | eZC5ySd14O,bur yhqkFX7K,lp7cLkxtCYVvSQ5b
 Supplier#000031265        | uWnDvT01 zOSb672VAnEOPEzNduAX
 Supplier#000031396        | MDAull1MIjEjg n2xkRMcSI5LGfSeIIZOdqVdmd
 Supplier#000031445        | ,RoW60ybYlLncvQpAJEiVCp8c
 Supplier#000031483        | 9EMDCx8F45Wlukay7bH6RTyrVcuWBn9bMb
 Supplier#000031509        | KdDMwBMIS8LYRlvg5hlA3RTTOHMRnwDlK
 Supplier#000031521        | Vev5jd52d6nyyt8NgEo5WZMW
 Supplier#000031541        | Mgl1ZwHzRfK Un0PHpg4Pd3dKfLv7cI8Nz4vC93h
 Supplier#000031551        | sTR3L4ts15scinZJ90GkRNPPD4ghk8dof
 Supplier#000031744        | E9x782TBiJUL3voGSql4O2g3lZ6dF8givo3pGK,
 Supplier#000031792        | X7ZA4pwitfmuPBkpabuuazi56Z
 Supplier#000031857        | ,xfhrKoy5dcRb9Erq26G YCzZ,QnjY FvqFn vM
 Supplier#000031896        | LWm4 Y0 yPnTOvwpvkM1 uYWZ
 Supplier#000031907        | Ugw1HL,N,Zdk3Ezs GAMwn
 Supplier#000031909        | V9mrrkj2nFOXst761wt7nnW2k
 Supplier#000031944        | 3ERT8uuhlaTBkwo7GG3gCl22S4vROSE2nEhU
 Supplier#000032111        | ZocuuIUI7bED8CnQgAcB4mzdNSkPX44Wdh,
 Supplier#000032249        | kT7CrfZh6,0gH
 Supplier#000032261        | IFiL9Qs8RDON9AvAHUJlyeBMfNvLIELlEqKfe
 Supplier#000032288        | JuXfNQABjUhLlWavjPdAESAyfAcQ65rcRW4
 Supplier#000032381        | southiZvljmdr,NrJa2
 Supplier#000032391        | hd4 yGGPcIm,Qu2UD9PMEOgfRF
 Supplier#000032414        | RIvPOWB,PuVb5HJy5S5Vjkb5pKU
 Supplier#000032591        | rNEu7wsRK2RpP2 gSGfwC9U7Sgb8MUZ92
 Supplier#000032629        | VGMXr5,YrQp ,N3ryEj40Bc1
 Supplier#000032631        | sxhkyS,w5VpTxsZLBt5R
 Supplier#000032675        | CvPFXELm,gfWW
 Supplier#000032744        | Ijrey2egAV7 k6dR1l2SeRkw4vsD2
 Supplier#000032804        | C RaxeW41E5Co
 Supplier#000032820        | L5s0q0KBgEnV,G7cSNsOhjTLenL9
 Supplier#000032868        | lhfrdKRb7HR7iViqp8I7n76TsFtOdfxsK5NiZBJ
 Supplier#000032874        | 0w94Qh6LqkY0XcY9as gTsC
 Supplier#000032916        | 9BWKVrSqb1hfcXtvOWMEk cgT0IhkAYwYPK0i
 Supplier#000032941        | qOxqx6N1zYD0aEUmWE3CXns
 Supplier#000032946        | Gq05sd5pLB9A aJBRicqBCYFibfCrgPHYs3uf1f
 Supplier#000033087        | pt0odoD wrMGAO6yr
 Supplier#000033091        | wBB39NH6ehwuo1f11L2P5lqfZtglb1vGfW6O yiL
 Supplier#000033108        | t3Ucaj6Tq,pBY1Ge4HngPm6QXcGgosfjX2CYk
 Supplier#000033125        | c3wJi8 xyMejlsxz,BtnSERFwgFERl
 Supplier#000033181        | KFWDjlZfdyH,St5r0Nr
 Supplier#000033246        | 5tqtUEZ9erfNtuyh1Lv
 Supplier#000033250        | nycfxC3gAtSHwrxwtxD,tV7GFDB4GyVi
 Supplier#000033367        | 54glyc0uIVa
 Supplier#000033405        | NnMwWh2s5rDNl5MN7x
 Supplier#000033475        | c9 mJ7aDICs2Rc,s5V26S1BzAhsMnBN
 Supplier#000033512        | tdm,C76 xHkL,dy6nCx9VTvCqmSlCV
 Supplier#000033556        | KRZc64VleWEB2r
 Supplier#000033557        | YF65DO4SqkGjbQpVNpHr f4FEO
 Supplier#000033628        | D66je79NCTQVOwnfxsyE
 Supplier#000033728        | epuS9vXJe78U9aJZWQGHaKmxIc5UpiNP,sdub
 Supplier#000033819        | d4KO9s,PcMIOZKvhHVmM
 Supplier#000033827        | RFvr9YqFpjGIajTqCvyMc, spWl
 Supplier#000033835        | 76u,nc6lTsh
 Supplier#000033913        | s,iERTZgVmQfJ1v
 Supplier#000033939        | dQLv6YNxg,nH9rdYwselrrgy4ul
 Supplier#000034027        | S3VYfGV7qah4,kinGQY4VG
 Supplier#000034056        | nSqzIbj,zL2e34
 Supplier#000034173        | arIV,DrPJix81b58mvmgQEC12Rql
 Supplier#000034207        | 0qQSz0UWEr9xNJx61q
 Supplier#000034209        | uYq5XY52GOAUBNE,Qp5Ep4K5alfBbDXy2C
 Supplier#000034524        | Ql1dOLO8rwbZaBR7 aby5If3yCZ5h
 Supplier#000034546        | FYbgM3,EQhQaD xAyLLpOg5rjDAX2Iw4XPwg
 Supplier#000034554        | oX3UdyowV39
 Supplier#000034596        | BYiSuTZEkb4TXsthozRt0fR4
 Supplier#000034626        | jcMxB1qhYIBn6BQPBtiD3MVs8To cyHpY
 Supplier#000034650        | WTVbui5Slc0gaP05GGK12
 Supplier#000034657        | FH,mEarCMlb59DoDSEDluid
 Supplier#000034659        | vAb3nAotn4dyv
 Supplier#000034728        | 4upymon ezC QK605ttXLWb,q1GPm7qvayVlmWL
 Supplier#000034824        | Z qEgEPw2HKetU7zA6G1uaHeuI3JKza
 Supplier#000034932        | lwIWpqp1GfpkOWF16KxZBIkmdgJfp
 Supplier#000034936        | umTj3uwgOpWnYOzQ9iVxh
 Supplier#000034977        | jqO2qJAYamWUTOogxK ypP3Wu5aLCCKMz
 Supplier#000035080        | QIeBuuMxy9 d4jauS1S
 Supplier#000035105        | ix5XNczBd1dwu6rWBnP1pgHzvof1WljhG2
 Supplier#000035108        | hNbSyifVS9Wg1vUBD2515iLRi8,n1EKu12DunIi
 Supplier#000035189        | 4Ek1slcDjvroVvrAfyspaGA kIN xkWFW4YZA4
 Supplier#000035213        | t9aU8DIRnqTi4xJhcTJI
 Supplier#000035233        | LUVhYozh3It9uRRC82CqMEvx0lYc
 Supplier#000035318        | TFAXO6Xr8HVy1xrcvNs
 Supplier#000035327        | JpVOya3SIJmgrjd6mtqDhhkgXH,1WwLTT8JCwZi
 Supplier#000035348        | erRga,7y4f1dttKos2ww0yDxYXDTqbp
 Supplier#000035483        | mjpgypUA ,4g0
 Supplier#000035503        | GrLEuOPMICY7tSBCLi1
 Supplier#000035565        | B ACTJ FWzaKdE9iTmmB37jiULjtoPraIT25W9s
 Supplier#000035707        | CTpNA0kwGn,QwNx7NYeoHVL22IU1
 Supplier#000035840        | 1igbLa FwrXKU
 Supplier#000035908        | U99kPuX1LljgGeTEt41mSz
 Supplier#000035945        | pviUkP5LBgaR2vLZop DqeE7JbE5rphQW
 Supplier#000035998        | q,Z0SrNXtzDiq6eIsdyQF
 Supplier#000036009        | 1WEUdyp5LvhFLpcdECU0ujOprdwXKkct
 Supplier#000036067        | fomt mfOvn14,8wYtPDn4DyFw
 Supplier#000036396        | RWQz4F NDwghSTS7LiVQAEniv
 Supplier#000036436        | yCvK36m4oItr5tbTLFX2T472a
 Supplier#000036572        | IJGhO1eOND0U DPHnPKbCTRxVzZbkh 
 Supplier#000036577        | QBVGuYzEGuQzvKotvR8wkSXtPfavqAjKQHe
 Supplier#000036587        | EqeQL yOsEHITybUeyrR77PV
 Supplier#000036665        | V0 YxrZBXI8Xfv7ExNivAfti,6
 Supplier#000036699        | zyGxfUMWLlNlCyAc789AeEmM,MnwM
 Supplier#000036713        | bezWLObuuBr6E8cLJ
 Supplier#000036755        | p4V5687jkUbTOB1I
 Supplier#000036850        | XEi2k4J,LAD
 Supplier#000036885        | x1r8MkvDLqvIOopHoHO1W73dJ9K
 Supplier#000036911        | sItvOqV6ObLmisqdajoV6dqf
 Supplier#000036966        | ZJih76 DeezYsZ UVACclAanMucesVAbFj
 Supplier#000037005        | y2gHs,y5DD9rz8S03FeCTZR3VY
 Supplier#000037027        | IYh7Hl8wZGrmDCFjtl
 Supplier#000037083        | FMbk36grwExEuk2AqBXfF4acOkncEYn0ZI
 Supplier#000037236        | oFIxcJnfuEQ2tm4DJdA Q
 Supplier#000037338        | tpUTaJx9Ez UN4b4IBioGw0NYnP1 nLIpp
 Supplier#000037345        | XHvQ,f0ioUhiUvnZ
 Supplier#000037488        | f84XiIZcwrgdzLACGEILqKVs lsR5B
 Supplier#000037493        | pbs95wpM6NI2tmgniI TN6L
 Supplier#000037497        | 1KqtNygJnbL Q
 Supplier#000037538        | ObIpFNhPD4o ATV9gOhydG
 Supplier#000037539        | gZdD9VDiIwRj
 Supplier#000037742        | IpWAM noivQGiYjYgNQ4w6Zy8
 Supplier#000037767        | MlnnrIGjNkMtTeC3XfeQ
 Supplier#000037860        | CojTE6UwF0rhIzssYR
 Supplier#000037948        | p9IUNoEXZfPShDr5JmIJiXrE87
 Supplier#000037976        | rapqGWaY5wc7X2Xdo3TCsc8,LZFS0i9uMryyd
 Supplier#000037999        | VUl4orsoksgIevHJscfYoJ9excuJ
 Supplier#000038053        | fiY1tqpZ4IJg,tQsa,fm7Bak0C
 Supplier#000038061        | gH3,HsOmyzG3tijvQIcjG0QoL
 Supplier#000038097        | zzC,QPCCHlBJ4pT ICD0E3FkGhmvLYu
 Supplier#000038141        | ITqmWA uJXREnuha1FlZpyjdEbxE
 Supplier#000038165        | KLVfn3OiglQYnTEW
 Supplier#000038275        | zEzhS8hMDzHh7yC
 Supplier#000038340        | gozsgUHMeVBt1uZ1z2iZ6oUqOzNzhs
 Supplier#000038372        | m4FJ0jDmEs3
 Supplier#000038414        | yKVxfiBm9k0Ctd 0TGqbQoWSc7qMcOI6Y2vQfFX
 Supplier#000038433        | ,1Ibc6tyul8T
 Supplier#000038443        | 0Skfm28PJi3AAV3 Wxyeu5vXdByj7
 Supplier#000038527        | T T5lOiocXZ3J,mFVipSYpERjj4rOO 05
 Supplier#000038730        | wijt56mrPhWy5UuKHivxLDu
 Supplier#000038749        | QkcJxcHLBE5ixX1sse8XQ
 Supplier#000038846        | eI8nRtwoKQDaNcJSE3av9C
 Supplier#000038859        | MdZ SiFeeeRR,GV1kreTn,yBk,nGJm
 Supplier#000038904        | y7wqNSlpDdTOSmGNcnq3
 Supplier#000039055        |  Nw wa8WukQwpU4K1TqYnofKsoP2LUwV5PSJo5Y
 Supplier#000039095        | luf7qMbyLzWRZwuhW7rCESpZ3RPw
 Supplier#000039176        | mP4r6i7ceLCCbfudFbP S0Qx3aHLDDS2paDD
 Supplier#000039422        | jwKYHfO76agRrF
 Supplier#000039464        | EvqpVwXFXCS2OMIQgMjL7JUInD
 Supplier#000039523        | zoSwnhXdLS
 Supplier#000039631        | MQRBYFevbCo1,QUIQ,TfrmH4
 Supplier#000039685        | Crq99fJ6X65Ll9i,i3KifZFa2,iU
 Supplier#000039711        | hPX0LAW0z9yZp9af N4HhR8Wtt x
 Supplier#000039734        | 7ToD,eNPs7e3HEy1iZJMmCHABiefCQn0Ie
 Supplier#000039779        | q,zgEcmvrX0yW4nLmqI
 Supplier#000039782        | ji2yvZTh6zwB646mz xvvwV5EBVA7gWJXQUl
 Supplier#000039856        | AZLF6XL,z8yC8Z Zm29UqyraP 1D5vrhMhZD2ky
 Supplier#000039876        | pw54B2gX1WJKjQVseok5GyQAFiuzfRYP HJGrdW
 Supplier#000039895        | B gb NVRH8JG2aXRM 6MmYs Q17MLSq3CLC8
 Supplier#000039931        | LYgaieF6I5E7QK7iEABxkPTCsk JUJPp,OUImhf
 Supplier#000039938        | ,top2I9BDnCQXVAhvxZruvoc05UGOOKOnbaedhpL
 Supplier#000040037        | WBGWbQxRTAKKHSPx5E7fyQzRvuJWXL7BADh
 Supplier#000040127        | OPKIY6QfFTjDYyuYgwBKfu1zDK1Dn
 Supplier#000040147        | 81JSng6BlEYxL7B
 Supplier#000040188        | Fe,J9Z4uui5lCH,sjgctmjtdYHL2ap8zZ
 Supplier#000040189        | q99Yz1e2Id8ZFxIGYtrAILIpgukd0hTMTEdyZIY
 Supplier#000040256        | 46hQu6YbsRLrm7 
 Supplier#000040602        | CZvLX8INt 6kAJb75X8R3t
 Supplier#000040611        | Ym4Je58BVz8sgNLGp9Wt0yM
 Supplier#000040661        | ru0QJfxPfyOE0EDawvFEiPPRld9aDL
 Supplier#000040692        | dbt5vq,CLhGyTlTwVoOVzrDjd2pmuu9k4aPUG
 Supplier#000040703        | N z4d,teqCY
 Supplier#000040710        | t47PLyXxH4L
 Supplier#000040796        | eAqyAg9zNLgBfGFI43d
 Supplier#000040807        | dJUZuUghDoFkCdSAfxhoLDZLwThXguC0S5O
 Supplier#000041024        | 5k1dSInYjX vpptEsHQTj4lGs7hqER5N2
