BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'olive%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1994-01-01'
					and l_shipdate < cast(date '1994-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'ARGENTINA'
order by
	s_name;
          s_name           |                s_address                 
 Supplier#000019782        | B6MZK01Tgc UaBznvfT
 Supplier#000019812        | eFEju7VaxVJQvSsYViaNNcS
 Supplier#000019839        | YkzecFMfv1mcSCP5e
 Supplier#000019887        | XXqk35PRMC4ozMlxD018YWbd1m
 Supplier#000019889        | QzPwPsoFan,9P,LDwEp6VJ
 Supplier#000019901        | 2H38tGUu0KmDVNCLSS2
 Supplier#000019936        | Rat8ylF7 q0 Wn3D,Dq1,wq3WXN9DYIAv W20
 Supplier#000019989        | YCK uC,zm33rh6qMvi9AM5joFxqeYiqLhkcx
 Supplier#000020001        | cBeRPs2eOc2uwGu nGrOShRpESg9Y2iuDb7qk
 Supplier#000020022        | b,i1WwnbxhRM4LvtmVR9
 Supplier#000020063        | pl9OQk3goacbkvBG43GE
 Supplier#000020084        | ncl2I75wb,BKtlAaFVQCfOh,,Q z
 Supplier#000020170        | Ec0hTPfQaUHibAbZMkTf4JcpgNVir9dI65vp
 Supplier#000020175        | iYah6f8vk7 zCVkgCDEI
 Supplier#000020183        | a7iLTf4l fNr9o
 Supplier#000020189        | T29ABG8fFz4qIHDEwm8Qpljf ,rjuJ9mn2od0P0
 Supplier#000020419        | DTgSXY96OkfmslRkEi7U4Q
 Supplier#000020477        | lMdrSVHiYbA8dVcK36f9jWX,q
 Supplier#000020511        | zITNUCQ0byhkW8VmL6hZzq,4Z
 Supplier#000020512        | LZECbO3s1rWRAK
 Supplier#000020592        | 7p11OEyDkhWpty1Pk0o0axnYv
 Supplier#000020614        | jglAtGzCLRYq6 p1Scin5k2KHy5B8P58P9Y
 Supplier#000020704        | HanKOncQHqwv
 Supplier#000020721        | elmTH1ArL1C
 Supplier#000020735        | 0g5n 0PEzEFVjUh
 Supplier#000020839        | SuqfDu9rOCEOiuMcRRsatre7whr
 Supplier#000020855        | 7r3H0560SLHDUUW7KEeycqh
 Supplier#000020892        | 2OrvZ8fRXL0vY6WZJnXw5sJ
 Supplier#000020893        | ,6VG7 jXDr35N
 Supplier#000021006        | BeA49bEncirBUkJdooyN0vUKy0YV
 Supplier#000021021        | cOVG9U muHo9KVmmE
 Supplier#000021130        | dfy,XMo6TgT7elXCWQKDMbRWGp49iM3zvbj
 Supplier#000021153        | PEJxBsyAyzoEOKfEVPzjx6gtAnasK OyxcBR6RX
 Supplier#000021228        | qKpHxojIrjU Slh1lSQ5j2Jk4ahr5tae
 Supplier#000021259        | Xa2ePqV5sh1vE
 Supplier#000021280        | XF5ifDedfntjTqqikUS8AeUHe7J
 Supplier#000021315        | tej5cbSRW3bGe4s,bFEqM0L5NlCo3
 Supplier#000021398        | vsNHZfemOz08Mg1,OCkq6o3z
 Supplier#000021503        | cfj2i1VS9qZezT
 Supplier#000021510        | pc,lTyEe6mL9
 Supplier#000021563        | Nb6EuKKXmVMgpFwAO0gtY
 Supplier#000021615        | cpirymuhWGWRPEqmO1Tt6dfx 
 Supplier#000021704        | 4zjOJS8qizkA9eSThzR shFFMnK63VxMXu
 Supplier#000021741        | np5iHAZ571eyLNIcAECHg7yowU
 Supplier#000021753        | u75FtydEAlq1tEgI
 Supplier#000021799        | ZmQ4MblyoHagzvvqKBy
 Supplier#000021904        | aMlrgwnuMWy8
 Supplier#000022126        | Slyn1JqmWbdW0XehJ
 Supplier#000022146        | pSnUwr6iFVwhkSQJl,HhL0t
 Supplier#000022271        | jRxvAUYRMV2URpWwKTt31
 Supplier#000022291        | u7YtbdDLsC WcBM6aGdCwS 0T7 Fhv9C
 Supplier#000022321        | 9Ra6P5tfa0N5pw1Y9UsxwOzAFAHDtIe,f
 Supplier#000022343        | CwQQvvs3SNXQHEnOc7,7SJ
 Supplier#000022478        | AG1MI9sqLAF9jKc889epltOZg2inWs
 Supplier#000022480        | 6Xv8e3yqWpKOxP1NT
 Supplier#000022572        | zXJrzrdr58LVvH8vuUMtHoOH
 Supplier#000022589        | 5ZiMGgBEHu8HTvv
 Supplier#000022601        | fPr dHCL4rL43XZ5nkbbHQRf9c29azRuqaXKGn
 Supplier#000022649        | 9LFrgVE6Thrsz
 Supplier#000022674        | aSHOP9c8aQXQEHRvcjw83KMgq7HRPGAQR5
 Supplier#000022682        | MHIbm5y5eut6Qe5OIIqUAulrmhMfA 
 Supplier#000022689        | 88Y,5ANsdufdA3u
 Supplier#000022725        | C96lgGW12kIWp9xQzaUHO844oaSwqjl4MGnN
 Supplier#000022778        | RqmuVhcxhTxPrz0Y3VupSQwx39,rSl3Zwmh8B4H
 Supplier#000023099        | fh0CgClFSNQpgfSlrJ
 Supplier#000023112        | N2 6hhTkziP
 Supplier#000023127        | 3ybqzT3naLl3TILtwMqvy
 Supplier#000023147        | A7MPocQWe9FJ82MBQh2DHpeq
 Supplier#000023151        | nyMLe0xPwFWq5,gwrvDBuXIljnbvkHmpt7TXc
 Supplier#000023239        | YYnTysydu2RDcQbAeR9,xhH,N8j
 Supplier#000023308        | sd3gav2VVXAkyvh9x8J
 Supplier#000023326        | 3QsskbaGmWT1Vv,Ok00kP2kldLYH2oZN8JI
 Supplier#000023399        | i2IBUzPKXyKnfNZRMvyWMiq7w9YN9VwVl yPENRQ
 Supplier#000023596        | 6IX,wL,yuUT8jT4RLYEs6Eyqg25k,E4zPMMhi
 Supplier#000023677        | g79ugXlbGr3QHKCMMrAvnTDxvptCRVH5nPslq
 Supplier#000023706        | xUfWLcF8cnBxYQOWAZKvvzluL
 Supplier#000023718        | w7bVfR1tYQ1Pcit6DHymjChQMxhB tvF0,
 Supplier#000023736        | L1z7TNgu,5u37 vsQsT3Kgjstssc6OBy,IvXB
 Supplier#000023871        | 0OU5Y3,,cpXp2S Aw
 Supplier#000023928        | 0QhOD7wNeNJJbL9L2ooc3uRhlc
 Supplier#000024022        | V0ToqTJNtVN
 Supplier#000024058        | DmzsMe1881z2R
 Supplier#000024069        | W,5jEpLkcl7qHun9hWvY4ag5bALZlguv3kXJS
 Supplier#000024193        | YIh5OogTKJXChuvy
 Supplier#000024218        | nKt9OmzYwVarc4BUEJqnv UhH9tpAgV1L
 Supplier#000024370        | rrrclESXRN
 Supplier#000024463        | jFgi1WyhlyOOBN
 Supplier#000024555        | pOtO4vIunCnQU179REV
 Supplier#000024602        | h6jPFVJh3cMmOALgZ
 Supplier#000024678        | pBv7rAzpWcutaP2MOZBgl 8THAvW
 Supplier#000024799        | EoIh37StAvu9L4DUL30TlTrsnB,zt
 Supplier#000024835        | M58yL9CxVhEaFgw gdMR
 Supplier#000024843        | tzHtknWgv2Qmi
 Supplier#000024969        | 5srNswpC3,Awp
 Supplier#000024978        | mt4dZKTQdqQI22ET6ennM8JUi2sX2PIT dMNf h
 Supplier#000025017        | 2j XwxN0w1USfKYOhsM2uF3U55Q3May3  pU6qTg
 Supplier#000025061        | qdurbHSeqrLT0S5ZdQ9NoTBROJdus
 Supplier#000025104        | dYAZ4y CxhoYDujjecmjG0WzDPDFtMTh3DAJf8
 Supplier#000025121        | 8IkmcVAknVOmJw2DE
 Supplier#000025192        | ybA3RlURoBY16T99bESENSEtj7gRugvUX
 Supplier#000025503        | Y ANt09aFfyTYc8YN4f5kQsPUd7N
 Supplier#000025605        | VCfQc44QpNzqYYsul5bj1q5
 Supplier#000025643        | 3H32e1uwmZXhDD8GJVEAaDQYyyu3etoG5OlLhZ
 Supplier#000025817        | scQqmtPh7whF onK
 Supplier#000025823        | XC6oHklxOI exRPMQPfpn7iYadX8
 Supplier#000025829        | Wh9uy5tZmqyW2G7SBreUk SOXFUw5ptM13Sk x6X
 Supplier#000025864        | 0dzQaXdEKPbI8MbzTcAkgm
 Supplier#000025927        | fQC6Opoa6gFC7g2W7Y0n ,COWmZ bNL
 Supplier#000025956        | 4uVEi7cEUXCTDK5giDpx,DfyhMlgUSXy1Ns1
 Supplier#000025967        | vV8Vg,ZNVjFPRyQRDWFk1 x
 Supplier#000025986        | kYk19puKBWeJlYVdksj23wUL,3Lcc22ArDhO
 Supplier#000026045        | ETj jyTWx 4ISPbqapgEU,T
 Supplier#000026052        | wkefzcxBUNsWkNP
 Supplier#000026109        | 0w Qld6c4Cu9J4Y,rRNybZGQ
 Supplier#000026114        | wTt7A3xtTbVKffoNmHLb0
 Supplier#000026128        | ixBLl1 FjenpkeeV0eei8uc2kHHUocDE
 Supplier#000026153        | O1BRu5PwXiDLadh5Qz4pTw4tXSalcR6
 Supplier#000026258        | QZYit79YiwW
 Supplier#000026305        | c3SDd0t gARLTky
 Supplier#000026310        | JGJ8u Spr6QocB6yga,nEZUubXhIbxm 0w9
 Supplier#000026321        | 7K,rE,DGZRBylR6CLGiCNrCxrmpIVo
 Supplier#000026325        | zqMVkE1K6m3wmC2BNQ5H1IRLM71AIkaU2kd7
 Supplier#000026397        | nouQdOlbYlQI7I
 Supplier#000026527        | o4tSI8iANY3GTs
 Supplier#000026545        | nUefiQAQgu6XvEnAQq2j0DDlw
 Supplier#000026559        | Awy4,mfn21fpX j1n
 Supplier#000026613        | R2cZzqUYcwCpIiIpFvgc5xOF,oC
 Supplier#000026660        | UiJG30WwafxlybiPGXAji6iziK3JAKG6
 Supplier#000026840        | u3e8XmOLyiaUUY
 Supplier#000026897        | Nm940kxWP0i6AVb8Ri 4EM,gnrN3sLfIGBo1FLv
 Supplier#000027092        | ti99yr0cBfaf1rQ6NLxaY
 Supplier#000027161        | rKwF,Mq5XPbzSNeMTOpg
 Supplier#000027201        | uh3cxMqtKzU,um4nnqBHeMG
 Supplier#000027273        | N7AagmUsqabfjqD1uNMiyT Xgc8TUj
 Supplier#000027286        | rDnuDUmQf,Udc5nOvibkTHoBwqyIw
 Supplier#000027342        | 1tQEQ5pkkYzF5SyzhCLL4vLpJm
 Supplier#000027376        | r2GLx7,5RPpL,tEJ3Vh4dCyAVQW  o77ovI0m
 Supplier#000027382        | L,hCrj8UBDB5M YUQMm2Z9WVGicP4,595B
 Supplier#000027460        | vqHP,f,sWBq5vU
 Supplier#000027476        | qQO3,DUbx1UO5XMB
 Supplier#000027557        | jMgpKef,2j06NHQTk5n3J1GSyirf4a1
 Supplier#000027666        | nG0UPWaTwCJpWZFWjuxO4e,ureJ
 Supplier#000027925        | lTtROTUNw KDWnwMd5JH0kvr
 Supplier#000027982        | IVFkwsZsikphfSUmHtbpMQByhzSK5nqPytBawI
 Supplier#000027988        | 8WOpdM6DiQUn8
 Supplier#000028077        | qiXRaxU1iy9cB
 Supplier#000028315        | vaB8iwM7ufEzkbKbZo36Q3Ii an5SG
 Supplier#000028345        | BITf9QAbRFVlVtVIzc45e2LYgK6jh8kJb
 Supplier#000028426        | AIupyQiigh6UaPbBGloMbFFAJH7BAAlV
 Supplier#000028459        | OgvGapgLuyoltiVC2ml5qn5fD6X4ah G,mIph
 Supplier#000028507        | SFuHuU96FN4UcRcwwrOITaMXsW
 Supplier#000028574        |  zWKaHlR0M5STYlxD4vKXcEU8eH0Opa2rVyrkih
 Supplier#000028575        | QgJnSjU2RRwmiNFGZfMWy5jr2
 Supplier#000028833        | Ul8iUFqFc87pXmQs
 Supplier#000028841        | oXpDa9lXPTushfnFR9JG0BKtAhgxYA
 Supplier#000028844        | Z52ijKYEz m9ixfYci I
 Supplier#000028902        | d1HxqLHHJ4nPns3v4ONfH2r1AuUt 
 Supplier#000028927        | sEwQB91vgJNVx1GsQiNuW7eLEkE1d
 Supplier#000028928        | Q9wGRcFP8q
 Supplier#000028935        | aqfyL4lrXKwHSHAzh6mFVhE9hfRrSWnh
 Supplier#000029082        | UhP4LMG3Y0xfoiy
 Supplier#000029143        | 56NNLSGp1D24a082O ixejkYkfE1uN53M1G2GuSs
 Supplier#000029159        | lMpBaXgAUFih2ESxU5jUoW2N4QuN
 Supplier#000029341        | LNcOS87x BI
 Supplier#000029358        | Ljfjjg38pxFsahdxMEemrW8Xx
 Supplier#000029403        | 7S9 9BvApQ7r95i4IHI
 Supplier#000029439        | fsRlQihLbYU48Mpj6W,OZeNTn
 Supplier#000029441        | CmVEJcT6r0UkbGefsnG
 Supplier#000029571        | bQiiysr6fNQUexrt2OgPBQ8bCfrMYt
 Supplier#000029582        | ADgpSBSdvaoJ0ObyQg31ANnV,4fxYU4nVyauFV
 Supplier#000029651        | Y6b1jBtbcpfj5mdewX9yk
 Supplier#000029716        | TpAQvRWFMLo,624CXFU5hGeYGgk3pspESQR
 Supplier#000029757        |  wKcCMndg3X4oClkeQznWfZI2fh5RR4 JxPC
 Supplier#000029791        | YvJo0n65rt5W7oN72G8tsMOsgxeVv
 Supplier#000029834        |  UHsQj70j46kV2qOAMvN5lV
 Supplier#000029962        | hB4epwCppZWYhm04bo8rOW,
 Supplier#000030036        | CmLo8GE,1tujnNR5lS5 Oq,40X3kFubYkVUW3
 Supplier#000030120        | zpj93vUn50M
 Supplier#000030193        | Qd3oTF9 POCrz1M30C,ejKWqyBBZYe w73RyUS
 Supplier#000030251        | RyVKn2YgSCqz85ya079NGAUdRQCheX 7NQ8uasXz
 Supplier#000030274        | IgMPfiOlPFxg
 Supplier#000030288        | YVvfTYlL7JwxkDR,3
 Supplier#000030423        | 7SGjsK2izQeKbn4T7pb 3ayNGoLWCz7MpYbwVI
 Supplier#000030542        | IMCcf0UExWyyQ,2heW4aKztsjfLhmnLvggr
 Supplier#000030651        | 2BEm71z05dRKCi
 Supplier#000030687        | oQr21tLrrBergmJ1ipO
 Supplier#000030798        | JdZGxRH3vynsP4apI1DSLGPoLfFcO6vgz1
 Supplier#000030803        | XtvIMYmHyxpGXJtEDz0k
 Supplier#000030887        | TFKz5fwyWIM
 Supplier#000030964        | N5SKZC7dHa6y5EuehWGSvyBpLBnCnjjtxzuGw
 Supplier#000031045        | YEHFDkyXP 9Sj5c,MOy6eu7cvWCdZB
 Supplier#000031089        | AYTVWcSN4BQSS8QJA
 Supplier#000031094        | J2K6E4fNGC Mglrqm4DH7uneeRmwQuTVd4Q
 Supplier#000031144        | DBQKL6OMAy1ItTJwZn0Jitro 
 Supplier#000031186        | Yb7X8Vbg3yVJAf4L6,Ypfp47AGSWizl2oD1z
 Supplier#000031250        | TPOD0QoZ1t ZD
 Supplier#000031295        | BwiwYKiGsFs84IgKc0oF,qds5YqA8
 Supplier#000031305        | p2KhKXgsnq4Hw,1Wbfxdpb2rjNRWowD3JePXx
 Supplier#000031361        | 11Zp4mOVH,Ol16Ijt2a81Rpb
 Supplier#000031478        | HfBYT5qv6Tz3SxLjU11cDZEoyD
 Supplier#000031501        | CM5Z2gTyu,HLxpJqb
 Supplier#000031524        | gTy,hojww6oaX22yA
 Supplier#000031529        | uO7GV4Yqeif4m89hbJqJjUf
 Supplier#000031609        | YOPUVJdSrCETN061wRNVXrh60uBYcKxFZ4QIE
 Supplier#000031721        | wfQGwhsTFm
 Supplier#000031745        | IBTujOkTyjAZpQHWWYTXAX2hkQZLs8lu13VBg3
 Supplier#000031875        | mqPO78kL8UONP7Fd27UHrUgB9RMlv
 Supplier#000032028        | o0Swlu72dDazPBRQ
 Supplier#000032034        | HVvvR1yFR9e27rNHenkIc
 Supplier#000032071        | hzugNTAX650pVhz5kVXPpmJQCoaSudHU1
 Supplier#000032104        | MOz6kPJIA6CwscqVgPi
 Supplier#000032162        | GR URf0fY9hP4KK0WTpO
 Supplier#000032181        | kIK64k yq77cHGaAhsxnxTa8fzVWxF,d9YQv3Q
 Supplier#000032216        | EqR1ESldU VBBuGgvNHM72FZD3df
 Supplier#000032229        | PIWZcJ6TOyauGiA0qUlc2cpmaRK
 Supplier#000032250        | TnhUlsph1OsIJ,iKSs3u0iKisLPuZXLv
 Supplier#000032257        | extcMS1Xr,4eaM1MXLNkef
 Supplier#000032505        | UxOrXrT8UE7dobsusn1LwEPORF,Y
 Supplier#000032508        | 08FJQDvoTKkwoD,9wbW52xx9T84
 Supplier#000032616        | tJ5jnbJD4mHPOxr04gLbxI6aH79oDhRFXr2j9jp
 Supplier#000032680        | JzUKAcfiP5EtexAF39tT8WuQHh7Rbh1uFKYHgJU
 Supplier#000032687        | cxHA6ftWdl4ORTX4prZRDjgb4ENfCCYVVzOF
 Supplier#000032720        | KHE S3mw2V
 Supplier#000032745        | 4BnAD6M9nIrTV5rKJQEK7n3tkXlD
 Supplier#000032764        | rlHCrxnFGkg243mouCoZkI
 Supplier#000032774        | wK5ROhwVt15gIJm5UlI3nkZf
 Supplier#000032815        | nsuGcrKA7IJP78 Sy ZgLQVJvLaRt
 Supplier#000032985        | xLAt51NABt3uLb
 Supplier#000033140        | OtvDSCC7vFE6N9iDnF47BkwipsPXAaw
 Supplier#000033171        | nxgWQ37BKsws31nr3LKlMghP
 Supplier#000033186        | 97003mfhtQv
 Supplier#000033199        | rbZ0i71D8YpfW4 YP
 Supplier#000033241        | VhoShIS49B5iYtpIcj8aCbEE9ZWzYmj,
 Supplier#000033286        | kcdzbBHqta1ZLdO5rGRzk4j
 Supplier#000033298        | S4dvGstRyfF0Gb99A
 Supplier#000033312        | XVikIXTLPHWEQikjGi8vR
 Supplier#000033415        | AZ ManUGAxl5xFK,DWl6726xERahSMCaPYDe
 Supplier#000033503        | KKrhL5XhdN
 Supplier#000033589        | BTvkrVS51 XBrIq4adIgr,bqf
 Supplier#000033600        | 3WE1gqJfDyBMyURcsbr1X
 Supplier#000033612        | tas1 icXaRwOV4O0ZEJgJdlfcR04ceJZ
 Supplier#000033657        | psjnviB3OwY0UQ,SiEfx8CkAjt7G7JHDKbxB
 Supplier#000033662        | ,bVxapstSes49l6LuF0qk
 Supplier#000033663        | wQmGVioUUfjXlbIZV
 Supplier#000033669        | 4mIpcAaWiOvwmKJv9H,kGjIyxr,5DxR9fY
 Supplier#000033705        | XufsiOY1BRv59eYU6YOcJUqPv1tF
 Supplier#000033780        | wo98LXq0oGgoxmIwGBn
 Supplier#000033882        | m4pTPjj1,4xELJ14myEuJHcVIDWLs
 Supplier#000033901        | FekrpaAhtkMbOOjdml68fYSfScs
 Supplier#000033912        | yBFv4ELFHnkcahj7Uzb,BrFZPgZMTOC,fb
 Supplier#000033986        | HvKd71 BOENhUj
 Supplier#000034047        | fMjxkX0AeSAVoqlTKW45gynBikSvJpojOM1G0xn
 Supplier#000034049        | P1RAelpkfPoZ4QyvhlIwpwvIw35NHavE9jRHPFa
 Supplier#000034050        | d1RS0rWOa9FWQaR
 Supplier#000034067        | k2XWrV40jpE85Uc9uuOxfcV6lavxr9R7U
 Supplier#000034144        | PNdl1PMmpFoyNHDypub
 Supplier#000034202        | xMDY EpyuRtaWrdXtPdwnRwddQ
 Supplier#000034206        | DPd1NpkPkt7FlS5Ipxo7Z0xGTu73GGiFr,Q95
 Supplier#000034214        | NTcoK4IgwX
 Supplier#000034257        | wwQkap5DKA4Ks7ZA,abmLSX
 Supplier#000034287        | MYEcY89rw6DqQSHQjwHVrTRoY
 Supplier#000034468        | sf8NuWYciZ9anbuOT JUV8YoREzIvj
 Supplier#000034543        | xEOD,oorjQpIrW0yWDESBcEWnYX
 Supplier#000034592        | UuAs VegSezXT7gPAwW7n4BGsgD,pXpVyke1
 Supplier#000034632        | ELGOaSMLDa3QOxmteHM85I3lMFqL,gSC 3nx8u
 Supplier#000034674        | eDgkvvMLq1w3hZ
 Supplier#000034675        | OT89XbhWX3x oLPLWq4exgYXFDrUVIj0506i3dy
 Supplier#000034871        | aPf 7kV7Q,RpyLnnxKqbRKtQrq0XmQ1me
 Supplier#000034899        | Lb9DRJjF3DWzvrpy8fY2co5hvSLfr,3SA8c
 Supplier#000034911        | jEbwBi89idD3qrnRBFnuCBWQosWmSVfDg
 Supplier#000035009        | PyYifuuYvXOda9IqAHp049fbsYKjQ
 Supplier#000035017        | ZzSxjzj56z2hfriJ606KnSz5hu
 Supplier#000035026        | jpEx179JYFPunwRViqRI7oqOGRHLjatCcqb
 Supplier#000035079        | QY3TWRwxp,o0RK7eG
 Supplier#000035129        | 7avDQ0vner IcUptSdUWgot
 Supplier#000035148        | ,FU91u558fJxrKiTmL
 Supplier#000035216        | Zv5Toe,aHLQitUv9n
 Supplier#000035227        | dfzwGAMF5MZc1 7IRLS3M EZDldO
 Supplier#000035264        | hVDK0B4rwu9fgAkrGRa3n,0tnyqWJ48tNP,xv
 Supplier#000035290        | J3SdZoxMQEbTNvDctVEQOx4Rh
 Supplier#000035415        | YUZwt8TxC0RVnMcPhs0V6v72aXMPWMJBAxlBvnq
 Supplier#000035472        | dpxSySAuyyNeAfc,Z8VfKKidINQNQY3p9VU2j
 Supplier#000035605        | 22xo5FvoaELvwBA
 Supplier#000035653        | 6bdlTD1qR8fZuH7DxCUNw
 Supplier#000035768        | pFp62gc9YuFRH
 Supplier#000035891        | p3LhmE49yf 7wXe0
 Supplier#000035956        | ch8SEVToschq4c
 Supplier#000035989        | E9YUTsvJEWRA,KaGqE 1QenTZIVPs3d3y
 Supplier#000036087        | 6cHnV7Lrlzu3RFhXo5pai3km1sGCGaHoZ05we1,
 Supplier#000036140        | 1vlJUKN3cS 20T,HWwibGOo6GlRDsqMShGmNc8y,
 Supplier#000036226        | KgNzB9K5 ,BzuuupbkFl5TSor
 Supplier#000036250        | LIl1TA4vICJuFVpVOCEXbVI
 Supplier#000036484        | F sG60sssWnSVKF8atbenhamy
 Supplier#000036623        | Tkpk1fVP6jKpALAPf8JUxgJS0j5Kk
 Supplier#000036688        | bEi4JWyUWDm1,4av6R1zaTtBUGU3L 0grg9H,4
 Supplier#000036812        |  72ukEAeZqJyWDbCNoHE1Nhy7uIxGV4j
 Supplier#000036896        | en6lHcQVUoPey8iiosl,CtHfoeriA1b
 Supplier#000036922        | MJFvuQYreeT,5iMXH8A6Mafg2cbi,Qu QYY7ZW
 Supplier#000036926        | g9svBrk0oasgMWABOi4OlyDBHIdcvlddx0NePh
 Supplier#000037009        | TU1CiI02A7GQ4Ode8
 Supplier#000037077        | GyYwWIYp1dRbp9HTANPmF0Sh1W
 Supplier#000037215        | EvJG7tkQZGkvb 1OU754a5putZV
 Supplier#000037299        | CPC3mrkAehdr
 Supplier#000037314        | jUltPVkUw5njvJ1hYiunW j4lAB1Mt1QRrQE0qrB
 Supplier#000037436        | 0xsVSrRtmlFhWTZ1Cnmne 5iO
 Supplier#000037459        |   1zwrECMd77GyxN0nCoG
 Supplier#000037503        | RClh8Azg51u8IZb j9Z,AfJYouIWVTtfvmXc1jBQ
 Supplier#000037579        | oVbSQyscpKn,lj15IIOZCUoCZDFZWpjwF5mj44t
 Supplier#000037587        | mFYtQwuTGfp2gXcc7wnyewXM9jdK7rWHbZc
 Supplier#000037653        | C1DvpNpY708jUdFUEa2Ce1XWEZixeW
 Supplier#000037703        | h6k7gPPQJLo ,
 Supplier#000037850        | cuVMs4pcNS
 Supplier#000037978        | Agma0iunrtKZdMY5 le8kCM0IfeaAB0hvvDuzBbA
 Supplier#000038036        | c1uMWEI92XSxL
 Supplier#000038136        | dIVrFH4Pl9GeUt,8YWv3t0IUSMGfqi2L
 Supplier#000038176        | V3JIxeR2rI8IE8p
 Supplier#000038240        | L9BeHHO95I01 i aJ1L6EeZjJIcRVZVS,JflYL7
 Supplier#000038245        | Ak989ZfU7VKmgbKQF,OP3F5l2kWy0L5t3kv098nb
 Supplier#000038269        | W 0rcRksP8qXxV3hhVC,B6cS
 Supplier#000038281        | 7X1v8oweRcHlmrPMVm7VOdy
 Supplier#000038348        | VLNCwZe84Ndvieq8ZXouDurOFBG4Q
 Supplier#000038364        | cyyd6M6ZCdd3vBWV12 SKh0hn5VK
 Supplier#000038415        | dIoFGV34Z76ZpsW1d,CwXYK6Ap
 Supplier#000038425        | lEEWVq,zQ6AfuZrmL9TNc3P9TWLJ3pM2
 Supplier#000038492        | 5K8wEUr2mRX1FplTovH
 Supplier#000038602        | JEikXb 7JP IG4WRZ
 Supplier#000038619        | 0gvRdP5v8wkpJskRUSr3
 Supplier#000038643        | mdlRWB0xWTnEwplkX9cuQyX6aKts5BvH3RvDWj4
 Supplier#000038770        | M6BOMsdTr xWf6l6,k1sRR3Jw
 Supplier#000038887        | Zk75udwi7hsi3chJj
 Supplier#000038933        | Nnk7rO,KRu5BpRWzyuWaaAZg9wMby9Mq
 Supplier#000038995        | 16KRSCsi97Qdjboj4hz,nlYm
 Supplier#000039134        | E,K1jJbLyLlYkrRSZNs2g
 Supplier#000039204        | rgIyGvTNqCuyeDIjbW1vEzgrNR4Yok
 Supplier#000039356        | MZZ4v1KhSlbpgiCIx,eGx2EcJB3jIUYviCBOk2
 Supplier#000039436        | WudACSANSst6O6,z xlim21zia2dAE7y
 Supplier#000039493        | 92,AbZt9c KbsaNY3bKjoIU19
 Supplier#000039527        | nK3ObWl8rddhOGfw6C S
 Supplier#000039558        | 5VeQDx7QtOqh8Du5WfkXcjxxEd6QKxS1Kwn
 Supplier#000039623        | MTvzs93OaJVbYz
 Supplier#000039703        | eqovy0mc3v6
 Supplier#000039812        | vlPjGtlQkxsLh2BOj65w
 Supplier#000039887        | b Ebyf4ngxMXlpfa47j8xDg
 Supplier#000039894        | QrkuQIAn8IJ
 Supplier#000040063        | DwpMENV5yGcOc
 Supplier#000040079        | 8hcIrr1 LTj7K3pHZz9 Hry7b1ghzDx
 Supplier#000040195        | cdCwmdQRne
 Supplier#000040299        | E12mCq3XIayOwQA3LWU7LL4VZJ7sT4t4Gw1boq
 Supplier#000040321        | B0rOosCQUCET6K5as0UlqHuyIGRsFUV5n,VM
 Supplier#000040340        | HiKvxfyjXlSV1J
 Supplier#000040368        | gJz6d203fQROVs2lD0oTajudEmTSfhwUGrvpX5Av
 Supplier#000040385        | Zpo6vjAaO4Qz4woZupdel2gvwa
 Supplier#000040427        | BfguqbSIWZe M8PUXrgH
 Supplier#000040565        | dlGky3cc,z4
 Supplier#000040567        | sG16,e4Ry7q1a fvKQ3w4M5mgGKl4pmQoF2hzs
 Supplier#000040606        | loLXT2x25rv8Kn8ufpq
 Supplier#000040663        | 0kgtJJ MB4T
 Supplier#000040666        | mcAWOm9a z5Rq HUKH5g9XgF8YIv6j4i
 Supplier#000040758        | ,gyrcjzm3j4ObnlZ7
 Supplier#000040799        | 45hsKuW79Dmih1PyOAyUblY
 Supplier#000040920        | yY0SBRPrtUc0gRwqfw 
 Supplier#000041140        | XIQiSqiLoPJeKLg8M03KO5yZ,KguFZ
 Supplier#000041251        | lhUFJYVNA2UCjvj8bdq2ewwUKd
 Supplier#000041258        | muVM61JPNts2vNd4wSP4KY0rnpJiqSDlkGptESE
 Supplier#000041312        | oBE5SmmsKHV3KYu
 Supplier#000041313        | oJQlBHDyfMfpDgDs1
 Supplier#000041470        | PeMg4QW LflTpOtE
 Supplier#000041596        | b lWiX asskXBtDBPAtSElmSWxUcb45
 Supplier#000041801        | G nycDJtsl5OY2Bw
 Supplier#000041806        | D3ZvgDoBxWUz
 Supplier#000041877        | UIAtv,gQrjZPY0NOAuHrjBklYP
 Supplier#000041926        | w6vaz3,wImQk9MaNUT7LVodLCj
 Supplier#000041949        | pO1GkmhtBKM6Qgsz 2F7KK99Mb
 Supplier#000041999        | 6fBis6 2Snkhj2Sw5AiYEd59qlX,S6jRSTrwI
 Supplier#000042015        | gIqrZfZu2izOAjabZ1IuqRHw3
 Supplier#000042093        | F 0tQFTn1lr5uCrP
 Supplier#000042209        | 2LUfILRO6GpcJr
