BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'powder%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1997-01-01'
					and l_shipdate < cast(date '1997-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'ALGERIA'
order by
	s_name;
          s_name           |                s_address                 
 Supplier#000022197        | eQanUCurtO3V2rQQ
 Supplier#000022345        | H2klgJba2duP90NA
 Supplier#000022357        | 2KnMwaRZf5 3Z0DKMoDmNoG28nXPfS4
 Supplier#000022358        | eMQlAzpdra75HrKifMkgauyeZ
 Supplier#000022370        | wcgH1GC0hc5zLU6CY7XE
 Supplier#000022396        | 9jhG2ovQbMXQ,b
 Supplier#000022437        | pJMdW8qbYuNzRZjb5IEu,3BYpn7vmZmy3538,Gz
 Supplier#000022505        | JqxvMi8K0d43 oX
 Supplier#000022569        | ZtcxehvghK372
 Supplier#000022596        | 9WLhmBvS6jLk6nLbENY1s8oZ9f2eOrA
 Supplier#000022683        | sm6ChBLFPNQHX8AUntXgdpG5QfbA6B1rDcaf
 Supplier#000022716        | tI,YrLgTAQVnRpJYoYl6A1wHLaXYdR
 Supplier#000022718        | kLPz1NgSNBM6neS oKlsv9oehD8vCmvGgxrLb
 Supplier#000022776        | 90zGHSjUPvdbbRWqVFL
 Supplier#000022823        | VSCrTQga4uo56zmBcHiqwZr
 Supplier#000022828        | F,8AWyA4tmvJqvHTB zJ2lqy,i,8LAQm
 Supplier#000022936        | OlFKGen,nMy,E0jrtEjhFYGHZXtcd9R365DRD
 Supplier#000023019        | LckS5Hmsp15U5A0XdeJcnuHnZHBow0gCjtT,7
 Supplier#000023058        | 7AhOFuyAd,G
 Supplier#000023088        | Y5VD7gvIK73H
 Supplier#000023157        | EbAz2DVfUdASF2Q5,D7gxk9s62LDj9JE
 Supplier#000023207        | tQ 78JsdqYJJL1
 Supplier#000023211        | s,fan,VoI4tUAGGH1gI4bgEb794k
 Supplier#000023410        | fbXeKLIEsXGdGe8vxfR5BswBC
 Supplier#000023413        | 9YfUC2l0dG lih L pBSJ ,55cO1VDE
 Supplier#000023461        | J22RFlflij4
 Supplier#000023505        | PqyK,bdKSslTDdMuP
 Supplier#000023559        | 2qEpeutM8MvfKPR53byjxSh3Ozw99y5a1wgC
 Supplier#000023615        | 4tHlUNS3dLM7GOQFX11l7usB1g0AZmBlzC
 Supplier#000023695        | Cpilup80jDCHq7mRvSOQI59O7
 Supplier#000023764        | 7juFqG6GV7ajzd1,ySLd2 0bsrXN0fFJl2qq6cos
 Supplier#000023791        | Osv0ZHd13Og3MOtkl9m5zWSHVu
 Supplier#000023829        | c0Nm4EhbAVTq5PT5miWQpB
 Supplier#000023882        | 7aKGYeH5IDstsMoBjQDwxsE63cxY
 Supplier#000023943        | xtT7j3EdXVa5kyq
 Supplier#000024019        | EcjHZ0tqAzILP5R6AxyO
 Supplier#000024121        | A7BQgvxcIF
 Supplier#000024224        | NsTa4KjcJ5NweyATL,g,lYUo8qwks4Fh8d
 Supplier#000024225        | Sd22dYY3khpZ0uG8I,hn2UvLR
 Supplier#000024255        | Mgj7fAfmj6T3hR2GEeVTn9vt3PVguP3m4I
 Supplier#000024263        | CGK8ywh xBfRJXTH
 Supplier#000024306        | JQqlKRwgWxe7wIge94ctPLdkbCWbFEEdgz5
 Supplier#000024307        | gOSmBaVNn0gi2VDoT5JwtBmaDMobQR4pk17fMYh
 Supplier#000024368        | w5qn,Vho3sj93tWYfX 9yH,94Em3RsSwIFR
 Supplier#000024388        | wd6wWi53,Ew9t2Hz9EPTCS9y8,LDd
 Supplier#000024403        | lJAUFduBxUEq5ZBEh
 Supplier#000024605        | Ed13I7z OOYBY2HXLY0ZclXrKmwv0jOhzhBkO
 Supplier#000024625        | ZXSgwoUDlK9DLBrQ8XGvIg
 Supplier#000024694        | J8,TQjjac85LfAMujqbHD2JDD9zLiti9rbE
 Supplier#000024715        | 8s2YNPqAbWw0yfvjgLGCIW6dje7Ann
 Supplier#000024768        | V9Li84HSzPGOhQSad
 Supplier#000024787        | C4ldeDSGoei
 Supplier#000024852        | FM5ZICCNuc59ZZEAf,Ln1GiL1C
 Supplier#000024861        | WtyH4,OrfcdWJgEi Xi
 Supplier#000024957        | ,T1ma1SnavXwI,sL z9vSQ6t6u8DK5u34kuT
 Supplier#000024972        | Rf gNreVusi8ucU1xgXUTYbl,MWAUk9AJowlqoL
 Supplier#000024994        | k703b DZi102aZuX6gXkfucFqfAk
 Supplier#000025059        | 82qhkSAwbCBrQr,0n
 Supplier#000025091        | fZM af a,0TtKKbDJaqBAinSxrMc5igb5tjnWbV
 Supplier#000025175        | oIHIYEMYSGppP,QJvSoa3WDl8EuDIF1N3x
 Supplier#000025183        | Gty0 varq9BvqjVvDui0TulFPTHuKpmknC
 Supplier#000025290        | Ivjx0cwD6Fp2sROkqSXsiNtWOeXZa5z4Pm
 Supplier#000025311        | wCQ hYxkXwuqvO0lSrZhodt7zouy7WkzkJTZ63nc
 Supplier#000025398        | RuclwENP0uYzrCFkXYRoB
 Supplier#000025434        | KJ9FnTAexZ6iXZ7KNM8
 Supplier#000025480        | VZ6QMikMXMRy2WdbHapbNgk6ZhO0
 Supplier#000025583        | HHM3ZRieLhK0
 Supplier#000025666        | vYqJlb17Fhld1p9Mlhc9r6EtQy
 Supplier#000025722        | 2ki,pfb9yVX
 Supplier#000025774        | VHJiWpBgBOwifh
 Supplier#000025811        | 8PDlrnidhf3NeTKtdRMn
 Supplier#000025881        | TmJfyNbRmfGjeKTkNfm
 Supplier#000026015        | qIfOVcXsyCQYZt8oSs2V6L
 Supplier#000026048        | yYXBHX32jE0jn25KDVOK8Fs
 Supplier#000026188        | MjcHLa6okA4NQ3au6FwRPs8gVVf6ryn8T5VV3
 Supplier#000026216        | 0BD vb4gwd7Y
 Supplier#000026277        | s75nMKDx0 
 Supplier#000026328        | wa9gnC2xmgJFLZ8SxuupcwaziMe7
 Supplier#000026440        | 8ryy0Hf,YIx3JGMLMsb
 Supplier#000026454        | xYutQccFIhn4AyIRapPjh
 Supplier#000026467        | AVG8NPFx47B5JAQw
 Supplier#000026501        | zDbUpRI1uSqJIkJB9QO1hnBailjBw
 Supplier#000026509        | 682H6NBnyl3V5APqieNTLn16dxi0iDa
 Supplier#000026532        | bxUk,leRc9oXFOcCpjilQQB 
 Supplier#000026581        | Cl,mT6A3jtu31hS4BOGlDdfVyI72MGCdN
 Supplier#000026662        | OGklcNLQFOTYqcSMCHYuNIWgsasNMyaa,P0c
 Supplier#000026695        | qbcaylo44y5NdqqXMopq8OuV09Q,IYP9slVMCik
 Supplier#000026821        | RCjqB7u1n6
 Supplier#000026822        | 3cdQaLVkqq96fGS7hj9W1TKy7vnraRqRMoHCY
 Supplier#000026932        | MVXo9QEFASL8c 41T9K
 Supplier#000026958        | UNw2A8shNRGyJ1cAvhApKuVkbAsr9xgUH
 Supplier#000027022        | EzBTTplploS6,Kq69xAK, qyA7BAMLKlT7JG1hsn
 Supplier#000027149        | O4w,t1 80fNqB8H
 Supplier#000027184        | J4G32F9w i6k4SKgfRdBzVruZdVGPFv01SM
 Supplier#000027443        | 4TbOw8vHOxXKwCe
 Supplier#000027451        | nq3ToLYY7Din
 Supplier#000027560        | 6zPU,aUEmEE2wjX7ij3AHMQX5rv7eH
 Supplier#000027605        | RQdMF39PEyDRNWiWAACkYf81D,Fkt0K0wvk5
 Supplier#000027661        | 8yzLBOGj3pTafBOorJpZnTmK
 Supplier#000027734        | NSTCrztY78psmtyEHTL9rgfU4UAtlj708e
 Supplier#000027852        | Fe557x,7w7d,Ri5vRdB
 Supplier#000028062        | rUdKWJoyFH4I6HmHwykoqMPNU8mq0ieI 6Fk7s
 Supplier#000028073        | mzPGt1wHQuiv8U
 Supplier#000028170        | Wg8 sYEgRjBSSfe6RBoF1N41 VCCemmnt7pE
 Supplier#000028290        | Y9SYCT0mvBvVXdMA4yS62oskxiRE
 Supplier#000028316        | mZApbwnl3JoHbwIHHMuuLebd Xyb00ZO,nKoUA
 Supplier#000028475        | icw7wh6RmirUzoIZSUVcHelP
 Supplier#000028508        | J9WgRMSNtmmcfqF8
 Supplier#000028597        | oMDtqk5WYsl,JB9VLPYq40kGxfsrhQQd
 Supplier#000028599        | wZom1G11Uu,WqXe
 Supplier#000028641        | l8fdBAah0uPPKroeKiH
 Supplier#000028652        | KSp9 wuVDxeCuk,R8bO
 Supplier#000028783        | 7GotvdQtVt0zYK OpKbKiVsdPvMaz
 Supplier#000028794        | zfZb8QYy60dBo8SKdoOVHzXraD6
 Supplier#000028842        | cQj2 EAMAqfA
 Supplier#000028887        | C5UbFJkIXoCDoy
 Supplier#000028908        | fm0c48,aKHnB6Jnpf27cv0ktbOt7MZgRv
 Supplier#000028995        | fBfvG431Uph1a2ctE
 Supplier#000029002        | 6cKsvTTfHOTww0EZyoq4fa3 HZYMU
 Supplier#000029083        | ZJjbdeLfGkmgXQDVhCyIbIcUsHrESLutzxAZV
 Supplier#000029192        | 81Bo2bqIC8N9L5P3h
 Supplier#000029208        | 4ZTp8pqL,6,yu2h3JOzxpn0z2S VPRqh
 Supplier#000029240        | ia5ZP3zcYqyp4FX AaEbyAcrC0eh6n6e
 Supplier#000029276        | OtYvnHAo6afn
 Supplier#000029334        | VqdjlLtjEC,NBRfDrl6dEU5BVVNznEC
 Supplier#000029383        | 7 sR4CIa7Rv8fek5GWCB0VHC0GgK
 Supplier#000029488        | 3vFiPPPZihTztLfa Ry,SUeCpMbWVd8adcI,grj
 Supplier#000029579        | NLxIL7WgY36LgCd
 Supplier#000029701        | ea9HXsoopHRTThYlCnN Z
 Supplier#000029721        | sv0qaP0XROvWR9wg5
 Supplier#000029737        |  c6mii bQD90yLAm2gMGVQmFilQ kMH,Kki7uX
 Supplier#000029747        | PdIB4yl2HgFNyps Fz,S
 Supplier#000029756        | 90 LscOvZk3XUgD977vKkCx4jJln
 Supplier#000029824        | BfaLKyv2igx
 Supplier#000029904        | 9dlhujMHnp2y2JuEOOqcbFXqk0izKLqr9
 Supplier#000029913        | e1ndrLPYnhB9BHH NwmOH
 Supplier#000029966        | WDhNR4bhRccrHn,2GnjCg yIfH
 Supplier#000029990        | NshFAsosc0bu
 Supplier#000030001        | aCKeVhCjUQl9FdspwRR6IcLzJmml6Ks5sgD38l,P
 Supplier#000030175        | 1f8GHZCu,MLFf3lR7w77VY
 Supplier#000030278        | icPY5Cg1lH76JY37t4k5
 Supplier#000030392        | ,7f9lupTyHoIC8XpJVOW
 Supplier#000030431        | XYF3YfeI8fBtMrSihgqu49EB0oS8Zz865aj
 Supplier#000030484        | B2WNTpVAJ4lZ4BCKa
 Supplier#000030611        | dKk71CVOmF4DxrcE
 Supplier#000030659        | ICl4VYaG99FD7DbRZ1
 Supplier#000030741        | 4J663csBeT50Ng26vJV49 z5qI
 Supplier#000030766        | emQvR3ztNxzCrIa0GHKwUcfXd
 Supplier#000030932        | t qWVZIoZ8U3edSIrvCL zxKi6
 Supplier#000030945        | xwA6cEfXzlW0JxhCBNVIGBTZE3U
 Supplier#000030962        | 4 aXPL,3VzDspK ahE3r
 Supplier#000030985        | QK0gNOCdPaGhaAlTozIhbWnDhizLy
 Supplier#000031027        | 2Vi,auR3ZOj iAJSlUJ2x
 Supplier#000031034        | CPcoChWaf4tKdZGiX
 Supplier#000031095        | LCoRdo7IW49OC4r
 Supplier#000031138        | xj7dHdjjUC
 Supplier#000031181        | Jd5hZvClLSGEMXRE8
 Supplier#000031207        | oPNw9znk13WCKbfPir7lqVAgh
 Supplier#000031215        | ,2tpcy4UqLt
 Supplier#000031289        | TDpAzQfXKN8cwRbBqc
 Supplier#000031377        | G6F17lhXn4b BkG,myrK6l,rDlFWje 7Ao
 Supplier#000031387        | 9bqxRKhxw,EcT2Qe9YO6V2XYQuQ
 Supplier#000031399        | nCTvqNT cGv TFOCKPI2KEZQfRi0oDsNjQSk
 Supplier#000031400        | 7mmPAgf5omntB7eHsB4JKZPcVsp4IZq5PtIQ8S
 Supplier#000031477        | yDuxzjZ OHd8zNsH5ZB
 Supplier#000031569        | DzWQgEX6G2TMqI6jLrj1F9 tm
 Supplier#000031727        | Q9YxBL5t2vlUdA
 Supplier#000031734        | QpF7wUGzgX4ZqbwabvnnKrEWow
 Supplier#000031743        | E L,I4BAH2ozF4bK3H2Ren80X2i7k6Tke4cAjae
 Supplier#000031766        | snuacrcpHidB9c8rIdHJYEi4td74,hy8Zg85zJH
 Supplier#000031802        | MduOMsuJ346gUxJxLJ
 Supplier#000031819        | 4 290sja06NzNhku2fPbfEf
 Supplier#000032018        | LzJN 9nGw5c
 Supplier#000032064        | rmHT0ZaN6DMJtxdkuy6f J27Z4HhtGj 
 Supplier#000032082        | rvwFvPAoVjg
 Supplier#000032083        | hCno6aG6xEGtHvPjHxlKpfS2Zf
 Supplier#000032213        | vRcx3x7PQ3pHt9E3
 Supplier#000032227        | 3SqFhMlHOq F61
 Supplier#000032265        | 0RJWxlXAadd32NouVlTVveG2y8JAAH
 Supplier#000032270        | CpEU5hm0CAekmcBBOmTP3B4IWJhxhUXQ
 Supplier#000032371        | SnnmQGmVj4LWl19t9XB
 Supplier#000032601        | PZgKoRQrk PWlrN
 Supplier#000032734        | 5lWA6iuq,hiC21 hGmld7iTQytLq
 Supplier#000032763        | MDBeOG1r40LXfl9OImfGcZhmdqpw9mHxHqq
 Supplier#000032937        | EOIWYLfkVcstNqBBKfU4BCnllDktIu
 Supplier#000033096        | gIu8H0sXSBadqwISjN1qk,U2bz
 Supplier#000033111        | ajQFOOdUiQ8RlKPukRhXFa
 Supplier#000033137        | lMIj1c1OowaNUYf Ywh9n53Cm76O
 Supplier#000033227        | g9vRVcZQHVtRthmMw3R4wFfkfDlwt
 Supplier#000033249        | JerYWs6PU,Ty6xCBFIYALGbzMkEbheS
 Supplier#000033269        | o,JboXA3xMShvRvhY7guQNBpsZKFq8tdngjAr
 Supplier#000033353        | 3uFluutQ3b
 Supplier#000033392        | sIYsJ4LBhTBqnnnOt
 Supplier#000033434        | nl1iqlVcsN,4E2cOhqM9QTQGe81t
 Supplier#000033439        | 4tDSpVO wwL3Vyai1GXkF5s59D 
 Supplier#000033477        | 7Kew1LjMYRrcSvn4LrnL47D
 Supplier#000033703        | jLfxO,OjLvXvQy7LhkfdPD
 Supplier#000033734        | cUhxOJ 0yDATC4WsNV5W0djhf2n
 Supplier#000033750        | EcfGLz30 FnLyakNa
 Supplier#000033762        | sRXzpVwT0LgW6USPiK9Rv1QySzyoir1anFTg
 Supplier#000033974        | udnKlBFgT8MHt
 Supplier#000034035        | gPD8LVMJmHLaMm5E7V9ugnEYWbvm
 Supplier#000034178        | yqZ7CpwBnv,Z01KzKrEO0SyP5mBlJEqF5
 Supplier#000034187        | VqE 9H5nURRfkuhab9nLJbeFdtNzNaxL
 Supplier#000034200        | 3N3vMLg9qjMhcRR68dihxX4Q3G2JACQPX
 Supplier#000034331        | eJ2AJwSPI1rMmmEHS9RIhrXpDYs
 Supplier#000034416        | 4SUAqIJEYn,l p,Se7njXM
 Supplier#000034493        | O7Cmjv6KWmEyeexRYEcvCHJwPdu
 Supplier#000034498        | XJCCDBumOXC6XjhH8DcbcGY,wqpltYEQ2uy6yh
 Supplier#000034573        | Na,XRCVAL9vD0QS9k7U1M4RKYXnrxvXaFr
 Supplier#000034607        | kEtGViTbRGliBEyi9k5qc8gIEimjBFM
 Supplier#000034634        | Ne1tI83eJvn jGy kJvqIEmY0
 Supplier#000034711        | N668ZDLuW,foOatH3wV,mkBTr
 Supplier#000034749        | ntFI0c12Enew2hoJCnDyvxXin5YUjLSbmoW
 Supplier#000034801        | wlvpu 16PSa44qh
 Supplier#000034803        | 7c7kNUyVG,OyurAh51N
 Supplier#000034812        | oaKQQvcbPNz2UCzPS8
 Supplier#000034894        | gJdNRzlFMXr
 Supplier#000034972        | d881GTyxYPv9dP8HVOD5NYPpwmh9 uPzD
 Supplier#000034974        | jo9Y4tH9FlwpQnLt2W73vdYwls
 Supplier#000035133        | ABCwTcK30ZWLql16ixCvWvjl3w
 Supplier#000035188        | AXcj31sRHCMoRbOh
 Supplier#000035229        | 0HvXK4jrAScJFz57m3DpzUx6ARrcL
 Supplier#000035237        | k8rtlW y,x61bhQmQ9 Ls1liBkGGenzYUKgphguk
 Supplier#000035255        | A,C7HM Dn6D9dwDbSptx3GBNLD1N9Ulx8LS
 Supplier#000035274        | NAxwCfW7leXRgkd
 Supplier#000035319        | vPY4gAmw68Tr7q ejBm6
 Supplier#000035359        | nN927a16o6AKlk
 Supplier#000035482        | ddHYhvNYzv3AhStwIkEuMBQYQiUm823CqPw 11T 
 Supplier#000035561        | LJKcSUEraPtvl v9RQ7,pLqd WT
 Supplier#000035583        | MSBbPk9Xck
 Supplier#000035594        | 2JBii9JZQjVy5F4jLdm8qr4R1l9S4ud
 Supplier#000035735        | r,v1 4i7T5dxm0jkYAp1Me6,CjMcYF76z 
 Supplier#000035788        | mrI3tJBBeU9H1X
 Supplier#000035850        | mCgWvkY8830fpDeJzLVhwBNAtCjpbKY0Fypi4v
 Supplier#000035863        | PXF8r4L672uGQ
 Supplier#000035928        | X yB7Skg2qEEkd68k,EkF 
 Supplier#000035980        | hOBGhmmvqiA
 Supplier#000036014        | iBjvwl0EjYZ1jQLGxEoXvo71IYdJU,Gago
 Supplier#000036084        | pwfXdzu1c7u1UnBJTK,b3akThVSmQramN9p6
 Supplier#000036103        | Umiv9VySdS2oIQqHAZueWsn
 Supplier#000036195        | jaTwYcWlX4SfBx26Oa35JOI83bTBQA
 Supplier#000036213        | WJU0adpfUNK6x
 Supplier#000036284        | KhWhcyzHASu BncnoMhaPhNZ06Fv5DBsBXVOP
 Supplier#000036354        | CB3il8PeLT1iq22w5K37ou92BnW6
 Supplier#000036401        | E8,hTaSQqWqmAR5gbra1RlABoN38oXK
 Supplier#000036535        | 7x6r7UYscupZ,aoe2mBLXaw AmsnXk
 Supplier#000036566        | mr,gq0x 0 iajQhYqIV3Vd,IJUmsPJ
 Supplier#000036594        | C6TRf09e7kZ4siPtqqbmTvn5fN6
 Supplier#000036613        | rY8hF dS7WXuaPdCS0IYLq9,SPyf2DykZ, 2N
 Supplier#000036673        | 30Ehrc58BQGU7kKGASBdQn4gq
 Supplier#000036723        | U,eYKQLGIU7ux,bhiBJmHp5
 Supplier#000036928        | L7vf3jeDQncd1m4WfHmNZN
 Supplier#000036938        | VZkCncrgSo2siVmDUW, HXmbiwAnS 
 Supplier#000036951        | rGpbT7Hn4VOiZDhZKTZu3,WDkTjDwa
 Supplier#000036969        | hVV3Idsozwq
 Supplier#000037052        | yzMfn7yDuKoVkBlEtHY3PZpCZ
 Supplier#000037102        | Xr1SNkbdqfdaiVFnINRKBezZtnncllv19yLSg
 Supplier#000037135        | li1sW9XMlWDiBIkAIzyi
 Supplier#000037253        | OiDEaDxukVK3gsn8l1YWAvi
 Supplier#000037424        | qcaBPaAYZgm1At64,, 1oO7vrJo3V9
 Supplier#000037468        | 0,xSrTeBYjNUa3lnxa Od2X6upuA,Kqmfazo7
 Supplier#000037513        | HBU MWbsjhajYe8H
 Supplier#000037529        | kN0fkq8rnNA4VlA m55sXV 0WloMvkz
 Supplier#000037606        | NCDSL8p cyK61EiB3exhwdeNFGvTMFGE4Ghb
 Supplier#000037635        | 00JABTb1jWbijs, 59cxKMiBWkx0d5 iF3
 Supplier#000037708        | A23A1v2o1DIEOf1HCa5uWaUCuv7ymZ
 Supplier#000037727        | FCNw6Fgaddptq1WJ2qbLAt,
 Supplier#000037756        | xg5,tl4OYw9CPI4 Kejt
 Supplier#000037799        | Y5H4gROdn,CDEGEHD 
 Supplier#000037810        | H0cmE3M5H1H7fuxcQFkbgROWwJwDHVS1B2
 Supplier#000038041        | 6M5NPm4t8e77u9eHlp2p
 Supplier#000038045        | xBomPV8DmyyVU6 dVRihO8G
 Supplier#000038052        | etnsTKPSjxowRDELgK1C1VmyUnftII
 Supplier#000038122        | N8TpJou9Adc96rm1plFAAv
 Supplier#000038253        | oFyLG7rAuoURJQ
 Supplier#000038286        | EWMa BfyZa5kEiHk1lvkWha9KoVCFerfhnr,
 Supplier#000038303        | hZMF2fxiELm7jZFZOFdeETOACV usVYKI
 Supplier#000038389        | R,z7HPhgZQ8qQ KT5t5NAoMqRU8IuLVg
 Supplier#000038559        | GuumNVe6uH,
 Supplier#000038618        | e9k7u1R,Vi9 0k3GSewW,OYwdQYs8cAWHJ,0Mhp
 Supplier#000038633        | sUtG6uNkT0Oyfr7J7Se3418IOW ckfNq
 Supplier#000038656        | vNt11pBLQCoVJImDswV37hWuUBP7
 Supplier#000038706        | 8vgft BsNh9phQmJNtF,mdNQDVsdk4
 Supplier#000038717        | 25zwHX Wrn3NtVC7YZyFhdx29jSuuPX6b
 Supplier#000038750        | SnvjF10Nj wavK62 XwwD8p0HnnC8rpdBpO
 Supplier#000038765        | ,aGuMC8hrJqiELV6vwFXPp5UZr
 Supplier#000038776        | 95t9fYmIOWA Bc84ZdAA
 Supplier#000038788        | j5lJGHjvyjjECb6Z
 Supplier#000038805        | HHanxZnsVa FmMUb73SfEO
 Supplier#000038829        | D1moWBy20RFkar44 NOTH7szDJ3BINu6oA
 Supplier#000038835        | DdNzUbRnn I6gSQEZfB0CW6JXKPduLO2j0f
 Supplier#000038878        | aBcwUuWQbRRGh
 Supplier#000039161        | yX6shdA0 HLdCk bX86x0FJljoamfKg
 Supplier#000039234        | 5 c2sZfjM4ZA2RJimZyMlOcznxUSRsJYtheJh
 Supplier#000039258        | OCwlVaOLEB6j9exxdPG9HA
 Supplier#000039292        | mUkrPnAscPOymBLvvbFCYj
 Supplier#000039405        | hoRwvqirDG40Zl57y0dcIJU6Hk
 Supplier#000039537        | o4tFvjTBS51b63e9
 Supplier#000039607        | k5S4SAMhttH 
 Supplier#000039614        | fHS8xykZow DZlZz2eOYxIX
 Supplier#000039649        | od5L1WpUCUA44ks24bUo0pe8epA
 Supplier#000039702        | pNADMuyhrqUzKqLMIU,ZPsxd,Mm
 Supplier#000039732        | M JCgFuSSL 8javAyHB9FKDVgIqSxm372
 Supplier#000039829        | 96OJHYYgHQ29YrW vclFcSM3 HOgrsQuPqWVBbc0
 Supplier#000039839        | FH uPFJ8S8vB
 Supplier#000040000        | OYIFEZFXchusPgv87vXUaR5eW,JexMH4k dmnpjW
 Supplier#000040043        | 3eiAoZ AjCQvcM8HyR8KWFcGY
 Supplier#000040242        | PqBvw4dayat DAg7n
 Supplier#000040364        | QpkeQUj8g37xtR0JOv1u2H
 Supplier#000040452        | tzeSctDXeWV
 Supplier#000040577        | y2JVdG4ngSZy9
 Supplier#000040770        | cKPeb4ciWxsI
 Supplier#000040794        | z3soeyRAKOA1jYmm72fWEomPD84uybgAb59
 Supplier#000040816        | HxhcDZT eKo,GUsDKefMOfVDmW17ohk
 Supplier#000040817        | n fGJbIi5u8ujO,b3aZU2J41NyNjZS
 Supplier#000040854        | uVVneuReLGLm1c7IyWSAy
 Supplier#000040953        | rNKf0naueCU
 Supplier#000040984        | HC8G4OmF rmw7KTxyZrtVY
 Supplier#000040991        | y2 u4jMgaRqw1V077xx504eZ g
 Supplier#000041079        | LEqGmb 6 zoa4TtkrYcJHXendDrvmgD3eo2YZ
 Supplier#000041224        | fwIuW RE,YQzS7nsvwfjgmutdMoxcSwmHjUu
 Supplier#000041398        | 1Ky6rWzCbjIW62g14CFpZjeT4w
 Supplier#000041446        | bK2s SQJi0PW,aSA2PrEhk
 Supplier#000041498        | CtdFtkBpQSsYrlDxjyxlZCMSp XQ
 Supplier#000041539        | sBI2vt,7l17oBAi
 Supplier#000041588        | psgR yMeo 4vL
 Supplier#000041626        | moZKL8qFB68QLajVG
 Supplier#000041738        | 3NPGoTt,MsAhWhc9u1ASVTfAr
 Supplier#000041744        | vYKdUG6UI9Rm5KNpwKCFopyHFW1QXlHm
 Supplier#000041805        | bIk ht4xUpdalrfiTDhiStg
 Supplier#000041928        | 3sWVkt,0f,Pjld0xR1n
 Supplier#000042226        | dbYUDgg6LbhGhV3NZPSXLNgVDUGZ
 Supplier#000042287        | TBRkfZkngI2X0u sQh86mlB3D,f
 Supplier#000042288        | LORmLSudj2XZwU2e1J4eOpZgUhi
 Supplier#000042290        | OtznDj8zy1sQlSn
 Supplier#000042328        | ZRg2Vg4hpD2iLg3kbbS eR4olNWRwA
 Supplier#000042341        | t,bQ Et1wb,abw68IIlGwA ljAnLV56W
 Supplier#000042400        | 0nelO1CUIajaOOrmUj00PUOD
 Supplier#000042422        | EStvVH ZstXnjP OlNbzZ8Ug
 Supplier#000042466        | 9Wxe6Z1LJh uh7
 Supplier#000042477        | I8zsBIE,eji9tI6swJ0bnH
 Supplier#000042564        | 1JQlcDu5eWAgI0Lt0qI9,cE8O0qgXypV
 Supplier#000042722        | DO9hemCiBVlSpyt6AfRQQQlQSz
 Supplier#000042790        | 849mjhQoBrHTa3ZxzFvN7giwp,
 Supplier#000042888        | oHHa8NsQuMpImBo7HBl0ns5zEFFnFXtM0Iq
 Supplier#000042902        | UXKqssgsBPoeu6rXPfG0mOi9tVeDDO
 Supplier#000042962        | qvE8csVP7OFPtocpk
 Supplier#000043015        | OLqnHwQ1QUzm6Qku
 Supplier#000043051        | eK1KoGMjMApto0TR,dnH
 Supplier#000043122        | KKweQz9nUQjJ9JFWjsWYJBO75XYT05zufLHRhu
 Supplier#000043131        | vs3 nDVE4Yooyrh6CI
 Supplier#000043212        | Owzh8LZS4V7z,8m6FpDjlKUEm,uV
 Supplier#000043293        | fsusfy37ZZkgJJDa1WP5tJ
 Supplier#000043333        | SpskQC aKbzii1fR03FqjohYnsj2vrRfWlOYj
 Supplier#000043359        | jpK GGyrqYV4JRCxB7Zi
 Supplier#000043448        | rMMaYFzEkp
 Supplier#000043490        | nwDbRTz9VDLnG ZlWEUheEpMWSin5
 Supplier#000043501        | D,fJnsbaFNIa1n
 Supplier#000043503        | ummQOl7B0,
 Supplier#000043509        | anamYnV4W6DQQ64dth w9Y8 l8HHG5f
 Supplier#000043658        | hL8ZSBHTHuzC3ttae3xUwjTkmIv5e5QE
 Supplier#000043668        | 7F6xk4Wqr15naW7IGJt18RkeB0Vg4XEaIO3cm1q
 Supplier#000043720        | Rk6VziSajJnLT9H0Xwn
 Supplier#000043723        | aeN6fvXvJZ,F27AWbz
 Supplier#000043798        | 4R70B7v5cFeSEPbv
 Supplier#000043897        | IfiLSxxp7ESJI,
 Supplier#000043952        | B675txtjcElmGau6sMY5jM42xLMFNCi,G,FT 
 Supplier#000043972        | roJuwvmcB GJzQEKLPUKDAEeVfslbtIvDGb6SrnK
 Supplier#000043992        | LfqHPLGrwV,
 Supplier#000044145        | 1Yf,LPNvRMGoonuVWO4eDi
 Supplier#000044148        | elw0IADzFvV6NOwnENGZ1h91uUniDZXR,L5
 Supplier#000044183        | B4QSCFA8iRG odk4W2L6,xyfOedaQQG2
 Supplier#000044186        | Fsgg4Jrhf9Hs4G9
 Supplier#000044212        | uS5nERTD5KV6APMhc
 Supplier#000044316        | bsVvLCEUGcckqLs1jFeIO1A5AT0VZrX TP x
 Supplier#000044370        | MBkt6PneeZLhdw99xHZDhjN
 Supplier#000044613        | wLdWC7NVpKeFXr,p1Om4 eJLZqdNWHs
 Supplier#000044655        | x3Niv1cTmYUhpY2xiCU8Mz
 Supplier#000044708        | lpglANvD4MR MBSH
 Supplier#000044719        | E gGgBB2dg7zzBgJul1YWWQKEklaYiunv WdZbE
