BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'royal%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1996-01-01'
					and l_shipdate < cast(date '1996-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'SAUDI ARABIA'
order by
	s_name;
          s_name           |                s_address                 
 Supplier#000159646        | LTZdFhlBYYTrotWP50XwZqQWHoAV9lrBESuvT
 Supplier#000159674        | maGGjcUAjNWua4Sl2XsB
 Supplier#000159692        | fShGz2a,vVX7z2BkDTlCjBva ue1L,NCZhrRH
 Supplier#000159746        | Okijmf4gMyT,
 Supplier#000159776        | hh9j7KfhCP, T
 Supplier#000159863        | xQQv1UHRNgB83WqOz2P8 M2cq4kyH
 Supplier#000159884        | kHKB9j5qRteS
 Supplier#000159997        | gBKIJ,czJJZgBu2h8JiMU6V
 Supplier#000160058        | X0cYkhP8ugzShtqkWg,ZPW5Rnk2tg
 Supplier#000160141        | kUzDz0UuFLfc8m qZ31K0WTV,RXdV1
 Supplier#000160181        | P9Yd0ROpRgT5VOZpKqsM5IgN
 Supplier#000160200        | N Tz Ta0ubn
 Supplier#000160467        | ygPx nowyH6os
 Supplier#000160552        | 9,yho,2NVC,XHHYG,2hBr0uE
 Supplier#000160703        | XaK6iqPvdC0A
 Supplier#000160963        | x0B3dBMfNFE6DcMkn
 Supplier#000160975        | 1u4U6tz 4QYVnr3VHTB9M3
 Supplier#000161147        | 298JOKfUrm4Cf
 Supplier#000161154        | 7od0KqOQTvGGb
 Supplier#000161174        | Ehdak3ci 4VIn
 Supplier#000161261        | jHPscQ7rhAbQxE2yqeOC5AoeY4WJocgFk
 Supplier#000161366        | Yp0CTJftrbT97tnYYL1ublqyxeYHLju9YI
 Supplier#000161438        | KhNfcuzds59zrGOeSDfins
 Supplier#000161472        | 0eTHj87zvJFuxYuPzTyJU84Oai0S3DS5FxdZ6CP
 Supplier#000161512        | QJfO wDhDdb4xJbaR
 Supplier#000161607        | duYgNt84,3gU3mBPwH
 Supplier#000161783        | 5co8UFz987WQL5ISJtt4oOVFlv96TU2
 Supplier#000161818        | f2ezzuOEVQ
 Supplier#000161873        | 6zsApRI2HTVLkYQLVRnWt6XmRVl212T
 Supplier#000161875        | 3qeytQ,mQ6
 Supplier#000161879        | gTmfRrqb1Wfu7s
 Supplier#000161916        | s4rq95ADVUhP
 Supplier#000161945        | yPnkzThzWVKZFIHNYYMd9GC7Yi,K3sX2gKs
 Supplier#000161983        | LTw5Z2Zk,pX
 Supplier#000161984        | xRxaSHZL,IAHrn4dJlFAUxnJhOw3AC,ZoYOpR1H
 Supplier#000162025        | 0723D sUuP1nU,tzZ7LRn6VZnWKqb9vZ
 Supplier#000162033        | ,lFrW2aOct
 Supplier#000162058        | ywG3mGFFmwi1GuwktsOm
 Supplier#000162119        | YL9csqmjoW4Uu1GquqnifwAE2Z1LSR4JkBFf
 Supplier#000162134        | 1OKr3nfX GPOy7Ne0
 Supplier#000162187        | NWn71t6iuScoszMomhMiRr
 Supplier#000162229        | x 3BEaDEO8 AHTONPU4JIhjI93hcxn
 Supplier#000162254        | h4mwppYT2YTB,W1OXSXMhoZ
 Supplier#000162273        | qmnOBaiXTVkN1v,Q
 Supplier#000162306        | 9eiHqYgZ z 5jr2DNnMe5ZG
 Supplier#000162390        | qwdJE9uTsB5pNMF
 Supplier#000162412        | vMHddqoOD8ZuadjAc7XA6jS5dVwOXZdt6Xh8vr
 Supplier#000162442        | MlKiU7EXdDbUcLBV3U9XuHLC9r7F D6g0LN
 Supplier#000162476        | VYA3Ki xCobyYvO4tooeEvRY ygJMJ6F
 Supplier#000162479        | WxGzoKTlX1l,zndWW9HB2fmAld,3N2lM8QDhih
 Supplier#000162504        | wNB96xSjE4m1mw
 Supplier#000162596        | iIne1TdLO m
 Supplier#000162653        | FBRwd1TvzJQFJ7HeoJLxd3nz2 96Vjb
 Supplier#000162740        | y4V,b2iVFW
 Supplier#000162780        | M1J 4YLfO6xFXLWrS0bO9UpghBaG
 Supplier#000162848        | wiJ laSTSu9vrQB Y
 Supplier#000162987        | zYLsgNgMYMoqGjk,VpIWBIgNgjQ
 Supplier#000162993        | 06vqivcvrEiK4tM92s7aEnNiC0qrERx
 Supplier#000163037        | k3thi5od AxfGP7SKQ7qP6FO030xRY8ch
 Supplier#000163198        | 1YXOC,vVbXAhAKsW,CAjy00G
 Supplier#000163271        | q mvFrTKvfEj6nqMBeU
 Supplier#000163320        | hjaEqr56gKOfSIGbIi7pDgh1aE9zrjgfQGC YP
 Supplier#000163451        | K14nMkXwyvjyWTwt
 Supplier#000163477        | uTCG9RusRuVNBMGzL,2LC
 Supplier#000163499        | g0EnA8O,gzDW7y4obUgtn4pn,J
 Supplier#000163544        | 1MG8bahjtlQ1YJ1
 Supplier#000163640        | aLHdkhTozpvEuqsU2vBI
 Supplier#000163786        | SMJfmScB5YgRTN8cKFJGKedpH8Ilxf7EU
 Supplier#000163840        | xUlaV9YNXMnBjEk59
 Supplier#000163950        | 8dJWda9SyZ7u5,PGEAQyovxNBVzQTtneCU
 Supplier#000163960        | dUEHvn,EI7fVUIBi5G2xaSP,43FZileyi4GBvnvO
 Supplier#000163964        |  0qaI047P7sACF55xk1WRtVNn8VK
 Supplier#000163965        | PIxco2x4F1lkX7fe
 Supplier#000164033        | RYlIzTQyzoVLJiuU6FR8CMQG926ORnS 
 Supplier#000164070        | 1ix61h0ZdnIsRl
 Supplier#000164115        | lPhs7u,0bj10oMM8BEltuPnuwkJg
 Supplier#000164183        | DpRiftO1cvn1JIfYr
 Supplier#000164347        | ,nKqW0o3fG6
 Supplier#000164362        | fpK6GZ398SAXL3WrePFpx2P
 Supplier#000164369        | Fb0xGAoPRCJ
 Supplier#000164449        | weh pnzOC3RI6jaKhK8veapSKs1aLW3kY
 Supplier#000164452        | 7QOeWcPYcJwjhYeUjmbXBi,f8N6FQu
 Supplier#000164604        | F2 rQWdQlpmJnaPQS8sfooUtBXeI7QgoISVW3
 Supplier#000164640        | YO8BLhQ0kK8xzBLjsfUsgRc6XLrVn0Jn
 Supplier#000164664        | esKQSwcpY1W tzxc08HCstDEPNc
 Supplier#000164666        | R1HeW82oceIskWjIfVRZNHKU5i
 Supplier#000164740        | gDP VlOOTrq2EGz
 Supplier#000164933        | zklmx9M3UKshtcMHMdrZBmOZs1aKvLwEHou
 Supplier#000164948        | iBYnLWwfM NFbx,
 Supplier#000164972        | Rl6kCZxfdfoUt
 Supplier#000164992        | 8eWW9ZCTXn
 Supplier#000165118        | YkGJSeebP2IYZJjCpXontYCtnxSUD G,uP
 Supplier#000165198        | kRtB G2vDMKcRKZN4827jJrm,YVoasmsumH7I k2
 Supplier#000165326        | UVu3Q,PTHA9jv,JjVoPy
 Supplier#000165365        | GH0pe8Cf6ajSEIIMQQcL
 Supplier#000165400        | zuKMqZHYFXF3FMRoPzr
 Supplier#000165405        | DAuCMTdFhRTlvAneiD9R236Nq N2ipxXFqhf
 Supplier#000165466        | XL0k0VpMk75q8VvVhQQq7aLVJfhJX6O1HqP1t
 Supplier#000165489        | zE if6,mmmeGhJ9TRDzna
 Supplier#000165500        | JvHjIp,V9fJmpyRDRsL2K4bE1Ji6r
 Supplier#000165542        | 9UFanJm26OgHpkRU9OB
 Supplier#000165612        | qzrrm GIwYyN8XpELcD,WqSJlgAYr6njY8p,Ez
 Supplier#000165797        |  J40DIZupGaMzmM3r1briA yG
 Supplier#000165890        | nR5a5jp46tZ4eH MYU oHV7N3ZU0Y
 Supplier#000165908        | FXAtE48poqY1hJWqMnVNH4ITZyXE4t4Y
 Supplier#000165909        | ONbybs377ZcFndYBK702Z
 Supplier#000166066        | hzGwULPScQOfWn7VAK7sKoazQd
 Supplier#000166145        | M8qG,VSMswksdIAgi5A3OG
 Supplier#000166166        | ZQC2mImcIa6ms7y31G 
 Supplier#000166201        | IQp MxrzYex
 Supplier#000166296        | TqTjTnop5IVl9
 Supplier#000166388        | eebvyHZ,WDdy u a8fcorDAoQHPp2cVwnbb,N
 Supplier#000166422        | ac7KaQD79qlAKPg1dNW
 Supplier#000166621        | ij,26MxsYVy0Ceu9oUAeQVJZ1MM
 Supplier#000166643        | 9eLTXOjf,rdHmdXRZK1nS2vvczc hwX
 Supplier#000166676        | mmcS,8G,bSOKlZJanV0QhEku2QIs
 Supplier#000166686        | UzzYMXLA5sUil00tOhon2J
 Supplier#000166707        | abNndW3cUw9WoeabahO8aq2vf k
 Supplier#000166752        | 0YeK MfN,K2H9 nhJ8
 Supplier#000166815        | 6xCZdK4wWRKXTz3F
 Supplier#000166853        | MAU43 BDKWeKBfqMPR
 Supplier#000166956        | Z0cT0,kerzuJAf2B9cXb3HCqGCtvHr,ulV0Z
 Supplier#000166967        | K7l5qSUwIIIMSrbiMpk4yOqW9ORgXim
 Supplier#000167000        | joEaClKDTsMGzitm6SoP
 Supplier#000167077        | DOKHIRCtZ1nj6
 Supplier#000167207        | JyvBPm3kADo
 Supplier#000167234        | f9ijZFZR1VmW,
 Supplier#000167259        | 69RqE2lb09pfZudC6VF0zBp04YNl35XPO
 Supplier#000167299        | WhNVy,tYEWv2dd8sD5r3vhVzZEt3s808rh,
 Supplier#000167367        | cj7TVPE,4BduVCE1VgHLdYNbTUgBNxMFsuJC2wV
 Supplier#000167418        | hmxLL6Gt5mGuuOPXj69VgyroGaFXBscsv3TJ
 Supplier#000167436        | nR49NiNsoINJnKKPCW01u7iErIcBkRhBfWqjJ8
 Supplier#000167526        | b86q6g78,JzkAG3ASPlF8EJJ9f1Jqer 4Ga31SXP
 Supplier#000167535        | T8ux tJEMhRy 
 Supplier#000167702        | ugdM8Z4ugNBpFa3ndA4Auok7mno UrFNQ0
 Supplier#000167778        | mPhsOmw6b7QXlpPcCmjGSlcnCGDYEW0D1U8EzGp
 Supplier#000167808        | 59UEaCiYs,mWvzdWBnlA
 Supplier#000167882        | wVZ9tJuMDDOeSp
 Supplier#000167895        | m8Md0g32xvPowxrzMg0X9m3QDFyD
 Supplier#000167913        | h4WtCKmq2zWh
 Supplier#000167952        | X8WD8Hf 2OWdhXBzdudtYq
 Supplier#000168002        | pOPFYayxgUZuemyEGzQVqhpI60aB7W0
 Supplier#000168164        | zk0LV Dj kRH,vaRClhoq4h5MXAp5u,ET3sGloj0
 Supplier#000168190        | jF  aGNrnaT8k3gt4ztmt6A 
 Supplier#000168192        | lHIs0rXhzPGWfYs1eXyonk1P,Ez96RocHS
 Supplier#000168223        | uy9enDwUF4FJ  tZgnEKX Bsn4NFmo7C,XDH
 Supplier#000168261        | UuQ9lyK,W9PqpwFjudOx
 Supplier#000168387        |  3UVLI0ktUIo2N0KfzgkCyQn6fRfItOmF
 Supplier#000168485        | iGodFZjbbxfXA7Zi3IX
 Supplier#000168488        | u5M2MCFiDd8YKYfltrXw
 Supplier#000168541        | xtBtJ9xgvvv
 Supplier#000168627        | K73rURRxgJxV8GRGpXMVwwUHhxk4
 Supplier#000168720        | fbNsBroxXgWUiy51Y
 Supplier#000168744        | rNyDfWEz7wz3l wRrll 
 Supplier#000168758        | VUkU59SLwh
 Supplier#000168783        | M0KmroQJjKpf2LB9SksgCSoFZ2wODIg4uHRnK
 Supplier#000168823        | XW2rYi4aw9bzDOragEtkuleXPByCoOifIS5J86
 Supplier#000168841        | LfoUjNGee1oj7N,U,Jr15e8jqqNAjlYJkDbKE
 Supplier#000168858        | CyOdM9e3qw
 Supplier#000168905        | CvL s6NWVTQOt
 Supplier#000168916        | kML,iSu wBe9zcOhx9x ,ZYaYj9Arb
 Supplier#000168954        | d3Gc3TaiYPvxAJ9gxT,DhZwjw2uXS A
 Supplier#000169078        | ,CTpvyebA6D9hCcFVN8sJu6O9RiGFacNtfdc5
 Supplier#000169135        | ehrqNnk4KUSjXmSOZ2TEpiRmYxqlaWU2 YmgKK
 Supplier#000169286        | eHG8Wg3C9AGC5JZi7O5UwRVMx
 Supplier#000169347        | RFENvy5KsJqXihXd8Q5yhdV2EZTJ3WmkLehtYHN
 Supplier#000169359        | eCkIWK470W65F1qt
 Supplier#000169363        | db3IvG0NsKYRbhKzC
 Supplier#000169390        | Fxjb1qoCP,cgThi
 Supplier#000169414        | zPI0vFf11QM4PIuioc6hsW
 Supplier#000169465        | hx2QBJ3IDND
 Supplier#000169567        | ooYpyC696fs7A0mWO2jNzGe7CZYawrVp
 Supplier#000169568        | NaRGqC06uLVx9XJmzBFQehbN6RViIyPZp
 Supplier#000169629        | p7Yxp1 sTzD5OkXy08PU2k3zC4C0WAEift
 Supplier#000169632        | FTU4ydwcYQlxsupu,LjaQICBcSfN7NLkwsqV
 Supplier#000169873        | 3HPi 0fqabjplKq90Ar4
 Supplier#000170012        | jMBlwDOqT9muE7,CxvsMCCLqMzhKlFU
 Supplier#000170051        | 3 F,tM6t2VlupEqbgFwIufVSrb5OvSYRgv,8
 Supplier#000170241        |  Zj,gw,gnyqHgKblMU8Dzd6WU idseh64BhaW7Z
 Supplier#000170257        | 9B4CtDWTC,C4N
 Supplier#000170442        | Bspr,HVxSODsTGWf0zP0euekCUWw 
 Supplier#000170470        | 7qnmPoc9tttDdpg1RTad2lIlB
 Supplier#000170730        | IM7ZSFcbHqLpAL6QmbJ0
 Supplier#000170776        | F4oy7tVFvkrXqZ8AAKl0EhM3ey,
 Supplier#000170814        | wZB9xV2 qyFgRKIRsdiLG8
 Supplier#000170853        | 4nl4kk1q5ZYzcPYIzQemsAKii,Vce
 Supplier#000170893        | 1x5w3cet8vUISMAEqMubfp93Z9J1oHflWGpf42F
 Supplier#000171099        | n6JoIyo5NRxNFzq0DPUcTGLF L3fnp,ywO
 Supplier#000171198        | WNfl3c 1C0h94c8Ssrko7uRPs7TrcW7E
 Supplier#000171265        | KTEctgSLbBviVcrq,avrERd,mzM4fOR0
 Supplier#000171294        | bFBlsfy9rI2GX PO
 Supplier#000171325        | kw8PPX9rABrSdZIuJkGIIy
 Supplier#000171393        | 4qJajaMVwAM22ECBsxn8J9ogpz,uRrbR051D1gx
 Supplier#000171453        | bhT41CuzkDczVLIVZIv8v,w 1xyWjsBWxTQ7wBm
 Supplier#000171612        | R7xrnGyhnWI0
 Supplier#000171677        | BJEOzl3ajhHsHPY3vv4pZXgD
 Supplier#000171716        | O736D3MOtcOth5D1bCI
 Supplier#000171724        | w5n KvMyFQHJLhSWiP
 Supplier#000171742        | RZQTkaW6DrvPnN1YQjdjiaXlc0j
 Supplier#000171790        | DyGu17RfXv
 Supplier#000171805        | OAJjVqD7Li1C
 Supplier#000171840        | i5s9OCvJIOhuHcIvoYNwTPClBvEId
 Supplier#000171872        | 3oVyeom,fN8pa5
 Supplier#000171909        |  g4hCdGoQNC4SyxjvqH9S3dwJDXK5bQ,nNizqU
 Supplier#000171914        | kI4nEsIklFDCCM5DZirEM8Uk,cS
 Supplier#000172085        | 84QWHMEdHjYChQ,Q3
 Supplier#000172135        | arJQJBTqNuJW0Na
 Supplier#000172173        | Wg5rfjit3hhrJ,yShUTcFp,9M96FDRiiN6K
 Supplier#000172215        | JTG4 LZVwaeZL
 Supplier#000172232        | MUuLJcch3Z1slncHwJZ3o46DdijAhsHiEqd
 Supplier#000172277        | WR1o5o4VfEYb
 Supplier#000172472        | P8yXJIHSDqNgWVyxWLwwdjqhXiOD
 Supplier#000172534        | q8480wtSP5a7ygZec3JCJZX7JnYUuFT
 Supplier#000172604        | IE lAKM2c4DKeIRkuX
 Supplier#000172620        | ZbTilbKdxgjgtu2nKwkc0nOxu2UpRZ Rd91,B
 Supplier#000172667        | qll GXPCuiTnWHC,YSr73PN6E d,9Swj0
 Supplier#000172752        | rQftNGElEuNmMPUwkj
 Supplier#000172753        | zcZjQqAgNfXGdxne3ah
 Supplier#000172943        | RYKROHjnJJo NFhAWH5XeBfqYexYQ
 Supplier#000173080        | 4rlRiwnNOVS9UKQcN9aPJhofmnMjLwWe
 Supplier#000173183        | 9MZucO8pQrUZj
 Supplier#000173221        | 6bIwT02VRkcNv1vGEO1
 Supplier#000173340        | llioR4FuRzH6SHSOWXVAilT
 Supplier#000173381        | I H3PWcqJRX6SylasWQQh
 Supplier#000173385        | POEFYCkz9c6wQqw 3
 Supplier#000173396        | X0SCSpWmw4T 2AdH6w7
 Supplier#000173407        | yLAxM2jG2HZ5gTNT1
 Supplier#000173531        | 7z9CD,fwX02D3UgA44CS2
 Supplier#000173546        | aT85OjHguau0tMg6yyTF2C PAx
 Supplier#000173562        | aEclJSsbG0jF3cbfSmlb6o1C
 Supplier#000173648        | KhVxC9o4fVnkt6bwSbYcv8oSngKoyfl
 Supplier#000173666        | z504dyZHNlQTl1RyeX
 Supplier#000173717        | 8Lgcux,c3BTYV8j6xdQbE3HL233H
 Supplier#000173831        | nsP,X i1ArWtJQmdpLYRpiFK
 Supplier#000173840        | TK WtflnK7Jy7oC
 Supplier#000173862        | 2R8dXs, duLceI,mdPGXC5srmvK3I,
 Supplier#000173970        | Q,GZLcl4kuVUkYCJU
 Supplier#000174039        | Yzoo3wD5qTXreYasU6qkEek9kJjd
 Supplier#000174047        | X9Ht48JxRgRikhvMvvDXFNcCIAa8ghmnegy5ihH
 Supplier#000174063        | jzAaFOAnb2XM2wS8N7V,HiXhT,g
 Supplier#000174225        | NUeom5 BMQ5
 Supplier#000174245        | BUtbtrvXoJ24tQo lazYWr Kslnt9glB
 Supplier#000174318        | omjf682nys8VIe3deUUdah,xu8hKIKuFUnkNiZCg
 Supplier#000174344        | MdzOIfmM XPN3rsIHj16vBZr1fjDkqRVhzvmT
 Supplier#000174507        | YhoaBbQhJK1SvcybCA20cOdzCS
 Supplier#000174545        | s2 x1B3TZkCkPNbnvcaeMFYl
 Supplier#000174547        | xpaV86TL0yQJnzRWcaI2ds5ixVqLikHrDE91dW
 Supplier#000174548        | 1Zv5Fn8keapur8QEt7CTyCR
 Supplier#000174580        | KOZdxwX2EuMK
 Supplier#000174737        | pqq0eGP6oeq
 Supplier#000174870        | 0g3qhrgtbg3Y,KLgXQ3dXxtaHTFVgKwNev
 Supplier#000174896        | onA8VBjtc 8C3 3ABjLMlxSG47of1stc3
 Supplier#000174926        | 6YY3J aP2kt
 Supplier#000174953        | BDKxbxCb acqNBzM7T,uSdXFo
 Supplier#000175090        | GAHHLxsmMEdInYu9Ius6qwu3xncf0oZpQlBRL
 Supplier#000175092        | 8bPJA,Gk7EtZE92vKbJQwtwdOh y7wYFw6syKJ
 Supplier#000175192        | ipQH0O0ZUYOc3c2ZyhsFgoO3CBu 
 Supplier#000175235        | RQIi5u,k4RC7A FwzJfH,,Ga
 Supplier#000175324        | WUXA1DMatlO FT
 Supplier#000175328        | y0tSqfhOyodEM5r
 Supplier#000175416        | ZuNul kxr8D4rbO5arNXatMUt9
 Supplier#000175428        | iCs8s5rciJIpqXGi
 Supplier#000175605        | MNv8qTg9lIyTGObmV69NG71RQoo5wXaX1
 Supplier#000175677        | 7r0TPtPeSvsBIkx948j6PtOF8T
 Supplier#000175685        | L0XoBq5BSuT
 Supplier#000175688        | 06YeXZuLdWZxk
 Supplier#000175766        | BuYUP6OF,w3Ie0L1enl
 Supplier#000175887        | tVBiOjTYDr,V9izvWvGPoKWdb2oi3TW  eC
 Supplier#000175895        | s5P8euiXAHbpjWvCiPxeZm,FiOmC 
 Supplier#000175932        | DksXHiIGMPYV,czOFfBFT7Isx91HdU kv
 Supplier#000175941        | 1us,gbTcd56oMLdjAFR2Qv Dx0px8AUnGTwCRb64
 Supplier#000175990        | S0UrmXidpRSRCNlWeR0xpD7yAE3Y1
 Supplier#000176122        | i2nVNPBlSW
 Supplier#000176123        | dqVZwjcRsE1wkrmlhy w1uMz
 Supplier#000176151        | qjTdfuEHX5UaVL616ZWl1nqK
 Supplier#000176245        | HEmorHms oWG8iaL 4CwSTdyPIocI5ymCfvePaC
 Supplier#000176313        | djBzgimUuPmU9BtQULLeiDwVC tM
 Supplier#000176342        | cOK67isCNXpP
 Supplier#000176398        | d9wwPntgp3o3aMtqdW6oIhVB2u2YhT
 Supplier#000176470        | 4V4HoOvFXu
 Supplier#000176477        | 3pI6tgrbVcEqte2Y2WezSy1PzpsB1OkbCm
 Supplier#000176492        | ZbbPm,JLAvVv1
 Supplier#000176535        | mhN5dZ,BkF13BdaY9u2TRx7Ygpb74yQk,TAsMOY
 Supplier#000176614        | VfSimvKJFOjpQoq7X2JKTL
 Supplier#000176672        | smB57kucqfdKD1Dsa1M5B7qDbJwZywxf1e1
 Supplier#000176740        | sNQf6AweRE7
 Supplier#000176907        | mJu,lfYqthnb3i5 cq
 Supplier#000176931        | x6ZIk1DtfPc3QH8SimvPVhNnkR
 Supplier#000176948        | PXKEpJE7KyIK
 Supplier#000176953        | Op9ur9lkS9r,UWtA5
 Supplier#000177068        | zS5apETXaEaDYVVocVdiIk6I
 Supplier#000177125        | we4WSX WiTtQurOUTBZQT
 Supplier#000177156        | S6oqo01JLRLg
 Supplier#000177267        | e5ar5nCuPuY4MjCeU8YSKSCFoE3qcxO4Me1
 Supplier#000177277        | qwg9lWOHdNGJRNGLPp2TWoGb,,DrKjjq 3dM
 Supplier#000177321        | N1HfNYh5OQ
 Supplier#000177330        | aAenPed,Q,enDEVhfCBax8mayBhjVagAKrk5
 Supplier#000177411        | CPFtUnwtou3OrHE5G
 Supplier#000177534        | Fd7K nlgfg2EnampRm6Y,lzqgMMwSHCjH0BtMgO
 Supplier#000177555        | xvValgWD6AhHsANR8Hh8BF4ut1n
 Supplier#000177688        | xZQyD0sOcmXFVnX8
 Supplier#000177789        | 7v0VKY2ClFsMQ0hnc6EOGinpIKLAOvB4
 Supplier#000177894        | oDeZ2rUaPzECHppwIqkGM0wNZo1EP,h5D0pozY
 Supplier#000178036        | qOprC9W7ldfdTjB9
 Supplier#000178086        | E8SJG7qWgvPt2xmiFv
 Supplier#000178108        | NlbhLdt4UJyqe1dQFlLXm
 Supplier#000178159        | k MXqcPQXdlhoo 9EId
 Supplier#000178173        | 3N9,g5eNxTrLcbLHuY2dic4v4TgO5
 Supplier#000178176        | ,ud3Hu93a,gwE0Dzojj2tdf7rIGiG9G
 Supplier#000178297        | 3UCeFSiOdBDPspNblY
 Supplier#000178304        | QfD3boSgZAfaYZ1VE8KWCQP
 Supplier#000178392        | Dkw,3Zl41q WxreX1tGvhMBkc2VfhSkhgDi7ZL
 Supplier#000178454        | MLkNwxgfF,r9VcIBCYUoFoA t
 Supplier#000178479        | jgjGO0hqdLkOzHhUBPIcypfilNkR9ECCa
 Supplier#000178583        | 4aln2,x3QXUwhNgTSil2C
 Supplier#000178595        | e B,yJpJDHknzMVbSXYFgWUUNU
 Supplier#000178662        | CdRRwAUHmzvA1EuaDnvCx K
 Supplier#000178677        | U NH8,,MlFF9nYY7IBaYa0eVGAl8O59Loi
 Supplier#000178754        | 7OznQtt2VYpB4sk iVWnL
 Supplier#000178766        | 4,kPIRaVN8mRM9M
 Supplier#000178789        | Eg,N7HbE2vU
 Supplier#000178860        | 0jjDdGYwziG6wAH5rQh
 Supplier#000178888        | tbQEoYrhch9g2SIi6sLfHVMy
 Supplier#000178979        | KES2Fj5J nEIK1H11VoZ0CuGZjJjO
 Supplier#000179050        | d5TM0WjqZEuVyK4Jy
 Supplier#000179102        | U9R2fjOtrPRF9KonVgk6GSbA
 Supplier#000179194        | pV00ypVyKMHqhUX9fQc tbqLARRPFbgLF
 Supplier#000179207        | USxyOb0sILmELkHK RN,fNDp3
 Supplier#000179294        | 5nxFC8LNufmxVxvwi7f
 Supplier#000179308        | NnwpEOp24E2M3jz26Z1yKUwpOObpf
 Supplier#000179381        | MT zWL2SGW6,L3WyR8Qp79ACh7JUaMRhWWAs6
 Supplier#000179553        | K FRV6DkBEqeFNeBAEJpm
 Supplier#000179614        | SmiyJpuJ2J6fHVdV9JRKf
 Supplier#000179707        | xadw8hJ2x1TJ,hcJ6
 Supplier#000179784        | LoUELN5italsDUfPDz
 Supplier#000179786        | jIepvHloAq49B
 Supplier#000179799        | ikrv4U8EZootqAFItn77r
 Supplier#000179836        | GZtlKJDNOJuxwRyceNmoHsDu7zK1gYHaI
 Supplier#000179838        | GQPcu BS7VADIqDbsV5,z7VQEA7hMb6n
 Supplier#000179921        | 2YWirD9lZ9fQe fNiXNO9HAS6ZRBaLjOH
 Supplier#000180108        | apGIvSequkePNVYh4KRqa082skTv3
 Supplier#000180170        | CHWvcP8XQlVQF38hsJCWoG0lYaBZ oWSi
 Supplier#000180193        | 597Yks tuXyF
 Supplier#000180259        | rqDxmojMWpfNjgvFVEW
 Supplier#000180263        |  isbNiccNqDZGvN
 Supplier#000180323        | PvARNrN2MsT44jj7KojOe
 Supplier#000180382        | PYbk2Rwhi3354QO V62P6DVAlnAO6oT
 Supplier#000180402        | KDlmEbwWbEV
 Supplier#000180403        | EHOafPueev9zVXgZKwOH7oitbbCQ4T9B,qZg
 Supplier#000180475        | oZ0OGcCW4y
 Supplier#000180585        | dPWgeUr8c1TkiWoZIB9
 Supplier#000180611        | 6IWkS IXaqlWvdMuEkW
 Supplier#000180618        |  meBeiv33o1ua9aPBcsH Uz
 Supplier#000180761        | AQme,F2efjM7qL1blGrfMk1gI6BMbag
 Supplier#000180873        | g5LA7JQJQaZlrv mkA5Uff1bE1V4N
 Supplier#000180888        | QHFgqA1vYe
 Supplier#000181034        | lDsMzUDxleRFSPR6Tj7R5oIPU5U
 Supplier#000181042        | GlH4OpMHnlv1rJ2TNu
 Supplier#000181049        | 98PYbK844mCogq5 MH4
 Supplier#000181079        | 2JuyWM28Mry7dS1gNNl8hiBbj7f3Oa8a
 Supplier#000181131        | 1HdqCb8x0ldAAWVeGaaRmlrUCZi1Upj
 Supplier#000181167        | pbA6FkAhdBiNs4DAwlzD9xrAnAKqtBRA1
 Supplier#000181182        | s13Pku7I5LmO1bF
 Supplier#000181254        | HrU s9SkBtVlrLWEEl
 Supplier#000181333        | 64M7DofCAf01OzuqyaFa7EdQ6,S 
 Supplier#000181360        | 1LrpQ Yr6FJ81p0fykUEwwC,bw54wKFP,g
 Supplier#000181406        | TKI5IlPRLSVACb,otha4 bQJALxH
 Supplier#000181419        | eDzDM4nm hcX0HwNKVF6zVlELQt1VTLV,md
 Supplier#000181452        | Tc0yY41QyHypEg
 Supplier#000181473        | 53hBjFSW6BbZhkC4
 Supplier#000181597        | w5RdrK7rRgWBac4YhKQmrigjVM lqmzFDnu25
 Supplier#000181607        | c48ahV70cVr4sPA
 Supplier#000181641        | Ui8JOgqm4nu84pSDHbcnFDNj
 Supplier#000181695        | bACUS6ri9XtU65Gt0nmaChROQ 08N2mL9l
 Supplier#000181733        | YIoxt9 8yF988SE
 Supplier#000181755        | gUatVpd0o2wuTuIx,g19k2mlGOCTdNwyo
 Supplier#000181789        | hQnehqzzkl,Az49IiavbHWO7 DBZm,
 Supplier#000181801        | rm F0xaVKFxPujb
 Supplier#000181804        | bGxH7Uuc,Yk32CupMLbstfSPk7LUm6
 Supplier#000181885        | FzesAPLNNnVhILrI8R2kX3 mSQK5o65hh
 Supplier#000181995        | 4JDmOw2ovY3pRx
 Supplier#000182007        | yr4FEUfpMBGaptQAc1XU
 Supplier#000182083        | zMsp1Bqjj2ANFf
 Supplier#000182294        | rBX9c6ic984OxTASECOvuDwNHTRyn4
 Supplier#000182306        | AC OJZZilEitlHnifWRWbPCZk
 Supplier#000182347        | JmeRXA3LO3MFSgbnVW
 Supplier#000182418        | fmYKFzhpno1I
 Supplier#000182456        | AhOVi4KbKfr
