BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'beige%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1993-01-01'
					and l_shipdate < cast(date '1993-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'MOZAMBIQUE'
order by
	s_name;
          s_name           |                s_address                 
 Supplier#000021239        | payZUArkYkgUk0OOV3K
 Supplier#000021247        | ktD98kUAvp
 Supplier#000021305        | yJBiW4p5TiTcS
 Supplier#000021344        | rujkVOTp6Fa
 Supplier#000021354        | CxtI2J7x LpxMQ5CMOvHMgDll2p70zKwYkO
 Supplier#000021421        | gm72dUnwnBR1vRB
 Supplier#000021443        | x6bj1v3q8ivw5NtIBk4
 Supplier#000021477        | iCA3yfCGasDab3U80j
 Supplier#000021575        | 1J84dPsDdUua
 Supplier#000021610        | 42XPY,z11prAf1sm8Ezauoa6m1lsg
 Supplier#000021710        | JdG8CJPscnl8nA6I98tYV,
 Supplier#000021722        | kNDW2V NjWrJS6aU5Zji0uWmVs
 Supplier#000021724        | J19L 9vxiu2HQnikwVjNP4UDbZ4r vYKN2mOybtS
 Supplier#000021773        | fI9XFXi5pqqYJY
 Supplier#000021832        | cRISEWrLDBDGM7pk2P79Cx9N
 Supplier#000021938        | u27UDT oCIr8WB1aCsNk9nGSbzh8sa9dP0xWRAdt
 Supplier#000021962        | ZWB6NiVdrAaj1yekZ938
 Supplier#000021971        | 1eFPgx43WPpvmzZZnbCQb21s3tqvjNApru
 Supplier#000022120        | cRo3kaKXM5FO150tnytDpgXG VpMsf
 Supplier#000022134        | lDYMIrYDKr5OoIW
 Supplier#000022141        | ureOClJciYf7qbRHsvRIB1BX0wtDADbbo NRmr8K
 Supplier#000022152        | 7UthbOIX0oLmr8xDkL7HjDQyDayBMkrniZIb
 Supplier#000022704        | MGKH87sauucFo73
 Supplier#000022714        | fej4X5YZjd44oU
 Supplier#000022758        | 7KKRXxdVMc2HMI6Ibwjv3guDVxQ5wq
 Supplier#000022762        | 2e,sgoaVtHgUSkyTrqy
 Supplier#000022830        | 7bPInl5ew0f8lidOKxF8 8d
 Supplier#000022851        | 0VkYiBU9YBNRNN54de9uHc5
 Supplier#000022922        |  9eNrE2Lxxuu4fBrz
 Supplier#000022966        | wivpvkbLCuJHEspEhraOm8O0SZRjONJT7 0
 Supplier#000022983        | 94lpp,4KFa,e4MsPRSepSZnJgfUTr2ygVUEpza
 Supplier#000023057        | Q9I1zS1KTk4Vf6,BJoW1PYMqib5uSRZ
 Supplier#000023195        | GmMSytVS1 ,ok2DfnHTTgi7aLY37,K1 snB2
 Supplier#000023199        | 5XbCogPcLq26FQCF5l1X9dZ81eND7rTJqC
 Supplier#000023226        | odEnGkKR6ey3,gFQAQuiWzvbw
 Supplier#000023247        | K44KTL3SmfabRkXh Eu6
 Supplier#000023320        | bMrZDugdJzhXurW,
 Supplier#000023367        | X4GvSPjrEuhTJ2h2oT  FUGghI 
 Supplier#000023402        | bTRGmYWnonzUYQ1xjfi3g,9M
 Supplier#000023414        | Sp4J3zWu6SNe
 Supplier#000023433        | jbN95SMNncjQ,nXR53X1BDMf04dnOJSJ iN6e
 Supplier#000023479        | j ea6W2sSC9v0BfchL96lHI
 Supplier#000023514        | pJZ9S6l8StDk
 Supplier#000023657        | KGbrUaR9phvsGD tl2ERbsd iwK
 Supplier#000023663        | Xy2bQ3xy9BOAj7j0oEEzzFqLdYynFAR7
 Supplier#000023708        | t1tHju8AUZ2Xi63iPgnFiOe13SZVlTPdhP
 Supplier#000023825        | TzC8RUNYchKRYSzEOIkZgdi9N25jc TjbB
 Supplier#000023837        | LaPb15,JL5A2Q216ZORdvK
 Supplier#000023873        | 3S6mqi uzzkQ6LU57oi8tX
 Supplier#000023885        | UEM7p,CJ09it2k
 Supplier#000024054        | af6tXQ3RgYpaA iKa8
 Supplier#000024059        | m3mRhr 4pm6pSZhgot4kDS
 Supplier#000024105        | NtCFuNIVx9JQa2FZlwHvxaDxwfsuVuhz7gejvXJ
 Supplier#000024203        | xY59B4LsXtA gyIn7
 Supplier#000024232        | ESoWixjV,E,hqDePeAdmFwhH884lFyHkI1q
 Supplier#000024310        | bq QrxPjHg4A29 ,0
 Supplier#000024318        | sPD5GbVxylj4LRuiiQ8XLEhxOmvDyCfoZRS9SbS5
 Supplier#000024356        | nIFC6jYG0rIXHnhtFQsCkOug6KiO8
 Supplier#000024381        | Nqn0yX2U5ebP
 Supplier#000024429        | l8Ptj8 O VLAjxnddtvGSBQJhj
 Supplier#000024435        | C3AnvQOl4EYLqWN45GMhkWVCbsiFzwgO
 Supplier#000024527        | pGmbax0pLGiIjSLDKlocb4aRbIUbdWBeuL3 x
 Supplier#000024593        | Bnd3q0GGG07bCpfhPi
 Supplier#000024714        | djD2c2d7A67fG6XiKc4YFmiIpKtTJ30B6JcO
 Supplier#000024716        | xxAkMI,1aleCXhYY7v4PIbx96Kv6EI,9SD4C5t
 Supplier#000024749        |  ykkXpk0uXHBDAGX27
 Supplier#000024825        | 9UE9xdGroJvWG
 Supplier#000024925        | e1FiEYkAoy7vuNAwMVzFerqvZ9
 Supplier#000025023        | Mn0Vj6CtSA3z418,Qdhhegoa0 99CAPm
 Supplier#000025108        | PP6cqPNjkxLR3qsWFrF,hG 8w,WsnG4ObLr5
 Supplier#000025129        | qAbMTIX9pW,3 3buAeOkF
 Supplier#000025162        | 3LscgtZ9iQpoIUN4KtXgVyL RIms8KQwdei5t Zh
 Supplier#000025181        | uKe3tACikWYrnAds5FIf0pT6vybH28Cn
 Supplier#000025457        | BJvQqWL3vmvYwlRM0L2chpneBvaGx6,s
 Supplier#000025474        | xMIbus8zxmGoUg4
 Supplier#000025575        | a8cimexJJ2yyhVX551kGCUrClP
 Supplier#000025718        | bSkqIA3 sskt 0hvbaBHNebWoksl2s7W
 Supplier#000025759        | UxxFD c8bSyHolbGDk8tGH3z
 Supplier#000025846        | l2hNPO1VnXmIG7FeXdC7Sc,Ybuh6w3bxj
 Supplier#000026006        | B4hhe9MbqoZti
 Supplier#000026108        | 3vcT9OtGm4J1sLvAh4gETsziVrF
 Supplier#000026110        | VSMbuGndmClC0hUHFlTx
 Supplier#000026150        | xczAj0jFYEvPwJ,mTRHf1O20d,yxu6ooD
 Supplier#000026165        | mho1MH9Ncxl,a6 gCUKgPUL2jtFsTVbrgKY5xf25
 Supplier#000026212        | t,JnJdMmQqG0iJMWZIWLLl DiTf8
 Supplier#000026260        | 2KBKGn96AyFV2MWWyUPcG7ZOntndZgdw8D0CLXg
 Supplier#000026281        | d31yr70K128K3ulD6b
 Supplier#000026304        | XMrNbtoltE8R5qmzp7QtfL
 Supplier#000026317        | rKgl1AnhvR3y6aehojUZ6m9gVTQ86BHcU
 Supplier#000026393        | xeWyE3ewKi,o7RTrRKebUXTSdVQXcg,HH
 Supplier#000026436        | d3F IPxHuQ79
 Supplier#000026493        |  pOsbQdVYTA733a jSCBArKHJL
 Supplier#000026515        | GCtilAQrwz6diJqcmGJLH6dUMAHkwAUJ3rb
 Supplier#000026558        | w664x2ZjuVU
 Supplier#000026612        | iVUI1U9P2ZrgfelIaw8
 Supplier#000026671        | jbqCBdO9bSx5zVh ZWjBfGEGYpGodi
 Supplier#000026707        | aqFdO qTW8ZN5sAj1bROm8,7nzQBjNfuSWVLF
 Supplier#000026831        | zxx9SToJ2BAx3 lc
 Supplier#000026936        | qv0,UdlQphlEh4nQQVQzfPaK Vjo1vHwi
 Supplier#000027053        | 90OhQwAEDkfqO0
 Supplier#000027113        | qLfgyQZKpoMWo7i
 Supplier#000027169        | K4VuHCFL DqP2DdwLeXeSZw7GoKo
 Supplier#000027194        | RneEU llYTwihJNZNeZkdsCvypt
 Supplier#000027197        | Y0GDMqN4TKuAeMJE2fI1UpV8e9uxx6AnLsdyaXxV
 Supplier#000027282        | JWoN8MWDMDWd P3c20jxluYI4cz
 Supplier#000027290        | Apw11m2rzNQ34hPWS61I
 Supplier#000027309        | DjlsUDsiv,28pAMm 9EinLA
 Supplier#000027448        | SCRWmZ4q50
 Supplier#000027477        | W2n pP1YvrwLzj HFkjcLukoBHqmFXZhV lLp3
 Supplier#000027521        | Rxvqu0CKd,pKFhN5N2KYqVH3dmps77qD,
 Supplier#000027590        | eTftbsQLPIuzu4WbhPOk67
 Supplier#000027636        | 5nBDxtwOMHXPcdbgcwzSsHLqcX
 Supplier#000027683        | ZLhV2aEefm7DmeUo
 Supplier#000027688        | ,AKzqiOsCwiTrXnOHnY,I1OqdmA0e
 Supplier#000027701        | xwnUSvErcV,
 Supplier#000027840        | vbjtoMDGnR78u45oIx3prBf9INlNvm
 Supplier#000027848        | 2xOVIQG JIx2KzxnBVlKzXHf 6fd nqqO
 Supplier#000027868        | bKSLZTG2Yjuxcc3edAHSw6NusEP7SnmAdCcH7
 Supplier#000027878        | n,8swhLQXYaXl8PLdDUVvFLKOMp k3
 Supplier#000027883        | umwiiw2GIUCkt19,sdWtcrO
 Supplier#000028053        | mMBx59d cXpGPS7NWFFkAJSLhp
 Supplier#000028058        | jBiWBRg4hsj8wR5iZwKGr,2XajrpQufjcDooSdRy
 Supplier#000028109        | NYdIAfsoJ5iHqknxnxINzXzlgzEKien06vsSb5yE
 Supplier#000028150        | Ur3Una0eQ7 b7LD
 Supplier#000028283        | PEvJwfjqVhjBIg2C5
 Supplier#000028409        | J0gvCLYGA,74zX1Zaas3fw2
 Supplier#000028413        | 8xvlfKkL7lGFjzC3gF1EIkrZNqnnU
 Supplier#000028448        | pvTJv3sVPgLOnuSuIkZ86IH
 Supplier#000028490        | hVSj gaz,u3HnF2H6HN4mjesrqGTKgVnddf
 Supplier#000028525        | tg6sNSjaKLVIy
 Supplier#000028531        | vtsYS6 0YDoP5vIE XL,xaVNeSSr
 Supplier#000028580        | zNzDSSLHeXNOidTv,r6G1WWw
 Supplier#000028705        | bkgDqK4uk13iGABItf9LBLZWaju9udWCM9DK2
 Supplier#000028720        | lABGWX kxSbSKyfj607JA,NFLOFjQRZw90ECaL
 Supplier#000028721        | 8q2KFg,pxBveLKeR9Fxuf,Y4pjHCNCCXul
 Supplier#000028736        | 6bEnZ1euYN aLaI0azJyY9miJyadTjdc7
 Supplier#000028763        | qzohvqVR6ecowZFU8ID4EOQAtpdbl
 Supplier#000028823        | ,48vo2Dh2mQb yKfBrcuv iziFGExMB15
 Supplier#000028846        | tofvfR0r0lIcUQx ,Q,fax3X62kR
 Supplier#000028883        | wf6k43yeOU7QeIWuTshz3gJSW4TQiBqFi2
 Supplier#000028889        | v3GO10,rKD,AVt173b6n3cq,lEhgRZDz8
 Supplier#000029025        | uG7FLxLA65,IzA5g0Y6
 Supplier#000029085        | eMukFLzcsDWx,A45jzeljJAnwHZvO
 Supplier#000029178        | BxpCPPF4wmgA3F0OaEi fuhUr5GprtQzXN6EVw
 Supplier#000029220        | PSswPPt2ZQPFwURJC8NT
 Supplier#000029225        | eWHpPsZL 9qWqUluiAeqORjyGOt
 Supplier#000029283        | VHGj,XMtU9hhxWhRDWtAv6yonhwhzG7zI9
 Supplier#000029477        | 8 aRKscigUWWYpzj82o
 Supplier#000029511        | T0izhyfwf8lScsv0EkRBqbqB3X
 Supplier#000029625        | LqVhR1s44qvU
 Supplier#000029642        | ,YtWxqFYV7wr7ndk53wM9BA9nHM1LmU1syuN
 Supplier#000029703        | obNcw576dYkHH,UTGDM6K9oOkJUwb07sjIfUb
 Supplier#000029819        | F,cidz6viCEuKACCGknD,q5T4OpIn 6 ekeKYBXx
 Supplier#000029871        | PQHYGiZ aognuO1aGEFPzP1BHeDbDR0uH5NuQ
 Supplier#000029878        | XASRlOl81XWWjQ
 Supplier#000029880        | vYAF24qOm,Pb,lYg,R3p 
 Supplier#000029882        | eiE gXQGl71DtHfxWQnActtjoA
 Supplier#000029889        | uPAKS3uOPNw7lT8rOyM0LQGFiYKHu7W4xUeWUfty
 Supplier#000029922        | aSgVFQS3yFhjUBm9YJh0L3T1Mz
 Supplier#000030004        | lKQrPMotYVyxiLxoBwggo3Vwv,gbIVf2nEIc
 Supplier#000030125        | iDzxRyWBjB1EqkCGf6wyH
 Supplier#000030163        | a9zldaUS,lWq1KT4I
 Supplier#000030194        | 3 hwb9 f 8t2oOAXnGIm QnpQUCL2q o
 Supplier#000030207        | UREDinia8N Uq5YFj0rqwIDIEN04uf
 Supplier#000030210        | lV5L3Uxkwa,heKIXhkfc5RJmaHESCn,ez7C3c
 Supplier#000030211        | uO Kdc 6F8um5yD9LeGej
 Supplier#000030219        | EV3LD,MpkAFwkZg8laXtIuJXxuVYh
 Supplier#000030358        | orX5bNbQ,5u0CCYq1H
 Supplier#000030360        | WuFN12lqNvQV5wK
 Supplier#000030460        | YXQm5SZnNMn0XSzku1KRc3,G
 Supplier#000030544        | b9VneU1YADJKVY62 7eJsx4 
 Supplier#000030556        | gj1EX 4 kTURCcwcJXRiIP34sIb48J
 Supplier#000030557        | csusNxSWYjutHPI0cJ7EMxeNF
 Supplier#000030573        | rSf,qy7yvnkr Tp0j,AmLcjhisO
 Supplier#000030577        | SGwqTFArYUVDWnO9V
 Supplier#000030600        | m37N62hYphl10DSktqtEY07fGiA
 Supplier#000030658        | K1MbUGfZS0pw1WF0qw8
 Supplier#000030793        | 6 E,sRr4Xeht
 Supplier#000030830        | aZzbSIuljYBNKIwGlcxdECdK7 czx,GYQx3RCiyH
 Supplier#000030897        | PPPY181lWi7Xmcqq1
 Supplier#000031000        | TeA2xCk ,HNBvrESyZ8O9,OwVW58PZy6bUF8stic
 Supplier#000031019        | c9nziNdFi4G75c0jFvk wCp62d2g
 Supplier#000031066        | Btjtky9YxrBMe1Nvl1fxuYICKH
 Supplier#000031286        | cA5YE65D4EkTeUYT7BN0t1sU
 Supplier#000031296        | hRJ421DDFDsGxikpHkadXLj0idZm6fCzCVeM
 Supplier#000031306        | Nc,Bx8wPu5Q
 Supplier#000031333        | fIWXiJxyz,8R40ej8
 Supplier#000031334        | qab HG6nKfdznsuNyqH
 Supplier#000031367        | K19TctMyaGXbDMt3LjLj49IiO4s cQi
 Supplier#000031394        | 2gNIolEcCv34REJgc
 Supplier#000031450        | RZDj,cidKZr7x9v40znXH
 Supplier#000031563        | vIzfuEyXF7r9G0vNdR2F8lqGhR8wfvIpM0wORjIF
 Supplier#000031643        | 4tEG,v1djvPL,0HpWDDUTh2kv56zy6ShdJq3Rb
 Supplier#000031671        | XNUOFOWHe Ph8VgNaVjhpIxg3k0j4E9
 Supplier#000031848        | slVPKA7h3LQ s4FkIaHQK6,KxBy0A0KzTLRITK
 Supplier#000031856        | h9XDHEC aOFAAmtxM2EmhXnnPcUggBw9p4U,wbD
 Supplier#000031938        | 5cMjMCjoqZew3A1bUYVE77JjXpPaNu
 Supplier#000031943        | dBU5IQQsoDR0WYHSYpkUPD3Kt
 Supplier#000032022        | YMZ3zwbIrFhkBQhnqgxiqIRsrSWczR9l
 Supplier#000032049        | VetStlrPteTZL
 Supplier#000032070        | ybWgmOPdARtBxhCYmTeG
 Supplier#000032092        | fgG0V 3Nu7HG1G tPP6vU SoUTzRF
 Supplier#000032114        | UTv773cj72 AX,ad F,uee83xKWa XjEaOZ
 Supplier#000032138        | wQADCxP3Dk8Ii3 zm7AsnQJI
 Supplier#000032150        | ,EYgIZTrK1Lu95gXHDXS3LL kL
 Supplier#000032178        | G8oB1ckbc5GywK085IaXJHq4vbti,0sND7H,Fi
 Supplier#000032194        | OvG6TUUF8ybC5W
 Supplier#000032344        | k1iXOafkwrWXky3VI8HGHLeAjpkg
 Supplier#000032575        | E2t Auzt68jA9Worgwh
 Supplier#000032587        | LRygDg3lMg V4faliG
 Supplier#000032654        | rM9Kgw8gKe9z QqX05hF,vTWFTFkNj
 Supplier#000032702        | UwbUtufCZiCKbOT0s3h9JjHttTa
 Supplier#000032730        | sbTGh372Jpjm7H
 Supplier#000032732        | rq 5d00ltMbyNQ
 Supplier#000032788        | FaEV7yDGgU
 Supplier#000032813        | 5NWInqHqJvEt2 mGxN2iW4Cyq7lX3SDb9
 Supplier#000032827        | crJPbi1 b3Ut8whm4wfdi5jJx Tcl5iVlF2QbTvY
 Supplier#000032846        | BPWWtixKqBc6aQTkCsJfReksJUy55el0cOp
 Supplier#000032884        | 3yEEeBsFprMLSpLTOB2qYAYt
 Supplier#000033036        | T9LehTII7UJ
 Supplier#000033041        | VnLH3l1ijuGHpxpZ
 Supplier#000033049        | yIiMwFWMDLNKBgAkUa
 Supplier#000033204        | 9JIiBs5I X3QJWaF
 Supplier#000033322        | FyG0j0 mFnXA4bOgl6zwfsQjxT 6SvcHXv,j2TV
 Supplier#000033414        | zcj,t Q2aq0LXJ3nkvjuUuq5gsD IY59QJa
 Supplier#000033553        | ZV7IqZvbW,lfR8ewIMrQQozrhMBbFqYYIdW
 Supplier#000033560        | O6fG4o10cRdJBp9C G7ze
 Supplier#000033574        | h03PZXIV0m8eNWa1Fp1qprATA
 Supplier#000033601        | fuVoYvHnzp1NxznEhkXNU7yLY956hkM JjliDSG
 Supplier#000033671        | Z7gAs8yrIVJk
 Supplier#000033805        | g7y7F arfw
 Supplier#000033823        | q5AgKwcJVFgXjUy3iN
 Supplier#000033841        | uHKoziX3lST59ZWSHA5XwnCKv2f9bhSN6
 Supplier#000033845        | hTKgPiwwdqt9Xih WiM48Jjy
 Supplier#000033864        | jWcmPovAsNxTfUL832V9VV0LBguF1bMbFT
 Supplier#000033869        | W9liR2hwM7TLmgpmKU9mhxXp2HQ,
 Supplier#000034038        | Y8svYK2Mmbml1E7vd8tA9ean4Qv3Yt
 Supplier#000034153        | P5G5ejP1SOodaZSS5XF aOza8ghb,c
 Supplier#000034284        | C5lNgCwL,g2Z,r
 Supplier#000034354        | PfDbhE0fR4DlKvZjTn81B4,RYMifINBB8b
 Supplier#000034356        | XbSqn1zsifoPG6QZL4tJO5nel1UKhJghA
 Supplier#000034357        | kNdpxqzmO L5ECE2fynEOCovz
 Supplier#000034381        | uB4ncmBgUZRl3RJqMqCPwb Cr N4eOrJSbQ
 Supplier#000034439        | yA0XR9M,Y8iZYPgd8IZ5Bj1YlB6YxbxUcQ1 9
 Supplier#000034505        | Z38vtG47Zo9DqOu5cwlghj2TZL
 Supplier#000034811        | 7rOsu93h4u CcpN23E0SvHor9Dd6NRuLzYtt
 Supplier#000034855        | FEu0YuedM8GOe8Nt
 Supplier#000034973        | oq99o ,E6a
 Supplier#000035107        | Y7f0pTgJ3dkRdFcSkLqyQVP8wXN31Jo2OboE
 Supplier#000035109        | fhALqsFdbc
 Supplier#000035140        | G75ZDZYwN67HIKWfmo7KwqRaWB,Dnub
 Supplier#000035169        | rkKVscOow50pBg
 Supplier#000035205        | k9wf8wIE2vAC
 Supplier#000035334        | u9qrGNSEKF XPs8,vakaY
 Supplier#000035493        | 6krv4hRQYoiqX7obro9e8X3I15p
 Supplier#000035521        | AixaoxtiHNPE4 cb
 Supplier#000035801        | DB0xZmfvAeKMNJmGlvoq22Odlt3pkq4 m,wQm
 Supplier#000035848        | Q4fq430WH5fs7VnBh4TuVaAFlcGf7xY
 Supplier#000035869        | IYwSKljGMrvAvyiDiGkwp5CPlIhS3Gul9E3t
 Supplier#000035899        | YmFq2yGIECuT,qWB14ZJWWWiHfnNU
 Supplier#000035995        | p3iMPU,QWUj5tx
 Supplier#000036078        | iZt,sRtbov,c9G6NZJYGojDXwD0QWh BOtRp jq
 Supplier#000036136        | weyuJgebJkZN95Fx7AfKs5ms
 Supplier#000036137        | l2e0L,S4B9Nh8aJ UN3BJ
 Supplier#000036275        | wXgEmnvXwJREcIdKXZlo,5X5QJ95DFUvT
 Supplier#000036341        | ZprgRwhZckmdyQqb0t
 Supplier#000036406        | tQfmjMOqoSTOdDIshM2sj6pprvs3eEayHFEi
 Supplier#000036472        | zWkONY5vY43tiLJtr9ZaUK
 Supplier#000036700        | jJVXKFujxBlOm2
 Supplier#000036810        | bNBKRrg,MffXIqgeyxmodUv03v4zSSeoJqsfTm9
 Supplier#000036857        | OeJORfwKM8zeRMZy3 nkVTnYSzOucm mMIC8mrW
 Supplier#000037013        | ItkLyro3e,So2q3dncEF7GwICs9ovwrnlZfWg
 Supplier#000037154        | A4X75MnkLCQfFQ1u uENBzTqFAw
 Supplier#000037160        | SjrvWh7XXUYPneNWyijsrCdGdVTC4fZyf775
 Supplier#000037265        | fieyfqVil 69CpkVE1RhFvyH2QgAmZD7
 Supplier#000037354        | i72j1242gIt,IddvLLDdAQasbroTxiSUht,qpM
 Supplier#000037363        | rHdL,FyaseDqfk6K4lsIhEbyFl31wR1EeP
 Supplier#000037398        | HiuXcMPURsMCebm4vGHuPbCfCVheWP
 Supplier#000037463        | , 4dGrJ9IQmvYk leKvXCArFNq
 Supplier#000037476        | o9e35p1XSggDdOhZy30w96jzJpZJGST20
 Supplier#000037589        | awGyB F6etBciTy7gBNFMNfrdORog
 Supplier#000037688        | vzqu1DxqfqCZLZ5KX7LAO tS0 bDS ,vMo
 Supplier#000037754        | jju,C2JqJdN
 Supplier#000037761        | y74RT3zlOY
 Supplier#000037776        | CTAcrhZOL7,JywzXCv1SaGLnEotiKu62tok
 Supplier#000037845        | uDcDDmJmdkhRwa,mA8TxCR5msDN6rIZXlkEY
 Supplier#000037855        | hucWSwJt8qx4rR 7WWZfM8uFoSCcgUobQyc4
 Supplier#000038022        | nqrgAanBeY7V8X47
 Supplier#000038051        | zuODd1ipBmoH6
 Supplier#000038082        | G5z4bkKyqnWpQoWwbFLRgFKk GjY
 Supplier#000038084        | XdLb,U5szCB9eBbmGQdykx8bwB6xFbOU8raSe
 Supplier#000038151        | tBJR0Q4L7 OY0yKjVzGdmHwzFrpsujPykO
 Supplier#000038291        | 182Hyb,3ypOi
 Supplier#000038307        | 6PCgr,4u7FdcHGfw3QxqlTB
 Supplier#000038308        | pBxC3nOBD01
 Supplier#000038313        | ,ewir5SYeouL9n2Qnl3
 Supplier#000038391        | 1pBLhsOKMMUwH0,qjKEfFIf5qPytxnmKt
 Supplier#000038418        | jnCzDcbkRw7U2Hnh7wG
 Supplier#000038453        | sGQGVbWxteMsRSHD
 Supplier#000038458        | wQiMPact9YggzgZTiZpHX7eRoX93S6mR tyxbTS
 Supplier#000038469        | Oh3dbuTNnghE7OoXu sordSLRdn
 Supplier#000038549        | f1 DgZDZact7S
 Supplier#000038569        | 7qLBKl,lNFiTDHaDh
 Supplier#000038578        | tSSocOR1SnrQp8P7I
 Supplier#000038600        |  PjRRb7gfL4
 Supplier#000038795        | RtEkidNqlHi8OHH541CDM9j8u
 Supplier#000038885        | LG2LjbHGgIYiq1T
 Supplier#000038892        | XcRgYYq,9jbIYI KGwCyn7XSQg
 Supplier#000038927        | Ogp3FLg7vxFJZGM
 Supplier#000038991        | Zbl9TGRUqq793ffeEb2UgdQ,GrTCI7G3
 Supplier#000039025        | KxX3ye0ZbVCgG7teF
 Supplier#000039102        | RhenbCcHB,Zkzw9HNjt3C4yT5zBBW0
 Supplier#000039133        | 8sCPHfe8xIWrfRmyeHfZQWpCauFFbNXfR
 Supplier#000039169        | ENdmzVJF,ulV0KxJyko1hqAVpWkhR
 Supplier#000039215        | L6j1Rvff0f5JCy7WGMHkPR1HVO6
 Supplier#000039306        | almReYcayyJFeATP6PJTNNDQd 1JG03jq3p
 Supplier#000039311        | yZ oiQMtmPqY7BSjycPX3A28KeketDXPsqiKn
 Supplier#000039349        | 2yWyzR0A,EMS,gSEfbQgeSR
 Supplier#000039406        | qScJQtPCPSVq,4smDKFyfIa27i9G9ac 
 Supplier#000039513        | l1NyizkUYGX60obj7q4c3 L
 Supplier#000039517        | eGW5DcQfVIV
 Supplier#000039610        | bwIasUroO05k2mQcnBUIcGi9M
 Supplier#000039612        | llBLEbgFypPEW5tNbuP0zNzyj
 Supplier#000039620        | 8bq1Txhv0Vx
 Supplier#000039637        | ujTt wKYHy6Y1aeqch7HLjePDpKxpFDux
 Supplier#000039690        | sPr5Pk9Ac,zxLJ0yHS8
 Supplier#000039693        | D6uXHibt5XXrYLXX
 Supplier#000039713        | YUBW3X6WAqQEp5tniPj
 Supplier#000039720        | JsfCUXBZ9LMNwocFPKbUCOHWWrZ OVOp4OZDti
 Supplier#000040014        | bSOyrCrqxiu17 4mOgLBDyqccO8SdgLzzaD3
 Supplier#000040102        | BBX4W4WV6gcQFr9oNOc1vTIOaMCam
 Supplier#000040150        | r480KBG07ajmP3SX19Db88qrqws8Fjf
 Supplier#000040154        | bihwAmgVqY8XpTA,vUz,woZgHJfhJtqKONxTm
 Supplier#000040211        | E9JPJLaA3ngKDlIuH
 Supplier#000040234        | PWz ChvIoNsdI
 Supplier#000040425        | znbreD2j63spkNFgpxa4HVE7CN5NgbZt8i Wb
 Supplier#000040426        | M62E2,KXCA,f
 Supplier#000040468        | z3CtbgIgWcGonwucXct5dWfMS324dBCEN
 Supplier#000040480        |  7TZCGd93MfQyDLkj7jCx
 Supplier#000040521        | UqxkvpDpk6V6XmnGiR29aBt,amvdQvr8xE
 Supplier#000040591        | v1lvAxYS969GS6bGou6ULNuljD,v9JtUVL
 Supplier#000040665        | K7qqSJNy1TGYPntbwJlsgs,Bd43guV74k8uv10
 Supplier#000040677        | Buxx96qAu2svAMIGcyHTexI8S
 Supplier#000040879        | 2KyP7F,DdSAs 8vQM9
 Supplier#000040913        | Z4G55DUxOktrwbDPG8MAAGBva
 Supplier#000040925        | sEREy TTdtiGalFekE
 Supplier#000040952        | rBhUPGA0YH9o A9zLWODM79iup
 Supplier#000040962        | DHhpL4prRYKxgjw
 Supplier#000040967        | K6zmLz0YsMc6opFH9Z6J7t
 Supplier#000041036        | 2I m2LEG0Rt u7IXkRH61zNJGKJ6sc bnGDOCqk
 Supplier#000041070        | HeTpnyMnYc1KeJ8VVov Cpi9KUF0,KA
 Supplier#000041119        | ahUzD1E7kFQlxy9huCx8zgW4PTZQAUHjg31
 Supplier#000041138        | JUjj2atmftvy,hF2bR4ruJ9JlzM
 Supplier#000041164        | VuZORdWztbRzc50uOkAkeNmVlUw
 Supplier#000041255        | kgICvtJjtP0FbCXLr0Blg3RWKO
 Supplier#000041273        | 0ImOYwm3fUls7UvD9
 Supplier#000041295        | 0MCrViDNCGSxIwuPIlkwH
 Supplier#000041299        | 9HdOjwh,fJ66cMDIuhvdwgiCfXsCGlsRs5Mu
 Supplier#000041889        | zPA4lhW8DD7V005fb
 Supplier#000041919        | DqHwZlW3LWNWenaspOirtUpSB7WYMvbEHXV3VI
 Supplier#000041942        | HcjRl2tAGBi4FT,sf8KSPIbtUZxEKugpk3OcuN
 Supplier#000041967        | L YEIkgWDBb0Tw5
 Supplier#000042033        | ESL3,4JzmQj3jZRMs4YxW6rrHw4PGlHo8S 9jaW
 Supplier#000042181        | mkXhq2g1StTOlErzHDu5hz8hL6
 Supplier#000042237        | UGHp376RAh4UXwE1oFmcn1
 Supplier#000042318        | ,LY6Fc086buvAvQKEFJUvAO2e76QT
 Supplier#000042453        | ,zyNlOumibXRKd0I32jq5hp1XBH
 Supplier#000042568        | ,vLDePLroMI9Ky7BkrcOU
 Supplier#000042620        | i9hOV08qrIVhFETZ32u4Fk
 Supplier#000042686        | LC6ofd7IN23BV hBZ
 Supplier#000042696        | s8II9I11C18dyZHz5y8qEstKR00cuE
 Supplier#000042733        | yP22PbPLN4
 Supplier#000042750        | isDbSUDqEffF i
 Supplier#000042753        | jGezTjWbzGDg0
 Supplier#000042755        | DN7DLR6,lTVWrKlmydhs7RPUGKWF u4KG6LQy
