BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'burnished%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1995-01-01'
					and l_shipdate < cast(date '1995-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'MOROCCO'
order by
	s_name;
          s_name           |                s_address                 
 Supplier#000020849        | NQn8UpfHH5lOUlrj1jZk09RPO26QQVmE0
 Supplier#000020887        | DQa8LPV7mMDfAUD,xEzEnUqKgM
 Supplier#000021040        | OWBlnnStzGMbNSJJdKrWGxWbMx15Y
 Supplier#000021140        | C6qdURtY1LRG
 Supplier#000021147        | IWPPAKLETjRDUu2qWgN0SzsWfB
 Supplier#000021188        | 6Ze1SX3i2AX65lVXFwLQgqEjmeaGv1jy6, aP
 Supplier#000021209        | 9PIJRbhl1B7CdTCvFmZqDzG
 Supplier#000021236        | pvHy0LozhnqeQz2wcmJfa
 Supplier#000021277        | Jho459ej313pyH98LrWeVsSPpK
 Supplier#000021381        | TFhYkxXeGCecQxay,nnVSFFtg0LrLuw8n71vaS
 Supplier#000021425        | J a4ei2IPCojMu1n3lASLW WG5h6wFY
 Supplier#000021481        | iI ck7TIWM7mCcU1SsLvayLFHs8pKg7gQLddSnLi
 Supplier#000021581        | OgjEOKCv1zdHVmtz,FeIQplXCETJ
 Supplier#000021668        | MjKRIm0I12ZeMhdrgeo
 Supplier#000021764        | q9xrc3xGtedQMek8f90QkCyUTDB1MeoI4
 Supplier#000021796        | neT1d9e,jDUHp,o
 Supplier#000021818        | Ojgt1MQXAEUDacIaFSYl eszFEwM913JLD
 Supplier#000021976        | DxbsiCJCmBRbZqZGeo0trROqes3
 Supplier#000021983        | 0YeQOKJNEwlTd9,3h3s
 Supplier#000022089        | 6MWCxmwo0Z1FjzmAnYZh9nUAHGkGVjMd07m
 Supplier#000022140        | edU58yxVM3bHU,DxdZ6AYteW9Xbokw
 Supplier#000022287        | x00fUX85bigzF
 Supplier#000022306        | D7QHwSlyMsgmpM
 Supplier#000022348        | 1CWjCZ42bzmSzeBfVnHUVDWVOhWL3
 Supplier#000022435        | yGsO7sVELndUIeFho8RZHiqiU3jxRhaqfy46Zr
 Supplier#000022445        | bu0d0xkKRnLjO4DbM6Z4C6pz
 Supplier#000022568        | QksRjJfw8ZdQ,bGfZGCrd7xcj0bEbXbA7ElP
 Supplier#000022627        | 0PjOwIDUn2H,Gw
 Supplier#000022631        | hJi8j0jLHB6Mc,NZ3LMNnLv4CAMh
 Supplier#000022646        | DvY4soPTLqfZ0ps6cmeIRh, irrzAKvFOVJzcnl
 Supplier#000022665        | k5HJ,E6CVYqMZNFmSv2NMlZY
 Supplier#000022684        | ,opGyfcKoNe
 Supplier#000022804        | p5LvGbZmcvqSv BolcHVs
 Supplier#000022850        | 1Mn2Hnh6KyGKQnZT1VyBCx,Po7Qfm4A30nJ
 Supplier#000022859        | vJ4653m93ZyBVaHK
 Supplier#000022951        | Ax6pRy p0Vrg8WZgwgQptW31
 Supplier#000022953        | TfT1usQfq, 7oP5h4BEYz7FbRUwxx
 Supplier#000022974        | FzExCpThDQFkIK HEaC
 Supplier#000023064        | 0rnY2NvMh1v,ctyi
 Supplier#000023080        | Zoq9iJzhMAWbTUJAc0
 Supplier#000023119        | NFKY1UI7MYaf xJgC7OLhThk0JQczdfo
 Supplier#000023152        | Y4rtuoFLM0D,3ybsNQ6ufednmrHhhDuNAY
 Supplier#000023187        | XL5PLqYQl,wQgd1HAf02l3JYdRlD8bt
 Supplier#000023289        | 976Y8 rWf Ie00j7KjXAxuQy0DBs9Xb7xR
 Supplier#000023330        | QYN2Z,x8mgD5jq NiEaR0M0yAqY0S6kZUsp7CpX
 Supplier#000023357        | 6YXZtTHeUZ wD3CunX2G0pPVhaId
 Supplier#000023363        | At2JnVc 8Wo9Uq6d49
 Supplier#000023373        | XRB,dGsxQVkiJyY
 Supplier#000023411        | jAkwZxteYp4SCwtHPG3y5emEQPI
 Supplier#000023537        | Pzwli1frpezB0,Ryr8SsEQP6iy0KtZhqNzNOaf
 Supplier#000023555        | dSEkXpKvYjALiqV6UiPetJbd7adi2n4EWV
 Supplier#000023594        | 0hRTS43DNM,JUNAEHwnqvNCbkHdSYSmdGJmsPUkW
 Supplier#000023595        | GcHGnwtNziZtto
 Supplier#000023653        | 78d7hM298WT7QZmGGzLd92wFaMoe2vX
 Supplier#000023699        | x68ZBud 15,49cu2SVz6pT7R2uHAfjuu,Oy7
 Supplier#000023967        | YT3mg7Rtnhj5EuE5fGRIx12kM,yrv3giZVNWcF
 Supplier#000023991        | sFOhjk3cmE
 Supplier#000023995        | S2z7cNb04iWlicpmEU 
 Supplier#000024067        | VSDWBCEJFSGKL0RJLR02S0NHJ28,1NhAj
 Supplier#000024090        | pARMiuGjQx6iU2RXd
 Supplier#000024136        |  ubEVFM45kcK8E0lRtQNOEAMRSU0noU5nJ350a
 Supplier#000024287        | yga9YSaW LThwJLOEQu4ZlMrZA90WJeI
 Supplier#000024295        | d9Nm5CXcayzD,dAp8L
 Supplier#000024317        | 7wHuGTwxT9OvX
 Supplier#000024487        | bkzbUJ66C8qDcPiRz3x99aTI7JaGRwQN82RS
 Supplier#000024574        | UIifK3JeXoI5tYLha2yqwEk
 Supplier#000024583        | gdn6iB6nT4 D0WHOurzX1s
 Supplier#000024589        | dcNlNBawKRbJYCP4LA1Gq,KwJZwOqqHHle
 Supplier#000024610        | hr5rmMPSIyvLZuXoi
 Supplier#000024630        | PeR67G1DbnaHbXI3hTxnPn3,1am
 Supplier#000024651        | FILa3vLxZZOq3jm
 Supplier#000024690        | dT111qpakQDxjR1Tfx1s1Jc2jnH6qBxnF
 Supplier#000024713        | Ee5x77Y5 08SLn6FvqwaztGd6Nrqg
 Supplier#000024949        | 9XautFoRauUP1gOi7BfRFL
 Supplier#000024950        | i9KONCSGxL
 Supplier#000024981        | UZYOJb4cqh85qmPGs
 Supplier#000024991        | 1I69Xpml,VZPF,dUrT7bh
 Supplier#000024997        | QFudFBn0MUoKOnPuHrkoTD
 Supplier#000025022        | cKZD9O8oODc
 Supplier#000025026        | dchvwZAorO
 Supplier#000025073        | wX6AZjMS23ePJ3ColiW48lCbIi1s5
 Supplier#000025135        | CDzuS,4WvULG
 Supplier#000025142        | CWdCzy4wWf7q4ziJ3xqS
 Supplier#000025206        | lDZbWXogH6HW04guYTgegGkuQStC7JyJfdiN43tk
 Supplier#000025248        | VVXyPSYgH6EYwriwXpI
 Supplier#000025262        | Z8pARuZ1Il
 Supplier#000025285        | mOShVGaclGPS5J92608CU0IgBD
 Supplier#000025317        | bEGy9,n7ON13EldogjeJSBJyIm
 Supplier#000025319        | Gt1WXU0nYKQnFBqAim1vUJC4r,J9uq6iee 
 Supplier#000025334        | JQlq6A9atKCMoki3r
 Supplier#000025356        | HkQwQ0m9j1op
 Supplier#000025382        | 44ZtKykslCPRg0LTLEalgFwtw3fRGARBDKtEDKg
 Supplier#000025445        | 83 Zs2yKHMAqfRssybaDSN
 Supplier#000025501        | O8NGxA7xWLEBcRtDfPC3diK8dAGjUMkxm
 Supplier#000025616        | 5hqdap6SH7KrIUliYcaBF9Jg1UOC7e6kDCOhq
 Supplier#000025622        | GrBRNXqFBwSZ4e
 Supplier#000025688        | BmzZLmR1RVyYzv2y
 Supplier#000025769        | nMqfartk,ml9UleD0YhnyMGH
 Supplier#000025786        | TBK1hMr8YwTtLMld3NJYZ2Ap
 Supplier#000025922        | hT0m1xPO0XD
 Supplier#000025935        |  SHp5JmMlw594kQ8FG
 Supplier#000026105        | 3XDZs,KKL5Whwb4WuZ9E6EESVQo oH4
 Supplier#000026107        | LRzDhQkWvNjbokuvAYoU2vXka7oSn2R
 Supplier#000026197        | aX3I7CNDAaUJZVx
 Supplier#000026380        | OhRgUYmUtSGrV1cBeS
 Supplier#000026496        | O,2OO3h,ny4JkC9 E8NQHkoY0bFsZRds6o9 Bk3o
 Supplier#000026616        |  cBzYDUF3fZi1ScTJqQ4sS7,CODJF
 Supplier#000026642        | PGk8x4yVKgd 3Pm8Vkk0f8FZpR9lElJE
 Supplier#000026663        | GwXarFLBonZeLFZLQDwdGDU4RzsAW0XEEB
 Supplier#000026843        | ejby7paw5wuB515ZjQAwmZdjKaxJVvZ32
 Supplier#000027009        | L0B9dDhbtiX10XGqaXG
 Supplier#000027056        | tZyUX1DXfHONIUf69ODY
 Supplier#000027118        | EcfdXdr0iT6zCI0QVJHbI5nlgl7
 Supplier#000027388        | jyYX,cDS3y
 Supplier#000027468        | Ibp6ImHd,EgoS nQZ,ai,J8
 Supplier#000027482        | bwYQ3jI9Ff7Nir6RixxEOPqJxZZt6ACk2H5Qi
 Supplier#000027490        | YdVb,d9 AgFjGRTEDP
 Supplier#000027536        | AQF56sdoPV9BJ1hPxuOsvm0mif9f
 Supplier#000027612        | aIonhrYTok,z8mkRrwy0qXGOA7q3pDROXd
 Supplier#000027692        | UzYJ70noDYRTYkSPno8zutkTIP845xYcz1U ls
 Supplier#000027736        | HTg5ik9jl 8CKmlpeaM7Tj7PZp
 Supplier#000027787        | 7KpxuBixIl6vm1AkEZS5Xbh KSnlttnyEn2i
 Supplier#000027795        | v1dkKGh0DyEOtwSh,xOJNyFyuQOiixj C9bS
 Supplier#000027813        | ktti,sFVQ8CFq07yKCqZv6OV0bNC1hm6CR0 R
 Supplier#000027877        | qM9zLa3drv
 Supplier#000027884        | 6S5lFds6R8MDmlS6aGG8TTzi5o
 Supplier#000027922        | C95W1rxs528S85 Cs3
 Supplier#000027969        | UZG8fc3dmN0AYX
 Supplier#000027972        | G4z78 5ubRvp4aZ8
 Supplier#000028047        | 8cwK0O3cJVYSRwSuvtFl
 Supplier#000028152        | FfWq Jy9XqIeUIEqq1gj36Xykoxkj
 Supplier#000028196        | Mnj HHp3rMVjeqSKid 7 Y
 Supplier#000028302        | rD7cS5Q5DfPgPiEPlD
 Supplier#000028326        | XKGdzdSRru4Np Ae2E
 Supplier#000028340        | QTbR0K RGlQrC8K
 Supplier#000028354        | r2x56m6,Bi,q
 Supplier#000028370        | 4z,GSpugY1YSqMYjHp8YIG,iEz4GhWmRP5uz2DU
 Supplier#000028372        | YseJ17khliipPQ
 Supplier#000028420        | t,n4xWllT3kVGHZek
 Supplier#000028446        | e3k76NqnyF9hSOBwrO
 Supplier#000028452        | NeE6w2GCQL8Wk5hleKUdJ2ow
 Supplier#000028501        | ctbeCv7tyXvjmcX6FmQevA4h
 Supplier#000028506        | Hzau4pVtBdygdULKMK8,ADGVhIFEo9ovb
 Supplier#000028514        | 3JeOOwUrui7AnLR0Wf0oYFdlEo78U1VH42
 Supplier#000028548        | vbwSKwlAzoiNIxDxxHZIRTiuGw,aNwaEB naJ0wd
 Supplier#000028552        | Q7Pl5FOKFz
 Supplier#000028553        | djIb1LR9AEY56,rjc4p
 Supplier#000028560        | FKBsYnUH2zC
 Supplier#000028598        |  3qmOH5rk1eALlqiNX884vPi
 Supplier#000028707        | RDl1tRMlpaXIiB4IIrYzB7XTpZYH
 Supplier#000028855        | hiG eF56z1uoQjCEWGC98pS1lrDzUs9,8Xe
 Supplier#000028861        | K03zXhHOGnmeFjMhlsQxvAjzpJtlH6ayGT uTlLw
 Supplier#000028864        | pEHQ5CEAvoJKgo
 Supplier#000028929        | Jg5JutoBCnQkugwcEJb
 Supplier#000028945        | xWP ysnR7QLz4mwkh774lwh6DuRY
 Supplier#000029000        | L1X1E8QJVWw,0wXl
 Supplier#000029008        | 8EWVh3iE4bXxZPLsP1hDoPLPfOC80E
 Supplier#000029129        | F9ZUYkLpL2fjqWPsMLSt
 Supplier#000029145        | 5swOfTZEbvwtWYIdmY
 Supplier#000029226        | vgR3AD5ytl7PMyZ,jE7vEZWMgPsWYEcG87
 Supplier#000029301        | tKCc1y qopcaHEq
 Supplier#000029322        | RiXYiy6S 8Jlg28WHOg8j4mUQS42iBtf7v9Ro
 Supplier#000029411        | OWFfVZZVjEftIBJtFnGSCkdj
 Supplier#000029445        | p6iBlgTarTVuS5CgukIQmzhrgw1luFmeXy2l
 Supplier#000029448        | AZtMqbqrSPTCQZ7VHRO
 Supplier#000029461        | aBcU1HcRqj3oVeKsp0
 Supplier#000029629        | Im8rLuz1K mz81U6oUHoKWyfRlsNuHtzF
 Supplier#000029636        | q7O34AZp 1azXx,9mPzGgDv7b
 Supplier#000029772        | fpljQdslnD9Bu,7i
 Supplier#000029800        | 7PR3q89GKFiDDFdq BjSIiwQXXwfO6eSgKV
 Supplier#000029821        | so4A8nKGxZ0ZxA,SIuWo4Op,G6OIfnLl
 Supplier#000029837        | gR3ZeSWn bYXB9Y2JekBfnnAagOi
 Supplier#000029887        | ToEKDrF2uTI
 Supplier#000029937        | Jc0icXpaNb9ItayZlRZECv2MSTEV5K
 Supplier#000030161        | CMsyNatCNPOinnoMY
 Supplier#000030162        | HCRdttcK2xbkJSlZ
 Supplier#000030262        | K2zttvVvtVfkQCo4rhy4
 Supplier#000030280        | RrDeNnyAsw,1v5OBE,nAz33c07mkRr7ZTolz5Wo
 Supplier#000030346        | jhcUvJih5 tM70 fYaUr
 Supplier#000030385        | CD764 rQZyqfo1zpUP4,mibvcKAXcffNlW
 Supplier#000030391        | qkTvlmtOZB59uWRsIxDW7bzHfbTT8Xv5Ag2
 Supplier#000030413        | OLeksTnKL4BU DrzvfNXKpA2JOw8HDh1sKtN
 Supplier#000030422        | TXxSDGBTPel1NXxRLSOwWPVTl ruwm
 Supplier#000030478        | a5mM5Edytx28E3j1EV xd7DzAoITVJi
 Supplier#000030519        | hH3sJm0tdaLv1XiPpSHgm2
 Supplier#000030632        | kXHqw6 fg46EdC5 GuKXhP1
 Supplier#000030633        | ozL1vHHmQ6fuIrAmWr2gIDUOKewK B45O
 Supplier#000030640        | pHuuRI5reZvAPGYRCtZZ
 Supplier#000030672        | ,R4SRm41tUGsp3
 Supplier#000030705        | S 7O57LuaOXzGh56ED6BfJXqo
 Supplier#000030742        | 6D7As0SLQnkbTMCdXvnruGS4TK,QU6dnL
 Supplier#000030792        | 6FRs12a l0Cg4avpJ  cKYgDo I0,QpPXjRnYx
 Supplier#000030802        | iiOuEu33JnED2 Y0yZK36KeeHN J,cQtWvO
 Supplier#000031006        | A7KwfMuGQtNfrIW
 Supplier#000031021        | z7zoCy2gJvdE5RFeB44y8EfjriAQL
 Supplier#000031037        | 6DrA6 6VUfhQf9LRyHscRAJQ3vciuiw3bXezw0W
 Supplier#000031051        | ytT2N6KiUi8PbC3, zfCCE48Bp88YhuWfy
 Supplier#000031057        | GZ5pCJrcMJH
 Supplier#000031135        | CF zKK2KMBBdPTeqhsnFajs1NraFJoUCl25MLs
 Supplier#000031182        | GjVrWzP1IuJbbU2GvLCP VaL
 Supplier#000031185        | CnijlSCNXWek1ipOlxnb7oxPd1HZDr
 Supplier#000031234        | 30OypE1e,0qMcXpMk1ZflINdDIMq
 Supplier#000031238        | sHbwwtH1vzTQYQDkic3PGE
 Supplier#000031247        | KoJRDSGufWtGd3u27dYt5lJYO4Tuh
 Supplier#000031257        | zZt,7rBipHfkCzAUTMEG0n
 Supplier#000031353        | hWxyJz9iWIYt6rGFgx,pDSrSSplFSZDil
 Supplier#000031430        | Mn,ME,jST6Wct5,NkFSMcRPbgWzZyhmT
 Supplier#000031605        | M3P32vR4sS2NYYIW2rGGhFr
 Supplier#000031619        | 7MFoINW37Edl
 Supplier#000031629        | 6oRWS8,L46KjdsdWOSFF
 Supplier#000031657        | KjHCz8uK c5qcJ48qgXZJDXT1k5AWh
 Supplier#000031716        | mlj16td8X, V4g7ec
 Supplier#000031786        | 9foAruRH,PJEjr4xMH5vjaXLhrxL6b
 Supplier#000031796        | 3f7FeCSZhlQ7VkAiQqGlRKqjY558l
 Supplier#000031883        | abl0v7DxTfgwD65WgGRgflCr6
 Supplier#000031901        | kDaSBDDv8xLtyGYcwLCPZnkNPN3y4aQgdcH
 Supplier#000031954        | kAt4,iAMPHENP8nSlrveEQ55vtu80NFMNM0Uacd
 Supplier#000032053        | uY1I7vqMt2F4wro7tz3
 Supplier#000032067        | UOcQn2DbSjo7Vd0uE
 Supplier#000032106        | pEb7XZow32p,TJBqaeTzSPbf1tjyFVrmwmTMXv9
 Supplier#000032184        | Jq 3ehXwgbaDLVtbk0TMKSLqF4D
 Supplier#000032217        | 7CjB1Xr,CN8e14  tzsrYdC CLoZR,Z lUYbeths
 Supplier#000032264        | TyNvAtBxi,W4SQpogFif
 Supplier#000032266        | f2xdrGAguV Li
 Supplier#000032329        | UZrm8 TueXdJng,6j 5 pjh,MwIVoug
 Supplier#000032343        | Gc9dR7suFQ4tCvA4f0
 Supplier#000032421        | mS9nMok vScpyV2H
 Supplier#000032425        | opXt4wOEvjUUf
 Supplier#000032516        | fghbvPfYv8yG,c0yCXBkITKT,UI
 Supplier#000032572        | lqHMsyTP5ZP E2HsC,OGF0d7z2n ETRWpbHXQK7
 Supplier#000032602        | PY,491N,U,8xAs
 Supplier#000032636        | kE iXAWslMujxwTCoY9 
 Supplier#000032670        | uUufkxr4WIJej8OESYM8pWqJUol
 Supplier#000032772        | x7bydi0vl9x3,0EZvOJ
 Supplier#000032917        | Hjvf74gCBP4OFd8,H5yY
 Supplier#000032925        | b0BpO GPa601og48EFiDf3lXYWj4XIV5bgUd
 Supplier#000032936        | kAZQ7,OR5L
 Supplier#000033007        | SuavDidIUfjfUeWwUtp4e8AVWachHkgYdmQBrdGt
 Supplier#000033055        | acDMcIEcMXwupMrTnlp973KWrZlm0
 Supplier#000033102        | RVnWDi8r60ADnZm5
 Supplier#000033288        | GGGedLYlMaLn7
 Supplier#000033426        | VN nJbUO,LXoFk5TTR7QPzhvyaLiX2yhwwCb2pW
 Supplier#000033448        | jyvAYlzAX0suuEB4
 Supplier#000033458        | Xy9Z 73QXX1t3fak3SjS4 
 Supplier#000033517        | A5uF3MW836Z95vyfXW2gM 5bOgyS  c
 Supplier#000033599        | 9042sIM,DxRui4lyruhpZFceXKPAxP
 Supplier#000033677        | d2Eh LCZJkciQZXQ3UqoOZoZYDWgibfposE 08
 Supplier#000033747        | N2gGFKH924kHZ0hOnAfo
 Supplier#000034048        | lcjp0ks8,OgH028
 Supplier#000034093        | g9lqhTAHBp43b81abdd9oWDZFw
 Supplier#000034137        | bmSoJiWsJ31QfJrUbDZdPW6G
 Supplier#000034246        | H,I7INhI,5uFmbtR EHgS,
 Supplier#000034324        | LPIUoKlPLsnxR0oH9KI72blUWPM3
 Supplier#000034358        | ukDA59nj,sFPwQOEDzZEPU40GkoC7xyE
 Supplier#000034373        | rUYCK XKKDXu6ojJ,yeus088ZfQFJ7p,YML1vhe
 Supplier#000034378        | Cn3,ZpYFdwJGscB6
 Supplier#000034380        | lGMk7yzC1xTNwVKQGdVJX4JvUWngY
 Supplier#000034440        | e5oq0NpZEeXLw2MAVgFaPp30x6
 Supplier#000034457        | t0Wn1UWK8M
 Supplier#000034508        | 4A9sPryxncyRkDQ92VWLBF754WyZvs8G3yhzyL
 Supplier#000034530        | t,an4lur7x9qR,ART7EyoItmtzNQj
 Supplier#000034541        | BvswIeeHqz
 Supplier#000034550        | 8PJvTvhVZkEb4Ukzzb
 Supplier#000034620        | u5vp3F9hNpUyWQvM 6Dbrk
 Supplier#000034637        | 8xTP3r01BP4rl
 Supplier#000034701        | kvbo8N78M5IwKbDhlNEzVAGwNo
 Supplier#000034743        | z,0P1tYGL2K9jD,AhvYKEF0w
 Supplier#000034787        | FfSn2SsHH84ZcdhsHX8yP
 Supplier#000034901        | 6z1F9S9zXVa0NONKz4gXF
 Supplier#000034923        | g7trsuJnVIbzGHW
 Supplier#000034998        | oxWf2XBSnAXvhcvh2p7gQou,4X9
 Supplier#000035054        | Mn1ds8T4zv0SGlPN5RLFC
 Supplier#000035074        | txArqjRLq2gU0i2QmRD8J6zqvcnT
 Supplier#000035116        | zGEQ,0PFky8KXRxKs
 Supplier#000035130        | CWQ0eVkQi,V95NFxKEC5mbW2Loqt2
 Supplier#000035182        | ruPZ8igt6E
 Supplier#000035235        | AyoNVSnwa5POnW9MIAE6VAhKjf4RPzm5hyaJB
 Supplier#000035333        | n7QUZuztG4AxbuMLtu H6YjXuyGdsLPdyc1
 Supplier#000035349        | UdQ49L,eOjAW5CO
 Supplier#000035362        | V4Rt,gq2 RpcWPMbsN 1l90VzbLgXk4YmjthuX
 Supplier#000035436        | k732L8MN,EKZ1IKe71zqptbUxuiiLJV
 Supplier#000035457        | Ge5yQKDfb9bugSCUAw6w0nWodTlhcd
 Supplier#000035477        | hdem3XJWH0q9vVnkQr90Ug9HI
 Supplier#000035480        | v3ZsjwB3Hs4lNAQNPR3mswtNeOLIyA
 Supplier#000035575        | eJ5fPq6HCBvu3J0MpRiZ4cBc8YWC0
 Supplier#000035580        | yhojAFYwb4 yrYGQNgbhfsiC ZJOr9yDKJAQ2Xum
 Supplier#000035602        | B9,9aIGJB4hUiImFaWXgMS
 Supplier#000035778        | p6xirD0iNrNVunMa,
 Supplier#000035861        | L,IILUR,9Rz
 Supplier#000035893        | ZSZdnPzoVowsz7c4IfIjAq1S
 Supplier#000035929        | 0MOzL2k6KbHFNyYN3DC
 Supplier#000035942        | OvaCMhExQziNomYfcV6
 Supplier#000036199        | ,TRMQ8gH5TmhXCuXzI4b,PRo20eiBdj
 Supplier#000036206        | ,O68i,3VPedIDWCz,QZtzV1
 Supplier#000036208        | HfS,UdsR4N4VAPnIqKePi7d6bsrMtafDqvgGpV9F
 Supplier#000036209        | 4S BQPyQpAQb6Xzre9XV5
 Supplier#000036229        | xBh0kz6mekySfe3K1XDiiYCGXSSba 
 Supplier#000036231        | R,WelbBUI59rl
 Supplier#000036345        | 0TqtWHZCXFDEZBmuNzemibno9WOhJsi,m
 Supplier#000036352        | 3Q86FUUxTMNaEfP
 Supplier#000036365        | 0ezs9NJI D7plA1eYNkOfaDhqtok9
 Supplier#000036479        | CQ8BtUaOqa
 Supplier#000036508        | lMu4dkpFHjjTrMQCLsg9
 Supplier#000036518        | ILpj1OT2ie5OfP iJIwkLvj
 Supplier#000036523        | roT2GbHi 1kU9DxTPDZSGdl
 Supplier#000036842        | xcGT8KUvnrv
 Supplier#000036892        | ux  PRQgOKojEb,FZsbbWn6CHcvOVf
 Supplier#000036917        | uJqZ Rgws3GoAsNqDMtLGwCkrZLOj3ZEXZ6
 Supplier#000036936        | FGpQvCwmG0Svb TZhp7AlRV,T9OeSpXJ
 Supplier#000036967        | rWmuxyIbnG5ev4l,FDydArH
 Supplier#000037020        | 84RzkMSOahv1RWIybYCZB7tOJUDPza
 Supplier#000037097        | 6491RcKhOAh,WRXC,w3,QowdP8JnP6hZd1zCznXk
 Supplier#000037121        | gUeTZtmsfxAqbuuuyI77
 Supplier#000037185        | ZRZm0ehjljUndSZqSXokoOTn YFV5YVKzNs7wT9x
 Supplier#000037210        | aQVTJHJqxAwJpNFHB,1qDr5B13
 Supplier#000037269        | 1ESEkoELi,cs1An5YdtWKyyWQHcdHBB,WYyjlRlS
 Supplier#000037284        | hpG,1a0RsUnMwE5kn0toLLBaEqub9wwXs 
 Supplier#000037293        | q0NMTKp63prNc6Ywad
 Supplier#000037319        | 6acQt CIbWMhJT05mS0LYm46OpfAyZgGHxGt9fr
 Supplier#000037351        | 58bkuEgOQ3 3
 Supplier#000037352        | bcicBt SXz925A5leMccy2DiI25JgRgXFPwv
 Supplier#000037357        | ,V,ODQ6qnKTyP8H5PKu0
 Supplier#000037433        | cDDmywFg7B616EXu47
 Supplier#000037588        | zLagI dgUL
 Supplier#000037590        | mVjPulzYoWmm8coKpy
 Supplier#000037591        | bp76M8Uy,XJt7 j X9 MlPZKdIf
 Supplier#000037802        | 9lT7Gn0Qpy0oJJHbY
 Supplier#000037826        | 44wWLek8xpBpPebBqEywDL5F
 Supplier#000037847        | GFfmWnQcHeS5fuUQt9dOLGQL
 Supplier#000037871        | OHzT6Bc5CJvGI5p4aQuG
 Supplier#000037885        | zAW5QYO0zD4DaF2BPsc
 Supplier#000037922        | pCGih7OMW0UMyii
 Supplier#000037945        | ,hBl3XVVSswqaixvaPHD6zHRgXrNHbhZ4M
 Supplier#000037961        | frj,fEtj6UQGcxB2S8aocpDsenQF
 Supplier#000038019        | olNgAun8irYW9jRiX
 Supplier#000038031        | QGLrt5x2eA7MWR9cRr9UhW
 Supplier#000038083        | iqaZ72VUvlJ8
 Supplier#000038088        | 9CK8rSweflOOlHhNOhjjuLMEGfEH9D
 Supplier#000038103        | MeTb7kMGr0uQu3B4 Fms1ax34
 Supplier#000038137        | 8tw755CZrR8W5nIEbEkbWfJaq2ZjSQsF6tge
 Supplier#000038305        | iGu9Ng Qmnoi1dJPPYctjXR,
 Supplier#000038320        | Cke7F t32fvP6r 
 Supplier#000038338        | ayoqRssMwa2cvo hAdBql3NTD5d
 Supplier#000038378        | oUMzi6Ie4N5BzMPJgyV1FwiWNNqYUKas1Lt
 Supplier#000038474        | svAmfhexfPXRBtnqOz7w9HdbxYH,S7KgNU1Xz4Z
 Supplier#000038476        | ,aIvMl5tfY98yuA5Y6kQQif
 Supplier#000038571        | epkeNifFdeymffAx0z85
 Supplier#000038838        | d5U6Bww2TrpEzqp5l97
 Supplier#000038868        | FOJZ4xxYQQZ8FKIlHozZQWwEZyo,786m
 Supplier#000039101        | yi1yz1xB0W
 Supplier#000039142        | Xd 40q463K5AJJl2F7ayINGwfEwccgVceEN
 Supplier#000039150        | 7kdQx5UoWrL2N59jnHodLmoFfNLVx2nsuepucD
 Supplier#000039177        | Ar9hUs0C36c2yTtln
 Supplier#000039214        | W1kabgY0i15PiUxjfEWcxqHa
 Supplier#000039223        | y3KWKtM52LWlYUPUu5sw,
 Supplier#000039288        | JQ7F528DLToRkUE,Cgid3BLbRp6l6aF
 Supplier#000039334        | Jk2vtfQdr1uNi
 Supplier#000039468        | C DM8b9ylyz
 Supplier#000039494        | gZEnyZupfNgchIE1
 Supplier#000039546        | 5gCiG BJ1AC0gQDXed,SQqbHSY,KFNxd1zT
 Supplier#000039609        | aficBRi79 ME qlcDgfQfhEnVBJHm
 Supplier#000039624        | mkUgMc,cXbdVxRJL8W2NllPStvP9gI8fO2I,
 Supplier#000039632        | ERFWjAJMNqeFYwcVoow XJO 
 Supplier#000039645        | 553jYxuFdl
 Supplier#000039667        | na6VgqY8D8g5P8AmNbAIk6fV,1J2jmLKZJyeFH
 Supplier#000039739        | vLiirheSWwEi2z8WnE
 Supplier#000039792        | v mMvN66up8yrlJlWrMYf3Us1QnZ9a
 Supplier#000039807        | PRtMQqUynhbW
 Supplier#000039922        | JoRFQz,iL7E9Fbsdx6F
 Supplier#000039966        |  ftM6fZtRAds,T2gp3s4 
 Supplier#000039998        | Kr3fUu2BewOffCoi9XkD7yB
 Supplier#000040028        | qsEzKPawoVSeQ
 Supplier#000040088        | 6n2hkEbW26N1F3Ft4UhBVB,x 0h17r18ktg5t
 Supplier#000040136        | z5McCaP J9tWT5Be42Ek
 Supplier#000040167        | kyxI,jJS1cYktg,FtE5WeODb81Kw7DDZpAcBd99O
 Supplier#000040169        | CeDxDkLhbn9YyziYAyLPPrqcSlvWMsfTsYWSyOF6
 Supplier#000040221        | Jnabk8npg,3M5PFoviml
 Supplier#000040243        | NUfpl4ydvpsUF
 Supplier#000040266        | uFQtaaWvSxZY wQhfdcZmNx
 Supplier#000040344        | qR5HNf7gPo
 Supplier#000040406        | Q Wel 23,3P0kSxTpwD424Cl
