BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'cream%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1996-01-01'
					and l_shipdate < cast(date '1996-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'JAPAN'
order by
	s_name;
          s_name           |                s_address                 
 Supplier#000022447        | P2KdAsG8YUnR4NAfsun1EB6WW
 Supplier#000022473        | iyvCr2nwaw
 Supplier#000022483        | vqdS04ZxzyK
 Supplier#000022507        | GxhjwbywvAl0IoQJMJiFwV1VsxxDcbvMQAyg4
 Supplier#000022536        | geiTxZdrU3
 Supplier#000022550        | 3HaeTAPNog W9av CSQzbAQwnEoOmLU
 Supplier#000022634        | jdNoIqi1E7WN4hAPEl2Cbwk4nKkb KD
 Supplier#000022672        | 1wbseX03ga
 Supplier#000022691        | FL8gpOiuHsF6p7z21whFF7JJpNkphX
 Supplier#000022799        | lHMUOHyID9,tHfy3bOB79do8uIIvcFpkosSos
 Supplier#000022914        | Yo7egRlBRFyHMeDF
 Supplier#000022927        | YNK6YfGIMRetPhULU BRGlS cIAq0A3ly6g  3x
 Supplier#000022960        | 805VPPqxS,rd8
 Supplier#000023071        | uWIWa7joq8fx0z71OjtVg0VUBZ
 Supplier#000023116        | UaFLGVhfiSu4CFmvd5VffAmJtxX8HS4IbxDh
 Supplier#000023122        | xFjXbkl0gaW8r7M8s1DkBsYhq
 Supplier#000023166        | mU0fQ1CgPUXFQQad2rx
 Supplier#000023176        | d UQl8TewYMSPyrMmtFm4943D05A
 Supplier#000023250        |  mZ11t3jtIlbIRDk8U
 Supplier#000023281        | e2BF5zKcFP4UpTQHPnnKp
 Supplier#000023318        | eFm9jxBCtYCrMaIQP6WCVoqYiXa1tYmdv
 Supplier#000023332        | 41etH3mRbIX3lH2v0Ue7soHsn
 Supplier#000023398        | J8Y9z EUlbCYd
 Supplier#000023421        | WEisQjKZBoMlQA EZAqbOhxGPSg8LgBV1a
 Supplier#000023482        | Q9kRnDCtBTUBeHXYW6L2xiDICiBlK,s0TgD
 Supplier#000023493        | Nc7 qGhHu1XNiYy,JY
 Supplier#000023517        | NF5lan2 3DUPBH,8 
 Supplier#000023590        | z sm7PGYDnBeUu6Szz6rxMq m7X,NQmY1Qz
 Supplier#000023592        | 3CCz6,eYROcBCaAZuq 7IPRBGB
 Supplier#000023635        | NNG9h45xb6xzPrVpwo6wO3xd
 Supplier#000023656        | T0r4fsa,hi
 Supplier#000024018        | OWr7k3PNTHDo1DRRp
 Supplier#000024048        | 2 meAjif7sFJa,LwQv
 Supplier#000024081        | V1PksatvGtHBwh8vVd9JhZT RKbAI
 Supplier#000024087        | 78levJv1eHt0LFmTF5A
 Supplier#000024095        | tu5Kusd,6viIu1 A
 Supplier#000024206        | ky,xjFj8P38,vMJfCS69yzuRF272i8VG2DSbW
 Supplier#000024261        | a43i4iwPyv5h6aMCpJOiLL3udBAQIgRUvjQZYev
 Supplier#000024350        | v6gNxCQjyjgRv7nAcsXMqDD
 Supplier#000024426        | iRbMSNspulfSjIxI2bW1MPJgqsyxTvbApKPCkLBb
 Supplier#000024442        | 6gin07lZUyiymvBlI1
 Supplier#000024444        | H5TKxLCsNz
 Supplier#000024464        | mTq,,6m0HCvcCelR5XmLx4wZn0 0ou1SHWNPcz1
 Supplier#000024488        | UR,DUpyApY
 Supplier#000024500        | 4Ny9VsH8dwRGcBpPvadZ1d
 Supplier#000024525        | psko5GICwQpu8t924xs1UDC
 Supplier#000024586        | sXt5c NDVKECOIf
 Supplier#000024698        | 8zU6mDLONI2OA
 Supplier#000024758        | n66j9veHBQApfD3p42 
 Supplier#000024777        | R,LJwMYc5pJWHfARNOwZ XF1qK03QH1cOEu
 Supplier#000024934        | TbLTkH6YQ36ez
 Supplier#000024966        | d6XaVZO0HeDUd98v1kxHD8fhwi,w
 Supplier#000024968        | cFiO,CM2ERhyKn
 Supplier#000025055        | 2eMqyfKoOz0fpAbbq
 Supplier#000025056        | rWMrr9xDks,QjsJof5vcXY6
 Supplier#000025106        | 0Z6GQxp1Ob1ZhP39YNqmcM
 Supplier#000025220        | mRkuQxN8QJBh7n4wkpShS0lqFWWh4DShe2X5SMOG
 Supplier#000025367        | amfPXhi1FV6wxSLDDNZ40 6
 Supplier#000025381        | 9,NPs19wUHrZuCLV4qSgmSVw6uXp2
 Supplier#000025387        | 2qI7jRzbAduiLZuz01WMa7P51Ke,StlfOYpM5Y
 Supplier#000025496        | q6epFeBM55GIEzKulovW2LIKINSvndj0J
 Supplier#000025500        | nlLKy0fTYFStFVvph4BB88N
 Supplier#000025578        | OnkaLiJNGA,2nlfzafnNnhqfPBj2XVuiA
 Supplier#000025647        | hIjQrb1jac3
 Supplier#000025696        | SWqkb9UpIvX EFcgvxckU8kJ uQ
 Supplier#000025800        | E10Xg8iGFX3H cGRpDRNXoqH
 Supplier#000025915        | ,TqtOGeF0OgwLhNCI ol222hDyFyHgGAd3xJ,uAi
 Supplier#000025983        | L0b9kizLFPrMZO
 Supplier#000025990        | ezu90yJLQT2kbfJNPTzjjrGvQ25d5i1Ny
 Supplier#000026115        | 3z6fdoYp0Uir4xp15nhWW,A3c6MMK3KvfRS
 Supplier#000026140        | 3677ffm1okmwN9LBd9JqHEfQbvO8xbeB6fGXWtd
 Supplier#000026143        | BoWwmLaPaxI0L9vK
 Supplier#000026187        | z v5gKYNAicxJF3fn9u9iPNHboPWkw
 Supplier#000026226        | 1o,R3WKSXt7E8ksLwwEGwOSoxIpPBaUa8boKEwe
 Supplier#000026360        | Vj,U7ZI0xdV9 3oqc bgs
 Supplier#000026372        | jE4MTsFRVudr1EMbicQbooPHYCZFK4
 Supplier#000026395        | hUDcd9Sk7NIXpSxjch,sL9O
 Supplier#000026408        | 4ugs1OD2Ez
 Supplier#000026438        |  A Jamw0ac37Hao7jI5vL
 Supplier#000026451        | gskeTwq4qTDR8
 Supplier#000026463        | e1T80eY3KqNnZSXM1lsfX3,lodLxzQwgUP4
 Supplier#000026483        | LOd5qaMdIf1mBVFnQuG2eIcJDu4PaXrq1LWLv1
 Supplier#000026564        | Uaio7AaDbV
 Supplier#000026579        | C8cZh2oA yRT8jQYm
 Supplier#000026777        | rQkX66dl3c5TvQZG
 Supplier#000026809        | JAZQw7jy7,uh80kJ,vXIHwjRFrnHYquCUd
 Supplier#000026903        | 0UHm7OVFBq4nOgx5pFv3WOtQKwB
 Supplier#000026914        | NAaI8KT3Tcti
 Supplier#000026990        | oKuMiRFE,,B7Ln vjptpxv8wRD,bmLh1
 Supplier#000027000        | HdN,a5MBrP1YvxYf9eeD4eo JolikjYQEqPre
 Supplier#000027033        | 6iyiPlaWDKfKk8
 Supplier#000027051        | MiHlF8iMyBmWbXPJScwEUyWj79K3
 Supplier#000027062        | EQpksNokdNcmS 7gNv2yia
 Supplier#000027077        | dlcEASijA ZIVI,V
 Supplier#000027119        | V TQdtkys128ATH0u
 Supplier#000027186        | RWzh6vGROIi
 Supplier#000027301        | VD0RiIVPxA89zf
 Supplier#000027362        | YqpKFhqNX4VEbqSJHEFXdtuH C54NraSpfTcjzg
 Supplier#000027398        | nnWn9YDMBF,WRQH
 Supplier#000027406        | jKnKQyh53GKcZtR6S1UTNRDn82f6FS75lb
 Supplier#000027574        | 8uzTk8GTFfrr197Pq6miJHCKEoRfyoG7fL9CVz
 Supplier#000027620        | abC525LwNf
 Supplier#000027680        | yeKREjlgHAkS5Q8ILXmJXhnJc4Szzz61guf
 Supplier#000027687        | n6LbppNk4thTUJqVGAxj7
 Supplier#000027700        | jzxzYhaV,WSFr2cCzgLiXUQb,U
 Supplier#000027733        | wMLQPkLkripOnC5tNRrBfEVgtAn
 Supplier#000027737        | IExdaMRa0By8OyR123y
 Supplier#000027773        | XX1MTruCSjWE vNYAVi1fN0pe
 Supplier#000027775        |  OZtfofloaDURMWrGk8yT
 Supplier#000027784        | 2GXpLWR5cJ
 Supplier#000027801        | B6lrVrmP2vR8G1
 Supplier#000027896        | JCmPqLknwFat9
 Supplier#000027907        | bNi9gy4PzTaFf,42K5EX2H,waw
 Supplier#000027947        | jF1tg229vRI7PXGjhir
 Supplier#000027959        | qRYKSDhorlK4U39Xx81t
 Supplier#000027960        | 3CZ,PZFYidtkr1KRDnIv
 Supplier#000028007        | ,YF0Z1 Ujyq2uMn1 670z,pc9BcWYoNW 4Jpvc,O
 Supplier#000028013        | lvRYCcfqLzou9
 Supplier#000028028        | Eu,RZFu7orap0kqN
 Supplier#000028069        | 1S0 RYgItGLlXp6ORKP6vi
 Supplier#000028080        | g eFAqHenP,7Kj0rGlXZ,UWwnmXRjaY3t1AQ
 Supplier#000028085        | lA5P31K9BzmQo6TVguzlZkBwmnd9
 Supplier#000028100        | 26XqmCugrXscm4qg,qwGqll
 Supplier#000028129        | rBtCRVAieQX8uPWHTVmg59W1O9yaiZGy9ck2
 Supplier#000028235        | WyewlNsOb2m
 Supplier#000028264        | gllmaHJYWJx
 Supplier#000028273        | XlFLTqI ,N
 Supplier#000028293        | wmg6szw1LJEw7s5RRaTqLi7Gko
 Supplier#000028373        | WB0ZcYzEhLW7wUFnDYyyBOLBbGk
 Supplier#000028381        | SH6CoJeIg5emLlBU1qbrdkAwgcYoCsJhGaHmu
 Supplier#000028415        | 4OrLZBpXjxU7yqXp26SrOAqixMMT4GXf
 Supplier#000028529        |  XqjNRQl9ar9I6r
 Supplier#000028559        | UVq,DyvuRB8BE1HVlqiAgTG36ASXSMhQ hs5
 Supplier#000028708        | s91,l Zh6o5e3rpVO Fe9vUDeWbtgm1qywW6L
 Supplier#000028771        | 1q9bI0mejayDKrZdNVUCw2lXqbi0UouR
 Supplier#000028798        |  ,OfrzWSulO9OMuWGgLCe
 Supplier#000028820        | YUy4xr,tFLHDSEwxVshj3h70ca0cPMHx
 Supplier#000028852        | pWeUJRWb,SbeenNrbEnLp,
 Supplier#000028884        | f5et8ULXsMBC8pEvViB7TGTLpHL8RPDoCRPxpO
 Supplier#000028888        | 5dJCFUHEmAM
 Supplier#000029092        | 9F6GL32 x7Z
 Supplier#000029105        | iFCbxLtfsN99bxm5
 Supplier#000029122        | xl8vN6J76dWYll2siRWNhszI2
 Supplier#000029189        | tDn3Pb,,Nwpuz1Mel,af4DpYeya 
 Supplier#000029239        | WSfD0Y  w95swA8nOGEMA,WI
 Supplier#000029249        | VZLLdiamf1eXz4A,5oVgO2adiQYw8Y8wa9
 Supplier#000029290        | D QgXqUy EQHg8XnaHpt3njs5pp5w
 Supplier#000029298        | l9islcfcxR 1Bk6CuydarAipENzuvL
 Supplier#000029399        | SDurB4fWaVckJ9bBGO
 Supplier#000029427        | PoTXB09UWYunDqWAVDueY Iag3I17IN4q
 Supplier#000029452        | d,0gmZliO7vp5mIDQBz2ltaHkE
 Supplier#000029512        | M5GZqCSOA0Hweo9tfBaUnSx0eaf
 Supplier#000029525        | W89s,wU3 SdMLWuN5
 Supplier#000029540        | cCbgSoJvpVQh9qY,KDVsr1gzFaFy4fq0
 Supplier#000029559        | ocukXNC15 UZ
 Supplier#000029590        | GX,sQAFltiPUs mHMgy
 Supplier#000029599        | L98h 4wQOd
 Supplier#000029603        | pys0q,186Gxs
 Supplier#000029714        | z3l5RH4ksMFtor2ZZfQ 3kwTrKlKIjOeOF
 Supplier#000029728        | i,u56SlTcaRHLvXreeJTe2GpNEejPOH
 Supplier#000029754        | I8GnSJfV0FXbQ,k3ueD6QHLKIzE9upinXSX
 Supplier#000029763        | HqxQ 6xBqzJLUTuOTA8
 Supplier#000029768        | 1XKobGZSkgqHETpme9dHOalMKOQ5J37AJ,XP
 Supplier#000029827        | ia2J2YWlU6J
 Supplier#000029926        | qCNACuC7fQVtbplEfni7lw8mCeTwjA
 Supplier#000030097        | CTHmtH25APpp4fQSqAb8IGHf
 Supplier#000030099        | 13QvKtmDzfjRuUlVt1kFzVh
 Supplier#000030110        | OH5Am7LQWAw5Fw5dr6c3bRfGu2WneKPC
 Supplier#000030135        | j86jqfDGJcY
 Supplier#000030230        | ulM9HhdVVUBrKbtrdP
 Supplier#000030250        | TtDqXuiWTQzKJpT
 Supplier#000030372        | q,sfFeoe608ZQEyGFcsqaQo2zomH68Y5BDl
 Supplier#000030415        | hZ hKLXo4Mk,ROSpcHIjpuDL3mT0
 Supplier#000030527        | 2enY1EHxspBLeli
 Supplier#000030563        | 6ydNFQBM,C4SaXsdLZ7Y2w LVbvl1EhfFMtR
 Supplier#000030614        | ,rGxi7w0maUsHtpoF
 Supplier#000030674        | WkDPrs4baq84SwAzqrsoT8lzhRac4l
 Supplier#000030699        | qH 35WB7pIvBWsvPgPCB
 Supplier#000030701        | DO6a Ygs1qhQBA
 Supplier#000030832        | O0cvOrS b3oj
 Supplier#000030852        | m0Hvxyfbt8uPnOAfUgPlCW 0g1puy7uuSqJ
 Supplier#000030950        | i6QOD6J1Y2rHIeDpNE1LbvI42n,g5zpNGLWfSWV
 Supplier#000030970        | 66IreGDnvdi9RSDezXGxmO3FrSbvc2rmv
 Supplier#000031101        | 5cnw4HSwEe uZRSgKbh61pxxaB H7Ee8Y9 qrTjN
 Supplier#000031117        | DHfUHclf9Ilo2plpr10yp1YRO2LQi 5x
 Supplier#000031231        | oIhLTMFyVd73bB8CMrvwQPYRu03UAPCt
 Supplier#000031535        | RKJAalwknVgvQ92 wtY umhg8WI
 Supplier#000031539        | gyy5,AieL7a,JT82F9WFH4V jo
 Supplier#000031575        | gUVjvpidfDcKlFMBnoNAp6rt
 Supplier#000031588        | 1ZGs49WBu9l5M,4LkHN5RhWl3aX62Ow
 Supplier#000031606        | Fw38sIDMh7L9P1dHOFBnEh
 Supplier#000031626        | 0t59AVO1SPcFzXuwMqTLvGXZK2UZLWyONjXauV
 Supplier#000031628        | AP1nk17lvGyI w
 Supplier#000031666        | Pz88KN6N,0VKe,Ip36VSE9 bUIs
 Supplier#000031747        | bmOCJLW0tm1A9wtRymOASplAgfpTn
 Supplier#000031783        | LxvAUOOlV driQknq UQjU5
 Supplier#000031807        | Qy8uJmDMlGJWmsztNraHGMr7Dd
 Supplier#000031932        |  hRFE8nYiO
 Supplier#000032006        | lhijfBV0zh Jn52CI0qg8W7MuII
 Supplier#000032060        | n47snPw84nqwtnZd5C53Fo3qRCBYJOCNAOMm,
 Supplier#000032154        | lfFTnw1uswMUqg
 Supplier#000032225        | 8ugFiSElbnMmyzytx7jyL9
 Supplier#000032301        | KmTHtiap3Qezo4eO75bxyv,I LxLXE1nJGiE
 Supplier#000032302        | 57Ulj8jJ8qdcvRD8SVTXwfyE7UDivHJDKndSs
 Supplier#000032326        | 9Wygp1En38yfgQH6,r
 Supplier#000032339        | 3HD6VKW6C tWKdqaK AgQ9qiWlL8ivHnaUj26
 Supplier#000032393        | CnZGK0uC75dpQdj39
 Supplier#000032423        | swfMEuGev2NhQ7nCdf
 Supplier#000032424        | 1S2AOQaWh5QGm9BhRe yGF9SoVMzbWu
 Supplier#000032506        | M9fVV8lbxjk9lBIsY,VHWsuNUeYXqRAgJYvQy2,
 Supplier#000032540        |  i rZJD6nUrVJfy78IDha7Gy
 Supplier#000032780        | hOuRdveCiusB9WEuiamHZrSC
 Supplier#000032822        | dw HlQr1BGshN
 Supplier#000032875        | R,8m4e0NkiQZlnfxH dWj4BvE7DK5DVhbuX7fb o
 Supplier#000032965        | QUTlVpZnia3E,lvycMW8L3gP7,Z6
 Supplier#000032991        | ckQu14r638m1EbBs3v1WS
 Supplier#000033221        | 1Xy3eR0Wb5gHoRY3maelMiwZUdN
 Supplier#000033300        | RW6p6JGbHGoj5LvbZv0cKcXbn
 Supplier#000033340        | ucQuHXJqzksQq
 Supplier#000033377        | g8f4Uyj,w7RhwgDV7Gc6tmAgF5IF0
 Supplier#000033381        | rf1aYDQTbipY
 Supplier#000033387        | 70dYD0,mxw8l
 Supplier#000033460        | HL99HN6eynaujBr76h3D9CqZMqcqZ
 Supplier#000033511        | aE0mv7ZR2drPHMESLULVNLdh0Jn
 Supplier#000033664        | 25hwlKQX c9w1AWrivISassOaFl
 Supplier#000033674        | sGfvSjMleJ7g4SSAdyYtrBoz
 Supplier#000033821        | O8mQUsXv8DODQXf
 Supplier#000033824        | K3pmPsgxe 6Ly,wLP0,ep1pM5NkVx
 Supplier#000033832        |  TTi9q2ao,hQWOwo
 Supplier#000033894        | EIKfMJbVVt8nq5pKyGdsfrIA
 Supplier#000033924        | ZgEMH3v bxjaiqA2ddnpYTnctMjHls
 Supplier#000033934        | srFNU269 CO1cg4dVC6SomzqH9d
 Supplier#000034059        | Qor LmzikJQZX
 Supplier#000034070        | Xo4X1XMH 5IbHGDizNvEPtekr8POys9oXkUwiA
 Supplier#000034079        | Oeqj YRwdAemZK,JNVtfuF
 Supplier#000034112        | jv xMUomQBPEva4
 Supplier#000034336        | 7gMh5OAWsYzG0AT7AGl,
 Supplier#000034339        | GmmNRkzrcwEkjnwNmej7aLZu9
 Supplier#000034379        | UdC0yeRKVeyJ3GAJHKvebW4CNXBcZOBV2xizLA4 
 Supplier#000034398        | 6TWBFu05RmSMXsjQ36tnPXjypNH5A1qZLWN33kV
 Supplier#000034461        | WqQTjtxKkNDFUbA4PAko3Q9m7jK5KakU5c
 Supplier#000034538        | ILVJBB5b9G4gCZQUQFQ
 Supplier#000034691        | SBVI1LQLU0wbK81y,NttTN8VWs4Brw0hkFJ
 Supplier#000034717        | ZwhgX7NDCl1NW6s,
 Supplier#000034845        | LgnQEuXHKXCzW3jAV2dIHwyTX8UOJzABrYpxLJrj
 Supplier#000034847        | wuMgo,j,LsPUl25raY5Fe8
 Supplier#000034864        | nKePniGOalO
 Supplier#000034910        | DTZIAan5tett2GSjm2j7YvEdogS2dDD
 Supplier#000034949        | Qt2mYS3CxBYDzo4TLlScWliPohASXayBpDRdkj
 Supplier#000034981        | 9mnFdVFOoL
 Supplier#000034995        |  HO9zMBVB ninDC2 lWoM
 Supplier#000035092        | L7mNpS,bfP6EHn0Pwncf jDNTR0CRSdke,AgEo8
 Supplier#000035248        | 5TKFC9SJ2byHewVt9gOADAvlRgkfq6C,cHkC
 Supplier#000035329        | 8lC6t,sp2Pz88Fx5x
 Supplier#000035343        | tdzJIUhvwr 1gRLSQ9FR3DsZSorofL0oVnnn
 Supplier#000035502        | ShT ExkpSj bp
 Supplier#000035524        | 5JyqZwsLjHOG9nTrecL7Mtrq07ExysexKLJTX
 Supplier#000035534        | HOqSMQaWwgA,kiRlR177NcuR6
 Supplier#000035567        | Yju0Tv 7o4hbVGpMezVprkSUu ViJI9reEoL
 Supplier#000035574        | muKhkq66a,PgV7PlKkl9E3nUZK1Yl9dFed V
 Supplier#000035629        | a01olFFeKlBxwPAa
 Supplier#000035658        | dyhUHrpFGPfFUaR,P1HDhp
 Supplier#000035671        | tRrlRzyR4SJ,CerBYcEtG,1b
 Supplier#000035685        | e3,rEXvzaPiInL,uhP
 Supplier#000035699        | KYObXxRmW1Mk4Ja yCM7iAx6SJ75tiBzHGicOQ1
 Supplier#000035791        | GQfWwtKmXBhQ6TOwFdajdqgavz8grZ7sPEBZ
 Supplier#000035851        | AwEIoY3EKW9Xa
 Supplier#000035979        | 11gerayUfWnBTdcvPtaiznZsV
 Supplier#000036064        | ZJ16GBIiMWca1EdIFmKe4C E
 Supplier#000036081        | s,01kQShGmxF
 Supplier#000036142        | 6qCx6s MOAl,mu,JygCY9p
 Supplier#000036184        | uMWC6A7V1xI2p5XpKkOGO 
 Supplier#000036205        | olKGJOFjrwkRaazJ,UB39da8u
 Supplier#000036292        | 1Vx7jy09puNrEcsJqWkYgtz,2BnkT,CTYHut5sK
 Supplier#000036431        | KqJ84yJFlfBWt73YS85uiGq
 Supplier#000036463        | 3OAAc3HXDzFdipmXSXY9JZ3YGCQ8wLGMO
 Supplier#000036498        | HRzqoj8GYBe2f9eg4ebr
 Supplier#000036585        | GKjSbgqayEn
 Supplier#000036900        | Dnxf3Kc14xT7PmBe
 Supplier#000036903        | VnFWMcwEPF 01
 Supplier#000036953        | izQnZl52LAYn4ODhxG1WaIHbRY869Va,oGFn
 Supplier#000037068        | 5 eH44ww VkK3j9FUUVGqrjWU6U,F4
 Supplier#000037080        | 5b6Auv96Tv0Fzm4lDBI,VuBWwChYR3ptpll
 Supplier#000037094        | 49ksOoslIgC1dqMy7viogwMEum5b7HkDAKfUQ
 Supplier#000037152        | LSkDJkSU0wAzGrdwu
 Supplier#000037242        | hmDhz8cHVFDtzFqNBS6tUcDPRCReERiA 
 Supplier#000037273        | S8EJ6JFhQ2zoCN
 Supplier#000037360        | B5I9qxLmvFHVrhgBjdViF3jXO JyLvwFJK4EX
 Supplier#000037456        | KrtzuJbr6Nx0y
 Supplier#000037490        | qgm990DFOQ63JZij0IJkP CHPdUMcM
 Supplier#000037528        | DrNL70NNbtAmC44CjoVneh25
 Supplier#000037570        | EI1X82URAbqdSM2XAtpPMnlFasniiOHs6l7g
 Supplier#000037609        | 02qumxQ,5bhYVZj4xIHLLZ2AIa6FMrNxQAd4FT
 Supplier#000037647        | LH51l5pE,gkcQeV49NNc5dBdHtOOGBKgcMV
 Supplier#000037687        | t47 mn3vX xlFZ7cqR
 Supplier#000037726        | 25CAJdEnUm
 Supplier#000037840        | FWU2Yf9vW51bLK
 Supplier#000037883        | ,fYlPbeJ7NfebW9dm50jCj8XV6pjE4AUuz
 Supplier#000037968        | uGVnNlSHNB6TPzcQ
 Supplier#000038007        | vJVc7oq3ihvM,YrGRoRQ5Z
 Supplier#000038090        | TAvkgkOhPQ
 Supplier#000038099        | W7,YMbVTbdtRNdI9jU 1rwf30hf9tjG
 Supplier#000038116        | Tk0uVvKCCt4HzQflD4KUEiTDTUYBmSIJ4jin
 Supplier#000038226        | bS,aev3L8FKhw3w7cghT7KpN
 Supplier#000038242        | l90ZDzVgoNpxZ127IL9l4JilRk5XBhJ jH8h
 Supplier#000038292        | 8gNU7OMBWnANr4B3qXtmDPqyh4lLMAmkD
 Supplier#000038349        | YQ8x OIfpVit1J
 Supplier#000038393        | 1Dw0MzXESXV4rDWpiAu
 Supplier#000038532        | f3pl9H sAgzY NpEwr8McdmLsIZt
 Supplier#000038728        | AJLbVDFnEB4SS5V1HqgsiM
 Supplier#000038746        | 9Wu67t0UyS2GzDG9IR
 Supplier#000038784        | ZYUhIoZ,dUJ2lrbbiWN
 Supplier#000038874        | IeDfNVGFdB9kI4f7z2otfXg5k3ITzN
 Supplier#000039011        | FFm7QhArhubemyORd
 Supplier#000039046        | Ni8MaYnTTGWFpsBePjpHkwQyFbTSg
 Supplier#000039052        | vQG WxjDOuJSpt8NrOPx E3KMGfnCXhuk9
 Supplier#000039079        | fqEcc G edNiF2Jlw
 Supplier#000039121        | QkfryDIAlvowKyuHRrEQi4PhkZQc0ireKHNT
 Supplier#000039135        | reLrlQUnlGBvgTUCCoO GS66Not3
 Supplier#000039216        | Z3 iKdEbXOUTJl1TXpcNPU0OnVLaNlK
 Supplier#000039245        | AXCiwckiTVPgOhjXG2ICJCvsA 
 Supplier#000039317        | 7Okqy RTbKt50,qsOkKm7B
 Supplier#000039388        | 8Y3oO,ADRObCcugdo12FzdTSTJj
 Supplier#000039525        | f6vSVD2u714i,xg4SuMd6havYdRc
 Supplier#000039530        | eFAat5WLC75CBwrc7vWeEWmCCZp
 Supplier#000039566        | D9Q0uFxM5HtLVgw
 Supplier#000039582        | 8N9,LNL7yod6o D
 Supplier#000039603        | 0jScpqltd12uuiQY5u,6WtES5pRHFozeZCQLLr6k
 Supplier#000039671        | oe4k252pxzlMIPlZCMv6PkQw2zAFjXt,CkgSR6io
 Supplier#000039797        | HcpuvNLfGBxBiTBAL,s8B
 Supplier#000039816        | 7vvzNHbyx6VpEnglEeVMBE4sN2r49FoYlDOggDuC
 Supplier#000039819        | wI46zVK5,fz2 Z0KLkFIJt7N5Bzb6HlCK4b
 Supplier#000039862        | wPPoNAz6nl5NCVAf6dA5
 Supplier#000039890        | s2HrVEWO9Ya6O r4uiBsPzjXaR,vPyLZO
 Supplier#000039973        | q50xL5fbtFSYzMjvo6sXiF5
 Supplier#000039984        | uuBsFMD8XXii70kI
 Supplier#000040071        | jst7S4HK48qoo7mCVIjH
 Supplier#000040087        | DjO1uo z8GQK PjnE8
 Supplier#000040177        | 5d1mzhxgmGH9dcyF4Fh
 Supplier#000040312        | uyt2Hlb6rVnH8Ox
 Supplier#000040495        | juBlWJ2sFAI4bFGpoY1gQFeuNgAeuwM8l7
 Supplier#000040629        | MfGivt6RqxXFnQgOhbrK
 Supplier#000040646        | Uf1Oyy2Mc4KLbyPPGDZXwu9J fFAV
 Supplier#000040657        | V V8muALe,q YTXbuxLiBVRA4ZjhTMPxiaLdZH7u
 Supplier#000040727        | gXVs058wVFv
 Supplier#000040763        | lO1ZPTQbbdzpIiPkufgtVewf
 Supplier#000040780        | WeEcfR3cw1pm1,GTisWN1iu3onK95TuIM0
 Supplier#000040803        | Dll30TPtoGQOC0B
 Supplier#000040823        | b21ifMNvd4Uz8oPUQ8LIjB,x
 Supplier#000040983        | EG6hlk4IMZHt7NJcC26
 Supplier#000041017        | 0WlyDTcTFiQAUcV7NVChQEUY
 Supplier#000041041        | 0cXeWfaOvgp41Pe1p 4ZFhALx J
 Supplier#000041067        | xTf 25 07YPj0AWDOiPN2KLR2NTcTVF4
 Supplier#000041088        | gtvW WpS13 kPXu9R2gQ9slr8ba
 Supplier#000041107        | PEtp,tlfVS5yahv
 Supplier#000041139        | SW9IEvS3chza
 Supplier#000041213        | BsVdUgMFKPn6E8iWz3xr7gdJ5IB,pE55ceE1N66d
 Supplier#000041228        | ULeN63g53MaATnwe  bwYjwKZjNl
 Supplier#000041260        | NbC1sGI5pGD9qG9XSjw
 Supplier#000041381        | SOt7Jy8rAFvEqT9Ss2uZpHDl2rntM,0OMmleF4K
 Supplier#000041445        | 4okkzB7VNHM vXHulI72lVuiRTcCOKV AWqjKY8
 Supplier#000041458        |  Y14Dy4bvV7
 Supplier#000041459        | CpQaqS,kdjlAa5hfaduzDJUhh
 Supplier#000041488        | DX34Hv3ADu9VNqNlN,Jq3pRLG1RDrE1fZ2ppXl
 Supplier#000041514        | 4yflyAbUxTWe
 Supplier#000041521        | Iln9IsN1gR43
 Supplier#000041602        | uoCyYgEakduYiSFDy9kv1Lwl
 Supplier#000041624        | J0Su ASs0 8s6tNNp16Tg9
 Supplier#000041648        | fuahGk77lDlxe,,uegZPGh7n8LYISI4zN73
 Supplier#000041684        | HSkYYD,GOO
 Supplier#000041907        | Wk24COu3,kQabGVop82w
 Supplier#000041965        | KYxt7Fdp2sx3eGT
 Supplier#000041995        | mFysFcbtiIXl G9QcUkgcdk
 Supplier#000042059        | Ne2iJQ4Q723T23mM5bD
 Supplier#000042068        | CP NYfEOzHhVgfKGwNxhTswn0iL
 Supplier#000042087        | k31gaWab4PbLuhPmYUyqAfry4g0k
 Supplier#000042289        | F0WD2JnCw8UW13IzbkMRq1 FgsJEppADusvt6
 Supplier#000042330        | xnkAI2ND7zGHCBF1x134kf13RuQpViNXBmC
 Supplier#000042391        | HVrAw4Qd67ITCp
 Supplier#000042407        | W5aO8InnvNJehNa xHanStuNUN9OuREibbiZJa
 Supplier#000042427        | rdWkitcZ8Q
 Supplier#000042437        | kTc8anqkJKDHlNHZkUvnpfJ7UQs90r6jJM3
 Supplier#000042438        | OhrlMH6sJMyK
 Supplier#000042479        | al WK9kK1499eL By1iOMbxi2hNm8dIyBndgH
