BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'lavender%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1995-01-01'
					and l_shipdate < cast(date '1995-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'EGYPT'
order by
	s_name;
          s_name           |                s_address                 
 Supplier#000021016        | TgHe9tJ,9Mez,YS4xUWTEfnYUBbczx
 Supplier#000021308        | YZG hWAvqUtr
 Supplier#000021309        | ZmkuEh2pPo,
 Supplier#000021337        | zG8Caw3woGVqP9Kvf3AWx
 Supplier#000021340        | e8sjDWzM,87FeLzlqjpeKnzTm,vFgt8iP831R1
 Supplier#000021345        | 4wXJ2LX5iR1aio9 s2880XmVRnhBtnSrnItSZhAP
 Supplier#000021359        | 78L3BLIujz5qYBgQQ98CZVjge
 Supplier#000021405        | jLoso8UKD6cJ0URDZwHQfAt8Yh
 Supplier#000021435        | It8pemGHYEdMEv97tRhnr2jOgDvvcfgtDypS5
 Supplier#000021440        | Yj4fXtLjQol,nnn8dPsWzByhce7Sli c5XFsj
 Supplier#000021442        | bqmyRjGNFR9P5yvAxX MFqjito4XDMbtwRQ
 Supplier#000021449        | jeQK41BW1IIE
 Supplier#000021465        | PEdyXAfvKXTROQqBsc5ERcB7jypO0
 Supplier#000021480        | peaej4D5vGn8rZLUII6pX3IfNmA 2VcDalUl
 Supplier#000021492        | Z9sgk3vXhEWqVyCv6Mr1yRrWy5v
 Supplier#000021622        | uu4baSEr4xMCaVi3ldWDwn
 Supplier#000021685        | KGG6eZpBUXryIkVPkF2l bZTI
 Supplier#000021708        | DHs Z9R8HlHu07VsATe6gyGIJ,LH3uMF
 Supplier#000021850        | UB38dnqoGZk
 Supplier#000021869        | UtiV9uMz7F6dh3CbH2rbRgsvFvA8SB1
 Supplier#000021945        | u5Nh91pTSszdLUm1ePzoInbBAY
 Supplier#000021996        | 1xC9Wn0dDqmboKOhAaRu3cYkyFCzgI
 Supplier#000021997        | G9S4ojEbK F49ryDMyG5r4iU
 Supplier#000022036        | oYp0CnR3xrT3Q
 Supplier#000022069        | O9RTs3D5lkfimTI
 Supplier#000022090        | qOGb6WR4sBxbN,m0OHi8
 Supplier#000022187        | cWSm9VokTlXgnNTuFuWM7cwMVzSbXtt2C
 Supplier#000022289        | pQeYDF5 2DsC8jUl
 Supplier#000022341        | vRQHhVCQMmNr1UUEn CIZBU,
 Supplier#000022387        | 5kFy44OXlF1O4hFJ
 Supplier#000022438        | fvF,6UzHJTxW2TJ,Oq90py7wE5AnrMaB9da
 Supplier#000022599        | 13C6otB5TKBDP6NFRfDt59prPkDuC5r Fs
 Supplier#000022612        | 3NkID32yHm6d6t8ILm8hhpehEKgcrF5S
 Supplier#000022640        | 2TCOByxFHZ4Abj3CYI5y7cbEbzjlUE,
 Supplier#000022693        |  Jnr9GX0PNaAX UDk,w
 Supplier#000022715        | 6ld2pr7rViFzRBHx,a1
 Supplier#000022913        | BslN5K76uAWdmp2h,tpeCzfi2SkcO4MVQEv
 Supplier#000022955        | 0 HSeVjun40
 Supplier#000022998        | GXPwGbmDLUVlmOhAjhL3EqDgUaSGAZdwxxq3Ee
 Supplier#000023005        | cjVP7MY0Vn
 Supplier#000023079        | SaGekJnKFppyXYBUvF lp
 Supplier#000023094        | AG9jx 2ijHyjuBW
 Supplier#000023227        | Q3xklKWNQZhM ixnD4Rkvn1V3CiXXU
 Supplier#000023275        | e8ODvReLajDC60IqifaRniDPV68G,il3pmf0sSc
 Supplier#000023296        | KXzXoe7v48OVu6iC5
 Supplier#000023344        | UUpcb6TIBB W p1xFjMzU2,yEGofqy
 Supplier#000023364        | yR0XWpiL3dKVGYk3M9ojiKIHGlRqvGrnJ38H
 Supplier#000023422        | INV,wx4mDMEoWWpBA0D8 H
 Supplier#000023477        | 9222,d4ZzJRa
 Supplier#000023485        | LabLjbAL4gp9LMh7
 Supplier#000023495        | J6pMl60LStExCur4bNt5nfQygnXg
 Supplier#000023525        | s ,6ZcMUvuB1zWb2POF2pWy
 Supplier#000023709        | FWPv9vvq55J9ZKg6JDFAEOvGvoeKIn,I
 Supplier#000023748        | RWfcJoYGHiHc1cl,uEe7WY5LnpZ6Kmi,BgI
 Supplier#000023888        | ExbTVvbKqS, JreIRL ji8HprUzMjSCT5XEdp
 Supplier#000023902        | L 68iRnpRdJW018cV0s2JzHNaA
 Supplier#000023942        | 1ImHoZg6ZCvohv tXOdgE174reFZ
 Supplier#000024025        | FmpvcW5bW8Z
 Supplier#000024038        | xk 1gH36EbqHLQk04q6NcXdBL
 Supplier#000024122        | C68XilfZOG5CD
 Supplier#000024168        | CN8pCiIxjVj6VTtju8x
 Supplier#000024191        | kfWey8gMBYGs,fgXVZuntfBt9vlwAWyO
 Supplier#000024266        | 2bj4z WN6ZL
 Supplier#000024373        | X5Lw4xlAQP
 Supplier#000024395        | Ydx1OgLkVjj
 Supplier#000024455        | BFLS7IFYc4LknmDsl779aTanGtsuEhA
 Supplier#000024497        | H9UTw,1uDXv0rBCRqrZqFbzi0BX5l7B
 Supplier#000024592        | 9LtXOMNcEb9OzuLEwabEa01QN
 Supplier#000024638        | nB7Mz6DE2TmKv10SO5R84XMKP3 hzK6
 Supplier#000024643        |  njR6HUeouRceMIdgc8pbRM9RxJ812EpGqTse
 Supplier#000024652        | 9gzboOpym1 vy 5MGauZraE7 h,Jaj5
 Supplier#000024682        | W6aBMqivDrfvp
 Supplier#000024710        | jj oU1l7AyYUsC09
 Supplier#000024817        | fdsHgOUjz6W6G,y
 Supplier#000024847        | ypoAHB4mFcyFc
 Supplier#000025042        | heKIy,i8cpubJm0JL3Ue,nG
 Supplier#000025096        | JDILWm,vwQAhMLEXtZr
 Supplier#000025155        | Pr8YzaWZMaWhv3c5KnbDc
 Supplier#000025190        | kwHMIwWmulhUxnnI826 T TqHF2p
 Supplier#000025315        | Hj9LfQ fsHbN
 Supplier#000025423        | LPI9icbRwQPBO
 Supplier#000025424        | 7kGcokAF2ENPEXV7Hzbe4Xi9Yi
 Supplier#000025441        | ZplWc00lNMRyNDn70rMovqREqiRzg LP0RT
 Supplier#000025481        | gbz2b7Ftzakzp1CYA7twaN
 Supplier#000025534        | patcga9iZRAeyeuhhxZVLUViT
 Supplier#000025617        | 5CuGgZLBO9CV39ffLgzk
 Supplier#000025649        | cGjGwLoKWcvXapsRCg9m30e
 Supplier#000025693        | lTu2a6 oWh95IK1MZuCmZwOTq
 Supplier#000025738        | deVuWFJCbNgWcJ9qSp44Bex wopXhm3oFb2I
 Supplier#000025784        | LAZxXQlEWZ7fzAxTTj8c
 Supplier#000025904        | jfN2vG,bnkooVelUJl5, QaejMxP,
 Supplier#000025953        | iEjSqvBV7N8SdJXSb5VcpHECDiE7R4kUAhwOJFR
 Supplier#000025964        | Abp1z7BJW2HSl9jv feV3YQqNG,KeC6,RtiXv
 Supplier#000026124        | ZuFa,5FFq94neTUUea3sHd9P1Xq
 Supplier#000026192        | pT1ydI5ZrzyJ8e6TDKlFHtmhPLQdyTX0uwx1e
 Supplier#000026272        | qTO3I0dxI31XoFBlO
 Supplier#000026289        | P3YEOoOOxeQVPFgdj
 Supplier#000026401        | vob8,7OaAXYDMR4RMSAc9KZqI5Wa
 Supplier#000026405        | zYYFDu2IQGWFy6 JNPVMaMNYedh7v5AMNII
 Supplier#000026411        | hr1ZSUXuD0Kq6o7vTkY9JyUR7SFa1yIgVowAoS
 Supplier#000026425        | DKT,ez9veGqo1mEoAK4mkDXGSQ7XZ
 Supplier#000026462        | h tK80WsYCo87RV4cDaorpP,eD
 Supplier#000026498        | JnYQWdAt7n3
 Supplier#000026522        | DqYRehmnV2K9k
 Supplier#000026595        | N9hy0Zzr6Cq
 Supplier#000026631        | m Tgy6ddS,oyEHVL12gziE
 Supplier#000026722        | DMgxpsLmXIJw7X4Tmvo7GkHiLG
 Supplier#000026784        | r37H1DChLBi2Vyf xGRnAyUvoxh
 Supplier#000026787        | aGoqpDXE5wVFJaIJZ4Bs6mKAjzBhPr6CwV
 Supplier#000026791        | XxHJqO31LsMYaB53nw9GLB1hdbvAXMAxqoteM 
 Supplier#000026794        | z81dtYnF 50pPOuVag3V9UvbHQ1m ,71TkxmmF2
 Supplier#000026868        | e aCCdzF7u7y,RJ7UlBG7L5,
 Supplier#000026987        | AidKWwB7bFKLeUdzssjLQ7aj2JLb7QpB xM
 Supplier#000026999        | sE4,ajbstUbtqiytOvxh1yYBOc
 Supplier#000027048        | ysrFPudxdNHxlcX1y1EbU58h26Y0 vPH
 Supplier#000027100        | nibOVnb2pljFMaxl pSkkJhrw72mbrKL270
 Supplier#000027154        | y8AnskcwoPn01JeWN3
 Supplier#000027175        | SIxBSjQhwBZo0GBQdsOCn LRQVWpc,pS0K
 Supplier#000027249        | E2vqEFJIdFBCPzSRq9fwLpCNEpr
 Supplier#000027312        | qd cBVMWTIdhJq2iGzHSEKTcmXuz9idYd5b4M,j7
 Supplier#000027320        | 4WakzBsr06c8LCqlSNfYRytRZ gE8gsTTaeRqG
 Supplier#000027358        | 6zzJMovkUT49WOkyt5LfKD
 Supplier#000027373        | Iq13asI7Evoe
 Supplier#000027419        | KCxLY3z9diTah6W5JZ6GUPO0RYc4F
 Supplier#000027463        | aDODakENdy
 Supplier#000027469        | Kmqkss77lP8
 Supplier#000027492        | APdeUmfDf4Pvjg Mn6LQRKa
 Supplier#000027732        | CJDVnfJ tCwKBm7j82o1OMcnegyCsJsLgitR
 Supplier#000027832        | 7RfZW1waOnQgqaYv8URTXNwl
 Supplier#000027897        | bEnVux0VmN8ZsrtYvYkkANgycZDgCUoxP2Q
 Supplier#000028017        | YzzsVvpPZwYodNgkqiqMYoUoJ3n77coFOtwX
 Supplier#000028021        | ekk5Rck9qJfSj4kIBaXSUyU4pUmTzloT, 1hzE3r
 Supplier#000028169        | 2Q1rYXqdY4s9rfBWv8ysUNOA71z
 Supplier#000028206        | UiJ3cbcxNAXB2FQ3ZXiOuD79R
 Supplier#000028213        | bc,siYWhmVA4n0M
 Supplier#000028246        | do5f9AdldoCqtYkuvQSnZHp08CnHt
 Supplier#000028468        | l0OhdsvnEXUCZnjTaqZY
 Supplier#000028487        | 1qTX3r1R0E0CHFseANDg4r8W7p4UwUXOKFH
 Supplier#000028739        | iFvPC4DlBaU4aUp
 Supplier#000028740        | zVeExLWIbjku bF8Bhn
 Supplier#000028825        | KipjRLw6nvjq1KGI6ur9uzLZcCNL
 Supplier#000029001        | oWn4 1vBCTuLqGCp I,VGjInMUv6W
 Supplier#000029023        | KXhHq7eztyngbcZk4QvK2WXDf1CLmb
 Supplier#000029032        | Bv ABJXxik
 Supplier#000029059        | pUF5DTv24E5X,GzF7SzS
 Supplier#000029230        | yfVj8uS2  0KOHQAgU5aF
 Supplier#000029318        | wt0bZLV2BXhci8Gzpi
 Supplier#000029391        | 4T3zttoPeyCF0uxQAN0gRuFA
 Supplier#000029406        | 6xa5h6bQczApOvZbY,NhCMlUC
 Supplier#000029592        | tfhKJhALo,Oe8ZZZL
 Supplier#000029620        | xDrRSpxHiSoqPEepKT28sr
 Supplier#000029652        | e6Qe1M5NptAX4Mtli,93G8yaPD
 Supplier#000029672        | YOQsOsZtSqArPwsL8QDJleaq 
 Supplier#000029724        | obaWVWYJI55m39I4hod 8QAvQ
 Supplier#000029727        | yyaQLCKMyp oaQWpdTU53E2oy4mDtnZtRdB
 Supplier#000029731        | yfYpwCARx0gva6VmjiHDj3jV57T2xgzhpVl,
 Supplier#000029746        | HAm8EBj0 gRZncvjgQ
 Supplier#000029767        | GVa i0lPJo9vOKJOdPUbUtf,WxrNRsIGkQS
 Supplier#000029808        | Zbr cZpwvM
 Supplier#000029885        | eX 9Gti,3waX5xSphRu
 Supplier#000029924        | 5iaFomegNCrZz2ZswtQiqXKnlpTuKffaEmZuyXiH
 Supplier#000029974        | wGG7pKgGvLR6SpeS
 Supplier#000030014        | FyN6,uZD2g
 Supplier#000030017        | YNtHyLMH4bG7Wa,dDpGdH6bn0ha7A
 Supplier#000030052        | 41,jo1LJ9DHA2kj9FQOOb5bgNwKVd
 Supplier#000030078        | gxJgVGxrDZqwCkG8uHiOwEosNHRUcX2l8IwJ
 Supplier#000030143        | WouAnKnvfN
 Supplier#000030172        | 9p7UogVp4,RYfLtFETLEGz0I dUmIC6j7nTHU 
 Supplier#000030177        | yFFKRsL4Ivw39XQTOQI4dV5eyyGPMyuJg1
 Supplier#000030223        | H3koms2jWaTmx4qkZXjpQBeM6AKNNE0LGGp
 Supplier#000030241        | 7rTwiEFj1UGByj6RKn QdQioyaHgUpWC
 Supplier#000030319        | iEqpnGyd j3Kawa5f7z59N618lzlsqLiKv7l7zX
 Supplier#000030323        | g0uVsMxitZI7xHYpNGIQ9JY5LzptjJ2ivdTXS
 Supplier#000030425        | gBqyJDcLRfCU1GObk
 Supplier#000030480        | EW7d41eWtiU7qFLiFdNgOT
 Supplier#000030501        | KS6o8yAkPNoA9aabjPq
 Supplier#000030536        | VAzYImYRd0zpA
 Supplier#000030625        | ZCMiG0tPAfH7FMk9r7HXpeBhAqgc
 Supplier#000030627        | GyPY6UhULk2S7iPcm4e3DHs
 Supplier#000030641        | L1flHVWjtXNMmuQADDKRhRQnnIjVYQRUbrl X1jm
 Supplier#000030678        | qqjiyU VCP6qG7uaog
 Supplier#000030714        | uxhNekDFnPl40XN0cLQFBDu1ar Pjak07ir Qv
 Supplier#000030726        | V,2gt4hr3xFJqIaZBe6tTooBeNPFe1HQ8gOG
 Supplier#000030786        | 3OjNRX52IlvQx0AxDzQISc wbygE2liQLwERr
 Supplier#000030958        | o QGNk,y0m3
 Supplier#000030972        | o1NAnKN5O2NjaRRpped9Q3H,KaKubZnCMPTjVm
 Supplier#000031038        | TnGzW1Fajm4nuj3W
 Supplier#000031042        | xv TLOLdSnKe8, exkaZMvvi8 addLzjg
 Supplier#000031133        | RlGkFsGP1shXULypo00pWU1 gEjgLA
 Supplier#000031136        | btvPhZk LKa1XjWvvjR
 Supplier#000031174        | PEQMxHoR0C nca
 Supplier#000031243        | fpqFwzJlUxAGMTo0JCZADcwLvWmgnV
 Supplier#000031261        | p3HhnH6I7BJnRlMZieUwG
 Supplier#000031265        | uWnDvT01 zOSb672VAnEOPEzNduAX
 Supplier#000031297        | 0k FA,l,AdGDytOvqBNi9BO5Blg LZhTW0
 Supplier#000031445        | ,RoW60ybYlLncvQpAJEiVCp8c
 Supplier#000031453        | HjWmKGAJLIOpBqnx9
 Supplier#000031509        | KdDMwBMIS8LYRlvg5hlA3RTTOHMRnwDlK
 Supplier#000031557        | SpQhEC8nvaH8iPMrV 6pnQB7
 Supplier#000031608        | P5pZkr24KcinmdrwHVGe2vT
 Supplier#000031768        | SsdPQlnjTxI
 Supplier#000031888        | v5QaenBKVYtq0Fd6bviiAOmTPsv0
 Supplier#000031907        | Ugw1HL,N,Zdk3Ezs GAMwn
 Supplier#000031909        | V9mrrkj2nFOXst761wt7nnW2k
 Supplier#000031915        | s39GwwFymxlS3EBuPOQD
 Supplier#000031944        | 3ERT8uuhlaTBkwo7GG3gCl22S4vROSE2nEhU
 Supplier#000032008        | WkJ9tuaS  Jgric
 Supplier#000032120        | TfsmpRGbkk,kz80oEpQ50zXxa
 Supplier#000032159        | GttGSQNo6R0D
 Supplier#000032249        | kT7CrfZh6,0gH
 Supplier#000032288        | JuXfNQABjUhLlWavjPdAESAyfAcQ65rcRW4
 Supplier#000032330        | hsrvB20rv7jpz
 Supplier#000032385        | plO0ZSgPD4KxQPVKKGk9bH0HmE c
 Supplier#000032429        | 8Yt gAutRoXN5S5,K,i61
 Supplier#000032491        | Kk0T H72tKThLnMPCz7lJ
 Supplier#000032628        |  eMBnMUz96bXkOTXt50K
 Supplier#000032629        | VGMXr5,YrQp ,N3ryEj40Bc1
 Supplier#000032705        | VYfhIWz9Tc
 Supplier#000032725        | 5mpqIWkPQJtGv0SWR9,ys4Q
 Supplier#000032747        | sZP231JRArCVF4NdW4yDvvkWcPpk2Jy
 Supplier#000032804        | C RaxeW41E5Co
 Supplier#000032809        | 2owhWeD4dNfotV62m5UxaBpFl
 Supplier#000032820        | L5s0q0KBgEnV,G7cSNsOhjTLenL9
 Supplier#000032825        | 8mf3vibVNbTTBbBS1vhN4OuGdVPK l0hGbA,
 Supplier#000032868        | lhfrdKRb7HR7iViqp8I7n76TsFtOdfxsK5NiZBJ
 Supplier#000032874        | 0w94Qh6LqkY0XcY9as gTsC
 Supplier#000032912        | MzN1HBHb4adYC
 Supplier#000032941        | qOxqx6N1zYD0aEUmWE3CXns
 Supplier#000033105        | NErakfHQz,XiMDs12zEmN, JTghCQf
 Supplier#000033108        | t3Ucaj6Tq,pBY1Ge4HngPm6QXcGgosfjX2CYk
 Supplier#000033125        | c3wJi8 xyMejlsxz,BtnSERFwgFERl
 Supplier#000033234        | Q5mdWunk Iuxuwsu4BKkz9u
 Supplier#000033246        | 5tqtUEZ9erfNtuyh1Lv
 Supplier#000033275        | Pq7YvE8fCF7rASAFlM4DxnITXrhThg CAg7f
 Supplier#000033333        | ADwUDSpYDmnyeluY0w
 Supplier#000033367        | 54glyc0uIVa
 Supplier#000033396        | WymzFF4FQEQ0FW9oKYl
 Supplier#000033425        | dmZI40OPf5ucWMZvk5LDUA35G
 Supplier#000033443        | j6tZjhdvbRWjiL20FEomDgjzz1ZMmbCcjsbXEiQ
 Supplier#000033475        | c9 mJ7aDICs2Rc,s5V26S1BzAhsMnBN
 Supplier#000033495        | 83iZKI5LQca0BCSVLNHZo977Au6JAJh
 Supplier#000033521        | PNqP65YhDKa7X2WX8WS043BbuL6GPR
 Supplier#000033557        | YF65DO4SqkGjbQpVNpHr f4FEO
 Supplier#000033571        | 4UmR8,kvQVOx,QPd14Ze2lkhc6mtMn8KjhYio
 Supplier#000033620        | Y7r0Kk15joKpqbVIUr2bMGcIHiETthwmv6,G
 Supplier#000033800        | h9Is26hqj0GTVmEMQS12rk4KUjJc
 Supplier#000033866        | Bt3yt9sdWpoMn6caGActp4AU
 Supplier#000033877        | Fo3fUrHY1w xpLz0WWZVqK0FAOu
 Supplier#000033913        | s,iERTZgVmQfJ1v
 Supplier#000033939        | dQLv6YNxg,nH9rdYwselrrgy4ul
 Supplier#000034004        | hgIR6QC6B8lq1l
 Supplier#000034008        | SqhBu0tzDkKehRAHvMBevRRfDSirds6wPV9IomM
 Supplier#000034018        | g6sOcrCEnoReHMForImvnQH
 Supplier#000034075        | q2IYfjnhZkkBW
 Supplier#000034209        | uYq5XY52GOAUBNE,Qp5Ep4K5alfBbDXy2C
 Supplier#000034215        | yeLTVfTS0eB4f
 Supplier#000034269        | WANVT8n2XmEx5gLoN2
 Supplier#000034343        | k,7UjI22xZ5MhvkNZINxw
 Supplier#000034367        | PUm7,T4DfAfnnAFdTlqVuiqCrmR DaDq
 Supplier#000034432        | JB4uaV8gbv1PhW34PJ24sbDjEdPgsxf3X3
 Supplier#000034495        | 2u4OFrLCq9ui
 Supplier#000034596        | BYiSuTZEkb4TXsthozRt0fR4
 Supplier#000034650        | WTVbui5Slc0gaP05GGK12
 Supplier#000034687        | ybxcTJYqtvZP2kC9
 Supplier#000034797        | dyy65N70nTObWwwvYlmBhz4xQSK8N,Ngen7Z
 Supplier#000034824        | Z qEgEPw2HKetU7zA6G1uaHeuI3JKza
 Supplier#000034920        | vOgKIsH,AmPkGUj
 Supplier#000034965        | Q,cgjdoa54H,lDCQ97DjZuyJacWJx3ggSEf 
 Supplier#000035093        | hnByQVrC8hdXfHI4h8e,zH
 Supplier#000035110        | sCszVUuTKNzKSpXY8CYIbBvMeJIvwCvlsD6d
 Supplier#000035213        | t9aU8DIRnqTi4xJhcTJI
 Supplier#000035233        | LUVhYozh3It9uRRC82CqMEvx0lYc
 Supplier#000035318        | TFAXO6Xr8HVy1xrcvNs
 Supplier#000035327        | JpVOya3SIJmgrjd6mtqDhhkgXH,1WwLTT8JCwZi
 Supplier#000035336        | pHKoc3HJkRGLJ
 Supplier#000035345        | LbukvdCu2UET8QUlaiLMAOl
 Supplier#000035348        | erRga,7y4f1dttKos2ww0yDxYXDTqbp
 Supplier#000035396        | rIFisU0WdF3cB4J33A8ULV2UWy7gI1DJAziR
 Supplier#000035444        | i5psK1oUZ8sVddY26G0qiEWPBl2lrmx3lMy
 Supplier#000035503        | GrLEuOPMICY7tSBCLi1
 Supplier#000035565        | B ACTJ FWzaKdE9iTmmB37jiULjtoPraIT25W9s
 Supplier#000035566        | qk1pmcviE4fbTQRnYdOZgtFmXidCCzsPdESW
 Supplier#000035681        | RQZ4XTKIi08lOGNh9JPc4z,
 Supplier#000035720        | Jeqm5Jpd20wTod4Rw
 Supplier#000035825        | NDRaKEXcibR676
 Supplier#000035840        | 1igbLa FwrXKU
 Supplier#000035908        | U99kPuX1LljgGeTEt41mSz
 Supplier#000035998        | q,Z0SrNXtzDiq6eIsdyQF
 Supplier#000036067        | fomt mfOvn14,8wYtPDn4DyFw
 Supplier#000036297        | 1eteBKOaruMRmOLor5SZjUnNOeg5xMQJAF
 Supplier#000036321        | ar3nISTf41qNqD2YbEi4o2ZYW4xv
 Supplier#000036347        | wIpYr  VFpk
 Supplier#000036394        | KlQnxwCrTUYSxsiJmG32YapJjmZ9kX
 Supplier#000036396        | RWQz4F NDwghSTS7LiVQAEniv
 Supplier#000036570        | Tca5FSlTULgXMVKtE2hQFDjeev
 Supplier#000036572        | IJGhO1eOND0U DPHnPKbCTRxVzZbkh 
 Supplier#000036605        | V7ZAQISbt64
 Supplier#000036713        | bezWLObuuBr6E8cLJ
 Supplier#000036755        | p4V5687jkUbTOB1I
 Supplier#000036913        | 9qkxeG8pRfrMN2llhfzgt0e,lvEn
 Supplier#000036984        | I4TOYEYoa2PnvxRg5BQkdkGz
 Supplier#000037027        | IYh7Hl8wZGrmDCFjtl
 Supplier#000037090        | Md12x2X2dpluvZLGViWF
 Supplier#000037147        | r4AWKcFE37w04MfgIrj
 Supplier#000037237        | 6o5h9ovTqAOt
 Supplier#000037407        | 5dxLbTLKvN8z9TJtz 
 Supplier#000037412        | weT1zMR k2l,CqEbN WeKZKTZ4z10EYXrm
 Supplier#000037539        | gZdD9VDiIwRj
 Supplier#000037690        | bRp,SiNwsGwCMAc2
 Supplier#000037742        | IpWAM noivQGiYjYgNQ4w6Zy8
 Supplier#000037903        | I5Xp1IDUN2S3JY4qCQaHSLX5imt1ooP
 Supplier#000037948        | p9IUNoEXZfPShDr5JmIJiXrE87
 Supplier#000037969        | ZQdTV,ulW0HIS6uiTYguMU5FUz
 Supplier#000037976        | rapqGWaY5wc7X2Xdo3TCsc8,LZFS0i9uMryyd
 Supplier#000038014        | iPt5BwF9pAW2STKBKt,X,tYrZc8dGw37w4Ng8q
 Supplier#000038061        | gH3,HsOmyzG3tijvQIcjG0QoL
 Supplier#000038141        | ITqmWA uJXREnuha1FlZpyjdEbxE
 Supplier#000038213        | ux74vq6zjNLUBBG
 Supplier#000038265        | 834ACNSfaR,j,dYpX
 Supplier#000038275        | zEzhS8hMDzHh7yC
 Supplier#000038278        | PKhhBC8wb3HULz1JhWZmAKB0CiFnZftV
 Supplier#000038340        | gozsgUHMeVBt1uZ1z2iZ6oUqOzNzhs
 Supplier#000038372        | m4FJ0jDmEs3
 Supplier#000038414        | yKVxfiBm9k0Ctd 0TGqbQoWSc7qMcOI6Y2vQfFX
 Supplier#000038433        | ,1Ibc6tyul8T
 Supplier#000038447        | Poe3t,SkSUPPUaL
 Supplier#000038472        | lfi00xgQQaLp0QZz6DXhSNd78 
 Supplier#000038496        | nSun8A3oFel4ijqtpIIY,9SHJVru
 Supplier#000038527        | T T5lOiocXZ3J,mFVipSYpERjj4rOO 05
 Supplier#000038542        |  1jVGKGZpqeObssilPuIG0Z0TQ
 Supplier#000038730        | wijt56mrPhWy5UuKHivxLDu
 Supplier#000038751        | B7Zh7wkTf0qpbfazcWUn5EqDH1QmHEz
 Supplier#000038797        | U0LK722REcAJbH0GPNWitDyvk7WE,BZSwq
 Supplier#000038846        | eI8nRtwoKQDaNcJSE3av9C
 Supplier#000038852        | E402CtP,wZEDCnbIStECuoezVOvUlTo
 Supplier#000038904        | y7wqNSlpDdTOSmGNcnq3
 Supplier#000039055        |  Nw wa8WukQwpU4K1TqYnofKsoP2LUwV5PSJo5Y
 Supplier#000039095        | luf7qMbyLzWRZwuhW7rCESpZ3RPw
 Supplier#000039176        | mP4r6i7ceLCCbfudFbP S0Qx3aHLDDS2paDD
 Supplier#000039189        | XRdzDtmlcTF9WVJ h 3P9EYFkjuWxuC7e9
 Supplier#000039250        | 4XJKrMLrfkNRv3x,4FytIQ1oTvEWaJ1 8RTELC
 Supplier#000039267        | kUwULVgDIficJDnbTpV6ioFxjK3d0Io
 Supplier#000039289        | 2GHrqR9lLvM1b3d2,T
 Supplier#000039345        | tXVVxZAodTwEoQ21lTrh
 Supplier#000039398        | 1XWSKf6bta,redOazmamYYBCT2fnFEpDGWOv
 Supplier#000039422        | jwKYHfO76agRrF
 Supplier#000039464        | EvqpVwXFXCS2OMIQgMjL7JUInD
 Supplier#000039523        | zoSwnhXdLS
 Supplier#000039573        | N,i8JPZFP4igj3
 Supplier#000039631        | MQRBYFevbCo1,QUIQ,TfrmH4
 Supplier#000039685        | Crq99fJ6X65Ll9i,i3KifZFa2,iU
 Supplier#000039779        | q,zgEcmvrX0yW4nLmqI
 Supplier#000039782        | ji2yvZTh6zwB646mz xvvwV5EBVA7gWJXQUl
 Supplier#000039789        | GPoeU0SIoM236Oh9w2
 Supplier#000039809        | 6j23cMuwgMDSJ1BOL
 Supplier#000039856        | AZLF6XL,z8yC8Z Zm29UqyraP 1D5vrhMhZD2ky
 Supplier#000039858        | oa,j6ZFUKFck2i94G1uvqxg96
 Supplier#000039876        | pw54B2gX1WJKjQVseok5GyQAFiuzfRYP HJGrdW
 Supplier#000039931        | LYgaieF6I5E7QK7iEABxkPTCsk JUJPp,OUImhf
 Supplier#000040081        | TDXrO3IfhL eZN0iewO9vB2jPAW5g
 Supplier#000040147        | 81JSng6BlEYxL7B
 Supplier#000040155        | OxPvzCtmrU,rSCYeQjfLVbVw4
 Supplier#000040188        | Fe,J9Z4uui5lCH,sjgctmjtdYHL2ap8zZ
 Supplier#000040189        | q99Yz1e2Id8ZFxIGYtrAILIpgukd0hTMTEdyZIY
 Supplier#000040443        | RnIL8APerKzZgho
 Supplier#000040488        | b,RC zE6pv8w5x
 Supplier#000040582        | O7loBeFKi,NYQxjfVMysqLNwMQq3MqC4
 Supplier#000040584        | Jo8NHCLiTwWhq6vupnvc
 Supplier#000040695        | sXC41ZrJlANXKlH962z3uEoW saK5CZ
 Supplier#000040703        | N z4d,teqCY
 Supplier#000040710        | t47PLyXxH4L
 Supplier#000040715        | tvaFUGG9EKm4EI
 Supplier#000040782        | LPx 55JvJW,mWbKBkehAlg18ebh
 Supplier#000040786        | zUqmNlVYMtBqvUHZ90EI8jUCFJFaTiuUmUrVCaH
 Supplier#000040796        | eAqyAg9zNLgBfGFI43d
 Supplier#000040807        | dJUZuUghDoFkCdSAfxhoLDZLwThXguC0S5O
 Supplier#000040863        | hRCBg89qFeFJgSyQrbauANQ038iMIhW
 Supplier#000040929        | hgTreGVQhWyD2BaS7uYbteuM
 Supplier#000040931        | XxBi6Spm4,CTwnf0BLXCnl8Y4UhvnhMHfnKs
 Supplier#000041007        | NZTl2GVFB2gPjgUC4X3FMLtkLpLJ
