BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'violet%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1996-01-01'
					and l_shipdate < cast(date '1996-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'PERU'
order by
	s_name;
          s_name           |                s_address                 
 Supplier#000018883        | R,v zi0Pe6t0PVrFQxKM38fvT8U7Yia4CzMu0PCZ
 Supplier#000018901        | pYnxiXiUqVPWpXHBIEZF2
 Supplier#000018948        | 11E yXI6f4
 Supplier#000018962        | F6J3uFRi0z7kenyuY1L0yfOi5,IKecTdhlPc
 Supplier#000019007        |  aH2H0b9sR6mAH
 Supplier#000019013        | 1Ag8rGqAUlyTWg5eLTtyYKYymQzT5TNv68h0w0yB
 Supplier#000019021        | gvBYin6n6K3s4sKzNuhPiIGHq92Y9c8vWV9XZ
 Supplier#000019054        | knzw1,4YBbVgBMypOwSes5m7k2yHTkMyrRP0r
 Supplier#000019304        | 6fs9mOqZl9YmIVE XztTv2Q
 Supplier#000019404        | pidNKGZl,ELtV UNnoQcdv9jm4RtwZohwY
 Supplier#000019413        | ZmbTEq6XJvmgODv1,
 Supplier#000019422        | RLPRP3u6qEvSWo5FQAhnLhFC
 Supplier#000019428        | rFAHoQ7BmAlQeQg2YkabQGA
 Supplier#000019519        | e01q9fEsYefVcIFaaep4PdblWP5m
 Supplier#000019535        | aggqq, 1y K
 Supplier#000019717        | lKj9zCTLuxS7v
 Supplier#000019719        | 83j7Kf7prADYUvXdcBJunybKuN1GZSJtulGm
 Supplier#000019729        | PEE0x7nyVMoiyl3bw5v
 Supplier#000019750        | m9M0uHFbFrYVOtyBHYI28J5APtvj1T0
 Supplier#000019796        | zOt9G 1bN23k3I5fD3
 Supplier#000019808        | dxJuLNUealAxBfNlvWdvz0v13
 Supplier#000019867        | 8RKjpdsGUg0RSZqL
 Supplier#000019878        | nekwPsy6viH9XIAVbjf3pHnSB
 Supplier#000019894        | DFET,9JT5RbEsN3T
 Supplier#000019926        | Yw6 V2DSFuztJQb1 dX9IjGdzoj2DsLSFP
 Supplier#000019975        | pYW4bn0OtYxfxYrbpL Tu8ywX8Stz3TpQ
 Supplier#000020016        | bALOlRhJqb2geKmADi7bLsqJ
 Supplier#000020069        | 5ZPwAJspRfYd1lmoQONE
 Supplier#000020131        | HsuZjwcZIWrr2DA3mHlQFkfLjQ6T7xF
 Supplier#000020154        | WgDJLDmOfAwGURoUcbAUA,AwhTFnp6
 Supplier#000020180        | wU46c1omLfEbW
 Supplier#000020205        | srNS0gh,rV3N84c,3buiHP,FM8Jyu
 Supplier#000020407        | yBzjLe7pFvcGQDQ47wCSXmsxB
 Supplier#000020488        | tLnBwgfPDXSGgJ2PVGv2
 Supplier#000020550        | g8djQw8Ks6slvt hLOfXnQ5wr
 Supplier#000020590        | 9VFfmQW8dIs
 Supplier#000020639        | kaLG269wPKbyM 4vU0cl4 R,5tvRh
 Supplier#000020733        | verhdQ6S4rgUuzpA696QT4s0
 Supplier#000020884        | ozJ61jK7Gd2XhYRorEMmLzgR73vqRUe0fA
 Supplier#000021014        | u86Zzv1nX7AY22XqSTnYu7umc
 Supplier#000021018        | bXNWJp6lZob,,moogAY, eK25Hjl0iaBxrltMCj
 Supplier#000021057        | fPxK3xjqpRrGVabMftSvXamxsN9h5U,n
 Supplier#000021125        | 5Gx RqnQ6N3djDwbb4bSjwfQV
 Supplier#000021148        | cBBZD6FQ9gdDYE72S4SsQyct36gc9DrzjL
 Supplier#000021181        | iyDt1G 00dAKsmYPkgmi268piFpBs4rFpD
 Supplier#000021268        | 8dZbF83DXIR4cUb1mainN9oqyuEIXXJWySGK3
 Supplier#000021358        | fxannujqb4 LHDgup12LeM4YyYnoKk8TREBA5
 Supplier#000021369        | lBWmA9udYDeuAsyCJvP0RZ4TpI8i l47DmG61
 Supplier#000021415        | Dv39QOCzPsVUBRI89Lyv,dEgvfomTbVsNXV,T4
 Supplier#000021518        | ,TVCi087qMMm350JqdPJN2zKgxS
 Supplier#000021693        | 4RLbWh738eKnAEz
 Supplier#000021806        | jGecqJU8y1ArEfHJA6915ipxYGmoR
 Supplier#000021807        | 5dF2p8cfp9SoSz2bi
 Supplier#000021826        | b9phlLcPxagwXiRzNReEkjhmXIxBpXKAqkC1CFiy
 Supplier#000021837        | unNCIiuJrGurf9ZvvRNHcr34uHBnvVxx
 Supplier#000021851        | o615DznLzYlzSNTJdsqR4k
 Supplier#000022038        | mIV,qdtmi7h9b7 amI,nJ6itr4fxYB
 Supplier#000022058        | 0mVLDmFBE4mVQC9RSF
 Supplier#000022083        | l9rFiv9GZ2IJ5Qo4rFOtjMC9Ft40G4YxfvTMatCk
 Supplier#000022097        | WZtC7i4QNdZGQdvyzHdGN
 Supplier#000022107        | P85QDawcob9ReWZ,KESPhKQP2 obc2Qjr1cGoNFa
 Supplier#000022212        | UHucv9Bri6
 Supplier#000022220        | SIthPuJQimrKVqI2
 Supplier#000022232        | MXrnMR9NH164QBnOL4Ulp7Ch,tM3SEY5I,U 6Pq8
 Supplier#000022372        | NCo x3YQYpwdKz,ja032v4evy3ETCPcTwb
 Supplier#000022446        | 9sq8vLTgnq3TAjjQXt,YcZgiBh9TB6km
 Supplier#000022469        | A2o2lqFbSy5mHn9G7mZHT2RyDIcFumgDH
 Supplier#000022504        | 4kLmqVlxEd3bZNi6 5A7VK7oshvPq22GXdhXR4TA
 Supplier#000022525        | tSb33lwbxUdqkkTSTFWvKMTWJl7aW
 Supplier#000022647        | fu9brjBv cMqZA3XY 
 Supplier#000022737        | TwXrWM8tLC8aDOA95VRocJ
 Supplier#000022849        | glJQqxgdqiAHFfwqCvlNxYyxFLQ5 fUH UeI45lM
 Supplier#000022872        |  EOEfL9BVG3O9UDrEW
 Supplier#000022877        | O0Mg bo7SJzdsNbeSCeGDfj6dEADCMvk
 Supplier#000022894        | lqiwy,0Y2dSSbA2xeTgOHuEtlgqRSspk M
 Supplier#000022939        | 4FnOkx z9Z1f8s
 Supplier#000022970        | AQAuDjnoyU1JbHOnKwUn
 Supplier#000022988        | Br619nCR,,J5ovpJw2KZsdu
 Supplier#000023098        | QXKBmoIdVpvG5B68 stXkBgToX
 Supplier#000023180        | uq2yV5MPC0Ji0iqFwNaJJdrmj8cH4BH
 Supplier#000023248        | eWAVdNNwYl
 Supplier#000023255        | Rn8rg01FO4 IFupWUxy4GS
 Supplier#000023267        | dWjSP5XvhE
 Supplier#000023279        | NwaVzyIzu,FV9
 Supplier#000023299        | SmZMpPOxJiwXELTFDenMhck4bMnviqwSo
 Supplier#000023336        | lj4I83WG4OkRuFjfz7bURBOGmRmqY93gzku
 Supplier#000023474        | 6k7se,dH4UT9aTZQeCNdjpAsBSkjwspG7OByZ
 Supplier#000023490        | wYmDa1MJAHvi7sD q6
 Supplier#000023543        | yN0lq9Ji24
 Supplier#000023589        | K52rwSTJ1rGCk0 ugWB
 Supplier#000023644        | 9EL,7B72,TuVl5MoVFYMQn7gVxj20u4Rf
 Supplier#000023651        | IVkZyA01CtHFWULRE6 YWumfkTVe
 Supplier#000023712        | QNv9sLNrX1Xr
 Supplier#000023719        | zsVwp5prki2fjANpSduxC7cb69sw
 Supplier#000023720        | cBJKWBgJQNSc5
 Supplier#000023761        | p5u8Vdspk6BzW mTSXjXh8OmrUpXc0z1K
 Supplier#000023869        | qRYOQEdoSxbcASlZ
 Supplier#000023875        | vtnVZnNYBhRmNGfNrbQOxeHdiTqkp97Tr1oYwD,w
 Supplier#000023900        | 989RBU,Smk
 Supplier#000024066        | CaiBTBTvHdFo3EwYUXSXMWmr9VgCzKka6sM1EWl9
 Supplier#000024144        | 9MUgzySmNGgogjQPWfNjGRwRL8SPIW6d
 Supplier#000024162        | ffPoK4acZtDqAFRfGN7EVYP
 Supplier#000024186        | W12ceM65EUx
 Supplier#000024211        | 88RV4nLbsU q8
 Supplier#000024220        | ,JroE0Perf35R
 Supplier#000024222        | qe60wU8JyUwzw2dFX6OdjfvADz
 Supplier#000024355        | 69rnn0LIo8CqkmiPmkbzgOKeMtgWFnXssK9
 Supplier#000024364        | h5szz0UEzKhdSdXCzXssyaDyQ
 Supplier#000024546        | SMe7 0B4VBymmcsYIO1KnbDP3
 Supplier#000024679        | 8H7RiX8ht2k600kDgRpceb4TneSsg4Z2CbXFsV
 Supplier#000024806        | KtbIzj FtIggvl9CEy2Frgq
 Supplier#000024876        | NRWiVuQH 2hrbVOgMyeO
 Supplier#000024987        | Hsd7o,kCsdH4R
 Supplier#000025066        | wJuxLLQ4cDqvZaWEnCw,HbK2e1
 Supplier#000025072        | ns 356zhnH5hk1kxqdMAjqIUtD
 Supplier#000025090        | ghzkzW56VEloVlnpv9mWphgmQ5z4bC83nn
 Supplier#000025292        | ,BHRDCSJXOL6bThl5mHRqSerSYSQsg
 Supplier#000025435        | peTqrcX9zK hs7UQR7i
 Supplier#000025541        | wfzM9gIUtO3GptMI,P0wwY
 Supplier#000025600        | V9AYLw,bDWfweARx
 Supplier#000025619        | HA txS3yOskoyQwhHtnb5QfRZpJURnAh2M
 Supplier#000025640        | duHrA8JHWbL81tF
 Supplier#000025681        | fnQ7nigCeaFTyB3H
 Supplier#000025716        | vKvIIogJF60pcp
 Supplier#000025764        | WStg0Tw4l npkkpFneTB4zA5
 Supplier#000025885        | WvbahSuFh8dbcGmRFeaDImiimz
 Supplier#000025898        | KXmcAFzBugO
 Supplier#000025905        |  iBVc93jtLjdrQtvN,
 Supplier#000025923        | dlAJZ13xdWvJsxq12
 Supplier#000025948        | 7yx,dGQ2, NSr2DkVk
 Supplier#000026005        | HuoeSPyyZx68zxJPWxfHS
 Supplier#000026039        | wuD2dFUtjJ,sdhVEoRzYH
 Supplier#000026068        | Jlsb53C7,,P4vCoBvAhE
 Supplier#000026291        | h1DiVFb bMUwJakPZYXcZwTTuzNm1HmsO7
 Supplier#000026318        | SKchOqVGFEKgPM83Niji5kjE8vWWemd
 Supplier#000026330        | 2Vud5CFnKnblQKobG9uUk8DZsmPt
 Supplier#000026334        | MhHOcRMGLqdcG
 Supplier#000026349        | sSHZYWliTsVLUo1UeoENm,IqgO8k
 Supplier#000026477        | u49bDqMOV5HGMMmgr6JELlrp9
 Supplier#000026542        | W15npHtVEWB18TWIpq3g4miaLEgtntXS
 Supplier#000026557        | vE9RXr5IvLFlFTlUJpRi7uCvcCmiR20
 Supplier#000026606        | togzxVA2zMp1JYD
 Supplier#000026717        | atC8yQKoM4OdRp5 gtH6oDBS4kYN1BVp2IxcgwiV
 Supplier#000026823        | R3XaiUWjyR1vixHFneY
 Supplier#000026911        | BDz2i MQrt2uE6VQfbPCoNBQRQERsSMb
 Supplier#000027014        | xwkwZLO EphLe1QRE 9mLaAT
 Supplier#000027031        | F1DB8E77pnHcBs3iS9OaQFiz,50GWci
 Supplier#000027068        | qmziWcXg15kVG7fVQssGbDfqXmpZYfTYKcsoLu8o
 Supplier#000027069        | RpzfZkLnqBpsdknMlpmXoKyotC06bo4L8n
 Supplier#000027254        | yGBHTsrKx9kBcJ
 Supplier#000027274        | jTBlPnF7lm
 Supplier#000027328        |  y74ulm4obyQ,ttTH1CL 6KKo7
 Supplier#000027422        | oV7Vo8xKO7B8y3AUWYT24QR
 Supplier#000027483        | mFPJYMNr7jv2Ij5bvzoU9PefvZwr
 Supplier#000027588        | FmcpsgzeWrsM7FuGG6v7YMNjUtXrXX7quez
 Supplier#000027631        | zfXZdJ9lZbj E tYNUv33QM2
 Supplier#000027640        | H3RpheT03qGmFrdueBfrApu
 Supplier#000027684        | fRG4tvlJmUhNbyZ48W4
 Supplier#000027771        | v6lHvCPopN
 Supplier#000027800        | B4huc9F9lwxwori
 Supplier#000027817        | 3vFZVy2,6ucELkXN6gNKVf
 Supplier#000027828        | OHnJxG3NhoqXuLA1q8ev4R 1TN0KNAqhOnJort
 Supplier#000027886        | WHH9avb7VT3DmO KLGVE2m8VMkahAolUEYyWVa5I
 Supplier#000027888        | HGQQjely v0dMO
 Supplier#000028026        | eMkNEFy6Huh,QEfTyQwQk
 Supplier#000028155        | KYLkSRKz6JcED
 Supplier#000028240        | oTCrQYg56ETg gXtqbzyhUea
 Supplier#000028335        | PIuj5ZRcCZEdQ
 Supplier#000028347        | c4kBSNmlvJgYexBbYOux6l4
 Supplier#000028447        | umnM8,JbGr ksmEvbrC4MXwidxXMaU6La
 Supplier#000028532        | gbJaYEda ans2RtYl WpMPY4FU
 Supplier#000028615        | 6MUf7WB7bxJgYVJHUJIX5bKS
 Supplier#000028770        | gmBGG5qsz6Ut0U5xHCEYj9rSXR
 Supplier#000028976        | LFFpjt4YjUF
 Supplier#000029011        | rJoGI b4FssiSKFa88w,5UlRdaEZJUgP
 Supplier#000029077        | CdbnTOEw1ezEZAJD2gCST1vA A
 Supplier#000029090        | jj,DQld 7vm2CQW 
 Supplier#000029231        | zr1Dx16DflUo2FV
 Supplier#000029294        | 9ufT13eNBoIx3eM7i70y
 Supplier#000029384        | x3kUoAWz1OXmN2vFvyRkM
 Supplier#000029421        | xpIuFFU4 Brg03c PkTDx
 Supplier#000029428        | SHxf6JA7rn
 Supplier#000029561        | DIXcnHfLr9 TzqnHyp50pawR9
 Supplier#000029573        | EQQtL82pAHLnVgfZmKgyuOQ4qvYtdI3JVRGd
 Supplier#000029635        | 1ouuLubNViwjufbZ8fvcO T0vq969xzbfIrA
 Supplier#000029782        | UT753L3GqRBuAxm5T3UdYZSD326
 Supplier#000029863        | TCtjxa h8ZYRGXJdFGx2wVjgr8uBtouNIx51Es
 Supplier#000029870        | 461Ln JrK2hNuqRpSva 9daR0DMXMe6n8fvsAC
 Supplier#000030063        | DSDwKg4Ac q9Xpzcg92MktSbF9,KgimOFEHJJ
 Supplier#000030075        | IvGf8KHeCdh345UbnQFw86lzg
 Supplier#000030098        | gQk6ciiF8hxhzoUzzcnu1P7ytV
 Supplier#000030108        | iYbPPJC7LPZ9fx8F3,i
 Supplier#000030282        | 8wyIbjBu,z8eqXNOTL9m
 Supplier#000030500        | wwhJ9a4HSmq6PkVdaZYK2WDeWs0Bs1
 Supplier#000030507        | t20JKZD1cpayH2AOTXXBpy pgAM1aGO02o
 Supplier#000030517        | S l6Wut2cYeD6q DTD23kjHZE1
 Supplier#000030562        | wO8rhEQ8AIdXYOODtafkjmB4qu6B
 Supplier#000030578        | An7BIOf0pPZZMfiCFbfJl3
 Supplier#000030585        | J0K3a4ZxJqZ,KqMTk7OCb
 Supplier#000030599        | D7AvL UPcQN
 Supplier#000030612        | ptMZBCpqJJ2
 Supplier#000030631        | v3M4WOS9JwCJoyTaMQbeViZk7N5jOkzMf
 Supplier#000030719        | wAh93FUcETdNRVb59T8dInmf
 Supplier#000030901        | rA FZrftItP
 Supplier#000031012        | NeS5uCz7GlDXkdJT7XSIXtSd
 Supplier#000031028        | pU6c9Oz7CagQ5
 Supplier#000031119        | 1W2dqMNkVnDfuFleSlH4S3mxoyfeDsStdP
 Supplier#000031140        | v2X,dkPJKhjhFKdvIy5v4xjuDbMenJyriCmxA
 Supplier#000031189        | h1TbS,1i fKw3W0Xh5nkK6BGUogLzCvsrluQbk
 Supplier#000031230        | WK5VA8RDWU8vrzsaA97surW
 Supplier#000031311        | KpyRZ,,h4 60Uiwkz4S0
 Supplier#000031332        | zMCEW7i2cKv6vG1KOrP28ZHNnpkI,39R3mfn
 Supplier#000031341        | Djk55wPGnSOICPHK4GEJ4KCJ1o0P4Vv
 Supplier#000031345        | 7fvCxEQQW8JIlSqzWlCV,l6LMSNPhexzm,FI06
 Supplier#000031414        |  Afc5jofhit4NtIFQJ7DkP9t6QR4YhQUo6Zq
 Supplier#000031434        | TBKu5M06Dcu
 Supplier#000031472        | Dfx86FqciCUoGV
 Supplier#000031513        | dWcscRAb62V8YdAq0INOwf398VEpN0FX9KOswnt 
 Supplier#000031531        | n 0ar859rxaUvIuwEn
 Supplier#000031602        | 1piQrrbBL6JBYU3LZ0xFT,r84
 Supplier#000031625        | cS,qdz8PTH8TK2Xt
 Supplier#000031669        | fg3XKdNrV2jOom,YY4bgLTA5d
 Supplier#000031709        | B2KQNaJhkYBZK
 Supplier#000031749        | fACnUfQwrER7WaTzy6HXfboExThIbURSJv
 Supplier#000031757        | n9RmT2 hASYScCtDITAx0A
 Supplier#000031798        | 2mK9NPa2Lrlj 9zkMcsAq1Ctg1JuNfIA4x
 Supplier#000031979        | LY6TVLY1I YcXuIUYF
 Supplier#000031984        | NxIQwzh17UUH vydL7vhw62I3O1S2CU4T0
 Supplier#000031989        | vvzhNsBu,v6ZXX
 Supplier#000032139        | rLtd0B,k1grJ4LckbUD 4U8,J
 Supplier#000032172        | SAPgrR,ZyuiUJdQzc2mEz9Fqp
 Supplier#000032238        | PXgDCH9hWZC,6lZmn
 Supplier#000032319        | Xk6qBMwxOfHYvAzeLY
 Supplier#000032334        | azdAq2789yGtGLaGmUAQSwLTNkI2cnub8r
 Supplier#000032459        | iWhNXoIB1ThElsIj97TH3Nns3BQlEfYFGAMCrs
 Supplier#000032462        | RqwUYjjCL8gMVwmEbqEu SAqc7
 Supplier#000032496        | gG2mgHhDocDcUTnN6vPtnJHk2coZH9D4
 Supplier#000032589        | wUs NYB,w22v
 Supplier#000032596        | ZX37dolZuUh4v3QCNmjBLC
 Supplier#000032619        | tCN9NZgkbEFnMRqpaVuARPYW
 Supplier#000032657        | UOnj0LSShv8rgCe H1aCGGq3
 Supplier#000032668        | 1hJEqHdOP2kwdQS8guIRQhszvsKankf5H5g
 Supplier#000032673        | pOXjvbCq4L2p
 Supplier#000032722        | L38RGC5eZi6AvAh9D28dPCSEVrVQd
 Supplier#000032729        | 7GfIuZR0KWK7x
 Supplier#000032817        | 7IuZTSVnMvq,w0vSYCn0ZOz0XBm XRB2E
 Supplier#000032911        | FQsiqfrdjzZ1DF91e
 Supplier#000032935        | C9k9pLd atOLlH1YtY6zB,1TTz5
 Supplier#000032948        | Z3fA2vdnm002iELwJaZDhBTNtUL5It5,B4HSdX
 Supplier#000032951        | cYvCOW0YT9EjUubg8jr
 Supplier#000033042        | FppPENOtVZgd
 Supplier#000033047        | k,pfOJ,ZMiZDbm46PKatdcoiMs8Feh7hcq
 Supplier#000033072        | HeH3vXY1k2IlHgq0
 Supplier#000033155        | 6WdT8hLlgzp5Q0odmpP1nLjHBOLYSYrpnXOrAi
 Supplier#000033176        | h7k9cGjX0yH3htAnxu
 Supplier#000033225        | 9HKom7qKjXIsM6 ULAzJY 9i4Fk5
 Supplier#000033270        | l4ljh07y1GGyp vo4tKfkk VR YhneP
 Supplier#000033317        | GOUsAsCIg9MUdW3CSV,OaaxXm LJCJjqiD3r
 Supplier#000033325        | Gze,K4dS75mp3NjH5OpYwwq
 Supplier#000033463        | vdj9LoCUjq0,f,vlnDZqR,4qQcD
 Supplier#000033518        | qDwJtfVfWw
 Supplier#000033633        | j 0JE 8UmMV7SQN3NVuu5
 Supplier#000033717        | 3RIwS7U9CLIYOmVzAeDX70 eDwYng89Hl44yP
 Supplier#000033782        | R0dF,e o,zMr
 Supplier#000033892        | d2NFD4PvUVGTuhhm4O56CRSAsQKyJt
 Supplier#000033898        | bFsJhMf5DXY5KU
 Supplier#000033911        | pB7Q4zNJup
 Supplier#000033914        | x3yvL0H6DDL0aPWnM8MYsaqRN6 
 Supplier#000033916        | o,9BrEEu913d7gwpaLjCATScPm
 Supplier#000034019        | hGCPI5oivlyJIibBRkBvpK9J9ArT,RN
 Supplier#000034100        | FTyMF3Nb0Uvz3mvBro,o88QDHa5DnmHKwumDR9EB
 Supplier#000034110        | IJmfCDT1qMsNX F8GwndImp5piLl5o5QTjy9
 Supplier#000034175        | JcPudpsRtn5mo4wzUcluYdpJhfKtwJhDuxf
 Supplier#000034247        | Vs3VmKGowCph4NEFeN,qHGAv 5P
 Supplier#000034299        | Cp5byAj7ScEL vtUkuJeFvZteGAC6yT1
 Supplier#000034375        | Jz72yg4NeqhTTYvE
 Supplier#000034377        | TqPPN7dYMcUXU,i7YxbcY
 Supplier#000034384        | McqwnO4d00vByEQnZ
 Supplier#000034412        | 8XGYJXQUt9pH,0ciGumpHPRhul63kzYUMUAl9CwD
 Supplier#000034458        | i7NT0c3iL,x01kwOlGkDxjD1eilp,d
 Supplier#000034643        | s2pHCUhczV 4JIKfAItfhv9I3GIKm5BWZbob
 Supplier#000034651        | D7F1p86Qr2htnkq4e5sq5HHu4XqEEpUOvX7KaN
 Supplier#000034666        | HL5RLKjPycN
 Supplier#000034672        | 06xVDmSG8vHGfSxHJmSN 
 Supplier#000034700        | lxy5jFQsHjIdd9Zkt7Iz9Qx1tK69rX0m5PWr
 Supplier#000034757        | t lu29VjNH5F8agBxuCldG61Nf6
 Supplier#000034805        | s5QQZHUB7FW RTO7Ep4njp
 Supplier#000034919        | 2zkQ,AuUBb4rb0kbtJSVc
 Supplier#000034990        | I3n R5bdz6como7a3Dsb
 Supplier#000035114        | t0tvaBeuV9dJ8oqs7q
 Supplier#000035180        | CXyI1,AoPv4ZrBQ7S6W0SdL6ycE6wrs3
 Supplier#000035261        | A8eTyPLI7qGmF2
 Supplier#000035316        | QSVxbFjpGTiDR2
 Supplier#000035320        | NNIF8YRLv9ntInPSCRyZfmrRNS
 Supplier#000035364        | s62IWgqD2KZX42sH
 Supplier#000035379        | Lq8gM0lDi3tRwshbqVRm0CG JY9cTy8
 Supplier#000035394        | JTJ6vzPK2x
 Supplier#000035455        | 4pvgnSlIzGiM4oJx6CcPBDtLrP8eRjPMDV38
 Supplier#000035510        | DLbnYZiehj1Xl1gc82DgQy
 Supplier#000035639        | HMJ,mp2SkVj i1X7JSNRptI6EZtZbxh2I1gX
 Supplier#000035725        | iJZoMInE,m0jc9 zDeXE5iUB7nGTcSGf0To
 Supplier#000035786        | MB7fPKQkmJ8yDVDxOoFYlq0
 Supplier#000035804        | 4,Gcg4eVNOqz
 Supplier#000035812        | rQe,aIoIgzajKZTIofSzpktE
 Supplier#000035831        | LlgImzrZt60bLQEfXlYy bXcrtf,fzpaLD
 Supplier#000035886        | jsa5TmMcUjDFJ8i,cT
 Supplier#000035894        | uOmgdcz k2uyg
 Supplier#000035932        | fD2bfGjgvs3Q
 Supplier#000035982        | XaLAjtS6dvptb6GnAiGzCYdtYg4HY3Aae,XoP
 Supplier#000036031        | WtB13 LSspzGJRH4dIso01ZyqSmQblHI
 Supplier#000036101        | X32nSRKnu1EdjJeBxvSw,ZGScwEC,OAR058xTT
 Supplier#000036135        | SGW 9T8UQ1jC5LKgdiiYUrjGc9EYX,6SX
 Supplier#000036192        | RM5lN Xxw0HfANuo SiQG4MZIXf
 Supplier#000036236        | WuygUQ6 fBagVi1tMB
 Supplier#000036256        | dMPhGry TlL683WOpy5Nf0ydcUTEs
 Supplier#000036294        | dgAoME ,uJLzH8dVEuIBa7cdMLPFCZ8z0vz5c5
 Supplier#000036298        | xLZUBERQf46bs7
 Supplier#000036339        | peqHB1gRqo
 Supplier#000036386        | h6gZB1CsQAX19HRbtpS1WLSYVEbg
 Supplier#000036414        | XoB,Ck3uVJ9mSEXlbl5mwueXh17FY
 Supplier#000036418        | LbnxYbAef46M1ZVmk32SI7hQW
 Supplier#000036554        | 45mSY4pb7hg9x0PRH10Pj0
 Supplier#000036589        | xk3tq6p,i3PRi5L2MSqZ,0IF2 
 Supplier#000036597        | qLuaG7hUidXpTXsFjy0TdFnMkf
 Supplier#000036736        | jQhOSM,2gWPfQ2O76
 Supplier#000036778        | ,Hjk Cr92h7WIVaoZWM1GdQXwxno
 Supplier#000036874        | DUH rmEdb3DjyHQXkdA
 Supplier#000036991        | S2U8fZhqXCs,zpEpwAVSFPsfVvN
 Supplier#000037055        | 2aY4rb4ioNu53L6ygdVOCPI
 Supplier#000037076        | fqgIf4RnLQr,Q5NWJxAsk,CY2Gsvg
 Supplier#000037106        | nlpOFfsQ1vdw6UqwBKq9
 Supplier#000037110        | XDPAyW CyVMRg7pNFqr2aN
 Supplier#000037184        | 7MDeRWdROYaU,yVVAVTXZrTy6V
 Supplier#000037196        | XK92TeAbeYRUq3nCX8e3MAwfRRitSy9CZIhzdnl
 Supplier#000037223        | 6njkDMPiDG
 Supplier#000037426        | CjYzcfYBTRtr
 Supplier#000037428        | tIBBIDMC,PODoBK
 Supplier#000037451        | hdxChV8v1xwPoodmk,t,lsSus
 Supplier#000037462        | 7wi2l8RH8cv4TT07 tcoCoPC
 Supplier#000037479        | 1vAR4Z2LIq,no  8E1YdV9jVkE2bXpVexS8fLf
 Supplier#000037544        | 9Jb1n7BZHSYz
 Supplier#000037685        | DAyh0lA2iZiFo Ob058oBOHpMeyw5k9IRyNA
 Supplier#000037723        | 8gq3GVU,ycN4ZWV6spFqLrtZOB
 Supplier#000037730        | C0wJqjQZnEbytQo3zQu,MC60WCFPao4mwc2mNY1
 Supplier#000037793        | pB7YOejLmSOK6BTUFMQuIqQ6XsnSQBt6G
 Supplier#000037800        | waNxICOyX2x9toEq7Gel7A s0Ab9afmYYLLaY
 Supplier#000037911        | tg63LEb8wYTRD40GAu52c0QzH8 1PPXpQ6aI
 Supplier#000037986        | xVIRcc7wjQ57YlkclazhJvZIDZQTR1jIy9Q1,y
 Supplier#000038005        | 5hk2EE5eovMbDrh
 Supplier#000038017        | 3ME7cpwdEIAvPpxNJfD3Cg4WYxIAry9Q
 Supplier#000038027        | B419op5sTCtO8nmgKZ8mTXDjgiP8Cl1coXoc7T
 Supplier#000038032        | B3jG8nWgpy,k
 Supplier#000038068        | Ks5oldzWZCmRm8,D9pDGBYI XQW
 Supplier#000038113        | R9h6unZJ20P6
 Supplier#000038120        | RcNk 90abeZhC
 Supplier#000038124        | EDV062L4BqcduE4gdlWB1J7ZBZh2t3hMT1Z1wfzx
 Supplier#000038193        | 4HQiMiL5hasl6Zd82 MJf
 Supplier#000038196        | rut58ses,h
 Supplier#000038221        | R ztJDUtEjps6GJp27ETRw2SOIDXPVxO
 Supplier#000038247        | Ry22MdPbFeIsT4D3UR3qHMW3GSJP6mAnX
 Supplier#000038473        | rEFArMByy0n
 Supplier#000038481        | Wq3 ZIQgZIsn6TUwIPfWL orTJEqiv
 Supplier#000038489        | oXHh94fvM7
 Supplier#000038529        | RiaINE7qFMh,9MSvT4RdHF
 Supplier#000038541        | WlHL21THc1MdDsJSqR4wJs4K
 Supplier#000038548        | y2SPXeDUxtxFI M
 Supplier#000038678        | PR8JXF7LnTYmFtAsOJugh
 Supplier#000038697        | 2WwK jiIJUJJvRoJx 6fJihy69T8Ght d
 Supplier#000038752        | sG BUYTaF0WlJh2lVXwXmmSr
 Supplier#000038798        | 59Bsy80n 3BQtk
 Supplier#000038896        | QHei4OnsifRFE
 Supplier#000038910        | PiJ6bbEcCiBFeEOx4hagFgQ8TuQDq
 Supplier#000039031        | KyiUXiuvPD7m6QLaEnl8BbQOz2GPi0ekc
 Supplier#000039038        | fKLoguF2Cm4krHByNL
 Supplier#000039100        | sAjADJD9Vs30zTFdAuKCa7W7AZ
 Supplier#000039151        | Y0ivYJaROx6TSlRRrG4FWksFNBR
 Supplier#000039162        | jzmuZacdPkdV
 Supplier#000039448        | 389jvs5t1shNYX1Mb
 Supplier#000039578        | UBRvsVUtYLccfTtkt8tre 8o,YjtMqOGx8NE1P
 Supplier#000039627        | wwCXfCd4GSHGh
 Supplier#000039629        | 7qkfu1vjT8ebN4VoYvkZcBJkUk8HoNhwV
 Supplier#000039666        | vNPy3 GMkJoj 2im
