BEGIN;
BEGIN
select
	p_brand,
	p_type,
	p_size,
	count(distinct ps_suppkey) as supplier_cnt
from
	partsupp,
	part
where
	p_partkey = ps_partkey
	and p_brand <> 'Brand#54'
	and p_type not like 'STANDARD POLISHED%'
	and p_size in (23, 8, 15, 29, 17, 38, 12, 20)
	and ps_suppkey not in (
		select
			s_suppkey
		from
			supplier
		where
			s_comment like '%Customer%Complaints%'
	)
group by
	p_brand,
	p_type,
	p_size
order by
	supplier_cnt desc,
	p_brand,
	p_type,
	p_size;
  p_brand   |          p_type           | p_size | supplier_cnt 
 Brand#51   | PROMO BRUSHED STEEL       |     23 |          356
 Brand#51   | SMALL ANODIZED TIN        |     12 |          356
 Brand#51   | SMALL BRUSHED BRASS       |     23 |          356
 Brand#51   | SMALL BRUSHED STEEL       |     23 |          356
 Brand#51   | STANDARD BRUSHED NICKEL   |      8 |          356
 Brand#52   | LARGE POLISHED COPPER     |     38 |          356
 Brand#52   | MEDIUM BURNISHED BRASS    |     17 |          356
 Brand#52   | PROMO PLATED STEEL        |     20 |          356
 Brand#52   | SMALL ANODIZED STEEL      |     17 |          356
 Brand#52   | SMALL BURNISHED BRASS     |     23 |          356
 Brand#53   | ECONOMY ANODIZED STEEL    |     12 |          356
 Brand#53   | ECONOMY PLATED BRASS      |     29 |          356
 Brand#53   | ECONOMY PLATED TIN        |      8 |          356
 Brand#53   | LARGE ANODIZED TIN        |     38 |          356
 Brand#53   | LARGE BURNISHED BRASS     |     23 |          356
 Brand#53   | LARGE BURNISHED STEEL     |     15 |          356
 Brand#53   | LARGE POLISHED TIN        |     15 |          356
 Brand#53   | PROMO POLISHED STEEL      |     12 |          356
 Brand#53   | SMALL BURNISHED COPPER    |     15 |          356
 Brand#53   | SMALL POLISHED BRASS      |     38 |          356
 Brand#55   | ECONOMY ANODIZED NICKEL   |     20 |          356
 Brand#55   | LARGE ANODIZED COPPER     |     38 |          356
 Brand#55   | MEDIUM PLATED NICKEL      |     12 |          356
 Brand#55   | PROMO BURNISHED COPPER    |     17 |          356
 Brand#55   | SMALL ANODIZED STEEL      |     23 |          356
 Brand#55   | STANDARD BRUSHED COPPER   |     20 |          356
 Brand#11   | LARGE PLATED COPPER       |     23 |          355
 Brand#12   | LARGE ANODIZED COPPER     |     17 |          355
 Brand#12   | STANDARD BURNISHED STEEL  |     12 |          355
 Brand#13   | ECONOMY ANODIZED NICKEL   |     29 |          355
 Brand#13   | SMALL BURNISHED TIN       |     15 |          355
 Brand#14   | LARGE ANODIZED NICKEL     |     29 |          355
 Brand#15   | LARGE ANODIZED NICKEL     |     12 |          355
 Brand#15   | MEDIUM BURNISHED NICKEL   |     12 |          355
 Brand#21   | ECONOMY BRUSHED BRASS     |     17 |          355
 Brand#21   | PROMO ANODIZED NICKEL     |     29 |          355
 Brand#21   | PROMO ANODIZED STEEL      |     15 |          355
 Brand#22   | LARGE PLATED STEEL        |     38 |          355
 Brand#22   | STANDARD ANODIZED COPPER  |     23 |          355
 Brand#23   | LARGE BRUSHED BRASS       |     38 |          355
 Brand#23   | LARGE POLISHED STEEL      |     29 |          355
 Brand#23   | SMALL BRUSHED BRASS       |     15 |          355
 Brand#24   | MEDIUM ANODIZED BRASS     |     38 |          355
 Brand#24   | MEDIUM BRUSHED NICKEL     |     15 |          355
 Brand#25   | SMALL BURNISHED BRASS     |     38 |          355
 Brand#31   | PROMO BURNISHED TIN       |     12 |          355
 Brand#31   | PROMO PLATED STEEL        |     29 |          355
 Brand#31   | PROMO POLISHED BRASS      |     23 |          355
 Brand#31   | SMALL BURNISHED STEEL     |     29 |          355
 Brand#32   | LARGE BRUSHED STEEL       |     20 |          355
 Brand#32   | STANDARD BURNISHED TIN    |     20 |          355
 Brand#33   | ECONOMY BURNISHED COPPER  |      8 |          355
 Brand#34   | LARGE POLISHED TIN        |     15 |          355
 Brand#34   | STANDARD ANODIZED BRASS   |     15 |          355
 Brand#34   | STANDARD PLATED TIN       |     20 |          355
 Brand#35   | ECONOMY BURNISHED TIN     |     17 |          355
 Brand#35   | STANDARD BURNISHED COPPER |     29 |          355
 Brand#41   | PROMO PLATED TIN          |     12 |          355
 Brand#41   | STANDARD BRUSHED NICKEL   |     20 |          355
 Brand#42   | ECONOMY POLISHED STEEL    |     15 |          355
 Brand#43   | MEDIUM POLISHED STEEL     |     29 |          355
 Brand#44   | MEDIUM BURNISHED BRASS    |      8 |          355
 Brand#44   | SMALL BRUSHED TIN         |     12 |          355
 Brand#45   | ECONOMY ANODIZED TIN      |     20 |          355
 Brand#45   | ECONOMY BRUSHED BRASS     |     29 |          355
 Brand#45   | LARGE PLATED COPPER       |     12 |          355
 Brand#51   | ECONOMY ANODIZED COPPER   |     20 |          355
 Brand#52   | MEDIUM ANODIZED TIN       |     38 |          355
 Brand#53   | ECONOMY BRUSHED STEEL     |      8 |          355
 Brand#53   | STANDARD BURNISHED TIN    |     15 |          355
 Brand#53   | STANDARD PLATED TIN       |     23 |          355
 Brand#55   | ECONOMY ANODIZED TIN      |      8 |          355
 Brand#55   | PROMO BURNISHED STEEL     |     38 |          355
 Brand#55   | STANDARD ANODIZED TIN     |     12 |          355
 Brand#12   | MEDIUM BURNISHED TIN      |     38 |          354
 Brand#15   | PROMO BRUSHED BRASS       |     29 |          354
 Brand#23   | ECONOMY BRUSHED COPPER    |     23 |          354
 Brand#43   | STANDARD BRUSHED COPPER   |     12 |          354
 Brand#52   | MEDIUM BURNISHED BRASS    |     12 |          354
 Brand#55   | PROMO POLISHED NICKEL     |     17 |          354
 Brand#11   | LARGE BRUSHED BRASS       |     12 |          352
 Brand#11   | LARGE POLISHED TIN        |     17 |          352
 Brand#11   | MEDIUM POLISHED BRASS     |     23 |          352
 Brand#11   | PROMO ANODIZED BRASS      |     20 |          352
 Brand#11   | PROMO POLISHED NICKEL     |     15 |          352
 Brand#11   | SMALL ANODIZED TIN        |     38 |          352
 Brand#12   | ECONOMY POLISHED COPPER   |     29 |          352
 Brand#12   | LARGE BRUSHED COPPER      |     20 |          352
 Brand#12   | LARGE BRUSHED NICKEL      |     17 |          352
 Brand#12   | MEDIUM PLATED STEEL       |     23 |          352
 Brand#12   | SMALL ANODIZED BRASS      |     17 |          352
 Brand#12   | SMALL PLATED TIN          |     23 |          352
 Brand#12   | STANDARD ANODIZED TIN     |     17 |          352
 Brand#12   | STANDARD BURNISHED BRASS  |     17 |          352
 Brand#12   | STANDARD PLATED NICKEL    |      8 |          352
 Brand#13   | ECONOMY BURNISHED TIN     |     29 |          352
 Brand#13   | LARGE BRUSHED BRASS       |     23 |          352
 Brand#13   | MEDIUM POLISHED TIN       |     20 |          352
 Brand#13   | PROMO BRUSHED TIN         |     17 |          352
 Brand#13   | PROMO PLATED STEEL        |     12 |          352
 Brand#13   | SMALL ANODIZED NICKEL     |     15 |          352
 Brand#13   | SMALL BRUSHED STEEL       |     17 |          352
 Brand#13   | SMALL BURNISHED STEEL     |     12 |          352
 Brand#13   | SMALL PLATED NICKEL       |     12 |          352
 Brand#14   | ECONOMY BRUSHED STEEL     |     20 |          352
 Brand#14   | LARGE BRUSHED STEEL       |     23 |          352
 Brand#14   | PROMO ANODIZED TIN        |     23 |          352
 Brand#14   | SMALL ANODIZED TIN        |      8 |          352
 Brand#14   | SMALL BURNISHED STEEL     |      8 |          352
 Brand#14   | SMALL PLATED STEEL        |     20 |          352
 Brand#14   | STANDARD PLATED NICKEL    |     17 |          352
 Brand#14   | STANDARD PLATED TIN       |     20 |          352
 Brand#15   | ECONOMY ANODIZED COPPER   |      8 |          352
 Brand#15   | LARGE POLISHED BRASS      |     17 |          352
 Brand#15   | PROMO PLATED STEEL        |     29 |          352
 Brand#15   | SMALL PLATED BRASS        |     20 |          352
 Brand#15   | SMALL PLATED BRASS        |     29 |          352
 Brand#15   | SMALL PLATED TIN          |      8 |          352
 Brand#21   | ECONOMY BRUSHED BRASS     |     23 |          352
 Brand#21   | ECONOMY BURNISHED COPPER  |     15 |          352
 Brand#21   | MEDIUM PLATED BRASS       |     17 |          352
 Brand#21   | MEDIUM PLATED STEEL       |      8 |          352
 Brand#21   | PROMO ANODIZED TIN        |     38 |          352
 Brand#21   | SMALL BRUSHED NICKEL      |     38 |          352
 Brand#21   | SMALL BURNISHED NICKEL    |     20 |          352
 Brand#21   | STANDARD ANODIZED COPPER  |     29 |          352
 Brand#22   | LARGE BRUSHED STEEL       |     23 |          352
 Brand#22   | MEDIUM ANODIZED BRASS     |     12 |          352
 Brand#22   | MEDIUM POLISHED TIN       |     17 |          352
 Brand#22   | PROMO BURNISHED COPPER    |     20 |          352
 Brand#22   | SMALL BURNISHED STEEL     |     38 |          352
 Brand#22   | SMALL POLISHED COPPER     |     23 |          352
 Brand#22   | STANDARD ANODIZED COPPER  |     38 |          352
 Brand#22   | STANDARD BRUSHED NICKEL   |     20 |          352
 Brand#22   | STANDARD BURNISHED NICKEL |     38 |          352
 Brand#22   | STANDARD PLATED BRASS     |     23 |          352
 Brand#23   | ECONOMY BURNISHED COPPER  |     38 |          352
 Brand#23   | LARGE BURNISHED NICKEL    |     29 |          352
 Brand#23   | PROMO BRUSHED BRASS       |      8 |          352
 Brand#23   | PROMO BURNISHED NICKEL    |     29 |          352
 Brand#23   | STANDARD BURNISHED NICKEL |     17 |          352
 Brand#24   | LARGE BRUSHED COPPER      |     17 |          352
 Brand#24   | LARGE BURNISHED COPPER    |     12 |          352
 Brand#24   | MEDIUM BRUSHED BRASS      |      8 |          352
 Brand#24   | SMALL ANODIZED COPPER     |     15 |          352
 Brand#24   | SMALL PLATED TIN          |     23 |          352
 Brand#24   | STANDARD BURNISHED STEEL  |     17 |          352
 Brand#24   | STANDARD PLATED BRASS     |      8 |          352
 Brand#25   | LARGE ANODIZED BRASS      |     23 |          352
 Brand#25   | LARGE ANODIZED COPPER     |     17 |          352
 Brand#25   | MEDIUM POLISHED TIN       |     23 |          352
 Brand#25   | PROMO BURNISHED BRASS     |     29 |          352
 Brand#25   | SMALL ANODIZED NICKEL     |     15 |          352
 Brand#25   | STANDARD ANODIZED STEEL   |     17 |          352
 Brand#31   | LARGE ANODIZED BRASS      |     12 |          352
 Brand#31   | PROMO BRUSHED STEEL       |     17 |          352
 Brand#31   | PROMO PLATED COPPER       |     17 |          352
 Brand#31   | PROMO POLISHED NICKEL     |     17 |          352
 Brand#31   | STANDARD ANODIZED BRASS   |     38 |          352
 Brand#32   | ECONOMY POLISHED BRASS    |     23 |          352
 Brand#32   | LARGE PLATED TIN          |     12 |          352
 Brand#32   | MEDIUM PLATED TIN         |     17 |          352
 Brand#32   | SMALL BURNISHED BRASS     |     38 |          352
 Brand#32   | SMALL POLISHED COPPER     |      8 |          352
 Brand#33   | ECONOMY BURNISHED NICKEL  |     29 |          352
 Brand#33   | LARGE BRUSHED BRASS       |     29 |          352
 Brand#33   | MEDIUM ANODIZED TIN       |     38 |          352
 Brand#33   | MEDIUM PLATED BRASS       |     23 |          352
 Brand#33   | PROMO ANODIZED BRASS      |     17 |          352
 Brand#34   | ECONOMY ANODIZED COPPER   |     20 |          352
 Brand#34   | LARGE PLATED TIN          |     17 |          352
 Brand#34   | LARGE POLISHED NICKEL     |     20 |          352
 Brand#34   | MEDIUM ANODIZED STEEL     |     23 |          352
 Brand#34   | MEDIUM ANODIZED STEEL     |     29 |          352
 Brand#34   | STANDARD ANODIZED NICKEL  |     15 |          352
 Brand#34   | STANDARD ANODIZED TIN     |     38 |          352
 Brand#35   | ECONOMY POLISHED TIN      |      8 |          352
 Brand#35   | ECONOMY POLISHED TIN      |     23 |          352
 Brand#35   | MEDIUM BURNISHED COPPER   |      8 |          352
 Brand#35   | MEDIUM POLISHED COPPER    |     38 |          352
 Brand#35   | SMALL PLATED BRASS        |     29 |          352
 Brand#35   | SMALL POLISHED COPPER     |     17 |          352
 Brand#35   | STANDARD BURNISHED STEEL  |      8 |          352
 Brand#41   | LARGE BRUSHED COPPER      |     12 |          352
 Brand#41   | LARGE POLISHED TIN        |     20 |          352
 Brand#41   | PROMO BRUSHED STEEL       |     15 |          352
 Brand#41   | SMALL ANODIZED COPPER     |     15 |          352
 Brand#41   | SMALL BRUSHED NICKEL      |     29 |          352
 Brand#41   | SMALL PLATED COPPER       |     17 |          352
 Brand#41   | STANDARD BRUSHED BRASS    |      8 |          352
 Brand#42   | LARGE ANODIZED COPPER     |     38 |          352
 Brand#42   | LARGE ANODIZED TIN        |     20 |          352
 Brand#42   | MEDIUM PLATED STEEL       |     29 |          352
 Brand#42   | SMALL BURNISHED STEEL     |      8 |          352
 Brand#43   | MEDIUM BURNISHED BRASS    |     15 |          352
 Brand#43   | MEDIUM POLISHED COPPER    |     38 |          352
 Brand#43   | PROMO BRUSHED COPPER      |     38 |          352
 Brand#43   | PROMO PLATED BRASS        |     20 |          352
 Brand#43   | PROMO PLATED NICKEL       |     15 |          352
 Brand#44   | MEDIUM ANODIZED BRASS     |     38 |          352
 Brand#44   | MEDIUM PLATED TIN         |      8 |          352
 Brand#44   | MEDIUM POLISHED TIN       |     17 |          352
 Brand#44   | PROMO PLATED NICKEL       |     23 |          352
 Brand#44   | STANDARD PLATED STEEL     |     38 |          352
 Brand#45   | ECONOMY ANODIZED TIN      |     23 |          352
 Brand#45   | ECONOMY BRUSHED COPPER    |     12 |          352
 Brand#45   | LARGE ANODIZED TIN        |      8 |          352
 Brand#45   | SMALL POLISHED COPPER     |     20 |          352
 Brand#51   | ECONOMY BURNISHED TIN     |     15 |          352
 Brand#51   | LARGE POLISHED NICKEL     |     29 |          352
 Brand#51   | PROMO ANODIZED BRASS      |     29 |          352
 Brand#52   | ECONOMY PLATED BRASS      |     17 |          352
 Brand#52   | MEDIUM BURNISHED NICKEL   |     15 |          352
 Brand#52   | PROMO BURNISHED NICKEL    |     15 |          352
 Brand#52   | SMALL PLATED TIN          |     15 |          352
 Brand#53   | ECONOMY PLATED STEEL      |     38 |          352
 Brand#53   | LARGE POLISHED NICKEL     |     29 |          352
 Brand#53   | MEDIUM ANODIZED NICKEL    |     29 |          352
 Brand#53   | PROMO ANODIZED NICKEL     |      8 |          352
 Brand#53   | STANDARD PLATED STEEL     |     12 |          352
 Brand#55   | ECONOMY BURNISHED TIN     |     29 |          352
 Brand#55   | LARGE BURNISHED TIN       |     20 |          352
 Brand#55   | LARGE PLATED BRASS        |     15 |          352
 Brand#55   | MEDIUM BRUSHED TIN        |     17 |          352
 Brand#55   | PROMO ANODIZED NICKEL     |      8 |          352
 Brand#55   | PROMO BRUSHED COPPER      |     38 |          352
 Brand#55   | PROMO PLATED BRASS        |     17 |          352
 Brand#55   | SMALL BRUSHED TIN         |     15 |          352
 Brand#55   | STANDARD ANODIZED COPPER  |     12 |          352
 Brand#55   | STANDARD ANODIZED NICKEL  |     29 |          352
 Brand#11   | LARGE PLATED COPPER       |     17 |          351
 Brand#12   | PROMO BRUSHED TIN         |      8 |          351
 Brand#13   | LARGE BRUSHED STEEL       |     29 |          351
 Brand#13   | SMALL BRUSHED TIN         |     20 |          351
 Brand#13   | STANDARD PLATED COPPER    |     20 |          351
 Brand#14   | STANDARD BURNISHED STEEL  |     12 |          351
 Brand#15   | ECONOMY PLATED STEEL      |     23 |          351
 Brand#21   | ECONOMY ANODIZED NICKEL   |     20 |          351
 Brand#21   | SMALL ANODIZED COPPER     |     29 |          351
 Brand#23   | MEDIUM POLISHED NICKEL    |     12 |          351
 Brand#24   | MEDIUM BURNISHED NICKEL   |     17 |          351
 Brand#24   | SMALL ANODIZED STEEL      |     17 |          351
 Brand#24   | SMALL ANODIZED STEEL      |     23 |          351
 Brand#32   | PROMO PLATED COPPER       |     29 |          351
 Brand#33   | ECONOMY BURNISHED BRASS   |     15 |          351
 Brand#33   | MEDIUM BURNISHED STEEL    |     20 |          351
 Brand#33   | PROMO ANODIZED COPPER     |     23 |          351
 Brand#33   | SMALL BURNISHED STEEL     |     29 |          351
 Brand#34   | PROMO BURNISHED BRASS     |     17 |          351
 Brand#34   | SMALL ANODIZED BRASS      |     29 |          351
 Brand#35   | ECONOMY POLISHED STEEL    |     17 |          351
 Brand#35   | MEDIUM BRUSHED TIN        |     23 |          351
 Brand#35   | PROMO PLATED STEEL        |     15 |          351
 Brand#41   | MEDIUM BRUSHED NICKEL     |     12 |          351
 Brand#41   | STANDARD BRUSHED STEEL    |     38 |          351
 Brand#43   | LARGE ANODIZED BRASS      |     20 |          351
 Brand#43   | MEDIUM BRUSHED BRASS      |     17 |          351
 Brand#43   | STANDARD BRUSHED COPPER   |     23 |          351
 Brand#45   | MEDIUM BURNISHED COPPER   |     12 |          351
 Brand#51   | ECONOMY PLATED TIN        |     29 |          351
 Brand#51   | PROMO POLISHED TIN        |     23 |          351
 Brand#52   | PROMO BURNISHED STEEL     |     12 |          351
 Brand#52   | SMALL PLATED TIN          |     23 |          351
 Brand#53   | STANDARD ANODIZED NICKEL  |     17 |          351
 Brand#53   | STANDARD PLATED NICKEL    |     38 |          351
