BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'burlywood%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1994-01-01'
					and l_shipdate < cast(date '1994-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'JORDAN'
order by
	s_name;
          s_name           |                s_address                 
 Supplier#000020541        | GyYSTBWr2L7kXPfsn3bonDZwZGEmv6eAnQ
 Supplier#000020648        | IkjwNLpxN0h7Ixj8BdeTDGk
 Supplier#000020668        | uBMeDesF30ntmZ1u0PWs3Wzmv
 Supplier#000020714        | RQBk8H54 rMnJI
 Supplier#000020807        | v6lumpumSRw 6K1MfpBToVT
 Supplier#000020815        | Pv9WdYE,VCNwxyQIhA
 Supplier#000020833        | Z60J4S6yucPGQeBQK3P2M934QrcUnVWVH
 Supplier#000020854        | qzo7zi2S0DMj
 Supplier#000020871        | 29mAzDJqp te7VeFUw,
 Supplier#000020897        | m5sRgoLW882Xq4yxL7ZRikjC
 Supplier#000020946        |  EE466RvlKu,QtRKbJdnGc8rkwjP5w3SGFnN
 Supplier#000020977        | NQmEir04IFM6aSvXGQZdEKx4MnpAUrYsAbKGPlob
 Supplier#000021025        | QZe4NqLiVQaCAjv
 Supplier#000021061        | 2XWtlZpgCDwQg5tTug8hGwowf
 Supplier#000021145        | 8pJagLx6tL4x6tFXMhq071fOP,VEHV
 Supplier#000021294        | NhcbHOTg5KoRNlfOPzs  4Y38TjQq60xPAL6 32
 Supplier#000021550        | xUHaeTyNksXmzAnFjrD6V45rynr8iQ2v8zH
 Supplier#000021638        | Ig0GpOaxhHkGntHOAHPkwrTEqUzXxHwyNB6
 Supplier#000021694        | ciamuZ4GBdpe VBNjZZtpBUs4MMcq1tVu
 Supplier#000021729        | lJAIjEJAdEXuTJ
 Supplier#000021769        | y8t1hmTE9lw1alqe
 Supplier#000021821        | s7xEduv Shmt0
 Supplier#000021849        | iuu KhCxZj37dI8pOOdn mWuGStxP6Vt 0
 Supplier#000021872        | EI4BEJTFvdrgjSSue
 Supplier#000021884        | sPLwlBanPehstKoxwBsnWBz4oKVZykwOLTJ6Nx
 Supplier#000021893        | g15EPaR8Aftl2RxPPevQQFcJsDT,0
 Supplier#000021913        | ,iLW5hC78f6Ym7t6G4tSQveRO4W5pA
 Supplier#000021953        | y5WiqomDqvvN8qaEUYU
 Supplier#000021961        | 6c5a f,CojCwdICXKIRhBj4DS
 Supplier#000022037        | NrSe1pzs,BX6hzvHLMxB Z
 Supplier#000022115        | C3Bk2fTWlJD3Fv2UWpt7K1Y5WAjitor8iNNmfxSN
 Supplier#000022153        | S9BcfpBASPqo4OMqOy3q0zDDog4ZKmQIakf7i5a
 Supplier#000022201        | 7wTsxBfSUCKivqcx7If01A
 Supplier#000022245        | HcGH6YYc4ZVmvE1rpRERiJdcD88PCvtF0Fg
 Supplier#000022281        | WjNi7kO9qmSO
 Supplier#000022450        | La,qGKlt2XeuPBEjYDthOAQJZvMoWYmXD
 Supplier#000022677        | mTkzhPRk0ksS4AxnoSwffpqK,CMoXW
 Supplier#000022756        | PYo80nsckrtdDfkVwz8kn5lBiAVJ
 Supplier#000022829        | nILqiwlmIMcEC4XY2K6xOxKHKmOhQe
 Supplier#000022918        | A0WI2xOgzE4M7iGEzyQzVBV51i8Yx
 Supplier#000023031        | 6GcxXxI87NDoD0LhcoIQg
 Supplier#000023051        | MgDmAdY9CpSe CU
 Supplier#000023052        | AyHn3SyDM3ZtoevfZ
 Supplier#000023106        | ,STcR,EOGN54maeOm7DZh
 Supplier#000023118        | DeXH0eAwXpaJa
 Supplier#000023335        | rciwNMFW9X,xrkkvaR91FeSJ0OQCEi37vt
 Supplier#000023371        | yIjyElanBLdMoc
 Supplier#000023408        | sNMH0dlN6KZyrbv91UJNh7q,SXLEy
 Supplier#000023515        | sjcW5Cz0sWqd7mT9nh,R0FjDx
 Supplier#000023549        | OIjFV8xvvXHPOdNfKe 8rqk
 Supplier#000023599        | s5qumAz6kbaqA5cBdRyeIgFaxSm5wR2N
 Supplier#000023606        | Z7BhHl2RN0QjpcDafzafVBvGrQZwUVR5j4mAewM
 Supplier#000023609        | T,os9UnFDZXRCfDQlbHuZcgmzI
 Supplier#000023680        | 5tgGZ262JhioX
 Supplier#000023687        | BcQUEyuW0i5hb3
 Supplier#000023746        | Frsft,CvO2RjWQw,9nFM
 Supplier#000023754        | D6TiO1lhby8UyOY5s5gGc
 Supplier#000023897        | dyS1UlNPupum9TI7WFvOke6122Cm9
 Supplier#000024015        | GDax6ZVVKKtejqhOZPJhSwjrws7nxyBdxYB
 Supplier#000024108        | sjId,tsbPD7ksEuRQzal2wfa8FVyHUGup5x
 Supplier#000024188        | pyO8yZlbmR,TQXUHo
 Supplier#000024308        | 3F9TtQO,K4LE1uoRCS3Qu,,3bH
 Supplier#000024335        | PNZhzNVg17hDT1tD0lZp
 Supplier#000024486        | NfkLEyyUkfSFpiUL36
 Supplier#000024506        |  ZP0O02nouK5b8f5iboGsMQVpXx8,Ft
 Supplier#000024647        | UI2e7XrtGTzqj,swlv3P0J6q0z,nq
 Supplier#000024676        | f9LcKos6SYX
 Supplier#000024708        | RkolsKC8CNccV83aziEo43b63cfd,9
 Supplier#000024735        | 4U 71851EHbgDq7k1G0yGI xufKiL2c
 Supplier#000024766        | czqnN35cYyXnZJNnN,Yd5cZUjiniVs,Ku
 Supplier#000024905        | dDYD4RL4gxyNOi
 Supplier#000024921        | SnNrJc5l93bi1,6se7FfAPsfXRoOp
 Supplier#000025008        | gHxcfDUEzy,Vqg1nNOd,rPIq3SutRsqQhTx4
 Supplier#000025145        | MYz2x3cJNC
 Supplier#000025221        | D4XKqFkv8z5zBpa
 Supplier#000025226        | eip2MRWZYGxQiqy7Iw8CYiz4H, 3hvfp 2
 Supplier#000025306        | FBa,ogcFUO
 Supplier#000025327        | X9JfxuHNxC58W7rpd5T
 Supplier#000025440        | MVhqN,YunjQfB5XZr4,xdUbBUOSqYqNyKrSVBm
 Supplier#000025571        | zLPi2sQPstT1VRX
 Supplier#000025609        | qDaJJ6tREtdchrpvno,7,qYnlYZS272dMW3
 Supplier#000025691        | AjmZRK3IjK66ItvVeqIM2404cGZwHJqCC
 Supplier#000025706        | aIlilu5423dcRZi
 Supplier#000025826        | XC P230NYW bFltyg,SyGhb5t
 Supplier#000025847        | QFSuZUYdIs2TPJB5uz,iJm
 Supplier#000025856        | Z,,VjnoRXFyhPH
 Supplier#000025857        | Vc7WZ9hewlkWQ21KXBvhXSjI
 Supplier#000025910        | f8Y5yOtXS9K9MC2JnMspYxaEiPUmcTGRCiQf06w
 Supplier#000026021        | 1bH6hqj,UOKPZu1
 Supplier#000026229        | kRag2x,Vg VRVOnV
 Supplier#000026279        |  5QSb066mNHafq8MRY4yv0Tf67j3YNdQcIZZyA4g
 Supplier#000026297        | gyyIarFe8Y iB2XQzkle7a9
 Supplier#000026326        | yJAFoJerpoN0QYXg4wHgI Vom
 Supplier#000026345        | W1IaJ45hSX1n8BlkIgt
 Supplier#000026435        | Qd1Ji6Ui1O2Xe
 Supplier#000026602        | ,SnSpaOIusfZjd6irTSh2N03FcZh2
 Supplier#000026611        | 6NQcjtBN,gXAc1
 Supplier#000026669        | QgzlVo,lvMSpQ7u
 Supplier#000026728        | OFYljaoJQHO29BgyVUggvhRo7LKCke
 Supplier#000026768        | qvISGzWhbO2
 Supplier#000026788        | qF6arh6ErVEbF5M6qk85U eCbY5R F
 Supplier#000026817        | 8CiSzSDtTcmnhK,Ae
 Supplier#000026839        | DNayoqlO,Pi8V1
 Supplier#000026878        | QH4e 0mlPGBL3hXw3eNzDeT8pmn5BFwBPaS5
 Supplier#000026907        | NhUsQQbH5S1UlmSTz
 Supplier#000026913        | 4Wc08gxB1IQ9AF
 Supplier#000026962        | 80,dp1yRrCWZrd
 Supplier#000027111        |  LJEyK1iRXTj3TizVmIYETDsi
 Supplier#000027121        | MRfSUiMR rX
 Supplier#000027283        | l2Fp8sz5J9qr
 Supplier#000027318        | qh7EvaYDPApnjKydFy6PxzTSxkMQ q7GA 09U
 Supplier#000027494        | JxpOHFfAPI0RKwblecP45
 Supplier#000027506        | N0Bo11alBxXaRYov2MspPb2ihzxDWmNmZe6FF
 Supplier#000027510        | bLYCUl8O9JUqdifv7d2S
 Supplier#000027542        | m69NnVDvOLTPHUy
 Supplier#000027553        | UFZ3ByELZuGoCpOnF,Qb1jbxgdaItTb9gZ06zk1s
 Supplier#000027665        | 5p3jXtDJvKPQ0fQCkOAUkYB8RY
 Supplier#000027691        | 2DwTfd,H,0GI7,oSzC2DofUy7wLLAsSqfC0vvk2
 Supplier#000027765        | 5e GNr FPe 91nDssQJPYAZkS5xu
 Supplier#000027776        | mFjl mWhunhWQQ
 Supplier#000027860        | q0cG1,GXtPsi0H KWB,vGJd9U9grPyDKFwQ oZTl
 Supplier#000027917        | zEkpiM8EYSoGXYsMz
 Supplier#000027981        | cL3JcPNvrjYmlVpK
 Supplier#000028167        |  RMXBgMH7zdyRYV
 Supplier#000028268        | 3AblkXpFj6dA, lUx1QA3aF 74BNVGgWDXrvp
 Supplier#000028443        | L1J3fzX9HpsUSCq5
 Supplier#000028524        | FKjE95f60,0DxANvXexs7DHrrYSl 63WkHM
 Supplier#000028566        | qnG0IU5fXc,iivuEpRYENL6pMwXOZS4CkWf
 Supplier#000028712        | 0ypUWBAKvu8mR9ymeEu8w1PrC78QV
 Supplier#000028779        | 8Jl r9H24 TNiuxdeGpqvCrAcqksSUhGNIeg
 Supplier#000028912        | r3msMj6qzaDRCqobMTnSIFRXxNh7TOj5c,k
 Supplier#000028936        | LxJ7476tb9w G5vH8WPcyJylunqBiGf
 Supplier#000029030        | y1JAe3vgpjlM7TdGnC0djMQys
 Supplier#000029058        | 6U6IDTBVHttNO
 Supplier#000029107        | 9B7HDGlLZpVY78Kr f ZxGAPv6A5jGcwfuxHL
 Supplier#000029117        | cXN0a 4q1n Nw
 Supplier#000029171        | MzrpGBJckzk
 Supplier#000029209        | c0XZyNjk,YmGmJZOrg5,UDMuYAbEYsoms90lN
 Supplier#000029227        | DRgyCUcRSm4QKVzyLkBoAshlTQD
 Supplier#000029302        | l00Bfc ib4AgrTLy5uZMY6ZecZiioK
 Supplier#000029333        | 9Crp  L0yintdQxQ1mxsdURvTyQC8Rvvql
 Supplier#000029410        | 1XdXn8l8L6sNxr9Pz06sJvU
 Supplier#000029419        | AbRbBBHp1M8db3CHXyONLGJu
 Supplier#000029423        | ffAq9ST,Dz2REx
 Supplier#000029565        | s0F VXIojL4450OuoGMpTv
 Supplier#000029575        | k0 TUmPbSPhzs08cfI9ImJH6gaMXafD
 Supplier#000029587        | 6Qwp1fVkXiqp5nwERfa
 Supplier#000029631        | VHMkrO 48InBqEyOAe8Fe
 Supplier#000029692        | xdZ4q14cIffXJVzfa9YkydrL4cyXU8,8N7EaB
 Supplier#000029833        | 6NNhwA40KwqgMWmB7a4Fa
 Supplier#000029907        | 4981dzd01z z
 Supplier#000029951        | S6Zj7WtSqdU5fsazag,X
 Supplier#000030202        | b,9,rQnGnBrCWZjR5FpO4e 
 Supplier#000030252        | opP4EBZNrLfdjDjP,PbX Ava6iq,HIs7e02
 Supplier#000030321        | ROMp6LOzCrkP
 Supplier#000030324        | 6SLHToRhjOAZtPbwWqH,AcYjFLoKGuVwb
 Supplier#000030365        | UJhYJNnLWti2NrS6LNLwA
 Supplier#000030457        | LPlJOMcdAevNhIcnZsq6TjVJcYISiOPg2BwY3a
 Supplier#000030623        | TV0IW1XycFAVWF4QgisCWr00Q6
 Supplier#000030709        | vDgydnYQYvjx3AEBm
 Supplier#000030743        | q1oUXb9nj,iBEyQeD1qukHAx4bZlMgP
 Supplier#000030752        | Am6418afwr
 Supplier#000030775        | 4aTbBbDn8UDiRP4G9htiNt134b
 Supplier#000030781        | Fvx4Xf3ZS70A18WIlpmTs9go1jk
 Supplier#000030917        | Nm1rLe1318odM,aUHIjL
 Supplier#000030974        | mGYz6hAYpeDI3
 Supplier#000031046        | yQlGy SrOz6lrro
 Supplier#000031155        | ,GTJiedzDmG2zQNVbg5cyZytSVYgcLCBJW
 Supplier#000031240        | ap7o7XstYdCBm17 jMmP4W7J7GwzyxJYn
 Supplier#000031358        | lr5D66N9E86k08KKdqaviJbFBH1 HfqzOD,70nV
 Supplier#000031449        | oAKLKkw,vE2RYtgIARrImBBsI3
 Supplier#000031510        | NidfYw,XG uP6uiTkWgw1YA
 Supplier#000031591        | gg ncyHzM0If,kmXsOHx6fMW
 Supplier#000031679        | iG2mi0zLoqR7RPrpD2
 Supplier#000031685        | BQvNcOxK6xp
 Supplier#000031929        | ue0Fj0akxWPXdPEcesWfpbeL2Bkfr5HbAkP P
 Supplier#000032062        | 8EBwIEaS3dvH9cM
 Supplier#000032085        | ,EpHlB8v5,iM9OUgxHaDS,eMgDzypM
 Supplier#000032147        | crhTXWAVCt8vUbttBrAvb7eOuBlXZslB9nl1V
 Supplier#000032306        | d E9IhGx21UT pZaVlBJ6Mo3nFa3tVW
 Supplier#000032324        | uJiBX0ZB,GZ8zidtB4a2w7aZyEAPiM
 Supplier#000032352        | kCuUJ7iAmTipPoNLBoCjUD Jb
 Supplier#000032367        | psoc15A3CqmSXs6mXCOsdImZTxyTXZF2JzBq
 Supplier#000032378        | YHyfYx1byX0VVXMcUkhQ0AO5pcjT
 Supplier#000032410        | 7mqbiYBwON72lTPayqrP4l
 Supplier#000032431        | sbVTICYeRWY0jjvOcsB
 Supplier#000032461        | 5x0TLJ5Hf4sTf3P DI,0o1ODr2WHJRVO
 Supplier#000032582        | b05j8smJ6acx
 Supplier#000032607        |  wixc1xx3Vr1AmO
 Supplier#000032627        | ATxY2l,edHU
 Supplier#000032653        | UbVaVNp8R6e DoMgSX4Xq,ebTwMFde4xErCK
 Supplier#000032697        | PojvbZjns9zbUISm373QEHXL3q7IjGqiO
 Supplier#000032736        | kL6A EoRgcz9YUs2WiESNQ9DYjl8LWT
 Supplier#000032994        | JCWTPgaWLiEfY,I4OlHR39igRyr3c
 Supplier#000033011        | L0q2etjSXpkjivZOyb,9ZcrLJ77DSJQow6iQ 
 Supplier#000033013        | RLOGescsBiDH2RHNhiZzG TMU98
 Supplier#000033038        | nnlPdMJAmFa
 Supplier#000033210        | z4QzzH5V5mycDpEn6Na9yhyFJSgCe f
 Supplier#000033440        | IMAfo bs9BByt7U3rCummoH22jVFkhQOMgbOO
 Supplier#000033453        | nKFTxX,SvD
 Supplier#000033513        | ARh3gcci5dz
 Supplier#000033533        | zU8fyZlYEQhPhH
 Supplier#000033558        | V1ACg95mI97fu1zxTeGnpfqhqyt
 Supplier#000033648        | i1xbuBomcyIyhapL7K4p6WoNFR
 Supplier#000033684        | yAhrgPujCFPY,HSGh1ia056d2e49SX6NNIP
 Supplier#000033715        | j5C,fOqsL9wkYRgvWexgvDAn7JLDr
 Supplier#000033758        | AEWrGn9zdPRuJ8ixly
 Supplier#000033772        | yqqa1wiEulhVSH
 Supplier#000033808        | zh0ORaDYccyHTbwagOlh4fk6P2b,GB,2
 Supplier#000033846        | 0cQli2Ou2zwjDAw4TnWUHi1Wmf9fgAi
 Supplier#000033988        | ZAQZVwN5HbT2d C0eItkH8Rd5eyx3STPur
 Supplier#000034044        | 5JsCfvX4C0RJA3mSgKE8ZENV8NCEc7X6
 Supplier#000034046        | tUsdLieOvs9gF4zRHMO
 Supplier#000034085        | 3ikPxVjeVMs7d4M
 Supplier#000034174        | olQ6FJ ,vD
 Supplier#000034222        | a96Pb2RcUtg10soB,69xzhzbv0Wjsi
 Supplier#000034224        | Ay7fN1375wQRAYtbfuwps,u uba
 Supplier#000034280        | rWc1NNi8FpxRTC66rL2l
 Supplier#000034315        | 9v HlItHxG8CEztVru4Y
 Supplier#000034344        | wCMyo OVjk0mSSVvfNB It,j5Jo
 Supplier#000034370        | xxc9ME2QSA5 5a
 Supplier#000034397        | WQrsb9IGjoL1oVo4kNW9xSLpOhx2LNcsIAA
 Supplier#000034552        | rJvretbkDmOnabQTWJg6GTGlkEaJSaH DXJyTS
 Supplier#000034631        | lJIrikKv4Hk41GgOW
 Supplier#000034748        | fq5i8RBFa5VNVVOh1c
 Supplier#000034804        | E Y253ivScDATS,PCuIH8x
 Supplier#000035007        | J9L7FRu5RpEDApaJQfF5mb
 Supplier#000035038        | pLseqs  x8g3raDSIM59 iZ2cn1WOwKWu
 Supplier#000035043        | rgMiFDNc5CYK,x6i68H9gJA2z2Ih0Y5y8Ej3PG,m
 Supplier#000035067        |  HuaftV439
 Supplier#000035149        | MrHoQN7IXC8F
 Supplier#000035242        | QgXuMeI zPLssXE1k1j0DcGY2SrXqiICPPxxs
 Supplier#000035267        | KP6g0 sZK58SVSUk9y2cBTUkIzpVH
 Supplier#000035335        | pNWhTqOIGIZ7k9O7dR3j5dGfn95PqlQzJyPwo0
 Supplier#000035367        | X78T9eGotNMdY
 Supplier#000035424        | 3qtQspZvYqY7RncYRu6aBuKhHI abCcKE
 Supplier#000035486        | p HmlL97iWiffkhU
 Supplier#000035577        | 8dvXFo1IBNa
 Supplier#000035649        | BU,EpcoFb gZPANX
 Supplier#000035706        | 8O0o1qUKU8wB8hQv7
 Supplier#000035743        | V,FkUm7NCzcDAp HJrDWSr1aS5OTZDyOFQ
 Supplier#000035759        | 8E5MsBGM0vv4JR4zKpXY8clc1
 Supplier#000035795        | zz1KqAHq1ODaJ9U2YAVCxzW4ci1DOy5yCiza
 Supplier#000035819        | xR2u9f TZLm0OTh
 Supplier#000035822        | bcB67,C4nlCRs,t0R7N1nVOEhXex,V,wnLZRYm
 Supplier#000035912        | 3sCIl51QfZa1HGJh2xPiGxoftUrMMNCVi
 Supplier#000036104        | UHlg5WLWN5grDH2H58HmMda0uPQxVW1vTc7N7
 Supplier#000036175        | G9P07j6m,BZLc45T
 Supplier#000036230        | iedtg8PtWApGyizmSKgqHxG9 oIo5FGcOr
 Supplier#000036246        | TS76S YvYDo6tkJ3xNAYUl4
 Supplier#000036300        | 9HpEDiXjpg0RS3CR65ZEqu5K
 Supplier#000036417        | x XOBsyoCj1cVsbwGAPkW71jZag5cPTplSg8
 Supplier#000036465        | fAzBi1E5abVlif6zTNpoOqs1u5ZYdd CQ
 Supplier#000036495        | 9gj8T3oMSbAdu7zjPZe,I li
 Supplier#000036531        | 8ZGapVj4x5nH5OJKD3sF7vWZ
 Supplier#000036542        | uO0mikF8IihduYazZG7ln1QIlhDRZQ
 Supplier#000036622        | cRtF,l5,3EsrdGlf,uj6N5JJBlmI9
 Supplier#000036632        | gtbn6drF1MVgbHGo222uXBX Cu kDnaHM
 Supplier#000036698        | QMcOw,hJwA31PpP3zZFB MyfwOz4Qh44h0
 Supplier#000036738        | FPdIBIdZ8HHW,9DBGgPpQUB8GcvpwxM9c53Ayk
 Supplier#000036743        | 0oP1v4x7xm29TXiOf
 Supplier#000036749        | bdYGvr1dmgpPHQR9WKcgrmiY3ihXtjkKqZ
 Supplier#000036786        | 6GQaSfv5l,MqdkVdJKfh0TcYYP
 Supplier#000036846        | 2R9qINt9fKNfEZ
 Supplier#000036869        | NUByOCsdm5sdiAby85hHXH0rUMKml 7Po8 O
 Supplier#000036894        | Jp2yu4SH XrPK0apHGdaU
 Supplier#000036914        | sYoNMVBITCTn3hu
 Supplier#000036915        | djIKWUJbxIQk6gA8L4IBHdSV6qACUbZzea8
 Supplier#000036935        | 0YBIuq3qgrulOEMzo8Do Z M
 Supplier#000036981        | 02SUsI2GyuvK
 Supplier#000037035        | P6SWTdOt4LXRJI BesHAUzUDUpYYzzBN1 V
 Supplier#000037037        | 5jQU0C4zrj2
 Supplier#000037104        | jOSVxT4,jGpwmpd7q
 Supplier#000037366        | V,ETivT9tsZbfeHeuf
 Supplier#000037384        | d EUMIMviqLfNmK7 5A
 Supplier#000037416        | fAcnEIn5EaYXh1G9cthtX4s8jxcj5dF
 Supplier#000037435        | VCsEDs0Ors7LRK7 7gjD1bKInZwPZGqdWgZjzYHe
 Supplier#000037533        | HMOTUidY Q
 Supplier#000037629        | 093pwauK7iZQm3K1aRzqO,ZyWY
 Supplier#000037668        | ijMLtKlYyNKakqVcMeBkZEjL3ctLU2ZXZzdkmWD
 Supplier#000037720        | XeVm zNAmX
 Supplier#000037722        | h501rvCAXzm4zVWKx7fc9gD1mo
 Supplier#000037856        | K3gifq41S145DUmP56c
 Supplier#000037996        | vcI9gKZCW PI80B3VOLIr4gf
 Supplier#000038004        | fPK83ZeV4J1nLobGrF3
 Supplier#000038006        | EEooMHHsMV6crCfpo3lVC1VFJW1VG51NakdDX
 Supplier#000038217        | VAp3uqpJQeHieGZOqbR8Xl
 Supplier#000038309        | nH i2rdWxrlvZ3FOmkfVZrH
 Supplier#000038321        | gYQjSDvAZWQQhDLuecAxABDIIKlD1Gk
 Supplier#000038343        | jx52InqDSZIbyl3ZpI3ceZX
 Supplier#000038383        | LFXB1gzX5r2ObwRKZ5VYn tTy,kPsp0qK
 Supplier#000038395        | JWj3u5  CSSbZNTs6qDhX3fuaLjh5aEOn4JUGS
 Supplier#000038449        | mPpef3mYtfZ6Ao4b65UibmmEb0PkGnZlwBNjMDS
 Supplier#000038487        | HXNDhp rrLj1M ON795XsjquFCJzdo
 Supplier#000038499        | ECzzc9jWudRTtBPylV
 Supplier#000038504        | iicUrBCh98 UNMWikFIh1 N3JwqdjA
 Supplier#000038515        | UDL6G y,eXekdg51LRozCoThk5g5JzK
 Supplier#000038755        | zATVxk99yJn,Gf8EZ9EfvqtW0
 Supplier#000038759        | 6nHw3gEwxZKAL3i6T1dpMsJCHOs1nPdYLY94N
 Supplier#000038836        | vI jvxxxddWTBuqGYFRr3tDcNx
 Supplier#000038980        | 7oILt2glsyiYx
 Supplier#000038981        | wv2GVhZrrX3rXe9bYutOHRfH3NtuSocAtxg
 Supplier#000038988        | vBlySy5Imqwm6q0KCVU5tLmhHdCdK
 Supplier#000039042        | sqtMQNm7zf51JweevpkNbRiM
 Supplier#000039047        | 8uG7n1ONDx1aLOvAalGf7k9
 Supplier#000039080        | tbaYvDC2XQK OjF96OcSsj
 Supplier#000039139        | Ry,6Q Xmp,IgVosogSGhkH
 Supplier#000039155        | SnFi0PEtQ ZueZjaezdVWkosXn7sT0yCevA2oHSG
 Supplier#000039168        | aeBYxuBe0SQYnVskxHGAdlvTQ
 Supplier#000039302        | Oa6Z4,tW5fLz
 Supplier#000039324        | 79RCZ97gWhZI14vVIbvqpd3ZNd2KX4NFE
 Supplier#000039425        | DMQdJUqV PknGE9piOVv8uvNaqms
 Supplier#000039445        | NLJC1cn8EDqw0j9koVEuNC5yg
 Supplier#000039458        | 8IsIRxUbdpyUGK
 Supplier#000039683        | jd by7TshbO6fRjdtZT7xazp3vwqxFyY
 Supplier#000039825        | oYbP SMxL4,DFR
 Supplier#000039913        | FO7zaXHcndH
 Supplier#000039953        | alcjd5d6bGlMjaKYrXdX7
 Supplier#000039967        | mCZKZR,d E
 Supplier#000040031        | VbmmoIndskLd8WWUKiF FEtxu
 Supplier#000040040        | KwkBOVUtkkshe
 Supplier#000040049        | J m30RD2tLJpMvqOJlBdoDLkfMiUJk6
 Supplier#000040140        | LLZ1fODN8hE5PEr84NI1O
 Supplier#000040180        | kP2,K2cQXkV8EON,ovTnNNmWO
 Supplier#000040204        | bKXiHi97c WslDDImr
 Supplier#000040214        | bB2tihQPk89heZkeVQk
 Supplier#000040380        | b4knjQ5gmfvY
 Supplier#000040395        | PrRt9P402ZmHIx,s4oBJoMPVvxgf
 Supplier#000040422        | Z3TH7,nmRpQfMIfX0LvX524VQ3nWTyPluHjwHJ
 Supplier#000040473        | WbFrs,Evzz2A9eZAHrQQpglXyDp2Nh Tl
 Supplier#000040498        | Cvd7mQ BD,zphF,EQb,Q9aMYzZ7tTM
 Supplier#000040543        | dnE9YNdadLMxBQf4DGo
 Supplier#000040579        | K jeJTahRJEhXmIsXUJz5zINNFnknzzodB
 Supplier#000040622        | cAXzNsj7VYNp1kDAAmXx
 Supplier#000040655        | ,wRBEafdRpxU3eFssPxiuskjK2D,tV
 Supplier#000040749        | t5EwYAYm57v71hgFTgX 6BdRd
 Supplier#000040776        | aglkLDe3pGOXNu,JLUlLCsBO7vixQ,
 Supplier#000040832        | NiOdCDl8ppbHAsmtCMIIb
 Supplier#000041014        | c,HqlFd2sn5V
 Supplier#000041115        | Ire6cEo9TRZwzDi
 Supplier#000041166        | S56b8HTDHpXoW psyeDLf4O
 Supplier#000041198        | WQrf6avEo,yRNRxTsd X6K
 Supplier#000041216        | bgQ6SuBEazQhNN1GQAM,LJM7TOGEk2fsDeYuxe
 Supplier#000041328        | AMHUsfwctPuG Zufcgi2
 Supplier#000041427        | hVuVVXWmbknHiPNGIXo2PTWKAyB1ofZ6HcJZrnj6
 Supplier#000041485        | oxig7eMTK6Nq1A9xdsn
 Supplier#000041566        | 4Y4lGKSX7H Gd2saMEm9,8FNr7esokNRWqu
 Supplier#000041874        | DYStyOmnjj5cwq2IR1WYSr2 oCSwWv,wFP5K5T89
 Supplier#000041897        | PTo 7WGI3Ao
 Supplier#000041903        | SL4qLfoTof7 
 Supplier#000041932        | Mt5zFS2bLzhXo
 Supplier#000042011        | hXf,mWXnOW3uYmLs2rDt 0skyLIk7AOtSgB,3Kl
 Supplier#000042034        | fVr1Z6Qp8Gzc3SGJehD5,
 Supplier#000042054        | znZo5NHlyx,,xL0mPAL85cjrgtj
 Supplier#000042078        | lH2BWMQ6d39qf,BTVmCEVmXOuYhw
 Supplier#000042139        | ReCzfewCjhKsX
 Supplier#000042179        | yTWjtguSiuCRCAHEgO4cuklM0hdJlrRsqpA
 Supplier#000042184        | PQmMZbDdAjA5K
 Supplier#000042219        | i6AT9EJgmExy73l0LSLATmr056ji
 Supplier#000042257        | szzJ9JuIVwh2tYplLXjp88PS5DQ,p48
 Supplier#000042338        | WDwf1Vpm4gIDEnBRc,Rc,f4fXGx1AoliLOyWcsd5
 Supplier#000042369        | q2ZoJJlEbvIv5lG1T7mJpF6JO3NAng7gT2zT
 Supplier#000042406        | IjAKVE3pJA5eaRUrRRQY2Ddnac
 Supplier#000042532        | pZRsoO2SD2cxYeTp6mYwg
 Supplier#000042591        | 6Nfd8djFGesilMG dsdD9THGx,18mrdX,mfQ
 Supplier#000042603        | X3h37r9tQF2BkUWPeffa68SDCoFG rUU36ZQznG
 Supplier#000042665        | dwcz3CRoDfflEmS7150s78zAoqlAGHeSnp
 Supplier#000042680        | ZFdr5C7dzIWH8aT BaOI
 Supplier#000042796        | R5YQMTa9Zfji3q8e6Rk
 Supplier#000042910        | ysVACmKnnlXygrHqi6mFrYa
 Supplier#000042970        | AquEqWtkN1lMWs5o
 Supplier#000043087        | axHr,X7S72Du3tug
 Supplier#000043244        | x8F5gxHuWY 6VUeeOf990
 Supplier#000043246        | tzEiD2 suURWUuFuNf0q2jbNR1sLPNiHasXo
 Supplier#000043273        | n8wZ89vMClfqAP,Nocca54Z88tavyGpoKAIuC
 Supplier#000043337        | yzWoBc1K,sdGtkAUDUXwKdu4pN
 Supplier#000043357        | ap9f5zoGGcLySdy
 Supplier#000043419        | 96zUxKCwKfE4xv5YN7Bniuk9sr,qvjRH1Ew
 Supplier#000043450        | WxBCGRvjSHmOcxKBPZDS1mA9G
 Supplier#000043647        | tR HRBBn1PiEltjBqavYIDbD2x3H
 Supplier#000043847        | Djav XPBbOZql1IzAqwUIUSAKMR
