BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'floral%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1993-01-01'
					and l_shipdate < cast(date '1993-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'IRAN'
order by
	s_name;
          s_name           |                s_address                 
 Supplier#000021686        | n,QO6pTdCo8pgJyP7QixIElXnXiSpB4m
 Supplier#000021860        | Z4viWPDfvO2mB3iF5waK4RHLJMI
 Supplier#000021901        | tuBYoB163pXe9zWsAMdaJIsoCyoEs5BgCSAzQQ
 Supplier#000021912        | agigWnDgEMAime
 Supplier#000022032        | Jl9PGlRz0b
 Supplier#000022145        | 5Gr9kNga2UTDVkBtl3OZeLRLgl8IVdLoyxO
 Supplier#000022177        | uVyN94IBJTyB3
 Supplier#000022326        | 57RG5qVVeYbX,gpfth7,lckUe4VKAIo7
 Supplier#000022338        | bYNJ8kys7U5 Rmi7XTiKIHJB9yFpMp,
 Supplier#000022401        | ,Ov,mYd9WXT7KMfUsUdeCmgF
 Supplier#000022736        | GnKrSEbMPlay vkRm4OJko8Y IPCzMOS0K1m
 Supplier#000022787        | lsw yriJ3x,LBLoBs
 Supplier#000023001        | DTRZtBaf,Aw8 C1e8L1Y9bX5nhheY
 Supplier#000023042        | tDBo,rm99miOrRWaLQZjOS
 Supplier#000023049        | 07ktK4KUbW UQBNu1vkR8mTuYq6TuTr6qu
 Supplier#000023053        | FjGBmGAQR6Z9RNFidOGeOczk
 Supplier#000023062        | O5Bz6fuVCI9cnHcfBOYlC
 Supplier#000023280        | 6S8GhDEVzn7M5,ofly3wk
 Supplier#000023301        | Zm4YmhsD3,
 Supplier#000023358        | iwVi0ZgK1Czmg
 Supplier#000023385        | SAI9yihLz Gl9pEQwpzaFgV0maHD39o5
 Supplier#000023425        | oJbhDXKZtT8Bu9
 Supplier#000023427        | qxPD910ITZ21tMsEDRVZN FxhQztOvYIDn3
 Supplier#000023428        | NEP2pgR4hPo80
 Supplier#000023452        | 0IgyQf2ngTYt9hggsnd7gU
 Supplier#000023473        | CqRc8,12BBijmvd3MtpzRcTnP4xPCF
 Supplier#000023509        | gq Gp9hDB0rgGowBx 7LAxM8k xC5csaten
 Supplier#000023585        | 08OfQYxUV7Pz,pXlAl2e04VM7nAH
 Supplier#000023610        | Oh 1VQrYtMcqkLNRBB,JJ8wO0pBfXkBj
 Supplier#000023634        | c2mu5XxkHzwpr3cDP1goQyx
 Supplier#000023953        | ABr29OdJutY1BVJ8naptTJYKV
 Supplier#000023965        | 4riG6yZXNhXO7GrK3lgpas6afUxa
 Supplier#000023974        | MTLivM8a TkE1yviY4uw
 Supplier#000023986        | iV3QkqPXlVX8 mqlSAHrlxzbrY22tSEfl4EXD
 Supplier#000024027        | qtpiaFDSrAOOiKUX5uPNeMB
 Supplier#000024050        | dqbfFZrbYSiBt6zH5K6ReeXSyv,RCgp1
 Supplier#000024064        | qsTKYfGGfE
 Supplier#000024146        | qxPOpcxIAS45BkgDWUrgOzna
 Supplier#000024150        | nX8ZuhTxug jWi1ji
 Supplier#000024187        | YvsuhKH9eir9,k2Xi1jlFKgUQ BgsgomYbIKeXrv
 Supplier#000024347        | z93F8OkZwqTc4f9NlfojDut 2
 Supplier#000024349        | lFm,wTI2ot66sMk,T2
 Supplier#000024390        | rKhevVkUkuh6wq1Zpbzmsgd8Lw8nhWP1Uh
 Supplier#000024409        | NplmkCXxeQGfOPVinmY,USWW7JBg
 Supplier#000024597        | efF9AaG,NbHwqKX9XYq77DT,VITFKudIfCTuuAd
 Supplier#000024620        | iKRTIxSSJIlihhLyDzi
 Supplier#000024635        | GAKka6hctdF
 Supplier#000024672        | l6iMOJrW7jGID8
 Supplier#000024673        | 9IATzPsLQxxqr6H,zd
 Supplier#000024717        | b XpbPoYKa9fWxTSM2blFaN6
 Supplier#000024906        | GMitgGMLIXb9
 Supplier#000024935        | OKZ4E4bUUq2T4lpU5lOI7jWC23ij53SkBaAbY
 Supplier#000025113        | IoKkp52,Cl7oUpSE4FFMiaBeUNGj7
 Supplier#000025132        | c5dllNVbuOu3SbXaLIBeMH,Tol 1wvQ
 Supplier#000025170        | jcOEt8bx2cZO
 Supplier#000025242        | ,LMilulOaR8AaKexKn34Q4Wfh5nIyH9V6Rem
 Supplier#000025416        | 9nMhq6KNULHMHVoE9G4v9CI
 Supplier#000025444        | YJ33PnUs9fvvn3WLWceMEosB8227DCWAzemY
 Supplier#000025447        | F01GWJcjmtYXKbbx7HtVtsCHalmvFa5Pses
 Supplier#000025467        | VS1GRed0UtgecA wjMHypXR7rAYGIH,nSO
 Supplier#000025493        | LijrBv3uCbrmz5Fwvk6oE
 Supplier#000025551        | 6T4Mr1yzSPNtUjED3UnDC
 Supplier#000025650        | g2i1N5rcCJ5noKRLb
 Supplier#000025760        | 8Cvy4ADnrZl9xr5EMmtYuY38Dkw28tmp
 Supplier#000025798        | R707Qhs9M1HPrBhDKCk4YR9h3
 Supplier#000025911        | YDeJAhQz6f3vSG36hTSPy epZ8mp1jCN,Bjp10V
 Supplier#000025928        | 43gH4uigF02,tro3livlkHh6bFbagtkWUxZTV
 Supplier#000025970        | gQkdcwiFp,ZcuLGh4vb6silbNq
 Supplier#000026084        | gmX0xT0PCZkKhc9sUr6SPl88WpYl6
 Supplier#000026322        | 2Rs6LCBL0J zDr9,ihSSIdgvj79YqPeNwJim
 Supplier#000026339        | IgrdWjcYM2,jBXcFs8MYJhrxM2B7213mioj,e
 Supplier#000026346        | k1nELHbpsYAacpG
 Supplier#000026348        | XtT4fUfV8bjlxTgCcsUFvFNri7iKl0GEVO
 Supplier#000026389        | DEkSuq3Zfi
 Supplier#000026418        | MZumhamOxCU
 Supplier#000026514        | AgsWJeZ2VW96xy8IOh
 Supplier#000026623        | fDmsoHBsVYfAMI,h2CSdek0H6FKU6
 Supplier#000026661        | oOrpGnUfk fevq1s
 Supplier#000026759        | rbC6NY2DqBp
 Supplier#000026816        | CSSRKF1H9OXu 8QZ4R taKhQRjoR4x
 Supplier#000026858        | gGHndAbelatO0,aCk4HEHsYyOhdTRxyIy
 Supplier#000027003        | 5UlJaLyZRfv8myJ4xd
 Supplier#000027004        | zFa8ss0DD DY7yDXv5pp4O2Oa,JGzy0BZM8qlEH
 Supplier#000027007        | n NTZKhFCOgPmfPlV
 Supplier#000027011        | sMzlc56aAMbF,Yk8joo Vt3lZWBy1bizpC1H8X
 Supplier#000027085        | Um3YmeWHXVbfOUqC
 Supplier#000027180        | YTUY,7rrIpJXFXDsxHNkr
 Supplier#000027215        | gz4qC092xKUU6U
 Supplier#000027340        | 9Ebd,STwHucKNLWDK5saw3sDmlLnvlB3jnx0Jhd
 Supplier#000027350        | 6X9u3vf24 i
 Supplier#000027578        | YjvZDX8LgNpDVhdTh1
 Supplier#000027833        | xrH7CM0G lQHkrhtK
 Supplier#000027964        | ppvNaM31jh3p2WoFiZLSI
 Supplier#000027975        | Go9m5 8FVVxrJe2pTU2ERV4JUJFRdOPWbfW
 Supplier#000027979        | Q0qzVQfd4DUNPND8Cv6WQrrnBJ6DAi UT6
 Supplier#000027992        | iPjfZnv6tBCskj Yc udeX1Ql1F
 Supplier#000028035        | 4TaXI6V5ckuwnzOLcfNccDrQsTrj
 Supplier#000028153        | 6K68OgRTwlBcILKzF3IvM7ntM2
 Supplier#000028209        | zhf4XYN67YgGJ9lR
 Supplier#000028321        | 53, t8cZDriZwz GL2DF3YTHUVhCwW9dfGMO
 Supplier#000028546        | sVIbleSb6TlIhlwyxjtOHa8NkagIZS
 Supplier#000028895        | TvBfLw7V6hj468ISN
 Supplier#000028947        | S1P nB,ir4EmRosDsLE
 Supplier#000028984        | YlbnOYDKzbiXCOnx86ZQ
 Supplier#000029007        | DtE8Gh5w0Hma6ESh66h95FloDjjqvfM
 Supplier#000029057        | v73VYjmw8nK3Z
 Supplier#000029179        | iTYjpCK5vaGUltF1vry,nW
 Supplier#000029236        | Qy ,cnwNlaD6c2wOL
 Supplier#000029310        | 2jenDK1CGFC
 Supplier#000029377        | syw3eB0NlWCMU,
 Supplier#000029407        |  BwpRXwH0AdQXE
 Supplier#000029443        | kxOsVP,LtyOL2JRKaqnQQB
 Supplier#000029518        | WGRfXY76yC,MhR
 Supplier#000029670        | sM7afSb6,FqIjMvK4TJdeDv7h3h
 Supplier#000029797        | 4ClZ56h1tQJA
 Supplier#000029830        | UyDd1WAwiz4J5IhaV,TnP
 Supplier#000030122        | C7YgMzPoyre5c zdAIwP3
 Supplier#000030129        | cSeLgpfYeFiZhPYcxTrHcJinecD
 Supplier#000030133        | wN4mXIBC39I2zllVvpAdCd6bo4Guca4U
 Supplier#000030159        | JLjP8xbrMw37Hojj9ICTtd 03gV4A9OcpHCe
 Supplier#000030170        | xJXQJCQoupK5AcWvH2w v8KzqNPpJuVJL,G0lGmQ
 Supplier#000030189        | wvjGgrGObsGNcLw7VdKh4yjI6
 Supplier#000030334        | bn0ZIJ 4hRMk48YG6
 Supplier#000030419        | jwt35F aUfBGs7IrxWXZ0P3ONWgcJZ2LImkH
 Supplier#000030445        | MvvA0tSaNQ
 Supplier#000030588        | sRIPYCJNPuqXFQUV,qwY
 Supplier#000030638        | zG,aNFk2pA1
 Supplier#000030655        | Ar GcZ 2H5RqRoLUV2WdI OWcnUC IVt5EH
 Supplier#000030665        | lfAGJhLr0SWIvTi
 Supplier#000030712        | TaXAg j8srX789T9aqP J
 Supplier#000030788        | Pd6GbmCjIy13ZUCT67lD GtY
 Supplier#000030834        | yRgca2EstqVWncGneNxZIOmcq 
 Supplier#000030838        | fIe 8795iyjgq4VrxIasEHwT0w1EiTpC6jCh
 Supplier#000030921        | JuVXy93mxF81gAqPbkhHV
 Supplier#000030926        | BM5pTgvwW4 EHgCcVlYhS
 Supplier#000031036        | C20JzLlHc5DS1g8IONqEOX kWcDnOoB
 Supplier#000031202        | asMUiAEnB1yOAc3,DYrviNioDx hI3rq
 Supplier#000031279        | aPj,GK1zHZZqsy tnIlhEtBXr
 Supplier#000031317        | C,cg4Usg4WkKgXqbxSf7Zn XnC
 Supplier#000031336        | My8V1bKtp9
 Supplier#000031370        | 7sfuF76uDGcGjS
 Supplier#000031618        | f aWCtFJjytAb3GISnngpA
 Supplier#000031645        | cVosQFfohNs2SQMJBu8Sz 7tjE4bK3nKI4p
 Supplier#000031691        | BhsgTZZdMAZlifwDb6qeEfldCQx
 Supplier#000031739        | OScCMhheAIiul6a6n,L5UI5f4Qli
 Supplier#000031752        | KlqVdU20rBYePDXiJ2I2eW5B2 r0ux0933f
 Supplier#000031762        | fPw1ixIMgbW8BJyBZIxVXxgMHPDYGWzzB
 Supplier#000031812        | PR1IFIyu2n60DybKTHRMlu 5kq,kI2
 Supplier#000031886        | 3uYNVartHsGm5zvlL1jRB3TMZn
 Supplier#000031964        | ZFK2ejpWPNgJIpEpYbRviJAZe6hp mFEmCK,
 Supplier#000032025        | tLXt02akZTw1kvPUyl3b7VWepK
 Supplier#000032031        | 0XVZ,GwwC K0xa3yR3zZs
 Supplier#000032050        | Q1XiErj1iHIGgkLYi2Eo8YWp0qY
 Supplier#000032095        |  T0Z9674qX,IwIwdWaGfNK,1iblrba,9hRZKU
 Supplier#000032149        | r yxy,M9Yl91 jJUV njTKxwkBZ
 Supplier#000032211        | 0Ui3OskRlBrgLGOc9DdCuW3EGemO6
 Supplier#000032215        | YirAru6dz1bLr54vq3WJ stYlpoP
 Supplier#000032219        | waPLxurLiqWlXGOIvw
 Supplier#000032223        | bgV2OQqFf1zjEc
 Supplier#000032237        | ,C9FRWVw5SG9h89E
 Supplier#000032285        | 9wnTAVATzQD9DyyXFRtOSo50AQo
 Supplier#000032405        | wihMjtOdOKsz2JNQNCwo,ChNuY9oN 3SqAEz3GL
 Supplier#000032438        | O6RYevmMbjYa6
 Supplier#000032439        | 6L7ijWrAMW,m5
 Supplier#000032444        | MF 00ABotmlEUCZG3ijwbg1GCO6Ylirt
 Supplier#000032460        | chFswBA6w6
 Supplier#000032557        | eHbk59o7aS3ein1lQ M9zJJ,U1t18fmdE
 Supplier#000032573        | 7nf,WKzWqsF2 e kCNqH1dMxKQvg0doG
 Supplier#000032624        | 63 WSO8BSV Zf0uUmOzj SZ
 Supplier#000032659        | JPd0Re4dJNjteE3LH
 Supplier#000032665        | goLSuvaI14SnqWr
 Supplier#000032740        | zoip6RlDFqkb,7MGiOvD,EG
 Supplier#000032759        | 6DWcKUprZHIwGeZ
 Supplier#000032811        | fsnCwtzPX1ol8dbkAz7
 Supplier#000032841        | Ipu8B30ICWRaCqSjpg 
 Supplier#000032856        | KgeWFqWbuBvPse1OPmNUmL28ngayb1T
 Supplier#000032892        | 9E9tldzhfqttN9xpGjyhWiBt8J
 Supplier#000032947        | s5XU8K7PhCDhoeS5aV8xs EwFG5t
 Supplier#000033058        | Sdx6pqjWXZIeAUMdGQv8LIw8xXod72jNbdO2Z
 Supplier#000033089        | X4At0eBMOnNgDAt
 Supplier#000033106        | 1aZ6ISASH1IeQVIlBCLPLY1K
 Supplier#000033242        | M1PLPwgUJZV0sZcGm
 Supplier#000033244        | FaWZ27rCzqtZZ
 Supplier#000033326        | meLFgki5ub8j8Z8GAiQOgBy KLeDU n ROp
 Supplier#000033327        | qfnEIUbcm9CQ4qy4opHIApWWA5eUGsCVu,aJCIf
 Supplier#000033519        | YhWt,6ECVbwTk0f,R,Gu3m,ePIlRscnKU1H3o3
 Supplier#000033524        | 2Me2p,LFOoHsyzDrOoGc
 Supplier#000033635        | Ue6 IWPKwyaNKK5ADqIYS7mIx5WBcbrJw1smCWT
 Supplier#000033644        | m7QXahNnwHoBg6EmRa
 Supplier#000033730        | 7FR ONVGdjB4o8KgMrE0NuwW05rMebOhXkkcbyx7
 Supplier#000033767        | 7xx6HtcYbAnpeOBl
 Supplier#000033860        | SrmWZl6J0kgnX99
 Supplier#000033908        | UUhmRXjUSk6pxGydS1ej4r6b9F3E32
 Supplier#000033983        | QD3AF37kuED
 Supplier#000033990        | FJ0qkSVoQVDO6
 Supplier#000034041        | ,I1h c,fqOveqsN6jhG2zbE
 Supplier#000034124        | uNJ9JnX4uYQR6 A4yC4
 Supplier#000034250        | xHMRaNttPRmvQAaypR1mCpEP,qg4 q3fKpQN3m3V
 Supplier#000034267        | zVt usQRGVb1bdjwgt8DzinW4RD3x1rUm2gLWY
 Supplier#000034278        | uofC8FXwTT
 Supplier#000034325        | z1KzQCQXhWN7w,BbDqcJTTD ZVOII7 dmpRfl3
 Supplier#000034385        | wZdUQNLn55ju7z5Gnz,83EpxEJ 
 Supplier#000034570        | 4KzkfhsoPvmNAZPwl5Qwg3eckT4RYkRQT
 Supplier#000034654        | V7PqjUP6JBAID2mbRlheop10HB4J
 Supplier#000034698        | lvWFEHitH8nKk0j
 Supplier#000034896        | 9Gth4YdF76snPv5KZNLBTPSro
 Supplier#000034903        | K7GsPEHU,lQHT80,b0yto38vcYEHW
 Supplier#000034940        | D1en oO9 daXgah06 BuvAygxQLwFZhDP1ezu
 Supplier#000035029        | w7xfDuLQ13
 Supplier#000035036        | OaXO kvRY3JZkLCjLxl4bjgjMzfqtSPuDmcK,Mw
 Supplier#000035222        | t9ofG6PpejwPWsG3ilxWm5P
 Supplier#000035305        | 9ffT5X9dEOeiHY9GGyTCKSUrMuRoVmH
 Supplier#000035328        | b0dvmzOBfsGvCn6ZuH4 wNSYcw5G5c0HKQA
 Supplier#000035429        | EvRPrNYIikwTS ,lnkfHhzUHFnmpY
 Supplier#000035554        | MlSHzPXOTq
 Supplier#000035586        | WjBizLHRaEr2xyxFZ,hKj
 Supplier#000035690        | 0gmawoG0pYiB
 Supplier#000035792        | Qyy0aytBKjWLjtUy8kM,gocuKRKO4yxgoMsR1
 Supplier#000035802        | je NOy6B6 vhX,,UzjILoJQG9U
 Supplier#000035870        | 1y9t3qT1NrfB0cKFaTLVzdPIUslhFJ
 Supplier#000036005        | S3W0IhRKlds2i8aglV
 Supplier#000036016        | SHcqvFsnYow9AorpCw3kNT4FA8poEcyqH
 Supplier#000036028        |  kqOvAPa5Rdc
 Supplier#000036074        | 2zfUzhAQxdxD9ZL,fHjhj6m9a6Uda
 Supplier#000036155        | ml9 naJ0fl4El6pl6
 Supplier#000036251        | ntQBv 0Lwf
 Supplier#000036268        | Wbuhcy59e0T
 Supplier#000036286        | 0Qjsynm2rTvyY54HXBzUjR89R4wDNpLDTE,gh
 Supplier#000036287        | TjrztadYo2IZ7MCqBw
 Supplier#000036303        | AuXepJOZGzESXVNalS6ndxjHbCMNUvWR05
 Supplier#000036309        | ixwwDua1XLpIzlx2Zxk 93B bD1,3S
 Supplier#000036346        |  FfFh MJSHIYosvlJLvoLWkP
 Supplier#000036442        | 0M8ulLvVftYJBaZ
 Supplier#000036552        | MpHZa6BwZl9oLxid6iCu
 Supplier#000036579        | HbUFMrNGeSaW3d
 Supplier#000036598        | ll2R8m9GuBLTvk1F4J1JKc8F5Ef4f
 Supplier#000036742        | JchZm HvmV3jItEBa yT
 Supplier#000036760        | oK3pV8XdAaiGBKOQFKlq3Smp4gSd2vP3A6,S
 Supplier#000036782        | 7xQxIof9IgB6zl,OzoQO8dw489Yk
 Supplier#000036783        | 5HvusT8IjcNXMNa1ZcrtoJJFiD3j
 Supplier#000036818        | uAH1et,vzv7mfBz0eR7
 Supplier#000036830        | ady3F5gHb6sqLhD6
 Supplier#000036910        | tnh1d6o S8grKMTEPqte3iNJfPJvm7
 Supplier#000036923        | CDPsExGj2g
 Supplier#000037045        | TQ7OKUzkgqj0s7PdAhbdFg,QbBqISeocxS7
 Supplier#000037150        | m07UFOyDuWPQ9EExUfn
 Supplier#000037309        | 4A 4x,Y,xS2qJA1T,MYp6YWkKtgDczBPSv93PgX
 Supplier#000037310        | iYyMhQv7jFNFRl2ZMq7UG2T9b
 Supplier#000037325        | T48MN,NS,2g1HljQMTq rpyPgntZPktFeZzTDGXF
 Supplier#000037444        | WXhceu0iZVGTRFUWj
 Supplier#000037523        | 05m1XzSTc5pc,EWlLeifSROwX4r9icmdwD
 Supplier#000037559        | PZAJWDYfT8jyZCGvZtnf
 Supplier#000037610        | 6Qr7818itocFO2Nol9
 Supplier#000037652        | zt43OMSF8GLRnNM6qFmzUy
 Supplier#000037741        | CybLDNXFB4kMWo737hT 
 Supplier#000037774        | jtOY11BekdlAt4WpwOPgaxW1rYUXPnt
 Supplier#000037866        | GWrlbSEfqFWVR4iKYENUVPiFAkQ2R5TvXxOzhm
 Supplier#000037901        | Idd6z8E8TNY
 Supplier#000037952        | sKjYFBObbaKho9,
 Supplier#000037955        | cJW84djqW5N3CSPED
 Supplier#000038012        | V6Xbgg7TlKAoS2qHemuB9
 Supplier#000038096        | D4ynQhbFPRf7NKZhJ7hRqu63aSbnpPqYD
 Supplier#000038115        | S,Qf9ckjIv4ppGM4c4
 Supplier#000038168        | YT3OeXNt23cFCuX6JS0d41DD
 Supplier#000038219        | ngyd6aeNucqVxmD2eJzPtk ZgVCOOuYDMURd
 Supplier#000038222        | Dv6koFHnQ6kkeyE7yS
 Supplier#000038345        | 5WR2ddNgAEX5KqTIXY4Q1Sf
 Supplier#000038483        | kw23ABEL618UThmiewOOY,5jq
 Supplier#000038523        | U8eXvZJ, ,Dn5tclsWHELt9
 Supplier#000038617        | Dl6YZXQmbvWoGrv9GsvtH14zIZzmRiReXu,
 Supplier#000038653        | Ga9IuBqe2xEMDnfWu0l8syPM4 IYrSoS7Gg
 Supplier#000038667        | jvtwSSx3wIh9JZX
 Supplier#000038754        | v 3MLEExwyvhY bmTTmm,3jOkuUSiGw
 Supplier#000038783        | JIpM3bcMnyDsLRfjBEHPpL7wUVCPkyu
 Supplier#000038824        | RNaj8ldFSx,7hIv9K6HDGP4tmGKwtITr42xjcMq
 Supplier#000038978        | ZfT7eaUA4Svr2WmkiXVEUkHIQEKxjN
 Supplier#000039072        | mtJW02WpA41dpVVbSDLX4zLV8sZ5zZN d
 Supplier#000039136        | Ap8tOxBN8COItwQ mArwT35JGeVUN
 Supplier#000039158        | V7,2bIzOeYLT 5WTSLpQ6VuM0ETAG
 Supplier#000039166        | HG9pg9eJYXhn3QP9ng6oDFGNiDh5EWsmnD
 Supplier#000039241        | tBDQyza7UN9fw8PRDA9Ax26WTBpZJB
 Supplier#000039275        | 0CoDE73EmHZVJQIe7YPUTwNs1OhllKU5
 Supplier#000039378        | KScu27mX59D
 Supplier#000039442        | 4 EwOQXX23X
 Supplier#000039447        | Q7lMQkqVxIjkjN LhRJ
 Supplier#000039586        | dMLi6fj55EPlW
 Supplier#000039634        | UyEYuFv6EfpGxDNxj7 L9sjVrtQ17H BUNEpa
 Supplier#000039698        | S4o6FBqzsLYdqoqIY2d0fJl5yMCvbD043ty5
 Supplier#000039827        | 0D7ScNGlOunjr3XWPTRCr0h5,AL5Q,V0mWe
 Supplier#000040022        | 6R54noaYqOx7IOGH1gd
 Supplier#000040126        | R96sg2v,j2
 Supplier#000040209        | MQDFGREXaavQeZ0irWEma,S
 Supplier#000040229        | Sx64NXlAejqwwLqs,sDTY2nl7WH6
 Supplier#000040236        | IPYcVf6p,yle
 Supplier#000040238        | uZ8n0JQaRX 
 Supplier#000040353        | PUwjW4YIA1qAX6oIU,f83B8mxXuZFWHlJZit
 Supplier#000040391        | SHnnOB55hZCV,eSv2RN3ov4dtggamjRVIuwXR
 Supplier#000040398        | SAhygREEUop
 Supplier#000040434        | Kp546vbABqTECI9tZx8G 3lidVVon8V
 Supplier#000040717        | ,dsk jvpZOW
 Supplier#000040743        | PseqO ZI8HUO
 Supplier#000040744        | ir0fMHQWTrsDcF41kbrA6sP
 Supplier#000040750        | SOxs9jYQNyn9MSlB
 Supplier#000040783        | rlL,9GR7J5mrygjkfS0sn3lFB2p ZQG7E62W
 Supplier#000040825        | o56sougH1VKBmdipviGLOZL4TQNVq
 Supplier#000040833        | ABSfBJ9OiheKWRvj0F1j1uLYnb3
 Supplier#000040866        | ,4r4xXXTygdf
 Supplier#000040907        | wafjGKGbO8pi81UWklCnOWAhqH0U02EzxWSsjm
 Supplier#000040998        | fsrVI32jXa
 Supplier#000041010        | Rdmr8VIbC5gv0
 Supplier#000041092        | fipsr9m2PY0h4kHDJbH9FnYWMsRcMTf G
 Supplier#000041105        | pCFAj8Wcq8Q,TSo2C0pY Q7KNKA2OPn,0I
 Supplier#000041132        | dax8Ro4XWR2DwrRBhLkNONphDqZEcN
 Supplier#000041160        | Kxib8P7lJcw,PHqGscgN04YPVphAfDwbU4kp
 Supplier#000041189        | qek 1tafWCik1bQMHP6xcQkU6S
 Supplier#000041218        | 4 tVjHTAEtm 8sl6RZdfAYINwy,44Ch35Wvg
 Supplier#000041297        | DpmmYEexkTXt9yk6rh jdBurqzf,,AHS8U6Fem8
 Supplier#000041307        | AYEgoJFBWYveqCKidhomAs
 Supplier#000041419        | c anw77ynze1RZT9QUr,2aLKT31of4WXRGxMG
 Supplier#000041553        | aTBmotQxWox2rNTl
 Supplier#000041571        | byQjo,xtf1mz3k3CBN
 Supplier#000041706        | kO3bNxEljRe59qgVYS6116ujPk
 Supplier#000041754        | bov76YU21p
 Supplier#000041776        | 1n ,zSalAaD0jqhOD7Rgm8EfP,IbVSOF
 Supplier#000041814        | 0uEVPZS2wljwPiixX9
 Supplier#000041822        | VikkbZdIt4mnGdll
 Supplier#000041841        | WS9LQXhXLTrh8BXb,k61Fw
 Supplier#000041871        | z Q FoSfLKjummC1tICuQ
 Supplier#000041960        | QlZAwTglmkh5,EP6s,PYVzD,BLt
 Supplier#000041991        | Z8cpRNV43hRX 0,A3 C
 Supplier#000041994        | 3dTWuH7C ZULjt0o6aMgKCe
 Supplier#000042013        | mSkvnjvgwz8X9a
 Supplier#000042197        | JQuH1e3Gm84s
 Supplier#000042200        | W8tW7D7exe LL2ReBuifj,2xYceVnM0
 Supplier#000042202        | o0QkqmhPGjca
 Supplier#000042263        | 4JipmN3W2cUkszjgBJz0BMXxBVY2vtz3
 Supplier#000042293        | X4wLI93LSroB7Gd5ZFoR2Xh
 Supplier#000042294        | rs0 vCL LDNum5
 Supplier#000042313        | eo9S1L1O,TAieMUMAL
 Supplier#000042340        | wFtPBR53qrRs
 Supplier#000042368        | SXDwPEP3yCO8Ppx17Ka2tln
 Supplier#000042385        | L6hu9pS1uGPo
 Supplier#000042416        | 0l5isKEcQgAhwd2v9 mD5TOJY
 Supplier#000042439        | ,v7ir4evKNgxAKkIkWAsNH
 Supplier#000042454        | YQ2P8FMymr7Zq
 Supplier#000042480        | lt4qwHMJ8u3hSO6dNpRt FbIUK
 Supplier#000042494        | OV,DexZAELkE1PVzT7sPDniq5Td
 Supplier#000042563        | 42TnceWxWh1
 Supplier#000042594        | pzooMgsQnVVubj98xvHbAgN8h71s6qe4 
 Supplier#000042626        | Q1hpULSR6qxgEOZ
 Supplier#000042691        | ib71FTRy3atYRR
 Supplier#000042725        | 5nVHWfp2ifdeKN9q5SeGg4HzbS
 Supplier#000042737        | 6rSD72hFNXmqsUr3V6kapTMxBGQcNL
 Supplier#000042826        | 17Ng,OiengnIDF2UMrDaYZ6n0k,UFPE2vyKeW
 Supplier#000042833        | rI1dCinXWdhh4ETZPfwDiissHz928
 Supplier#000042849        | 5idf2mw4EC9X6
 Supplier#000042901        | ELtOLxXdcrjKbyA,HJTOfT LRcoG eW
 Supplier#000043003        | sfFpOeDWznAxY,ssLUQw9
 Supplier#000043020        | v10Yehf4hQmz4LkHd
 Supplier#000043026        | Kh L4OgE6JosUYiX27TXSgi2
 Supplier#000043075        | dzkUcNZ 3xHUv NZNzQeDfqbj8NUopn0nJq
 Supplier#000043101        | kXa4rrszl qVUeo
 Supplier#000043181        | OnwJyJi6SygNslONIfV50GWP2dclyqMpPFIYEnC
 Supplier#000043197        | kjDVAHOBI72MbFp QSSkuDhDsrinJkokz
 Supplier#000043364        | z aVgJ22JqzMmqJgVHibDjOfsJwz
 Supplier#000043366        | L15vLr4exMLLFQacwBL
 Supplier#000043572        | kyBCDe2XTSVpFt9arQFcOQHO4
 Supplier#000043751        | UQJmT4X9CpoHTyUp5dmT
 Supplier#000043772        | 9wYFrYg2YJdwMtu8MZNsFzl1gb854f0pxuTA
 Supplier#000043786        | R76XuNJNGS7TondpeQ5UMQjsFlC9uLX
 Supplier#000043816        | 8gu4q4nr cWM3dNFwFr3mUzTlIB qT wI2agv
 Supplier#000043830        | ,lsf,RhhsLHoyYfhD,gErm QIUzUs
 Supplier#000043892        | 2zkAy yTRRc9XU6cUexp4H8eB pFbaebrGXJ2vI
 Supplier#000043967        | tX40uDqsiBl6h Q6si67WRdk4x5g3pV9l
 Supplier#000043982        | Yqx3gxzEYc73FGhX0jKvoa
 Supplier#000044003        | pzwpKcoIOjmpChLa0L0yh1RYNDX5Qew7NHoT
 Supplier#000044172        | XBGfWPcZ4jyflFZGzvLu1IfKgmYN4CiE
 Supplier#000044218        | OHPm1h1sEgVNcYMy0cGZ0uvu,Xg,pwtTQP
 Supplier#000044229        | GlrgA2llWXWU5u1G
 Supplier#000044252        | XyAOPjwS8nL91DpydB6sNeDs8dSY8mLtDIcK
 Supplier#000044271        | Cld0Dz3AJeXO25FB kAi,pkY6oVMUgIglyQF0jY
 Supplier#000044278        | 61,x1weRG3MUnIK9e0wPB
 Supplier#000044284        | lNCodY0gTXNcFQnN8,scrln8gY,
 Supplier#000044319        | a FGlZzURYpFk6sB1
 Supplier#000044346        | ,qXCng0fHVSuaoRNEID3Dd
