BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'turquoise%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1994-01-01'
					and l_shipdate < cast(date '1994-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'MOZAMBIQUE'
order by
	s_name;
          s_name           |                s_address                 
 Supplier#000020945        | 7tz5LlQJx2osNhDZMTln4V6NPspUOi3D3B
 Supplier#000021037        | ,ade3IEY 7GPgVWxXQn1DY nsiaNGOq
 Supplier#000021099        | m3ZfAyfvL4cLAspWceZy7rw32T8GSBARB
 Supplier#000021199        | xXl,EFd4sUQ,
 Supplier#000021222        | fDn55i2505D8mFnDIMq
 Supplier#000021317        | 7CfFYbnAEw66Ai84svb7
 Supplier#000021344        | rujkVOTp6Fa
 Supplier#000021443        | x6bj1v3q8ivw5NtIBk4
 Supplier#000021489        | DDiBl56CCV10IbTiOsm9z8rABcGwTIaSHcjT35p
 Supplier#000021538        | oNrW7j66Z8oOrOF9TfaEEkvf2
 Supplier#000021570        | UCbUPFfmrkV1BJpykW4rGt9RFwocKMguQswJ
 Supplier#000021592        | 5it2Qh5Pno
 Supplier#000021610        | 42XPY,z11prAf1sm8Ezauoa6m1lsg
 Supplier#000021612        | digSwLgple44VskOpYjOL2,xZ
 Supplier#000021661        | 6nch5bL25BewQlRJDvlw57YBHZ6bVEajgW
 Supplier#000021722        | kNDW2V NjWrJS6aU5Zji0uWmVs
 Supplier#000021757        | 6MUoo6a8FO2hg4XasDb1e5TDlD8xvxO
 Supplier#000021768        | URQGPyrxcAr32v
 Supplier#000021886        | YVxMqwpY25 EM9ch,ldrUYn9d7oVPoB2eeKKBa9,
 Supplier#000021938        | u27UDT oCIr8WB1aCsNk9nGSbzh8sa9dP0xWRAdt
 Supplier#000021947        | SQzj576jEjZUAl2iaolPKxMWpz
 Supplier#000021962        | ZWB6NiVdrAaj1yekZ938
 Supplier#000021971        | 1eFPgx43WPpvmzZZnbCQb21s3tqvjNApru
 Supplier#000022074        | YdvM2 g7Yhv,cY7CKKupLrZbpl7BTnd6bxfap6Eg
 Supplier#000022112        | ejPsDWdwFCKbANabOD
 Supplier#000022120        | cRo3kaKXM5FO150tnytDpgXG VpMsf
 Supplier#000022141        | ureOClJciYf7qbRHsvRIB1BX0wtDADbbo NRmr8K
 Supplier#000022216        | PBAz3HAMDRkKtRd03LWpVBy6qBWlFGsekAXLgp
 Supplier#000022258        | pg3eCqy4Uqra m1DPDNclbiZ5tYonCQkKr
 Supplier#000022295        | h0G6Fs3i7ZdF4mFdc xaVTXBP,K30xw6GomQ 
 Supplier#000022638        | KpftoeMGSBGs77EgMUPbJQNJMtyRDSysha9VL
 Supplier#000022704        | MGKH87sauucFo73
 Supplier#000022714        | fej4X5YZjd44oU
 Supplier#000022762        | 2e,sgoaVtHgUSkyTrqy
 Supplier#000022830        | 7bPInl5ew0f8lidOKxF8 8d
 Supplier#000022851        | 0VkYiBU9YBNRNN54de9uHc5
 Supplier#000022884        | besEShmbNzvg32e5jqAXLW
 Supplier#000022963        | ofpGktbhMfr6jmjS0VM4JJO
 Supplier#000022983        | 94lpp,4KFa,e4MsPRSepSZnJgfUTr2ygVUEpza
 Supplier#000023003        | vURM33YI7qPdS
 Supplier#000023013        | Ne1MH15gVXZ,ikA3Xr9
 Supplier#000023057        | Q9I1zS1KTk4Vf6,BJoW1PYMqib5uSRZ
 Supplier#000023212        | subklcLyhBzFrY
 Supplier#000023226        | odEnGkKR6ey3,gFQAQuiWzvbw
 Supplier#000023320        | bMrZDugdJzhXurW,
 Supplier#000023369        | eRMVgXQjTW8nUy0pLz5cKaSL7h9yCLPKJStoSa
 Supplier#000023402        | bTRGmYWnonzUYQ1xjfi3g,9M
 Supplier#000023414        | Sp4J3zWu6SNe
 Supplier#000023437        | 3nweytk1kfv uBiLGYARYRGEGszGXfc
 Supplier#000023514        | pJZ9S6l8StDk
 Supplier#000023663        | Xy2bQ3xy9BOAj7j0oEEzzFqLdYynFAR7
 Supplier#000023708        | t1tHju8AUZ2Xi63iPgnFiOe13SZVlTPdhP
 Supplier#000023752        | Ay8TwpvIaQ18eLfErpd0PAA
 Supplier#000023825        | TzC8RUNYchKRYSzEOIkZgdi9N25jc TjbB
 Supplier#000023846        | juvn6mpba3BzFRAenBxRO6pxM5q58TB314jZjl
 Supplier#000023885        | UEM7p,CJ09it2k
 Supplier#000024054        | af6tXQ3RgYpaA iKa8
 Supplier#000024059        | m3mRhr 4pm6pSZhgot4kDS
 Supplier#000024083        | vf,IXSbUVgXSn,pisvmhhrVqE3vdA
 Supplier#000024098        |  t9DDHAKc7ihgAzGjEjcanG4W
 Supplier#000024101        | xqVkGqy6T03lMXcOqaZFEo0
 Supplier#000024232        | ESoWixjV,E,hqDePeAdmFwhH884lFyHkI1q
 Supplier#000024318        | sPD5GbVxylj4LRuiiQ8XLEhxOmvDyCfoZRS9SbS5
 Supplier#000024381        | Nqn0yX2U5ebP
 Supplier#000024429        | l8Ptj8 O VLAjxnddtvGSBQJhj
 Supplier#000024527        | pGmbax0pLGiIjSLDKlocb4aRbIUbdWBeuL3 x
 Supplier#000024593        | Bnd3q0GGG07bCpfhPi
 Supplier#000024714        | djD2c2d7A67fG6XiKc4YFmiIpKtTJ30B6JcO
 Supplier#000024716        | xxAkMI,1aleCXhYY7v4PIbx96Kv6EI,9SD4C5t
 Supplier#000024748        | AbSjPA910c 
 Supplier#000024749        |  ykkXpk0uXHBDAGX27
 Supplier#000024782        | DsdbYB6oTaTPC1riiI17NXn
 Supplier#000024809        | VzrUxBmMPLJNxcNJMdZShjUjO2T
 Supplier#000024967        | tStSkT4a4NzM5Nx2tjaEo9HVg
 Supplier#000025023        | Mn0Vj6CtSA3z418,Qdhhegoa0 99CAPm
 Supplier#000025032        | gxdQH86kM9DKikQaom6 SL
 Supplier#000025037        | iOj8Ihl,7xJwB8U
 Supplier#000025089        | cR0cfTxiNr
 Supplier#000025108        | PP6cqPNjkxLR3qsWFrF,hG 8w,WsnG4ObLr5
 Supplier#000025129        | qAbMTIX9pW,3 3buAeOkF
 Supplier#000025162        | 3LscgtZ9iQpoIUN4KtXgVyL RIms8KQwdei5t Zh
 Supplier#000025448        | DblWAU,uS,beqI3JGW0aZ
 Supplier#000025457        | BJvQqWL3vmvYwlRM0L2chpneBvaGx6,s
 Supplier#000025575        | a8cimexJJ2yyhVX551kGCUrClP
 Supplier#000025662        | ,ao6Q2gHQt9S SZSmaMPvJTmqnZOaL
 Supplier#000026020        | RlF5Ri0cN8p2qJOLmCSvml6068ab,3
 Supplier#000026108        | 3vcT9OtGm4J1sLvAh4gETsziVrF
 Supplier#000026176        | XqmcaTgTjMH0lsrPnBhHfLRO1gL
 Supplier#000026260        | 2KBKGn96AyFV2MWWyUPcG7ZOntndZgdw8D0CLXg
 Supplier#000026281        | d31yr70K128K3ulD6b
 Supplier#000026317        | rKgl1AnhvR3y6aehojUZ6m9gVTQ86BHcU
 Supplier#000026375        | EwdPvZHQ78RnLC2,C3gmLWSCiSp
 Supplier#000026485        | Q4HX2LUzqfi5fa874LZSxR400Pg6VjfI
 Supplier#000026493        |  pOsbQdVYTA733a jSCBArKHJL
 Supplier#000026515        | GCtilAQrwz6diJqcmGJLH6dUMAHkwAUJ3rb
 Supplier#000026558        | w664x2ZjuVU
 Supplier#000026593        | YkAiPa7x8XS
 Supplier#000026684        | I7SAqHI6Jckh
 Supplier#000026935        |  ku3sUHBfkZilXd6MBXuznzDY
 Supplier#000027082        | gtmh27mpwqmWWvMFLsNUSoIuKlJoxEorGzZGTx
 Supplier#000027120        | bkxAdZEPfTU8Uc3
 Supplier#000027197        | Y0GDMqN4TKuAeMJE2fI1UpV8e9uxx6AnLsdyaXxV
 Supplier#000027222        | RseCUPrT3Hv8dpKyvH74Ar8Q0FcZ
 Supplier#000027235        | jTK8AueDls8vJROFh
 Supplier#000027282        | JWoN8MWDMDWd P3c20jxluYI4cz
 Supplier#000027309        | DjlsUDsiv,28pAMm 9EinLA
 Supplier#000027477        | W2n pP1YvrwLzj HFkjcLukoBHqmFXZhV lLp3
 Supplier#000027512        | KqrM4QK5ng AhBvueukXstCd LCwQOj
 Supplier#000027521        | Rxvqu0CKd,pKFhN5N2KYqVH3dmps77qD,
 Supplier#000027636        | 5nBDxtwOMHXPcdbgcwzSsHLqcX
 Supplier#000027683        | ZLhV2aEefm7DmeUo
 Supplier#000027701        | xwnUSvErcV,
 Supplier#000027868        | bKSLZTG2Yjuxcc3edAHSw6NusEP7SnmAdCcH7
 Supplier#000027994        | uvNhcThyyjCF0oibaPmvs8
 Supplier#000028001        | Gfa4plloujty
 Supplier#000028126        | 998Y30skAEJi2q7
 Supplier#000028150        | Ur3Una0eQ7 b7LD
 Supplier#000028160        | ZzTnPXmI6HtVvMlKWGOUXBjmPGZl
 Supplier#000028179        | bQm8hgTxzEq0TlMuaL
 Supplier#000028409        | J0gvCLYGA,74zX1Zaas3fw2
 Supplier#000028413        | 8xvlfKkL7lGFjzC3gF1EIkrZNqnnU
 Supplier#000028448        | pvTJv3sVPgLOnuSuIkZ86IH
 Supplier#000028490        | hVSj gaz,u3HnF2H6HN4mjesrqGTKgVnddf
 Supplier#000028535        | tOy8x32OGatPsB
 Supplier#000028720        | lABGWX kxSbSKyfj607JA,NFLOFjQRZw90ECaL
 Supplier#000028721        | 8q2KFg,pxBveLKeR9Fxuf,Y4pjHCNCCXul
 Supplier#000028726        | 7XglTz2pjoBwDkcQI3qZ2RS5Iswdcx mZJdxtjT
 Supplier#000028736        | 6bEnZ1euYN aLaI0azJyY9miJyadTjdc7
 Supplier#000028763        | qzohvqVR6ecowZFU8ID4EOQAtpdbl
 Supplier#000028846        | tofvfR0r0lIcUQx ,Q,fax3X62kR
 Supplier#000028880        | Rvn4I5SFRliDyM7
 Supplier#000028883        | wf6k43yeOU7QeIWuTshz3gJSW4TQiBqFi2
 Supplier#000028973        | 2Xl0pex61EpPXm
 Supplier#000029025        | uG7FLxLA65,IzA5g0Y6
 Supplier#000029085        | eMukFLzcsDWx,A45jzeljJAnwHZvO
 Supplier#000029177        | tbtn,oGFKDWWzLY4WaIrG9pfO2xVlfqLRU3gYtq
 Supplier#000029220        | PSswPPt2ZQPFwURJC8NT
 Supplier#000029303        | s6Snit5V6TvNI,t9Azh7PBFmjO2OeAS
 Supplier#000029360        | MLKIInJJp8F cYsq6GLakAr6P
 Supplier#000029366        | E1o85eYktqenlFbSJ0gqMseLySbzyBi Z
 Supplier#000029477        | 8 aRKscigUWWYpzj82o
 Supplier#000029511        | T0izhyfwf8lScsv0EkRBqbqB3X
 Supplier#000029601        | L6AdOJ9dbOrMLF3HI0JiCtqYLWdlLf
 Supplier#000029632        | isAqTrGAudwkFTrqlHMXfoEMtX4qEoyk3,
 Supplier#000029646        | OsUdT85UE955IcopifiL03BH5pYrW1ULkGvr6NpF
 Supplier#000029677        | aZxsrOA6txr
 Supplier#000029678        | mC3mFHief61C9N7,0xU2Kv5dev9fuei62sByH
 Supplier#000029700        | j94JN2Zy2vCWeIlI 
 Supplier#000029703        | obNcw576dYkHH,UTGDM6K9oOkJUwb07sjIfUb
 Supplier#000029739        | O0c80KaxaBE79ck76PJ0umJN5
 Supplier#000029742        | PCD1ryUGiayxf6Ma9Jm
 Supplier#000029843        | uLRf,shLPsV7NLx1fSVhMI4,TugeKWz
 Supplier#000029871        | PQHYGiZ aognuO1aGEFPzP1BHeDbDR0uH5NuQ
 Supplier#000029922        | aSgVFQS3yFhjUBm9YJh0L3T1Mz
 Supplier#000029955        | u6vjdZ4ocTMA07V
 Supplier#000029956        | fhGPEFcVe8UOdl3ZYMt
 Supplier#000030004        | lKQrPMotYVyxiLxoBwggo3Vwv,gbIVf2nEIc
 Supplier#000030008        | e9J3uBNOaz1uFBGuGIqR
 Supplier#000030016        | 6CfZswdwQt75RtdB9R 
 Supplier#000030125        | iDzxRyWBjB1EqkCGf6wyH
 Supplier#000030163        | a9zldaUS,lWq1KT4I
 Supplier#000030187        | dtPIcJnvFkQkaky6Fw
 Supplier#000030194        | 3 hwb9 f 8t2oOAXnGIm QnpQUCL2q o
 Supplier#000030347        | jc5U,4eu2CW5XdV6YRvy9R os7E2PUAwUx
 Supplier#000030350        | GZf1W04jb51w
 Supplier#000030360        | WuFN12lqNvQV5wK
 Supplier#000030390        | xQD437LW,R
 Supplier#000030460        | YXQm5SZnNMn0XSzku1KRc3,G
 Supplier#000030544        | b9VneU1YADJKVY62 7eJsx4 
 Supplier#000030556        | gj1EX 4 kTURCcwcJXRiIP34sIb48J
 Supplier#000030557        | csusNxSWYjutHPI0cJ7EMxeNF
 Supplier#000030559        | CPVWP5ndkzV
 Supplier#000030577        | SGwqTFArYUVDWnO9V
 Supplier#000030600        | m37N62hYphl10DSktqtEY07fGiA
 Supplier#000030634        | 6oSCsN3l,DZchOez5xFU2qQmc
 Supplier#000030656        | nzpFWPwisWmJB12hkiwOrv5Fz
 Supplier#000030830        | aZzbSIuljYBNKIwGlcxdECdK7 czx,GYQx3RCiyH
 Supplier#000030897        | PPPY181lWi7Xmcqq1
 Supplier#000030981        | NT6U,YeC,IXc5osbk5ZSf4PAgTt2cV
 Supplier#000031066        | Btjtky9YxrBMe1Nvl1fxuYICKH
 Supplier#000031099        | R0clQ2fM5fAJu4PNqnx493RcmKqM57U
 Supplier#000031154        | snrbj7uB,twVGfEQVelmxrS0yjRnshMkLVMGK
 Supplier#000031306        | Nc,Bx8wPu5Q
 Supplier#000031322        | cufA1hxZ1reDe9 5T
 Supplier#000031327        | mmTQQhjMwon4UN5jUzDSrrrFXk5X8F3nkq
 Supplier#000031334        | qab HG6nKfdznsuNyqH
 Supplier#000031367        | K19TctMyaGXbDMt3LjLj49IiO4s cQi
 Supplier#000031394        | 2gNIolEcCv34REJgc
 Supplier#000031563        | vIzfuEyXF7r9G0vNdR2F8lqGhR8wfvIpM0wORjIF
 Supplier#000031567        | Sz7aAa6n74X
 Supplier#000031652        | hI7065hXC9c5A3oo0PZj11bbkIjRU12fJ
 Supplier#000031682        | 8xxX7A5Z5C
 Supplier#000031781        | e7SE sQ78I3yv1LLtz,nbmo
 Supplier#000031817        | Yu VCuLU265szd 3Hxlz
 Supplier#000031938        | 5cMjMCjoqZew3A1bUYVE77JjXpPaNu
 Supplier#000031992        | ZdtYM,SZ32l2uPzHrNWC9b2U5iMUE4
 Supplier#000032022        | YMZ3zwbIrFhkBQhnqgxiqIRsrSWczR9l
 Supplier#000032049        | VetStlrPteTZL
 Supplier#000032056        | kqlnuUMIS1ZH
 Supplier#000032070        | ybWgmOPdARtBxhCYmTeG
 Supplier#000032092        | fgG0V 3Nu7HG1G tPP6vU SoUTzRF
 Supplier#000032114        | UTv773cj72 AX,ad F,uee83xKWa XjEaOZ
 Supplier#000032138        | wQADCxP3Dk8Ii3 zm7AsnQJI
 Supplier#000032178        | G8oB1ckbc5GywK085IaXJHq4vbti,0sND7H,Fi
 Supplier#000032194        | OvG6TUUF8ybC5W
 Supplier#000032232        | XqfnTVNFivXmr v2 zcn
 Supplier#000032294        | 8ZZyc1VD6S47pwLn8bya2vX
 Supplier#000032398        | c0FMWF6ndILliJfV9ai4QzIDXqHrkCVECPBIa
 Supplier#000032575        | E2t Auzt68jA9Worgwh
 Supplier#000032587        | LRygDg3lMg V4faliG
 Supplier#000032654        | rM9Kgw8gKe9z QqX05hF,vTWFTFkNj
 Supplier#000032694        | wxJ,iTVritCYZxkBO
 Supplier#000032713        | 4KaJf6t95A8oPQF
 Supplier#000032732        | rq 5d00ltMbyNQ
 Supplier#000032742        | BiHV jZ35MGd
 Supplier#000032765        | 5bAZ3CfXjCPk MAUIkVW
 Supplier#000032770        | lxV6zej3NH7qG0c
 Supplier#000032788        | FaEV7yDGgU
 Supplier#000032790        | p2BJPPoW6TdHJlzQ
 Supplier#000032813        | 5NWInqHqJvEt2 mGxN2iW4Cyq7lX3SDb9
 Supplier#000032846        | BPWWtixKqBc6aQTkCsJfReksJUy55el0cOp
 Supplier#000032886        | qa2nBXUSTFggfxYGkPHzRFtweo
 Supplier#000033041        | VnLH3l1ijuGHpxpZ
 Supplier#000033120        | t56QB3f1h1Qoi
 Supplier#000033200        | ycIjRRwQ1MUy1cp7
 Supplier#000033204        | 9JIiBs5I X3QJWaF
 Supplier#000033311        | 66,O75rlZ C6UGIU2
 Supplier#000033318        | XKYCJDeQ817BfiR2xuYLoQ
 Supplier#000033369        | rVdBtAZAfv3whZS4wPA2tXdZ
 Supplier#000033560        | O6fG4o10cRdJBp9C G7ze
 Supplier#000033592        | lbddJ0gn,d66CNV,6MT0C5tDWwTEJXOkPT
 Supplier#000033805        | g7y7F arfw
 Supplier#000033823        | q5AgKwcJVFgXjUy3iN
 Supplier#000033845        | hTKgPiwwdqt9Xih WiM48Jjy
 Supplier#000033870        | UDfv1cdS3PxJAmyjvpdqLABwPo51Rt rEmk6J1q7
 Supplier#000033886        | Vx7LbSnl99G
 Supplier#000033888        | L7u YZ53yPY1iqp1GYP4Vm
 Supplier#000034277        |  Cpd4Zww2rYILDKCcOhUG4NrMlqDVRSFnavaeSd
 Supplier#000034284        | C5lNgCwL,g2Z,r
 Supplier#000034348        | IKUXB3vtw3rd0v1
 Supplier#000034354        | PfDbhE0fR4DlKvZjTn81B4,RYMifINBB8b
 Supplier#000034356        | XbSqn1zsifoPG6QZL4tJO5nel1UKhJghA
 Supplier#000034381        | uB4ncmBgUZRl3RJqMqCPwb Cr N4eOrJSbQ
 Supplier#000034526        | 6AcvZg4vwN5FkZLW OyZGWy
 Supplier#000034694        | 5jtoQhLXQEViBAm
 Supplier#000034747        | jagg3F3X3xQ7xgh7cbF8rdlwWf SxCXHb7KWt5i
 Supplier#000034791        | JkoLvUUC3qBmg I3Hq2cWpxJeTKs6r8ct
 Supplier#000034811        | 7rOsu93h4u CcpN23E0SvHor9Dd6NRuLzYtt
 Supplier#000034855        | FEu0YuedM8GOe8Nt
 Supplier#000034912        | xOgnz4x5ZMn1GqCi9Knd7JHtkFj
 Supplier#000034959        | GueuE00oH0QVzi
 Supplier#000034962        | L2FNvT5QZK
 Supplier#000034973        | oq99o ,E6a
 Supplier#000035098        | amcp6WAcU1fBRpjFhMgFIXgXp3XM6x9Qc Wp5nAv
 Supplier#000035205        | k9wf8wIE2vAC
 Supplier#000035334        | u9qrGNSEKF XPs8,vakaY
 Supplier#000035346        | IamIJYbko6
 Supplier#000035564        | dXeTVrKzr5jzT68WvWH7a8TXCt5zSzZ8
 Supplier#000035656        | Qb9sSKU0L,9AUXp8d5Q7EXSE4f
 Supplier#000035688        | f6oHqC0cHWDQM5h9WSy4xZ9cyF
 Supplier#000035752        | 5DpLdGeDpx8Xxjh5
 Supplier#000035843        | oqAUiOPIfg7r2bf6CrEr5eRhtPWEQU38qnUeZRd
 Supplier#000035848        | Q4fq430WH5fs7VnBh4TuVaAFlcGf7xY
 Supplier#000035872        | n1UZO4zhL86ZcgY2
 Supplier#000036039        | ply,hzRrh4OBfEZ0lj11OMIVXtZIbvmJFmZ2gLIN
 Supplier#000036078        | iZt,sRtbov,c9G6NZJYGojDXwD0QWh BOtRp jq
 Supplier#000036136        | weyuJgebJkZN95Fx7AfKs5ms
 Supplier#000036275        | wXgEmnvXwJREcIdKXZlo,5X5QJ95DFUvT
 Supplier#000036283        | 8GK71T0 ToTxwUI0kvdp8UUpA1F5NQmkqGP
 Supplier#000036341        | ZprgRwhZckmdyQqb0t
 Supplier#000036355        | 9Sh,aKKAGKSVn5w30xczslgJGb,
 Supplier#000036467        | dnmdeuIzGjn6TJjdCceWQ
 Supplier#000036664        | 088IPytFLRuQJuAAvotE0
 Supplier#000036700        | jJVXKFujxBlOm2
 Supplier#000036886        | VeHHnGeYjpyGkP7tVMyYEgIxTnHFPrwZzSz
 Supplier#000036888        | fOsmxhEhAe,9FXuiTwybmjqDkst
 Supplier#000036945        | a,vZtjl128M
 Supplier#000036985        | gLGMk5xap3JGNo5v1OAM2j8VXADWo5kkr
 Supplier#000037013        | ItkLyro3e,So2q3dncEF7GwICs9ovwrnlZfWg
 Supplier#000037029        | K77 1z7Z9NXrKnoZ
 Supplier#000037132        | mnl,p81y373CjqLS NjcbVE6x1sD
 Supplier#000037324        | 3rQdk0ng8Y8W703sMOwlBlTWq8
 Supplier#000037398        | HiuXcMPURsMCebm4vGHuPbCfCVheWP
 Supplier#000037463        | , 4dGrJ9IQmvYk leKvXCArFNq
 Supplier#000037571        | AAN8hqSDsrS1
 Supplier#000037584        | jhEQFSAVDISDGNjxAOxyF00Nr,7EwCa,
 Supplier#000037654        | GDQi7 X73 BoLrLf3a,8,zjD18NaE,aiMe
 Supplier#000037754        | jju,C2JqJdN
 Supplier#000037776        | CTAcrhZOL7,JywzXCv1SaGLnEotiKu62tok
 Supplier#000037781        | cWx,QNSYAZBD3r inmnYhKUMZ
 Supplier#000037845        | uDcDDmJmdkhRwa,mA8TxCR5msDN6rIZXlkEY
 Supplier#000037865        | P2Esy4EwufUQYdlZOhG6cE if5CTkm Xsu6Do
 Supplier#000037953        | Q3Pe4Hon9ef
 Supplier#000037965        | vjlEYMEIpMCxLznOQ8sK72Cl6Z5pYk
 Supplier#000037987        | olbfisLmEfSA8nQITdhe68ylbDOUP3DewTUyqu
 Supplier#000038151        | tBJR0Q4L7 OY0yKjVzGdmHwzFrpsujPykO
 Supplier#000038189        | wzMMzCJwc r7IBhi Rhbw3JgYU2
 Supplier#000038307        | 6PCgr,4u7FdcHGfw3QxqlTB
 Supplier#000038308        | pBxC3nOBD01
 Supplier#000038391        | 1pBLhsOKMMUwH0,qjKEfFIf5qPytxnmKt
 Supplier#000038408        | 4xoiagOg x1I,SULh4Vv7feU9h8w9ijapkYNVsrR
 Supplier#000038418        | jnCzDcbkRw7U2Hnh7wG
 Supplier#000038432        | oDUdSkxnpzddFK
 Supplier#000038463        | er6tSI j2WXn9yqI0HbYmw
 Supplier#000038469        | Oh3dbuTNnghE7OoXu sordSLRdn
 Supplier#000038578        | tSSocOR1SnrQp8P7I
 Supplier#000038854        | 2t2w37Xj iLMaLYEKeuPmw0NJNa
 Supplier#000038885        | LG2LjbHGgIYiq1T
 Supplier#000038892        | XcRgYYq,9jbIYI KGwCyn7XSQg
 Supplier#000038927        | Ogp3FLg7vxFJZGM
 Supplier#000039062        | YC,Axw2iC0
 Supplier#000039107        | tKFKvdzg1vZz9x3pK0mRs
 Supplier#000039182        | aFThGiV3RAknYXn2OOm98ysX4rB1EtGNdz0K
 Supplier#000039287        | dGl9bcO0r1Xj0KsVAL
 Supplier#000039306        | almReYcayyJFeATP6PJTNNDQd 1JG03jq3p
 Supplier#000039349        | 2yWyzR0A,EMS,gSEfbQgeSR
 Supplier#000039374        | EdKkW6Y V2mQAZ GEo1MbU LyJWwD29K
 Supplier#000039437        | LtBuSNme75nDXaH248TJ66qdlT
 Supplier#000039513        | l1NyizkUYGX60obj7q4c3 L
 Supplier#000039517        | eGW5DcQfVIV
 Supplier#000039549        | RiCxp,j4ma1ko6ElwIqaTX2
 Supplier#000039575        | jAmtKFZrl5XbvB0wSQ7WdC,i8mhc,OucsKnp4b
 Supplier#000039620        | 8bq1Txhv0Vx
 Supplier#000039725        | VDEG2zpO3lfuTJpEBaLBU
 Supplier#000039918        | Mq8cZaRHRz3,ZVMYfuNT5aIAeH1LQfIz7nH9mL1
 Supplier#000039920        | v55E9owxR2b
 Supplier#000039960        | hOB Jkeu9fGZXv0D8F67FbYyA19YLZ5za8Fc91
 Supplier#000039987        | 5ZWKy3nFIq257fd5DTbWTGy3J1nI9 bbPBMcoxf
 Supplier#000040032        | qYutM1pfIQw0N W87v8TsN5yXFcZtsqtFT2am
 Supplier#000040092        | Xxm6lzWD6S5iIBLu,AY4bBX3bOy8uUpJC
 Supplier#000040211        | E9JPJLaA3ngKDlIuH
 Supplier#000040257        | KSlhBSyu6kt,i,LTUkkZ
 Supplier#000040317        | kgR8XZDOvS3t9N1UWBgoVwR
 Supplier#000040352        | TuNXhFA8IN1qmFFRg9ynBZyJ7qRv
 Supplier#000040426        | M62E2,KXCA,f
 Supplier#000040480        |  7TZCGd93MfQyDLkj7jCx
 Supplier#000040509        | 1L63tVeFxqukKpYF
 Supplier#000040512        | WxXabAwJtCVuFwKxKpPFFnc
 Supplier#000040591        | v1lvAxYS969GS6bGou6ULNuljD,v9JtUVL
 Supplier#000040639        | CWxsgdtGiPVD1ilI,rHL2zQGAXD,Vqclku
 Supplier#000040665        | K7qqSJNy1TGYPntbwJlsgs,Bd43guV74k8uv10
 Supplier#000040677        | Buxx96qAu2svAMIGcyHTexI8S
 Supplier#000040844        | 9,m79AwrAGGF7rN
 Supplier#000040959        | P5iJNaXMgohhEFu,2PWgya
 Supplier#000040967        | K6zmLz0YsMc6opFH9Z6J7t
 Supplier#000041036        | 2I m2LEG0Rt u7IXkRH61zNJGKJ6sc bnGDOCqk
 Supplier#000041070        | HeTpnyMnYc1KeJ8VVov Cpi9KUF0,KA
 Supplier#000041083        | N1MnARV9c4d0V0kHW90VdgnLZo3wFeqJk7WQ
 Supplier#000041236        | 1,zy7NGSn5cv8w,j7RkfJFPeGsGYD1Q2
 Supplier#000041255        | kgICvtJjtP0FbCXLr0Blg3RWKO
 Supplier#000041344        |  FCnePFmMsrQ3T wa,RY7lu5ON6UvyE
 Supplier#000041426        | daJsvRlRtKHNvE7d
 Supplier#000041465        | Cz8YZlhYhDRIeM321A
 Supplier#000041572        | S4LxAehbo2PMiSqd,j JS7TX1eYlRphpZ,dNor
 Supplier#000041691        | bXX5ce2s6K 48H3de WTrEdA
 Supplier#000041771        | 8,WclMNVsToiEjNz0o,4ZFOUuATlLumT
 Supplier#000041811        | cx3CNRV,cJqmQAnEKbtgtmaSvskb
 Supplier#000041833        | CDGAwlpPA75BAys0vKZZ
 Supplier#000041889        | zPA4lhW8DD7V005fb
 Supplier#000042046        | 3R1W7NqmxuOWh686oFfE
 Supplier#000042156        | kps8A5sVocSSvqyQf5DsrrXUxJh4HSHN6n
 Supplier#000042181        | mkXhq2g1StTOlErzHDu5hz8hL6
 Supplier#000042345        | RQGBXEI63j
 Supplier#000042405        | S68eXMd1OxV
 Supplier#000042411        | koGD9FXWnpnFP,sVNsuXP
 Supplier#000042453        | ,zyNlOumibXRKd0I32jq5hp1XBH
 Supplier#000042568        | ,vLDePLroMI9Ky7BkrcOU
 Supplier#000042620        | i9hOV08qrIVhFETZ32u4Fk
 Supplier#000042686        | LC6ofd7IN23BV hBZ
 Supplier#000042753        | jGezTjWbzGDg0
 Supplier#000042755        | DN7DLR6,lTVWrKlmydhs7RPUGKWF u4KG6LQy
 Supplier#000042812        | ooaOJmz6GYmuE52
 Supplier#000042828        | jDVwTf6H4ckvlozb,eObCRI WHNv5CId
 Supplier#000042878        | cCUfmFFwyExdxLAi
 Supplier#000042964        | T 33hOd7wULZS6w
 Supplier#000043028        | MDYA0umotMt2PAqX0K4076rmr5
 Supplier#000043160        | 7GCecLdBkj
 Supplier#000043185        | WORUIyyVDP7
 Supplier#000043186        | OW14diyVntDqYcO8 qkg4f3c
 Supplier#000043188        | OUOfH ne7HR2betgDkRPTFlzATxIf
 Supplier#000043228        | IWYHqCm6Xmf4oD0QUW7
 Supplier#000043307        | 1ppOOBXSgZjo7k1, Wt9eEE8j
 Supplier#000043328        | WMPPKNrxgpHk3X1w
 Supplier#000043457        | nBCc68D6OrC2ih9vvEopGR9TnU3Ozr,y1Rl
