BEGIN;
BEGIN
select
	p_brand,
	p_type,
	p_size,
	count(distinct ps_suppkey) as supplier_cnt
from
	partsupp,
	part
where
	p_partkey = ps_partkey
	and p_brand <> 'Brand#14'
	and p_type not like 'SMALL POLISHED%'
	and p_size in (39, 48, 21, 34, 49, 17, 44, 24)
	and ps_suppkey not in (
		select
			s_suppkey
		from
			supplier
		where
			s_comment like '%Customer%Complaints%'
	)
group by
	p_brand,
	p_type,
	p_size
order by
	supplier_cnt desc,
	p_brand,
	p_type,
	p_size;
  p_brand   |          p_type           | p_size | supplier_cnt 
 Brand#34   | MEDIUM BRUSHED NICKEL     |     48 |          399
 Brand#34   | MEDIUM POLISHED STEEL     |     39 |          399
 Brand#34   | SMALL ANODIZED NICKEL     |     34 |          399
 Brand#34   | SMALL BURNISHED COPPER    |     39 |          399
 Brand#34   | STANDARD PLATED BRASS     |     17 |          399
 Brand#35   | ECONOMY PLATED COPPER     |     17 |          399
 Brand#35   | ECONOMY PLATED TIN        |     39 |          399
 Brand#35   | LARGE PLATED COPPER       |     34 |          399
 Brand#35   | LARGE PLATED TIN          |     49 |          399
 Brand#35   | PROMO BURNISHED STEEL     |     17 |          399
 Brand#35   | PROMO PLATED NICKEL       |     48 |          399
 Brand#35   | SMALL BRUSHED STEEL       |     44 |          399
 Brand#35   | SMALL PLATED TIN          |     49 |          399
 Brand#35   | STANDARD ANODIZED NICKEL  |     39 |          399
 Brand#41   | ECONOMY BRUSHED NICKEL    |     44 |          399
 Brand#41   | ECONOMY PLATED STEEL      |     39 |          399
 Brand#41   | LARGE PLATED STEEL        |     48 |          399
 Brand#41   | MEDIUM BURNISHED BRASS    |     17 |          399
 Brand#41   | MEDIUM POLISHED BRASS     |     17 |          399
 Brand#41   | MEDIUM POLISHED STEEL     |     48 |          399
 Brand#41   | SMALL ANODIZED NICKEL     |     44 |          399
 Brand#41   | SMALL PLATED TIN          |     44 |          399
 Brand#41   | STANDARD ANODIZED NICKEL  |     24 |          399
 Brand#41   | STANDARD PLATED NICKEL    |     48 |          399
 Brand#42   | ECONOMY PLATED BRASS      |     17 |          399
 Brand#42   | LARGE ANODIZED BRASS      |     21 |          399
 Brand#42   | LARGE BURNISHED COPPER    |     44 |          399
 Brand#42   | LARGE BURNISHED COPPER    |     49 |          399
 Brand#42   | LARGE PLATED STEEL        |     48 |          399
 Brand#42   | LARGE POLISHED COPPER     |     39 |          399
 Brand#42   | LARGE POLISHED NICKEL     |     24 |          399
 Brand#42   | MEDIUM BRUSHED NICKEL     |     34 |          399
 Brand#42   | MEDIUM BURNISHED BRASS    |     21 |          399
 Brand#42   | PROMO BRUSHED BRASS       |     17 |          399
 Brand#42   | PROMO BURNISHED COPPER    |     39 |          399
 Brand#42   | PROMO BURNISHED TIN       |     48 |          399
 Brand#42   | SMALL BRUSHED COPPER      |     21 |          399
 Brand#42   | STANDARD ANODIZED BRASS   |     49 |          399
 Brand#42   | STANDARD BURNISHED STEEL  |     17 |          399
 Brand#42   | STANDARD POLISHED BRASS   |     48 |          399
 Brand#43   | ECONOMY BURNISHED COPPER  |     24 |          399
 Brand#43   | ECONOMY BURNISHED TIN     |     39 |          399
 Brand#43   | ECONOMY POLISHED TIN      |     48 |          399
 Brand#43   | LARGE ANODIZED TIN        |     24 |          399
 Brand#43   | LARGE PLATED COPPER       |     39 |          399
 Brand#43   | LARGE POLISHED COPPER     |     34 |          399
 Brand#43   | MEDIUM BURNISHED NICKEL   |     48 |          399
 Brand#43   | MEDIUM POLISHED NICKEL    |     49 |          399
 Brand#43   | PROMO PLATED COPPER       |     39 |          399
 Brand#43   | SMALL BRUSHED TIN         |     17 |          399
 Brand#43   | SMALL BRUSHED TIN         |     24 |          399
 Brand#43   | STANDARD BURNISHED NICKEL |     34 |          399
 Brand#44   | ECONOMY PLATED NICKEL     |     34 |          399
 Brand#44   | ECONOMY POLISHED BRASS    |     34 |          399
 Brand#44   | LARGE PLATED BRASS        |     39 |          399
 Brand#44   | MEDIUM BURNISHED STEEL    |     21 |          399
 Brand#44   | PROMO BURNISHED NICKEL    |     39 |          399
 Brand#44   | SMALL BRUSHED STEEL       |     21 |          399
 Brand#44   | STANDARD POLISHED STEEL   |     39 |          399
 Brand#45   | ECONOMY BRUSHED BRASS     |     24 |          399
 Brand#45   | ECONOMY BRUSHED STEEL     |     48 |          399
 Brand#45   | ECONOMY POLISHED NICKEL   |     17 |          399
 Brand#45   | MEDIUM BRUSHED COPPER     |     49 |          399
 Brand#45   | MEDIUM BRUSHED TIN        |     34 |          399
 Brand#45   | MEDIUM BURNISHED STEEL    |     48 |          399
 Brand#45   | MEDIUM PLATED COPPER      |     49 |          399
 Brand#45   | PROMO BRUSHED STEEL       |     49 |          399
 Brand#45   | PROMO BURNISHED COPPER    |     49 |          399
 Brand#45   | SMALL ANODIZED NICKEL     |     48 |          399
 Brand#45   | STANDARD POLISHED COPPER  |     24 |          399
 Brand#51   | LARGE PLATED BRASS        |     21 |          399
 Brand#51   | LARGE PLATED NICKEL       |     39 |          399
 Brand#51   | LARGE POLISHED TIN        |     39 |          399
 Brand#51   | MEDIUM ANODIZED TIN       |     48 |          399
 Brand#51   | MEDIUM PLATED NICKEL      |     24 |          399
 Brand#51   | MEDIUM PLATED STEEL       |     21 |          399
 Brand#51   | MEDIUM POLISHED TIN       |     39 |          399
 Brand#51   | PROMO BURNISHED TIN       |     24 |          399
 Brand#51   | SMALL PLATED BRASS        |     21 |          399
 Brand#51   | STANDARD ANODIZED TIN     |     34 |          399
 Brand#52   | ECONOMY POLISHED BRASS    |     24 |          399
 Brand#52   | ECONOMY POLISHED BRASS    |     48 |          399
 Brand#52   | LARGE BRUSHED COPPER      |     17 |          399
 Brand#52   | MEDIUM PLATED STEEL       |     49 |          399
 Brand#52   | PROMO ANODIZED TIN        |     48 |          399
 Brand#52   | PROMO PLATED BRASS        |     21 |          399
 Brand#52   | PROMO PLATED COPPER       |     17 |          399
 Brand#53   | ECONOMY PLATED COPPER     |     48 |          399
 Brand#53   | LARGE PLATED COPPER       |     49 |          399
 Brand#53   | PROMO ANODIZED BRASS      |     34 |          399
 Brand#53   | PROMO BRUSHED TIN         |     21 |          399
 Brand#53   | STANDARD BRUSHED BRASS    |     49 |          399
 Brand#54   | ECONOMY BRUSHED COPPER    |     34 |          399
 Brand#54   | PROMO ANODIZED COPPER     |     49 |          399
 Brand#54   | PROMO BRUSHED NICKEL      |     48 |          399
 Brand#54   | PROMO BURNISHED NICKEL    |     21 |          399
 Brand#54   | SMALL ANODIZED COPPER     |     48 |          399
 Brand#54   | SMALL PLATED BRASS        |     48 |          399
 Brand#54   | SMALL PLATED STEEL        |     48 |          399
 Brand#54   | STANDARD ANODIZED STEEL   |     48 |          399
 Brand#55   | ECONOMY BRUSHED STEEL     |     49 |          399
 Brand#55   | ECONOMY PLATED STEEL      |     49 |          399
 Brand#55   | LARGE BRUSHED TIN         |     34 |          399
 Brand#55   | LARGE POLISHED NICKEL     |     17 |          399
 Brand#55   | MEDIUM ANODIZED BRASS     |     49 |          399
 Brand#55   | PROMO POLISHED NICKEL     |     24 |          399
 Brand#55   | STANDARD PLATED BRASS     |     24 |          399
 Brand#13   | STANDARD BRUSHED COPPER   |     48 |          398
 Brand#15   | LARGE BRUSHED BRASS       |     34 |          398
 Brand#15   | PROMO BURNISHED TIN       |     44 |          398
 Brand#15   | PROMO PLATED TIN          |     39 |          398
 Brand#22   | MEDIUM ANODIZED BRASS     |     21 |          398
 Brand#23   | SMALL BRUSHED NICKEL      |     17 |          398
 Brand#23   | STANDARD PLATED BRASS     |     24 |          398
 Brand#31   | STANDARD ANODIZED BRASS   |     44 |          398
 Brand#32   | LARGE BURNISHED COPPER    |     44 |          398
 Brand#32   | MEDIUM BRUSHED COPPER     |     39 |          398
 Brand#32   | PROMO BRUSHED COPPER      |     44 |          398
 Brand#33   | ECONOMY PLATED COPPER     |     48 |          398
 Brand#33   | LARGE POLISHED STEEL      |     44 |          398
 Brand#42   | STANDARD BRUSHED NICKEL   |     39 |          398
 Brand#44   | STANDARD PLATED BRASS     |     17 |          398
 Brand#45   | ECONOMY PLATED COPPER     |     39 |          398
 Brand#52   | LARGE BURNISHED BRASS     |     17 |          398
 Brand#53   | MEDIUM POLISHED COPPER    |     17 |          398
 Brand#55   | MEDIUM BRUSHED STEEL      |     17 |          398
 Brand#55   | SMALL BRUSHED BRASS       |     21 |          398
 Brand#54   | PROMO ANODIZED COPPER     |     39 |          397
 Brand#11   | ECONOMY ANODIZED COPPER   |     48 |          396
 Brand#11   | ECONOMY ANODIZED NICKEL   |     21 |          396
 Brand#11   | ECONOMY BRUSHED TIN       |     39 |          396
 Brand#11   | ECONOMY BURNISHED BRASS   |     17 |          396
 Brand#11   | ECONOMY BURNISHED BRASS   |     49 |          396
 Brand#11   | ECONOMY BURNISHED NICKEL  |     39 |          396
 Brand#11   | ECONOMY PLATED COPPER     |     48 |          396
 Brand#11   | ECONOMY PLATED NICKEL     |     48 |          396
 Brand#11   | LARGE BURNISHED TIN       |     44 |          396
 Brand#11   | MEDIUM BRUSHED TIN        |     24 |          396
 Brand#11   | MEDIUM BURNISHED NICKEL   |     49 |          396
 Brand#11   | MEDIUM PLATED TIN         |     21 |          396
 Brand#11   | PROMO ANODIZED COPPER     |     44 |          396
 Brand#11   | PROMO BRUSHED COPPER      |     44 |          396
 Brand#11   | PROMO BRUSHED TIN         |     48 |          396
 Brand#11   | PROMO PLATED COPPER       |     21 |          396
 Brand#11   | PROMO PLATED STEEL        |     24 |          396
 Brand#11   | SMALL ANODIZED NICKEL     |     49 |          396
 Brand#11   | SMALL ANODIZED TIN        |     39 |          396
 Brand#11   | SMALL BURNISHED COPPER    |     24 |          396
 Brand#11   | SMALL PLATED NICKEL       |     49 |          396
 Brand#11   | STANDARD ANODIZED BRASS   |     48 |          396
 Brand#11   | STANDARD ANODIZED COPPER  |     24 |          396
 Brand#11   | STANDARD ANODIZED STEEL   |     34 |          396
 Brand#11   | STANDARD BURNISHED COPPER |     48 |          396
 Brand#11   | STANDARD POLISHED NICKEL  |     49 |          396
 Brand#11   | STANDARD POLISHED TIN     |     48 |          396
 Brand#12   | ECONOMY BRUSHED BRASS     |     17 |          396
 Brand#12   | ECONOMY BRUSHED NICKEL    |     39 |          396
 Brand#12   | ECONOMY BURNISHED STEEL   |     24 |          396
 Brand#12   | ECONOMY BURNISHED STEEL   |     49 |          396
 Brand#12   | ECONOMY BURNISHED TIN     |     48 |          396
 Brand#12   | ECONOMY PLATED STEEL      |     49 |          396
 Brand#12   | ECONOMY POLISHED TIN      |     34 |          396
 Brand#12   | LARGE BRUSHED BRASS       |     44 |          396
 Brand#12   | LARGE BRUSHED STEEL       |     48 |          396
 Brand#12   | LARGE BRUSHED TIN         |     34 |          396
 Brand#12   | LARGE BURNISHED BRASS     |     21 |          396
 Brand#12   | LARGE POLISHED TIN        |     44 |          396
 Brand#12   | MEDIUM ANODIZED TIN       |     17 |          396
 Brand#12   | MEDIUM BRUSHED COPPER     |     17 |          396
 Brand#12   | MEDIUM BURNISHED COPPER   |     21 |          396
 Brand#12   | MEDIUM BURNISHED NICKEL   |     48 |          396
 Brand#12   | MEDIUM PLATED NICKEL      |     44 |          396
 Brand#12   | PROMO ANODIZED COPPER     |     17 |          396
 Brand#12   | PROMO BRUSHED COPPER      |     34 |          396
 Brand#12   | PROMO BRUSHED COPPER      |     48 |          396
 Brand#12   | PROMO BURNISHED COPPER    |     17 |          396
 Brand#12   | PROMO BURNISHED NICKEL    |     39 |          396
 Brand#12   | PROMO BURNISHED TIN       |     21 |          396
 Brand#12   | PROMO PLATED BRASS        |     24 |          396
 Brand#12   | PROMO PLATED BRASS        |     39 |          396
 Brand#12   | PROMO PLATED BRASS        |     44 |          396
 Brand#12   | PROMO PLATED STEEL        |     17 |          396
 Brand#12   | PROMO POLISHED STEEL      |     49 |          396
 Brand#12   | SMALL BRUSHED COPPER      |     44 |          396
 Brand#12   | SMALL BURNISHED COPPER    |     17 |          396
 Brand#12   | SMALL BURNISHED NICKEL    |     49 |          396
 Brand#13   | ECONOMY BRUSHED STEEL     |     48 |          396
 Brand#13   | ECONOMY BRUSHED TIN       |     17 |          396
 Brand#13   | ECONOMY BURNISHED NICKEL  |     49 |          396
 Brand#13   | ECONOMY POLISHED NICKEL   |     34 |          396
 Brand#13   | ECONOMY POLISHED TIN      |     17 |          396
 Brand#13   | LARGE ANODIZED NICKEL     |     21 |          396
 Brand#13   | LARGE BURNISHED BRASS     |     48 |          396
 Brand#13   | LARGE BURNISHED NICKEL    |     24 |          396
 Brand#13   | LARGE BURNISHED STEEL     |     44 |          396
 Brand#13   | LARGE PLATED BRASS        |     48 |          396
 Brand#13   | LARGE PLATED COPPER       |     17 |          396
 Brand#13   | LARGE POLISHED BRASS      |     48 |          396
 Brand#13   | MEDIUM ANODIZED STEEL     |     49 |          396
 Brand#13   | MEDIUM BURNISHED COPPER   |     44 |          396
 Brand#13   | MEDIUM BURNISHED COPPER   |     49 |          396
 Brand#13   | MEDIUM PLATED BRASS       |     24 |          396
 Brand#13   | PROMO ANODIZED BRASS      |     39 |          396
 Brand#13   | PROMO ANODIZED NICKEL     |     49 |          396
 Brand#13   | PROMO BURNISHED COPPER    |     39 |          396
 Brand#13   | PROMO BURNISHED NICKEL    |     39 |          396
 Brand#13   | PROMO BURNISHED TIN       |     49 |          396
 Brand#13   | SMALL ANODIZED COPPER     |     39 |          396
 Brand#13   | SMALL BRUSHED NICKEL      |     44 |          396
 Brand#13   | SMALL BURNISHED NICKEL    |     48 |          396
 Brand#13   | SMALL PLATED TIN          |     39 |          396
 Brand#13   | STANDARD ANODIZED NICKEL  |     24 |          396
 Brand#13   | STANDARD BRUSHED STEEL    |     34 |          396
 Brand#13   | STANDARD BRUSHED TIN      |     21 |          396
 Brand#13   | STANDARD BURNISHED COPPER |     17 |          396
 Brand#15   | ECONOMY ANODIZED BRASS    |     17 |          396
 Brand#15   | ECONOMY ANODIZED TIN      |     17 |          396
 Brand#15   | ECONOMY BRUSHED BRASS     |     44 |          396
 Brand#15   | LARGE ANODIZED COPPER     |     24 |          396
 Brand#15   | LARGE ANODIZED STEEL      |     48 |          396
 Brand#15   | LARGE ANODIZED TIN        |     44 |          396
 Brand#15   | LARGE PLATED COPPER       |     34 |          396
 Brand#15   | LARGE PLATED STEEL        |     24 |          396
 Brand#15   | MEDIUM ANODIZED NICKEL    |     24 |          396
 Brand#15   | MEDIUM PLATED BRASS       |     24 |          396
 Brand#15   | MEDIUM PLATED COPPER      |     17 |          396
 Brand#15   | MEDIUM PLATED STEEL       |     44 |          396
 Brand#15   | MEDIUM POLISHED BRASS     |     21 |          396
 Brand#15   | MEDIUM POLISHED STEEL     |     34 |          396
 Brand#15   | PROMO BRUSHED BRASS       |     21 |          396
 Brand#15   | PROMO POLISHED BRASS      |     34 |          396
 Brand#15   | SMALL BRUSHED STEEL       |     39 |          396
 Brand#15   | SMALL BRUSHED TIN         |     48 |          396
 Brand#15   | SMALL BRUSHED TIN         |     49 |          396
 Brand#15   | SMALL BURNISHED BRASS     |     39 |          396
 Brand#15   | SMALL PLATED TIN          |     39 |          396
 Brand#15   | STANDARD ANODIZED BRASS   |     21 |          396
 Brand#21   | ECONOMY ANODIZED BRASS    |     24 |          396
 Brand#21   | ECONOMY BRUSHED NICKEL    |     24 |          396
 Brand#21   | ECONOMY BRUSHED TIN       |     44 |          396
 Brand#21   | ECONOMY BURNISHED BRASS   |     49 |          396
 Brand#21   | ECONOMY POLISHED COPPER   |     21 |          396
 Brand#21   | ECONOMY POLISHED TIN      |     21 |          396
 Brand#21   | LARGE BRUSHED NICKEL      |     49 |          396
 Brand#21   | LARGE BURNISHED STEEL     |     48 |          396
 Brand#21   | LARGE POLISHED NICKEL     |     34 |          396
 Brand#21   | MEDIUM ANODIZED NICKEL    |     39 |          396
 Brand#21   | MEDIUM BRUSHED BRASS      |     24 |          396
 Brand#21   | MEDIUM BRUSHED NICKEL     |     48 |          396
 Brand#21   | MEDIUM BURNISHED TIN      |     24 |          396
 Brand#21   | PROMO ANODIZED TIN        |     24 |          396
 Brand#21   | PROMO BRUSHED COPPER      |     49 |          396
 Brand#21   | PROMO BRUSHED STEEL       |     17 |          396
 Brand#21   | PROMO BURNISHED STEEL     |     49 |          396
 Brand#21   | PROMO PLATED COPPER       |     39 |          396
 Brand#21   | SMALL ANODIZED NICKEL     |     17 |          396
 Brand#21   | STANDARD ANODIZED COPPER  |     49 |          396
 Brand#21   | STANDARD BRUSHED TIN      |     44 |          396
 Brand#21   | STANDARD BRUSHED TIN      |     48 |          396
 Brand#21   | STANDARD PLATED STEEL     |     34 |          396
 Brand#21   | STANDARD POLISHED COPPER  |     34 |          396
 Brand#22   | ECONOMY BRUSHED NICKEL    |     39 |          396
 Brand#22   | ECONOMY BRUSHED TIN       |     49 |          396
 Brand#22   | MEDIUM BRUSHED COPPER     |     21 |          396
 Brand#22   | MEDIUM POLISHED STEEL     |     48 |          396
 Brand#22   | PROMO ANODIZED TIN        |     21 |          396
 Brand#22   | PROMO BRUSHED TIN         |     34 |          396
