BEGIN;
BEGIN
select
	p_brand,
	p_type,
	p_size,
	count(distinct ps_suppkey) as supplier_cnt
from
	partsupp,
	part
where
	p_partkey = ps_partkey
	and p_brand <> 'Brand#34'
	and p_type not like 'SMALL ANODIZED%'
	and p_size in (6, 3, 42, 31, 33, 28, 1, 44)
	and ps_suppkey not in (
		select
			s_suppkey
		from
			supplier
		where
			s_comment like '%Customer%Complaints%'
	)
group by
	p_brand,
	p_type,
	p_size
order by
	supplier_cnt desc,
	p_brand,
	p_type,
	p_size;
  p_brand   |          p_type           | p_size | supplier_cnt 
 Brand#23   | PROMO BURNISHED NICKEL    |     44 |          388
 Brand#23   | PROMO BURNISHED STEEL     |      6 |          388
 Brand#23   | SMALL PLATED STEEL        |     42 |          388
 Brand#23   | SMALL POLISHED COPPER     |     28 |          388
 Brand#23   | STANDARD BRUSHED TIN      |     33 |          388
 Brand#23   | STANDARD BURNISHED COPPER |     44 |          388
 Brand#23   | STANDARD BURNISHED TIN    |     31 |          388
 Brand#23   | STANDARD PLATED NICKEL    |     42 |          388
 Brand#23   | STANDARD POLISHED TIN     |     42 |          388
 Brand#24   | ECONOMY BURNISHED COPPER  |     33 |          388
 Brand#24   | LARGE ANODIZED BRASS      |      1 |          388
 Brand#24   | LARGE ANODIZED NICKEL     |     42 |          388
 Brand#24   | LARGE ANODIZED TIN        |     28 |          388
 Brand#24   | LARGE BRUSHED BRASS       |      1 |          388
 Brand#24   | LARGE BURNISHED NICKEL    |     31 |          388
 Brand#24   | LARGE PLATED BRASS        |     31 |          388
 Brand#24   | LARGE PLATED COPPER       |     42 |          388
 Brand#24   | LARGE PLATED STEEL        |      1 |          388
 Brand#24   | LARGE POLISHED COPPER     |      1 |          388
 Brand#24   | LARGE POLISHED NICKEL     |     42 |          388
 Brand#24   | MEDIUM BRUSHED STEEL      |      1 |          388
 Brand#24   | MEDIUM BURNISHED BRASS    |      6 |          388
 Brand#24   | MEDIUM PLATED STEEL       |      3 |          388
 Brand#24   | MEDIUM PLATED STEEL       |     31 |          388
 Brand#24   | MEDIUM PLATED TIN         |      6 |          388
 Brand#24   | MEDIUM PLATED TIN         |     28 |          388
 Brand#24   | MEDIUM POLISHED COPPER    |     31 |          388
 Brand#24   | PROMO ANODIZED NICKEL     |      1 |          388
 Brand#24   | SMALL BRUSHED NICKEL      |     33 |          388
 Brand#24   | SMALL BRUSHED NICKEL      |     44 |          388
 Brand#24   | SMALL BRUSHED TIN         |     31 |          388
 Brand#24   | SMALL PLATED TIN          |      3 |          388
 Brand#24   | SMALL POLISHED NICKEL     |     31 |          388
 Brand#24   | STANDARD ANODIZED BRASS   |     33 |          388
 Brand#24   | STANDARD BRUSHED STEEL    |      3 |          388
 Brand#24   | STANDARD BRUSHED STEEL    |      6 |          388
 Brand#24   | STANDARD BURNISHED STEEL  |     42 |          388
 Brand#24   | STANDARD POLISHED COPPER  |      6 |          388
 Brand#25   | ECONOMY BRUSHED BRASS     |     42 |          388
 Brand#25   | ECONOMY BRUSHED COPPER    |     33 |          388
 Brand#25   | ECONOMY BRUSHED TIN       |     42 |          388
 Brand#25   | ECONOMY BURNISHED STEEL   |     42 |          388
 Brand#25   | ECONOMY PLATED STEEL      |      1 |          388
 Brand#25   | LARGE ANODIZED STEEL      |     33 |          388
 Brand#25   | LARGE BRUSHED COPPER      |     31 |          388
 Brand#25   | LARGE BURNISHED NICKEL    |     33 |          388
 Brand#25   | LARGE POLISHED STEEL      |     31 |          388
 Brand#25   | MEDIUM ANODIZED NICKEL    |     33 |          388
 Brand#25   | MEDIUM ANODIZED STEEL     |     31 |          388
 Brand#25   | MEDIUM POLISHED NICKEL    |      1 |          388
 Brand#25   | MEDIUM POLISHED TIN       |     31 |          388
 Brand#25   | PROMO ANODIZED STEEL      |      6 |          388
 Brand#25   | PROMO ANODIZED TIN        |     42 |          388
 Brand#25   | PROMO PLATED COPPER       |     44 |          388
 Brand#25   | PROMO PLATED NICKEL       |      6 |          388
 Brand#25   | PROMO POLISHED BRASS      |     44 |          388
 Brand#25   | SMALL BURNISHED NICKEL    |      3 |          388
 Brand#25   | SMALL BURNISHED TIN       |      3 |          388
 Brand#25   | SMALL PLATED NICKEL       |     28 |          388
 Brand#31   | ECONOMY BRUSHED BRASS     |     28 |          388
 Brand#31   | ECONOMY BRUSHED STEEL     |     44 |          388
 Brand#31   | ECONOMY BURNISHED STEEL   |      3 |          388
 Brand#31   | ECONOMY POLISHED COPPER   |      3 |          388
 Brand#31   | LARGE ANODIZED COPPER     |     42 |          388
 Brand#31   | LARGE ANODIZED NICKEL     |     44 |          388
 Brand#31   | LARGE BURNISHED STEEL     |      6 |          388
 Brand#31   | LARGE PLATED COPPER       |     42 |          388
 Brand#31   | LARGE PLATED STEEL        |     31 |          388
 Brand#31   | LARGE POLISHED BRASS      |      1 |          388
 Brand#31   | MEDIUM ANODIZED COPPER    |     33 |          388
 Brand#31   | MEDIUM PLATED COPPER      |      3 |          388
 Brand#31   | MEDIUM POLISHED COPPER    |      1 |          388
 Brand#31   | MEDIUM POLISHED COPPER    |     31 |          388
 Brand#31   | PROMO BRUSHED STEEL       |     31 |          388
 Brand#31   | PROMO BRUSHED TIN         |      6 |          388
 Brand#31   | PROMO POLISHED STEEL      |     28 |          388
 Brand#31   | SMALL BURNISHED STEEL     |      1 |          388
 Brand#31   | SMALL PLATED NICKEL       |      1 |          388
 Brand#31   | SMALL PLATED STEEL        |      1 |          388
 Brand#31   | SMALL POLISHED COPPER     |      3 |          388
 Brand#31   | STANDARD ANODIZED TIN     |     28 |          388
 Brand#31   | STANDARD BRUSHED COPPER   |     33 |          388
 Brand#31   | STANDARD BRUSHED COPPER   |     42 |          388
 Brand#31   | STANDARD BURNISHED NICKEL |     31 |          388
 Brand#32   | ECONOMY BRUSHED BRASS     |      3 |          388
 Brand#32   | ECONOMY BRUSHED NICKEL    |     31 |          388
 Brand#32   | ECONOMY POLISHED BRASS    |     44 |          388
 Brand#32   | LARGE ANODIZED NICKEL     |     31 |          388
 Brand#32   | LARGE PLATED COPPER       |      6 |          388
 Brand#32   | LARGE PLATED NICKEL       |     42 |          388
 Brand#32   | LARGE POLISHED STEEL      |     42 |          388
 Brand#32   | PROMO ANODIZED COPPER     |      6 |          388
 Brand#32   | PROMO ANODIZED NICKEL     |     28 |          388
 Brand#32   | PROMO BURNISHED BRASS     |     42 |          388
 Brand#32   | PROMO BURNISHED BRASS     |     44 |          388
 Brand#32   | PROMO PLATED COPPER       |     44 |          388
 Brand#32   | PROMO PLATED STEEL        |      6 |          388
 Brand#32   | SMALL BURNISHED COPPER    |     31 |          388
 Brand#32   | SMALL BURNISHED NICKEL    |     28 |          388
 Brand#32   | SMALL PLATED BRASS        |     33 |          388
 Brand#32   | SMALL POLISHED COPPER     |      3 |          388
 Brand#32   | SMALL POLISHED NICKEL     |      6 |          388
 Brand#32   | STANDARD ANODIZED BRASS   |      6 |          388
 Brand#32   | STANDARD ANODIZED COPPER  |     31 |          388
 Brand#32   | STANDARD BRUSHED BRASS    |     33 |          388
 Brand#32   | STANDARD POLISHED BRASS   |     42 |          388
 Brand#33   | ECONOMY ANODIZED BRASS    |     31 |          388
 Brand#33   | ECONOMY BRUSHED NICKEL    |      6 |          388
 Brand#33   | ECONOMY BURNISHED NICKEL  |      1 |          388
 Brand#33   | LARGE ANODIZED STEEL      |     42 |          388
 Brand#33   | LARGE BRUSHED NICKEL      |      1 |          388
 Brand#33   | LARGE PLATED COPPER       |      3 |          388
 Brand#33   | LARGE PLATED TIN          |     42 |          388
 Brand#33   | LARGE POLISHED BRASS      |     28 |          388
 Brand#33   | LARGE POLISHED COPPER     |     44 |          388
 Brand#33   | MEDIUM BRUSHED COPPER     |     33 |          388
 Brand#33   | MEDIUM BRUSHED STEEL      |     31 |          388
 Brand#33   | MEDIUM PLATED BRASS       |     44 |          388
 Brand#33   | MEDIUM POLISHED COPPER    |      3 |          388
 Brand#33   | PROMO ANODIZED STEEL      |     28 |          388
 Brand#33   | PROMO BRUSHED STEEL       |      3 |          388
 Brand#33   | PROMO BURNISHED STEEL     |     31 |          388
 Brand#33   | SMALL BURNISHED TIN       |      6 |          388
 Brand#33   | SMALL PLATED COPPER       |     44 |          388
 Brand#33   | SMALL POLISHED BRASS      |      6 |          388
 Brand#33   | STANDARD ANODIZED STEEL   |      3 |          388
 Brand#33   | STANDARD BRUSHED BRASS    |     42 |          388
 Brand#33   | STANDARD BRUSHED COPPER   |     31 |          388
 Brand#33   | STANDARD BRUSHED NICKEL   |      1 |          388
 Brand#33   | STANDARD BRUSHED NICKEL   |      3 |          388
 Brand#33   | STANDARD BURNISHED STEEL  |     42 |          388
 Brand#33   | STANDARD PLATED TIN       |     31 |          388
 Brand#33   | STANDARD POLISHED NICKEL  |     42 |          388
 Brand#33   | STANDARD POLISHED TIN     |     42 |          388
 Brand#35   | ECONOMY ANODIZED NICKEL   |      1 |          388
 Brand#35   | ECONOMY ANODIZED NICKEL   |     31 |          388
 Brand#35   | ECONOMY BRUSHED COPPER    |     31 |          388
 Brand#35   | ECONOMY BURNISHED NICKEL  |     44 |          388
 Brand#35   | ECONOMY PLATED NICKEL     |      6 |          388
 Brand#35   | ECONOMY POLISHED NICKEL   |      6 |          388
 Brand#35   | ECONOMY POLISHED STEEL    |     42 |          388
 Brand#35   | LARGE BRUSHED NICKEL      |     33 |          388
 Brand#35   | LARGE BURNISHED STEEL     |      1 |          388
 Brand#35   | LARGE POLISHED STEEL      |      1 |          388
 Brand#35   | MEDIUM ANODIZED STEEL     |      1 |          388
 Brand#35   | MEDIUM ANODIZED TIN       |      3 |          388
 Brand#35   | MEDIUM BURNISHED BRASS    |     28 |          388
 Brand#35   | MEDIUM BURNISHED BRASS    |     42 |          388
 Brand#35   | MEDIUM BURNISHED NICKEL   |      6 |          388
 Brand#35   | MEDIUM PLATED COPPER      |     28 |          388
 Brand#35   | PROMO BRUSHED BRASS       |     31 |          388
 Brand#35   | PROMO PLATED BRASS        |     44 |          388
 Brand#35   | SMALL BRUSHED BRASS       |      1 |          388
 Brand#35   | SMALL POLISHED STEEL      |     33 |          388
 Brand#35   | STANDARD ANODIZED NICKEL  |      3 |          388
 Brand#35   | STANDARD BURNISHED COPPER |     44 |          388
 Brand#41   | ECONOMY ANODIZED BRASS    |      1 |          388
 Brand#41   | ECONOMY ANODIZED NICKEL   |      6 |          388
 Brand#41   | ECONOMY BURNISHED BRASS   |     28 |          388
 Brand#41   | ECONOMY BURNISHED TIN     |      6 |          388
 Brand#41   | LARGE BRUSHED COPPER      |     42 |          388
 Brand#41   | LARGE BURNISHED BRASS     |      1 |          388
 Brand#41   | MEDIUM ANODIZED TIN       |      3 |          388
 Brand#41   | MEDIUM PLATED BRASS       |      3 |          388
 Brand#41   | PROMO BRUSHED TIN         |     33 |          388
 Brand#41   | PROMO POLISHED BRASS      |      6 |          388
 Brand#41   | PROMO POLISHED COPPER     |      1 |          388
 Brand#41   | PROMO POLISHED NICKEL     |      1 |          388
 Brand#41   | SMALL BRUSHED BRASS       |     33 |          388
 Brand#41   | SMALL PLATED COPPER       |      1 |          388
 Brand#41   | STANDARD ANODIZED TIN     |     31 |          388
 Brand#41   | STANDARD BRUSHED BRASS    |     33 |          388
 Brand#41   | STANDARD BURNISHED TIN    |      1 |          388
 Brand#41   | STANDARD PLATED BRASS     |      3 |          388
 Brand#41   | STANDARD POLISHED COPPER  |     31 |          388
 Brand#42   | ECONOMY ANODIZED STEEL    |     42 |          388
 Brand#42   | ECONOMY BRUSHED TIN       |      1 |          388
 Brand#42   | ECONOMY BURNISHED STEEL   |     42 |          388
 Brand#42   | ECONOMY PLATED COPPER     |      1 |          388
 Brand#42   | ECONOMY PLATED NICKEL     |     31 |          388
 Brand#42   | LARGE ANODIZED BRASS      |      1 |          388
 Brand#42   | LARGE ANODIZED STEEL      |      1 |          388
 Brand#42   | LARGE ANODIZED TIN        |     33 |          388
 Brand#42   | LARGE BRUSHED STEEL       |     31 |          388
 Brand#42   | MEDIUM ANODIZED NICKEL    |     33 |          388
 Brand#42   | MEDIUM ANODIZED STEEL     |      6 |          388
 Brand#42   | MEDIUM BRUSHED COPPER     |      1 |          388
 Brand#42   | MEDIUM PLATED BRASS       |     28 |          388
 Brand#42   | PROMO ANODIZED COPPER     |     42 |          388
 Brand#42   | PROMO PLATED COPPER       |     31 |          388
 Brand#42   | PROMO POLISHED STEEL      |      1 |          388
 Brand#42   | PROMO POLISHED TIN        |     31 |          388
 Brand#42   | SMALL BURNISHED BRASS     |      3 |          388
 Brand#42   | SMALL BURNISHED COPPER    |      6 |          388
 Brand#42   | SMALL BURNISHED STEEL     |     44 |          388
 Brand#42   | SMALL POLISHED NICKEL     |      3 |          388
 Brand#42   | SMALL POLISHED STEEL      |      3 |          388
 Brand#42   | STANDARD ANODIZED NICKEL  |     44 |          388
 Brand#42   | STANDARD ANODIZED STEEL   |      3 |          388
 Brand#42   | STANDARD BURNISHED COPPER |     44 |          388
 Brand#42   | STANDARD BURNISHED STEEL  |     31 |          388
 Brand#42   | STANDARD POLISHED NICKEL  |     28 |          388
 Brand#42   | STANDARD POLISHED TIN     |     42 |          388
 Brand#43   | ECONOMY ANODIZED COPPER   |     31 |          388
 Brand#43   | LARGE BRUSHED BRASS       |      1 |          388
 Brand#43   | LARGE BURNISHED COPPER    |      6 |          388
 Brand#43   | LARGE PLATED BRASS        |      6 |          388
 Brand#43   | LARGE PLATED BRASS        |     44 |          388
 Brand#43   | MEDIUM ANODIZED TIN       |     44 |          388
 Brand#43   | MEDIUM PLATED TIN         |      6 |          388
 Brand#43   | MEDIUM POLISHED NICKEL    |     42 |          388
 Brand#43   | PROMO ANODIZED NICKEL     |     33 |          388
 Brand#43   | PROMO BURNISHED NICKEL    |     28 |          388
 Brand#43   | PROMO PLATED COPPER       |      6 |          388
 Brand#43   | PROMO PLATED STEEL        |      1 |          388
 Brand#43   | PROMO PLATED STEEL        |      3 |          388
 Brand#43   | PROMO POLISHED COPPER     |      1 |          388
 Brand#43   | SMALL BRUSHED BRASS       |      1 |          388
 Brand#43   | SMALL BRUSHED NICKEL      |     28 |          388
 Brand#43   | SMALL BURNISHED BRASS     |      3 |          388
 Brand#43   | SMALL POLISHED TIN        |     28 |          388
 Brand#43   | STANDARD BURNISHED NICKEL |     28 |          388
 Brand#43   | STANDARD PLATED NICKEL    |     28 |          388
 Brand#43   | STANDARD PLATED STEEL     |     31 |          388
 Brand#43   | STANDARD POLISHED COPPER  |     31 |          388
 Brand#44   | ECONOMY ANODIZED STEEL    |     33 |          388
 Brand#44   | ECONOMY BRUSHED STEEL     |      6 |          388
 Brand#44   | ECONOMY BURNISHED NICKEL  |      3 |          388
 Brand#44   | ECONOMY BURNISHED NICKEL  |     31 |          388
 Brand#44   | ECONOMY PLATED STEEL      |      1 |          388
 Brand#44   | LARGE BURNISHED STEEL     |     28 |          388
 Brand#44   | LARGE PLATED TIN          |     28 |          388
 Brand#44   | LARGE POLISHED STEEL      |      6 |          388
 Brand#44   | LARGE POLISHED TIN        |      1 |          388
 Brand#44   | MEDIUM ANODIZED STEEL     |      6 |          388
 Brand#44   | MEDIUM BRUSHED NICKEL     |     44 |          388
 Brand#44   | MEDIUM POLISHED COPPER    |     28 |          388
 Brand#44   | MEDIUM POLISHED NICKEL    |     28 |          388
 Brand#44   | MEDIUM POLISHED STEEL     |     42 |          388
 Brand#44   | PROMO PLATED BRASS        |     44 |          388
 Brand#44   | PROMO PLATED NICKEL       |      1 |          388
 Brand#44   | PROMO POLISHED BRASS      |     33 |          388
 Brand#44   | PROMO POLISHED NICKEL     |     42 |          388
 Brand#44   | PROMO POLISHED STEEL      |     28 |          388
 Brand#44   | PROMO POLISHED TIN        |      3 |          388
 Brand#44   | SMALL BRUSHED STEEL       |      3 |          388
 Brand#44   | SMALL BURNISHED BRASS     |     33 |          388
 Brand#44   | SMALL BURNISHED COPPER    |     31 |          388
 Brand#44   | SMALL POLISHED TIN        |      3 |          388
 Brand#44   | STANDARD ANODIZED COPPER  |      1 |          388
 Brand#44   | STANDARD BRUSHED COPPER   |     33 |          388
 Brand#44   | STANDARD BURNISHED TIN    |     31 |          388
 Brand#44   | STANDARD PLATED STEEL     |      1 |          388
 Brand#44   | STANDARD POLISHED BRASS   |     28 |          388
 Brand#44   | STANDARD POLISHED COPPER  |      1 |          388
 Brand#45   | ECONOMY ANODIZED NICKEL   |      6 |          388
 Brand#45   | ECONOMY BURNISHED STEEL   |      1 |          388
 Brand#45   | ECONOMY BURNISHED TIN     |     33 |          388
 Brand#45   | LARGE BRUSHED NICKEL      |     28 |          388
 Brand#45   | LARGE PLATED BRASS        |      3 |          388
 Brand#45   | LARGE PLATED COPPER       |     42 |          388
 Brand#45   | LARGE POLISHED BRASS      |     33 |          388
 Brand#45   | LARGE POLISHED BRASS      |     44 |          388
 Brand#45   | LARGE POLISHED NICKEL     |     42 |          388
