BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'grey%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1994-01-01'
					and l_shipdate < cast(date '1994-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'GERMANY'
order by
	s_name;
          s_name           |                s_address                 
 Supplier#000021897        | XcCmk17QgZ3k5GQFaj05
 Supplier#000021898        | Vmw8rqasEm
 Supplier#000021914        | 0i9iOCwj3yl nThcD3QEyRGbHMJVDL3zcn9KT5
 Supplier#000022004        | xRF,XEagePQXpSajlO,rrzq1
 Supplier#000022006        | 8LQYwV1JJfk3QUQv TqA4
 Supplier#000022016        | er,dGBb2bCfQME2,Pet
 Supplier#000022018        | 4OEw6cBs0E9FKlP 9zmVn1 DSzFub
 Supplier#000022073        | GLhu4NJ0aGquV5iGv5,emIXWoh
 Supplier#000022078        | shlpIBBjxn7NVyGkyXVu2GjK9BC5nB Sv
 Supplier#000022137        | KJcVeXj3AlfnA8QzaRbx7JaY
 Supplier#000022311        | zvKWrmm4QArN
 Supplier#000022400        | 2jHbdZ9TtU5D,5l2xP7
 Supplier#000022406        | e7ito7py,MftIw til1aDbtYzSWmVvpzZsmI
 Supplier#000022448        | tBCL83lvKnXLccTg
 Supplier#000022521        | DPX5idmuCoQrliBg3XVoibRKtpq9X,8
 Supplier#000022543        | k66X1TJxAcm7
 Supplier#000022547        | qESOeD2nqn73MoblSAT
 Supplier#000022583        | tEiqsnN0nXgGB
 Supplier#000022655        | ,7l1Z2Fxifjfz4aEk22M,
 Supplier#000022673        | lFe mwoa64jYzgJc Qi, 6LLGrJaDfehzoY
 Supplier#000022675        | r2V2QHBfneG3Q2V,4nWX6RtE87LBs1DVv4,u
 Supplier#000022705        | DhDDVokHD3NJoeOhN 07spaXCImteDFiPZHiEc
 Supplier#000022731        | IVavonJXGxQrMnsdN1SBm0BQXWa fuI6Kz9Kz7C7
 Supplier#000022805        | Z6x2jf E4V,iF,qviuX3oc4RYeJd71
 Supplier#000022881        | ReIT,o3jJ41qpdq5KY
 Supplier#000022890        | TXW biCGWg74
 Supplier#000023068        | 5OfcUNkH8,qh3L3X3cG,BYrHBgibzv
 Supplier#000023153        | o0vtTbfrU6gpEvipr KP9
 Supplier#000023189        | VURcLEauB0
 Supplier#000023216        | KX4tKpQBZX3Ne8t,BQxsDxf5VX,4LRjfL
 Supplier#000023232        | Izr6VlNXJJ
 Supplier#000023347        | RQOY949,T6Z
 Supplier#000023380        | 8FvBG2MJ3a lc
 Supplier#000023547        | YAUavQNsqC 6A,ijTqDRnNQFLAmWi2Fcy
 Supplier#000023572        | FrLT5oWHRWQfqgq mKsb8scnDp8
 Supplier#000023631        | GcFzfQc utbDx
 Supplier#000023741        | jyeeAEPfbW6M8D6YDimmJl,T
 Supplier#000023838        | 4nUxjVXjuFTOs9ZlOVHzLlX
 Supplier#000023859        | uk D0,cSpt7FKKN5UqcopZ1FAUt 
 Supplier#000023884        | K2W 0y29dwcFP
 Supplier#000023958        | yHbkcHFpb8jmn1FcCtqcvmsmUYliKP
 Supplier#000024072        | 17ymyvntnbVx0xYg18iC3u,S8KPEXCjMmbE
 Supplier#000024074        | E2rPzbzhEr8jF,OYY1YitZLfpbyv6WnE43B
 Supplier#000024112        | lgjjmYxxABKyo882N7AhH8wuGqI69
 Supplier#000024115        | QgZXFPvN2N4P,qVISZG7BjibKmVkPXAtzvh9
 Supplier#000024135        | 8tZWHMTheV10
 Supplier#000024209        | iGs0adlDFWKXl5T77Z633,TwrGuMkqWwHd53
 Supplier#000024366        | 0wQ0BHFAxAwiHFnMZHkcz8jLg6WALWZr1Sl2tkq
 Supplier#000024408        | b7FFa,DYo8
 Supplier#000024479        | ,dJiy9rnCydsnTfdSIjrFGVLmIar
 Supplier#000024512        | QguuF9yktDcUgWG9lphoHpW
 Supplier#000024568        | cteJ6w1fml0zh32VlXPES4si
 Supplier#000024670        | gqriyOy9slMCfej0piD13
 Supplier#000024677        | WTYSWc2ItBXDot20zyMNTUkCKeXCy03WNB4GjH6D
 Supplier#000024701        | yT9H56MqneQTgRCLPVcrM
 Supplier#000024722        | lq7xpzJfx7tQ6EGVDZ1T07DDfNI
 Supplier#000024771        | k10n cKl6k
 Supplier#000024849        | XE6TPsMHrUByFapv
 Supplier#000024858        | 8YdNX,QHJCjZh2pEvYYAAi,vNSmC
 Supplier#000024859        | zEZfYptedKvF5gVOzl,mYhFRigadpg6eY
 Supplier#000024904        | F3gHe9yHH6DLQy3msN
 Supplier#000024916        | X3edp,MFCuCfEj3ge0Prx1tBQ
 Supplier#000024975        | cHh6Y4VDfW
 Supplier#000025029        | 0ce6arAKSCFw9MvbLrTzJr40UoW8c1Mqu
 Supplier#000025120        | Eir 44jVVUGKxztfWFNs
 Supplier#000025134        | oIxgVzFg4aHujP LUsC
 Supplier#000025149        | 3jNrUnGCQKS3G6FBO1mZMXjPaLVTyKwMbhO5IMF
 Supplier#000025187        | r2gp9sgF26SJZB 1N0 Tnle
 Supplier#000025277        | dqm65NfSB6KtfR79G5nQnK1j2s2VI
 Supplier#000025283        | NRHJQ6Hz5WAhgv
 Supplier#000025293        | SNPpbCtmSFq1UGIiIvbxsfEOhjzjjhNNo
 Supplier#000025312        | UGtGG3sL0zn
 Supplier#000025491        | L 7MHwe1XmYt3BGkkJomPVm
 Supplier#000025495        | D ac 18lHRxGGvOudL75c5t5SJX
 Supplier#000025618        | gIki,j3SW LS,Qzv 8oU
 Supplier#000025841        | f0dwMq5TR,gGh2 pYOK
 Supplier#000025876        | xIPT4yToqBfP XrT1eD08ncX1
 Supplier#000025886        | gAESczwM8Fvqp1BjaSTTHMJtsW
 Supplier#000025940        | h5 6mqtxIl60LIAsJAoh8o2rghWbdHL4TRVIeC,w
 Supplier#000025949        | XFubgadqzRr
 Supplier#000026035        | WMiH,lXOS8IYAET3yHLN
 Supplier#000026040        | bB8s7nrslIKeksqj8B42fO8U4AG2RT K,USm
 Supplier#000026300        | B8fvBQZo,kMPnUi2guvoSD01MN 
 Supplier#000026412        | ckc3bHJ7nOA7OJXRZaN
 Supplier#000026460        | LxP39fg7na6ARMW027Pw2etykLi
 Supplier#000026609        | OPTE0PSH9TBDPBW
 Supplier#000026630        | u67ydL8NRTjzlDVh4BORdRChCVp8S
 Supplier#000026678        | QBQPq2sBEEozaIGH6dJxIemOHKwH
 Supplier#000026747        | mek7qHA1gS Ldhh4
 Supplier#000026942        | SFbVdLFyeFBR7Ng,geHqS3dmjC
 Supplier#000026947        | ikR,ZW08hMs
 Supplier#000027099        | 4omKcZl5tBo
 Supplier#000027162        | WKelP1nakOBIxHOCU99Nm
 Supplier#000027164        | JvRykAc0lczuABv OQWdfcRJtyI3pUbJEtzScpS
 Supplier#000027192        | tQ4R9hwIKnNYNmNcRWx0O3fGf
 Supplier#000027212        | z,kqpbMVZgXr3WVavt3FMauPNQJsuMd,a
 Supplier#000027250        | Qu4,LdeUM21SXEXLwjIHGQ
 Supplier#000027253        | P0fB7GwqL9WcT19cE7ecNwdUfN7qbUbaKTy,in
 Supplier#000027271        | Hq17sTb45TTeaeVi8
 Supplier#000027428        | H2XzEN2AHs3gXOZ6ZnjVGaMW
 Supplier#000027453        | gNI5hd zVO9UShm
 Supplier#000027550        | PxPCWqipjmjkKl,f8WXAqyHbyopXsIi4ETbL vD7
 Supplier#000027599        | h8  y,GQbLYcM,P
 Supplier#000027618        | tyYqKn8wmhkLMfHGG5jz1GcUEhBOJGvd3LgFz6r
 Supplier#000027727        | vBFf06kuXhblIXv
 Supplier#000027738        | 0VCtZSiLqlS
 Supplier#000027836        |  6g3aYACUr7
 Supplier#000027904        | H9h1Aa74,KgNNgq2SB8LoaWk zDuXNz EgDD
 Supplier#000027941        | mmpBaSYTaEo4VQFefi 
 Supplier#000028039        | RNNPAed57bJC
 Supplier#000028050        | xh pLPdM4aLwuoFVLEP1NfD3FtB7ZuW52Z
 Supplier#000028081        | m cPVu,pgxewEp
 Supplier#000028089        | MrWM0avRJS9FKBLCZwIembmKi xW
 Supplier#000028092        | DjojjHh8k6b
 Supplier#000028136        | 29olL5cGRYFLL7xXyRlY7QgCQZGFPpalYQlC
 Supplier#000028161        | omUmk6vxJ8hKFrMbTvPol0nv2CcliU
 Supplier#000028183        | 7Efauz Mhkl6ML7r1OIn
 Supplier#000028440        |  e9GTW0f4a0kS2um6 b2AXWPF7IwFO
 Supplier#000028464        | ek2fZW bEueV9vg4hmzATSnHA
 Supplier#000028474        | ywZwoqHd,WDn8Al3KL
 Supplier#000028495        | 0I2DE7IRtizDX8uSUVF,RpLiw
 Supplier#000028498        | r5EWxMSdyQpfKDHx6N
 Supplier#000028607        | mr4HZJGDZBI9LI
 Supplier#000028633        | d k4RzYJPDN2 oLsTlx2X2mU1arrcVUfRQlXC3UK
 Supplier#000028785        | eN7caQ8hgQh0A434L hCqP6aTM7H4BosDup
 Supplier#000028814        | pRVN1DvvXyu2CNWm8SECun
 Supplier#000028824        | T56OmCwK44xzooUyxmoNNb,2p CIuv
 Supplier#000028831        | IBrp960dwQ8ijRrJDW1ho Zj
 Supplier#000028834        | EjojR6wdkrqXAAoHWmfTBcif9P
 Supplier#000028866        | KBPjr4N rNCs
 Supplier#000028915        | JSQvRfVTWzA,3u47gEFNW25
 Supplier#000029071        | jlCJWQC9reiBRWWETZZyao9P9XV atOnJA
 Supplier#000029115        | b,uLPm7tpDHJLHPlaNLmdXP4Ap,F
 Supplier#000029118        | tn1c0tVMVkjYG9oyOFRn4g,yl3LfgnXcfoGYNb0
 Supplier#000029119        | wqsz8tkKVjXIwwBZKXKz
 Supplier#000029187        | p,OohCuaYaYBF
 Supplier#000029199        | wtG2tvOczFByxS1pB,8snyS
 Supplier#000029338        | 881PeF4UjZ9JQLpK
 Supplier#000029356        | AcxuPVLIvV446GuMJh
 Supplier#000029369        | S,96ldEtG3TlGQaMPU8mGmc9XjJlbiAxKQvhR
 Supplier#000029374        | Y0iJ erSXQDxa,2Ve0Apef7w4uGGcd4GyyY6
 Supplier#000029486        | DSAo45KL0mCLnZxTgrh
 Supplier#000029554        | LNnLGrJdTGT7nsShJiXT
 Supplier#000029689        | 675uwGP6gWbWK
 Supplier#000029795        | vSLjnrqU57q
 Supplier#000029809        | S2MGRqBAsv4O7mcuQLp54xCCLU
 Supplier#000029895        | vcN2gdWDbb BhD
 Supplier#000029896        | 4BaKNX5f70c9scHH5LN
 Supplier#000029919        | s4Gz Msp3kIIfg84iEey4o3WOnBxOoC
 Supplier#000029973        | aeYjqNmfNJS
 Supplier#000030011        | KKwh7ZCjJ72kxzhERf17NgiFoMEOx
 Supplier#000030059        | Rn cWLoKzxOBbMLRWTu3tyCU 
 Supplier#000030367        | JDOi df9R6nBOOP4buOgCBETXp5qQ0mzUk9gR
 Supplier#000030369        | k4vQ7FExMJhM1Xft1IPsxunrkrfbN
 Supplier#000030440        | PERLl30twg6KOvV42ibSmmrHOSe6
 Supplier#000030526        | cXi1eu9TkRshZ  PnktE9C
 Supplier#000030529        | cz4DBYHM2ATfjaXYKG4
 Supplier#000030605        | OKxSGvdc,2r7Avwx,Xb5tV9Z5Dujt5iydBix4y
 Supplier#000030648        | ShJLbmni9DuxKQug9YiOHJ7SR5iQ
 Supplier#000030812        | zWN32gAMONHMHxVBeHQCjDEM4NohGaM1,yE
 Supplier#000030896        | 8vYJ,2FRk5RV
 Supplier#000031002        | gf4QU6B0HukIigSg
 Supplier#000031044        | SLK9Pez7uG74KgN
 Supplier#000031060        | cYcv01om32xKVDYiZjq4rG4Op
 Supplier#000031093        | ZEvz vw5eAFNi8mpqMZrm
 Supplier#000031116        | 4bgmXEX6MS7
 Supplier#000031121        | fWny2Lu0UgjG7IFUuVVJIC5kM0UVfiR
 Supplier#000031330        | Bfo0jSCAu8
 Supplier#000031389        | oD0waT8E5satmRdV2,2XX1iVOun
 Supplier#000031564        | KxFr5v5,XznmTq 9RP3fNdNFQZHZDRBVi
 Supplier#000031773        | p stBRHnUZmj,ZbIbKxarABI
 Supplier#000031801        | AEMLp7AsZnSWh3gR2Wqd9bB7pJoRUpT9kUB
 Supplier#000031831        | MlEIhBkf3F
 Supplier#000031838        | YxzVZYnE83
 Supplier#000032037        | vlTArUMeITNwf4Jo2C5sYyve5B8iZwxOd
 Supplier#000032167        | BLzIjjLH9xjeZ7VfgqA3Ujphl56Qdb
 Supplier#000032247        | BK5fJJ,kIX,ZB zMkzUy
 Supplier#000032259        | 1QYpop8HWa4Ib21hP f 7wmdRc
 Supplier#000032317        | zWtbC7JYwPqll
 Supplier#000032333        | 8qTx85Ui Uz,8tF9kC aAmmglzO,tTUsUud
 Supplier#000032397        | MgRV9V4G,Xcll9QLDH0BEsZ9
 Supplier#000032452        | 2CiwyJ17SdTHgm3pBPWao2cNzsK
 Supplier#000032455        | ANHBS2ZjXjyx3w3CGoYmhSwsiVOfVYMX5ebiTk
 Supplier#000032577        | kQTkFKFSojPYO2DzMHsVE
 Supplier#000032686        | ,jde2m3S9x8
 Supplier#000032717        | E5BD7muhFQdeSiLqkLzEw6XAH
 Supplier#000032726        | qO2IjGi6WpN8eMJ8vzS,kF08m,g AhT
 Supplier#000032735        | Ey,uGVix0o0DDCL9QttT2,I42Tz,7AHcz4mOw
 Supplier#000032752        | 43 TE5yv25Ni
 Supplier#000032863        | 72rcGie4fbJH0uxqAu9goEIZD6G95IRdj
 Supplier#000032882        | q1I99lyaejDpULHW
 Supplier#000032896        | uanHmzSXRrTVr
 Supplier#000033065        | c,pyVPpumxx 9al
 Supplier#000033079        | A19UdtMULoTyB
 Supplier#000033149        | 6oeQBJomiz8tPPCiJbWvbSA3KE3UbokNEPqCio9U
 Supplier#000033152        | 9,Yj,NfeWkOSeqcf8tSXJ
 Supplier#000033183        | yv4IzosMRgCZeNvoJoW0fvTpGBJ
 Supplier#000033185        | 5gPZBJtEbV7fWQ8P2Um9iNd
 Supplier#000033189        | 0yZYZUGiL5ge2WcF
 Supplier#000033195        | Y8gwJ,zsJnuvFeB77GTkPBm1KSZEncBOT
 Supplier#000033230        | Z1mijLxrnRcIUY27I7YdjvjNI
 Supplier#000033283        | ssggcViqe1 XorKEH5P1q3c4
 Supplier#000033289        | Q CNfpSRRQsMb2pQswxcpQJgOOq4WJ3 o5q32x
 Supplier#000033391        | mPoXXROnpmg
 Supplier#000033421        | eL mn9pMdELr0BvukPW
 Supplier#000033441        | PBvhuws834xsNuirYqhjIxRZ
 Supplier#000033575        | aa5EZ12H9mtW1aaeey0
 Supplier#000033586        | 40zwg1Uz7jfmeyBB5JAA,7ZEkblvUpfFI
 Supplier#000033757        | VPveeX1W71hKQu7qAdNO
 Supplier#000033837        | Qx6Ieb0sdBwgJPixzGvjPjVB c1BqBQ11RhCB5
 Supplier#000033919        | CxIkMnCi,QbMrM,g,dOexqpuHL
 Supplier#000033942        | WNoM22zwBS0hfIxzlR3KASjNrgbC,Tp8W89pEk
 Supplier#000033970        | CqwNQxvEuyzmiyuGXt1ZaXCvO99 MQd2qaGbU
 Supplier#000034000        | vssnEavUJbTfzV8P
 Supplier#000034109        | wGzaZLsPv6,7B6eJ7S5BUbbedhVrr5UauZCtdY
 Supplier#000034127        | 76Uz,4kMBFzVawGijkidXOhh5M
 Supplier#000034132        | P63XMzxKjgc9fALpbOG29hLcXp7znUlAC6nVpV4b
 Supplier#000034197        | kw3v7XHmhH6oNw1ufjd9Ar,S3Uiv
 Supplier#000034201        | e3OD,OgiRNOyRQdb
 Supplier#000034295        | KSLvi,RTqjXZI9VhKDae8OigbGdJTzfq5L4is
 Supplier#000034407        | 5Uc75XjtaBhUr
 Supplier#000034519        | 1y Ddidvhpxynq,V6ErARNj8ZMW
 Supplier#000034528        | 5wLNQ7HSu PEvNBZy
 Supplier#000034565        | ZufeaaV94yon46M31m LbrHhoekiEeZ,S8X
 Supplier#000034606        | GmYdPKqaGYA LXhMeiSFwVykskwKsnHdb,
 Supplier#000034720        | B1zNdRSObl5JczgqZk
 Supplier#000034732        | KlXtAeOJgqPg9
 Supplier#000034867        | mM12Gpt4vxEh1cBKIXyuI9bRG5vwFvJn0U
 Supplier#000034976        | 7S6BDgvMjKx05EMnU7yqR
 Supplier#000035064        | FRPcXw4Wbcd5p5fAPzYgLX
 Supplier#000035066        | kjGXTKqsf6R
 Supplier#000035097        | rNc1jbPb5weOLxMR3qmpDaBlb
 Supplier#000035125        | wau tTimIk1kOUgHJ9iWRn1UryopnrhVQatCW
 Supplier#000035172        | 9KloUCjcPBOKJbkcw8xk7m
 Supplier#000035197        | k4,OBxH4St5
 Supplier#000035201        | yOP8ACJ7zL5 w2nJ5vQj8ljS2
 Supplier#000035236        | GVoV1QNlAcPilZx6oZ9ThXBr37oqf7xuInweG
 Supplier#000035250        | rZyApFlQ3j6E6HjLbg4zUJXQMItYv
 Supplier#000035258        | cJHAf0Jj3Qf
 Supplier#000035273        | CkYM04cIu,oIVHo0EwIWdRJmHDCrD5D11IXDDhD
 Supplier#000035276        | 1Ul8PhtKHVcdHyWTYT6jJtYpRn77srIqq
 Supplier#000035372        | 8HeJJ82zjJAu2
 Supplier#000035543        | YVuWSkl9QAw1WACs86KnareOghZW
 Supplier#000035624        | NtHyS8 0bTxtc1jQDpKu
 Supplier#000035662        | Uz9KDIqISQE
 Supplier#000035709        | PXWJxjVr1ImEC8krRozzOJTiy
 Supplier#000035842        | CTI,fiCGFAY
 Supplier#000035944        | QVlE cXaW uT0RJNCFxFrfP,JhlWKTvkd6NoXYj
 Supplier#000035949        | vVoCcbRy,WcSYnHL4AR9bF02sCx,Vjm
 Supplier#000036025        | jS1Nslmv7mTev
 Supplier#000036110        | 05D6Y4YT6nzhFmiHw 
 Supplier#000036151        | LwhR87HIL 5CnJP
 Supplier#000036186        | fR xGQKrjZQ3Irxih5mNZMX15wky0
 Supplier#000036312        | DyfBpBCcW9eYKJoZmPOsBGVVGFrb8YIHbNJ7V
 Supplier#000036328        | OgR5zN5PHkmMmz49bPLwqDolO BoSPO
 Supplier#000036399        | l3DJ00Z,nkdlKvF
 Supplier#000036426        | NVvQrZi2hZfk3NGn
 Supplier#000036528        | XinddnyHwLgBNfq0znLD1yASQys5xo
 Supplier#000036529        | tMSnpsCqSbPWBJ
 Supplier#000036608        | MIaUbFLPHhC6kji1ei4eb2tc7by
 Supplier#000036671        | y78jvEJLTnpW 4WQkBYJ34Ar
 Supplier#000036680        | 41U,uKY4mswTJMECFPe36GvDEN6Il9
 Supplier#000036766        | duDEOibh3VMnEjLG vlS83lmID3CM2uX 7Nwa1S
 Supplier#000036789        | BZ0yYO OJKqD1FHSonigEM,W6Cd1EQ
 Supplier#000036852        | BA8DU6h8CqFJYGpH5 vDBQgZTs
 Supplier#000036865        | ghN PkEfdD
 Supplier#000036983        | 6SVaH,vpCC4 rprmbqlOr
 Supplier#000037050        | m8tIkjIRXHdJJ2x7l WjS6y10hi
 Supplier#000037092        | xctZwuJ0AMpCDxJpN,L2C58,gk S MC
 Supplier#000037125        | Xx8tG7B5GKNmqasEnhfNMOmq8
 Supplier#000037130        | DvZRehpvl7P7wCsOsw 9rA
 Supplier#000037181        | q QsGHYFSx0LHOy7kL
 Supplier#000037182        | hP8he2OhyRwWIKzzmz68mbNIL4v0k7RrpbnSF
 Supplier#000037200        | AkZHtURaydV
 Supplier#000037255        | qZMys7lVMMO0WcF4xbtC
 Supplier#000037256        | guFjB37IRQJcj0MZxJM5mEoN5GldBNJOQ
 Supplier#000037283        | UJIDmAyM1uzpHTzFXC
 Supplier#000037288        | bq,FrbPLMROxka68uOk0X0
 Supplier#000037290        | h9h LIKni4WnJpPSG9xf4lrRa6tP2rR63t1BeTqO
 Supplier#000037380        | P7yZeP0JN7o lho892SLxMCj4EmVMXpyfjnsX
 Supplier#000037429        | Q4BrTuCWGmyyTPF,vMGA7w3kaQ
 Supplier#000037595        | H4wA7N7G99EC4
 Supplier#000037663        | MwoLIsZ3QXhx,BiXmQNYKuo
 Supplier#000037704        | WTYkYb5I8dnzCRDfVOcvzNZjtbZaeFJaazK
 Supplier#000037777        | ,xbvYgy9d7X
 Supplier#000037801        | ubi3bn3ZqbRtwtnLXWT5KBa7Gvi,MBanez
 Supplier#000037807        | gZbYqtc5jVG47UDO8r
 Supplier#000037853        | meRniOlKwPxH4L1qe4xS9UwscJ0X1kQlvR8awrw
 Supplier#000037912        | rfKQDXbV8TsEkDGied6FKDuV3ojp3
 Supplier#000037925        | ,Z9HJAGTMdxqVrCJt89j1,Nd3CvZ7sS
 Supplier#000037959        | S5YuSLpbYxkbkY8h0AYtyFC0mALgLXB
 Supplier#000038020        | nsFkpGcXl1FKxOD1fEyOLNzVezRydPa9yWgfY
 Supplier#000038125        | rJAJy6QZPTYGDv
 Supplier#000038261        | K9q mmYJfO
 Supplier#000038270        | h0 tstC0qnptSnK8
 Supplier#000038271        | t7dImYWufUk2i5hXMr32
 Supplier#000038332        | FKFZR6H8b3TuMmxY1wszB,vvhLPOaC1OuK7Uk
 Supplier#000038342        | RXXceLycqGIYRj
 Supplier#000038353        | MEuU8PhDwJPatM
 Supplier#000038392        | gPItMXSOFNW
 Supplier#000038400        | dQ5EZ9BmVojQ
 Supplier#000038462        | 1SEJjv9GN0eF5xW2RflJ,y
 Supplier#000038471        | c8D5wz2WHA5Xm4TvMTz0sZ6igb9QA3NGUB3hok
 Supplier#000038521        |  KLg2ZkmL,iAsSM,X1OnC
 Supplier#000038704        | TZWqy9 UYfYk0o8LEVYn8FDQ4wxc8xbrLgK4
 Supplier#000038705        | T,8vmZQXObqZXJSUcDebuwfvJn2nxex0GDqaahRJ
 Supplier#000038721        | 5MLUt6iCQGjX,ucUSMEwrpbDWvT09P 
 Supplier#000038794        | eJ6mSv9h,d,1eLxm9FP
 Supplier#000038804        | b3GDc2ha1dlTVJGWArDJ121BWAbToXRmB9EKc
 Supplier#000038815        | NXJCaZ0qq8s LAeIfKQt3E1ab7zZPQ
 Supplier#000038894        | 4UBIsLYf0dlstwXl4TjLC6TDOqifAOogFh
 Supplier#000038938        | BUzyep1B1mPNOCXMJ iVRRNGzQ
 Supplier#000039002        | SlSQk,5codfTOfbWZN0AiYBc
 Supplier#000039056        | NQ3pI0Pt,fd6,IzV5Qk1M1w25VMIDj2o9e
 Supplier#000039069        | QZPQ2yfrH5OJ
 Supplier#000039077        | pgF4ni1QP8uEvfEBm2
 Supplier#000039094        | udC8hQtZLHRx
 Supplier#000039098        | vsY9BTr2C18f LNJy,WKNUOGOVs8bRUGsoAQ
 Supplier#000039099        | ZyFNn,M13VcbI8MxqifAepLHhg9Go0X26FfpSG
 Supplier#000039122        | dNeLZ4JvVGfOTveB2lYnIOowFl2MivIlpbU8b
 Supplier#000039262        | bI4ANb8NRA
 Supplier#000039380        | BC,Bcr,NckBMGyHgaHl8gVO,
 Supplier#000039390        | qG9f U, R6ws4JBmwlhc,3tBsu9ZpRjeBfulqOZ
 Supplier#000039452        | SEz9b6Z3NVFbALL2wl
 Supplier#000039505        | BSyrQb3Oxkx 4ASR4
 Supplier#000039515        | NliMxaXi7mScLZlkE,ziZA
 Supplier#000039557        | dOYavhkeGTmIGXujAdVh22X4e
 Supplier#000039595        | H7 2,zJsrVBq1lZKIJB2HjFQ8FmmU3,L
 Supplier#000039596        | cVgGgW0tAh
 Supplier#000039626        | 68CTKBZYFWi 0VgniRFMkQcmGQH34jPNIC
 Supplier#000039647        | Ss7uF30ERaOB99j4,EU73YG
 Supplier#000039743        | F55pPvYd7BvvazMY fo9PrIyYmHw9BogsDbcze
 Supplier#000039999        | AiPD7WZTWKIjhMoEV9TNM64PTPrayLZ
 Supplier#000040293        | YNwG5yUyMACmK3Ro7q8grd52g3
 Supplier#000040297        | OFfDA,0KFGoO
 Supplier#000040332        | 5qcWt9hjSzMoU fx8lqyqlJzLb,RsQM85HI0jZT
 Supplier#000040392        | XnyI1NdVttlWQyp
 Supplier#000040403        | y67a3Vd2fkgtefTQ4ztBV5
 Supplier#000040413        | iN4qv7iKuTzpVigah7Bma4EZN500iw,vj
 Supplier#000040533        | ,G2TCVWG9JrkZ
 Supplier#000040549        | kgrsirjlUBYzu9qxqNTJ1Ig,29xpWNo bFc0JU3
 Supplier#000040624        | 4S0T3NXSEFH2VzqIwkvbItm3eFFe0iWpwbV19SFz
 Supplier#000040638        | gjMDhEKPFET681IUM2T22KSxbAauO
 Supplier#000040675        | C7vtLUN6nfYNsUXxC6UihGK
 Supplier#000040772        | SpIAEf9vRIVsMH,K2uJ69fujl
 Supplier#000040779        | 2gjI,lUkqhWmnAoNb1pX5LX5en7NkXbuDPQQ5bL
 Supplier#000040849        | CHNi DUt,2eV55Ed0UiT86 SD8H1DnLiCjg7mEO
 Supplier#000040877        | 14eNIXUYave
 Supplier#000040949        | ,F nOvHjvOWz4IySuP8Fndh
 Supplier#000040975        | 7gcdDtIpcwrpJOo3
 Supplier#000041029        | m URoOUO7UZMefNzPzNYOeX
 Supplier#000041096        | xdFp9Ox,rMVR18
 Supplier#000041144        | fL9CIrdpN4,OhVdlWBr3zb b7tsg
 Supplier#000041146        | VWuEEcb3WcyjIZB6fxGtYB, fyRaXW6fP5R2
 Supplier#000041174        | nDcSFF4Vl5gUq5XJgLpOc6RgL2piJnB9
 Supplier#000041391        |  rYctz3goRB8jwqfBP0o7rzP,C7y22mgTdC eb
 Supplier#000041405        | CYVsdMx50BeizGwiq4,ck4gv6dFqPT
 Supplier#000041416        | 7LlvHgmc9qNNz9 mKGma39qTaS5XozxLzcF
 Supplier#000041421        | sJH9kOtj0,3
 Supplier#000041481        | Ym36C5V,rBC
 Supplier#000041520        | PnsAhaRIY,2XDiDiYEXR6HpJNr0asSVwP73
 Supplier#000041549        | Y77Qa6SSx1w8zkBx
 Supplier#000041567        | pbwEIiEc1J5
 Supplier#000041700        | 09DrTvfjavef43aRRRd
 Supplier#000041747        | WN1hOy6xJXI0TRriv,JCUVHyAalq2XGECg
 Supplier#000041781        | 9vEB1vPJocIblKNWSMzGJUhZ
 Supplier#000041784        | BKr2YNqI3aPhi
 Supplier#000041797        | O,6X8PQnhxFGObpFfaMG6QkUVUH0d qL9Ok
 Supplier#000041852        | GPzy,h7tIc9otTPo9HFmQDgK oZgVRGVE,Z9
 Supplier#000041896        | K7 sg5BEhYuAe2BJLe
 Supplier#000042006        | 15jhK,z7ECr3V0v
 Supplier#000042047        | EZYtbVh9,FfGXt
 Supplier#000042072        | ChSHM8TJCXYQk7BMIxNdSSSOfmBFl,4qW
 Supplier#000042088        | i24AZLZL6S1tJDhcf2,tyix kD58y2idWUf0c
 Supplier#000042234        | KuXKE0rFOIoPl9qZXG0b5hmmxSQrMOsAs6WJeEXp
 Supplier#000042450        | RTAWlCmMqk4, m2FMDaSvV7qaE
 Supplier#000042499        | NwgEYmyeKtPQpitvz10cVO9o
 Supplier#000042535        | 2aJHd2HadrsNIM
 Supplier#000042537        | ,HeZbnB373Oxa2N8TJqmACjc6FGVO98Lq
 Supplier#000042539        | 4lvogtDgbfdLGXlFfZ5OP0
 Supplier#000042645        | uIbYfrWdecW1HGEb,GSfZZo0Ek
 Supplier#000042654        | e Ybs4fMk9hODdIQeJloDGPvLAQG3QOI0Iq vU
 Supplier#000042658        | GtJ2tv,LSRbjK
 Supplier#000042667        | 4fQZB7L5eZDVs
 Supplier#000042756        | UqxVE8Zpu7WN7R19x9UGXl
 Supplier#000042800        | q9dDTKWwk60VykQ60IqBbONvJOErlv4dXgQr,9NO
