BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'green%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1993-01-01'
					and l_shipdate < cast(date '1993-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'ETHIOPIA'
order by
	s_name;
          s_name           |                s_address                 
 Supplier#000021075        | TEW4FR0KdQNe6QE,ZiSRF,pqOuhpwrriUcow
 Supplier#000021111        | jhEpQyWV xkvBKB56B ub33gs
 Supplier#000021115        | ,u3ivZGVgZWvJ
 Supplier#000021225        | ,cTB,iLnMVgX7lWT0toD
 Supplier#000021238        | oWyAZKomSQz6Snq94n7LBOY
 Supplier#000021270        | Ub6BL96sy REd0gs1B1DTJ2DV7EzAE,WYN5,AhC
 Supplier#000021291        | awMngp0N8jU514CA8MVfV92Y
 Supplier#000021325        | 83  fy6KRapqobHhKSSwwpseL92H3
 Supplier#000021396        | xTXNFkOqiFmpmXa OntJFbzm
 Supplier#000021601        | ,sHAAeJJXdzPCh7Yum
 Supplier#000021621        | PxNwYBpdQIAxUhLjrwpHo
 Supplier#000021653        | pUD5ldXQRW8Jif,1NcY8HOwC,Kzzox
 Supplier#000021809        | Um9Nk5VoSXkIUIQ6aFdEWZ,U1hQwhBib
 Supplier#000021812        | RH5GEOC0BNABiIr6PfLiQRS8Xogv4ZGa5HcXT
 Supplier#000021895        | 0aiu5XdZMjzE
 Supplier#000021936        | 5aWrrKogc2Rvdzw
 Supplier#000021979        | 7Tx,nc kpH6zFCIYmAmbb1IHnJpbys
 Supplier#000022139        | Xr34pHpsyS
 Supplier#000022175        | nRKUPYSE4ER1yg56geoT
 Supplier#000022191        | yoYZi4EMEjtZk
 Supplier#000022246        | sdU1oMuPmpi3TKSKnzDYONIw pOOpb
 Supplier#000022408        | CV7mzHpIT6mULqmOCvuevsa2FywW4uQSoCwCWE
 Supplier#000022411        | PDbOTWwaQ8NP9s1QN,n8T6UMlx5WbxBqy92hNOHm
 Supplier#000022519        | tlcicA8kAYj
 Supplier#000022607        | 5Yu13YJSCVR69tXm4y29mUu0T1L M6exWE
 Supplier#000022633        | ouiajlhzUNW6r
 Supplier#000022653        | XTd3mwZxPBRhz6I9lyqj1
 Supplier#000022692        | 4SDHnMDiubOHbL,i1vg6d 52jGQ 39vZ8,95gf
 Supplier#000022735        | BMNHIDcY9ePNVAoR PNdVUQctY
 Supplier#000022763        | iepGsddNH7rtCP1UttBwlzj4kn2vFRTi X
 Supplier#000022785        | 9r96AjxQkMbzTNmb9rwc4Z3Tm5TtqsKsJrFqeW
 Supplier#000022848        | XnA8JWDLegFT67kg05xmFk3E8JHxCk2bA2ogDNKd
 Supplier#000022889        | UCCLHh2sQjLzll
 Supplier#000022977        | r5q8ggj4Vf
 Supplier#000022992        | l2ggPI0jznsms
 Supplier#000023008        | DZRrQI S2CfN6gyP0KA
 Supplier#000023018        | bWTnOwDTA6K
 Supplier#000023028        | vHhCHPlRnZn7q,DxR,yzs
 Supplier#000023086        | xVS6lPk 50 wj6RDUb
 Supplier#000023146        | etoh3YavI9wBMk8,CMI7DqS26b4IBq,nx4
 Supplier#000023179        | jXzuhQZGLL3M,I1L7A4mfTkLc12VVBS
 Supplier#000023186        | ieXzlCZ6shXgwHHZk,cr,moaLVpW2RDRd
 Supplier#000023204        | 7dOdKy3Q1hnQL
 Supplier#000023220        | q13rjpS Rzwcdbh94aRl
 Supplier#000023417        | 0O7GPuFvcD9T6fENk0nZ7jhmb
 Supplier#000023518        | p,MeKyoWEi
 Supplier#000023565        | OMAeuw,Py9vUb
 Supplier#000023619        | T73RQjJ8J4Z5PPKj
 Supplier#000023679        | ZdWVXbbflmWsW3zibAMsIrPpwC
 Supplier#000023732        | 3vgxNTI6LW7
 Supplier#000023740        | 97KodmxTWqocWSzDQ
 Supplier#000023778        | SwgQ8mqz3qhR
 Supplier#000023811        | O51hpk1mQ3LKLEIC0b0N4AcbbMdlk
 Supplier#000023843        | nsEKspgjH 
 Supplier#000023855        | wtcJJ4rmaA5Yp61
 Supplier#000023979        | ttuUA8Q7JojSeaTd
 Supplier#000023981        | 8BTmz84zDejDcgVv6D O
 Supplier#000023985        | yusX8uZhqUuCEB NWTVxt6oYKM864vjTBCHxq7
 Supplier#000024000        | OzBzIXX,yw3Lq87SGWDOSrTh2U9qWAgyqhk3ZmfE
 Supplier#000024009        | RJwCfm0F4h9MZNt1En1SUKhC87LQA2i0G6vvO
 Supplier#000024212        | vYBAFZGrqV1oQsOTkQ4pZFUf4d51
 Supplier#000024344        | 3eC8n0yoOmcm5
 Supplier#000024391        | S2LcELaZsj  Q9tavhj2eU8ljBH
 Supplier#000024528        | dxCs2mrXdEoXIScrm6
 Supplier#000024623        | 9HWrZ,D2opRAltTsT4hw
 Supplier#000024639        | 9CuU,,DRlfhh10PsGqdMJ
 Supplier#000024681        | ZoxEiL y,lMvtgxOY,MEdGVk
 Supplier#000024805        | nW4hTS1Z cJAmt0
 Supplier#000024811        | hZm5FqQTjAO4eN9zV9ezj2IdqMVNI4XsymmPSpMT
 Supplier#000024816        | UHFZ2zKL,meXkp2RZda9qBL
 Supplier#000024879        | c,ZOx5C0yqc5lepu,
 Supplier#000024902        | HP8BN1L1nYUdBcF1798idRdgo5Wh arLK
 Supplier#000025103        | upxGy9pBfjnGgGA1KE
 Supplier#000025116        | bm0O,jyZvGeZtvqA1Y
 Supplier#000025152        | lLLrIJPywl 1,ole
 Supplier#000025166        | wYbWzCx02cRqRnzcw2kcZ1ftyb4dmGmV11
 Supplier#000025194        | DDPogpWkBB8JS1
 Supplier#000025266        | kEcaPVFPZxt HUT7IoCS5TI889Ot7Efeuy
 Supplier#000025394        | 2nZH1regH9KxSo4m3VtuC13T,xDryn7
 Supplier#000025421        | 5YdBLa9wq4zz0Kb7h
 Supplier#000025537        | AdqiZKDxxktQe8LPJPK1
 Supplier#000025574        | RrvdOGC8Vra3EI,xRWRFsABv0NpKdGyGorAVOcJV
 Supplier#000025579        | Utv40ituzrVjoj1rwfl8Ys7r2z
 Supplier#000025611        | TvWqJ47KZxSIB5yR
 Supplier#000025629        | KX9tox9GvgFneXIgJzxy,G3HqztgXCGtX61
 Supplier#000025660        | wpJ75qBBEK0hInmB
 Supplier#000025677        | jM5Pbx9jns0LBAF5 6zUxcFgMAcVT
 Supplier#000025878        | pdgMWhkFn3GXGEVXM7kpUL77O
 Supplier#000025930        | gWXW04yCX,m8yM7LiUUwuWE
 Supplier#000025931        | XuLRuhn9RYEEVkmw
 Supplier#000025945        | stfa2UxSxfjszY6 cqBeBsnE8BdkcCh3Yfj 9
 Supplier#000025976        | uAOfrUtOOjN5
 Supplier#000026055        | 0Tf0jpDS8BT4d9zXiV86 g,4eePi
 Supplier#000026071        | QT5Zm8idXb58h4L4QtILManPOTLbLW7
 Supplier#000026081        | RESPaQRb32VlCuiFhBI
 Supplier#000026146        | pmdob,fKp2JCa7Qp72
 Supplier#000026162        | l4hMCNM4UV0SH
 Supplier#000026200        | ncLCSynWwDfJt6vFxnCqBc4joIY5ORzxezzZOaWS
 Supplier#000026201        | ,HlRSo0mYuynUt,Ewi44KLQo2X4de9cT9cMD
 Supplier#000026206        | JNH9r9,ShgiKy56aEHApjNFJ
 Supplier#000026287        | T4ODn1T1YqC2sSg5KK emxLOjLY2bYa,z
 Supplier#000026329        | d1yynCBBjIr
 Supplier#000026378        | pJ OwgChM76 m8tPottX
 Supplier#000026388        | npGkHmWdgFOxqU82CvAt
 Supplier#000026466        | Y3rLXy1GigzyrwnYZ9w5adMt,0XQ yECugUSJ
 Supplier#000026551        | Q4koxvWZ,ScRPB37aZ,8s3fsnzncQSAn
 Supplier#000026589        | 4pSCHpZj3p24yNPWeef2gEJyGvWf7IRvbD
 Supplier#000026646        | NQlwNO1u7bi8BumNp7KXNi31URRR731yVm4gV
 Supplier#000026668        | dTHUnFbqTMEAFzk l,4ygwPkcKv,CK3eBjKBjN
 Supplier#000026694        | 5FZVYv,psb5VHIgKi4HhElirbQiIHFjIDF2Lqd
 Supplier#000026811        | cuwE8tHject9Yl18uWHHjvzQ
 Supplier#000026832        | TVGWzgbKafhKK
 Supplier#000026880        | Ne9jVut6tUSz b93g3JYa,
 Supplier#000026891        | FldroqSLbhOH dDikKw4W8QEMywU1w
 Supplier#000026905        | W0AYhxCj32J8FkNG8l5fSKmM0wfJcx1q
 Supplier#000026915        | seg 49xYwc l6Wz2 5YP NT,lMQ qXxfz0CzHX
 Supplier#000026951        | guda8U5,nMsqxUhcd
 Supplier#000026965        | A8p2,iCpmdLXmwQKbGF4CBiNyRfo
 Supplier#000027070        | K366b7,XwI3uuKDPNxFbla
 Supplier#000027131        | yl1Fo13X43lWSP5adUa0RREPH
 Supplier#000027159        | 0sNiy47mWOofmGAlJstqvX6yGC
 Supplier#000027288        | RAnZUgTgAEt0xOTWLYww4iSWLfRANT3b3MIr
 Supplier#000027315        | I6gQVx5eoRo9ari8wy5q
 Supplier#000027394        | NUnxovD5c yD7ry3XzM,4P
 Supplier#000027447        | BfMDPRHQrZIljO
 Supplier#000027507        | sQnltE1fBn6zROUZKUUvEYwHunio4XFaW5yXqDP1
 Supplier#000027626        | 0O8AhMA7EKk5e8n2LhFKIWrr7n
 Supplier#000027712        | bzGo6wCvkWVVYV23oRqbFcxYSOl0pX
 Supplier#000027716        | 3,wnnupbnwokcNBVRU0781
 Supplier#000027726        | kn,t91i,Fy95hg75arQ0
 Supplier#000027766        | Pp JiP9Qp3oVxlPqpBX1fTl
 Supplier#000027906        | Ez5DwDzhb,powKEhsywV6EHP
 Supplier#000027914        | imjTYl9ZwcTX,vBxu8jtDx2nb5w8
 Supplier#000027956        | SCNj2FqYir0YvZfbA8UA9RoXZlOMw 7krRrOHVZ
 Supplier#000027970        | 7ZLeIuR3u0EVg5m0fmt0m3UUq0SpQoFgUpL
 Supplier#000028120        | r UbHP5bWD3
 Supplier#000028131        | 2,NKDxR5Rv9iJVQP tggsJF6jYu7ZWVshvQNIYv
 Supplier#000028193        | 9,y2KpJLM5OK NeQh0g
 Supplier#000028223        | VujwI6DmsZuXVU7dSrBWBFWuF1Q
 Supplier#000028279        | wE4vliWHYiAn2x9N5XP2Gcegs zu0DJhcolBK,,
 Supplier#000028333        | D6NOfxfDFCUI,IGQ
 Supplier#000028360        | cdDOXu0t3q9QyR0D9IPOqeVXliPpuJJWIdNtdrpL
 Supplier#000028399        | 8pgNjbEPJNc
 Supplier#000028494        | 3LnYkyb9D0I
 Supplier#000028544        | k9s9i85gZHzdKLf4X
 Supplier#000028653        | b79NZVjTRxxBNYir4tOwabMmDiWAb
 Supplier#000028692        | ufCTJTDc9lVJZlyd1dd
 Supplier#000028930        | t2ThW04cjj0Y
 Supplier#000028952        | oEyaEvGsgfBNrrDwA
 Supplier#000029061        | xOeIauJRaHC
 Supplier#000029211        | KRp4aIZLxarFu5E9
 Supplier#000029253        | 6,MjBF8IGkrMTpxHFUbl,LSkDyXt01c
 Supplier#000029265        | X4U5d80Zf6qZgzbXJLZp 0QKLFeB9wYNfmTbu
 Supplier#000029347        | ,nRWhA,g4Xv5Da49lR 2uLCSq7aDE4xVPLf
 Supplier#000029397        | FtCsjUxp,,rXg9yVlD0Kcce
 Supplier#000029450        | p6R3Gi 7PZfI6KDregaFm TFFFxfIzgvc8ZC
 Supplier#000029500        | CrTnTQbo 7ek6bymGBCg
 Supplier#000029527        | VmSbYhguRRBd13rmFnOQwyLa5w5L
 Supplier#000029585        | KAT8L7UX4I9ORiKeuKP0
 Supplier#000029604        | cewfHv5Gmrq1Fc
 Supplier#000029615        | bWG1ZF10RHjlN0
 Supplier#000029825        | BthkZIyNQY0jSGTIis67p
 Supplier#000029844        | Yj6XVvFvtXEGdBAxyXim Nao9AowUEVGjC
 Supplier#000029905        | T8bPzkL6pqK3RXR
 Supplier#000029986        | K47H2SkFQdCgaZ6MXdTIH2gn6AVKQ3QbXUnKQ2
 Supplier#000029988        | kYUf YihYctD69J3ODHoU4
 Supplier#000030113        | ruFpdFspxeNLLx 7ypc
 Supplier#000030166        | MFTEuayzw90Yqj4yg7b8cu4vu sifMng8QA2fYaz
 Supplier#000030218        | 0BQX8MlauwTNmIg7K8Y
 Supplier#000030233        | 1u JpO63GkUuFXPMLjTB2tDd
 Supplier#000030249        | 0L5nvK9YBDFA65eci95ur449pKZ
 Supplier#000030277        | Yz2IAfNJWmBE6Wv3Qhfqnp0
 Supplier#000030405        | Gt n0F4FDIWbH0gwgIjALc7iqA0ywaw323Adh
 Supplier#000030470        | Wacvzae5Qjv97Jo0o8nQcimodayZ3QFp
 Supplier#000030471        | TI54s60fUQXixi91nL
 Supplier#000030543        | iYiUGrloxjd
 Supplier#000030621        | dGTMOz6nqMqOS
 Supplier#000030637        | ourBs0D4UKYRzIP1ROz
 Supplier#000030696        | YnDcro5CZhV,L9hfTsyrm
 Supplier#000030851        | qylZWieX9KrR9BruuK 0amDKLOXhcHtcPY
 Supplier#000031100        | WgJukGss7gZYG
 Supplier#000031158        | MJ1CRjKtS2aEIyOzCi0xslcpjzggRXTgECbnO
 Supplier#000031172        | d7Fhpbk6aH0Hq0gzhnwthPY,
 Supplier#000031219        | semQUreEvDXw73eN2nFk ,p90X
 Supplier#000031233        | n5ulSg9hfCFihvqm3SQ9
 Supplier#000031244        | 89eao92Y7 jgXH
 Supplier#000031314        | kyjZ4OQjX5GEgZwgoH6Z aiLfZgiNgDAyq
 Supplier#000031348        | cKhk1JSXYO3Q9Xhm88Ubdr367cZqI6v8Y52A2
 Supplier#000031437        | 2OUz9yy6vO3QlJHi,sB
 Supplier#000031448        | Rs1 nYlXTP5HBJllZ,M1aY6nMMGzzGDz
 Supplier#000031552        | mcSxvvv7AQxLsiB
 Supplier#000031573        | 4DoVD530pXmbBr9teG6JZXv
 Supplier#000031678        | uQXCZajWoIW0zXH 
 Supplier#000031751        | nIZiQMpShbqzbH0FWVdiGP6K5GgLDl
 Supplier#000031803        | xEgNVre6N kpN0w hk
 Supplier#000031806        | ka7r78mzQwEb4lf9obY IDIRYJUpaGiP3o
 Supplier#000031829        | NQWtSG8BdmbWGpcRrZtIUr1Sqz92qCAg
 Supplier#000031861        | WilBF3oryTyH73px1Xp2s,
 Supplier#000031996        |  ,szKVxQi7IenCzchl5R
 Supplier#000032020        | e Fa2GpbLZFD22uC ,1Fpd tMr2TfbWg05RCxr
 Supplier#000032102        | bKv,WcBqCvAjvUCO bcFm
 Supplier#000032200        | BJFb 64M1POCCWWsR1yAuUWjbU5ImwxSyrF
 Supplier#000032375        | KTXjD3emqfai11gmq3TWYZV7YZWCiGjHPQ
 Supplier#000032387        | Ky1SME78RDcIbeuJx4 u9KKwiS31ol59rZlyBE9X
 Supplier#000032454        | JsZVL7lCAfEVkWu9xNMIOpq
 Supplier#000032465        | nC4wZE2VroQbaC8nm
 Supplier#000032467        | dBRpDxKEgtRWW10GuuyXP
 Supplier#000032471        | 8qUbyqFTgy
 Supplier#000032559        | acQbWW89YvVT2GMYEI3vBeza8CF
 Supplier#000032561        | r,ByKpBmIEdZT95dflgDVF8Uo
 Supplier#000032566        | obClZe8sztTdMK5kNJA3gBsxEE50t
 Supplier#000032649        | 2pfjQi6RJfEVC0nUgnN
 Supplier#000032698        | pxhq6NNjKtcyWRN3vccSMVHyzbsU1JRCk
 Supplier#000032731        | p6UkpBXUuYHml3,TVTs4YdGCZmbt6Af7do2rN
 Supplier#000032797        | 7aKFohw46,xeQ8j
 Supplier#000032923        | ,DVZSE upGJwCGK J0lC1V0NZ8q3c0
 Supplier#000032944        | YntQZveWP8IYmI2HRzE
 Supplier#000032973        | R8TU,Jsq5TwwE lapigbU aeymPqWQtAA,6r
 Supplier#000032998        | Er3tbTXbLVobvi4QdwUiuUbW
 Supplier#000033004        | Uih7e6dPenJbnKOA04Mqb
 Supplier#000033159        | HNS6O4ztAhegxN44jDVJ6pzHBs,f2
 Supplier#000033175        | nVxI0TDw PoKbSvI55HkhgpH3E Xr,y6T,3DfU
 Supplier#000033266        | 5SJfzL3,qTIyMAR84gQUW0EdfTxKd7l1A
 Supplier#000033277        | HU P9nvA6eFFcvzO
 Supplier#000033323        | YQ XkzahKKG8
 Supplier#000033417        | kEPpSgJaguxBRKCnNWG7v2 xyru7
 Supplier#000033446        | Jl36fpWTmZTuP,HRplKG37OtrAmXoJ8Cah
 Supplier#000033476        | 5IBXtcR6omWO
 Supplier#000033622        | 169e2 J6RfadHw90aKTCykFC zPPqG7EiA
 Supplier#000033641        | Pn,OmU037KNisDzie7uhdR
 Supplier#000033668        | p e T,hRIM6qH9,DoR
 Supplier#000033716        | dRg6egB6Nevbzy7M2p42wfxc
 Supplier#000033721        | egZ1,g7j3vSOhgrQ
 Supplier#000033741        | rgQF,vuE790G0tSbTprzNiGDM0Gg1
 Supplier#000033776        | xnhbZ5kPY1vF0QgPeh1hkp7k 6n5yuIwLI8
 Supplier#000033793        | FgHXobN6bF
 Supplier#000033822        | Asb6 k,XCiOXi1VxApn
 Supplier#000033848        | JsR1nGsH1CZHs,IRD aMbrvrf42npXLtsKCcO5s
 Supplier#000033932        | gDR2Hxl1ox,aR6GfTWWipbEEUV1HXBY
 Supplier#000034066        | J5WQVtDqLBUzPxPVNVM
 Supplier#000034082        | FRcgI9E vUREIfiK24usLWDSq5
 Supplier#000034188        | ATFCkgwHJYO17EMlnBPyE
 Supplier#000034227        | 7rXTum7N3X2n t
 Supplier#000034296        | Kyti OGbcH9NngO3XIlgLiL
 Supplier#000034297        | pUspO5SwOw32vVSghiGv9WHawTOrrq3
 Supplier#000034403        | yM4LOBZFQlGmqE1,NO7
 Supplier#000034409        | kCLgNIlxefnT8lJM
 Supplier#000034442        | acKDo22u0NxZBepAXEtbuEv
 Supplier#000034460        | 0Zgq4tP5udI0eapLppAanrQMy5Uy
 Supplier#000034568        | dhS1,EC4p2jZ1c6GQaq1OJi
 Supplier#000034569        | PlygPCNdFyhwybXy87iVH9ffFblTj7q7ZIQt 8j
 Supplier#000034582        | TaoNghneEtTFZ
 Supplier#000034602        | o2XfxzIivwoZOFUE31SpKQxRZj
 Supplier#000034642        | IqsbEjIAjX0hqjXrfBmdzjqkEOt28Kupu,
 Supplier#000034663        | LF34lbbevszEk3bIUDzln18a2RXo0MRBfotUC
 Supplier#000034703        | LFkSgg,ykLiv
 Supplier#000034774        | aowwyjF m61FrQhBaOMBrdyOv7DKsmJIavmTQ
 Supplier#000034793        | EFKHn0vzpCy6xQCapU7nXUULqTGqRwWWPpNM
 Supplier#000034820        | 5iyJzLxRHhZxlzpCe8GehWL
 Supplier#000034823        | Hre44z15FMVLodxcgiy2VYkCUg
 Supplier#000034922        | TNCcQZUwB5,glb5qkrYyhXahM9RngkLr9B
 Supplier#000034934        | Yy8ChIufQWAK5PqYdegAknM578dtBXVDx,me3X
 Supplier#000034941        | V1yZ5kKwqDwUAba6ktdFF35
 Supplier#000035070        | KFulFdLCDJ0,wvIKKYeKYU,T2w18m6e40
 Supplier#000035121        | LGqul1OlMBzk5jCF0mq4mr4aycMCg2
 Supplier#000035139        | keiflueGVweAxIgerMdzbWvJQELG1
 Supplier#000035147        | g3DhuhmFHBajV q1nU9j
 Supplier#000035361        | 7 7yblWnLH1tqrjbmT,3CC4BXvDW
 Supplier#000035387        | uCYU pX4 MDG
 Supplier#000035591        | p3daQ04QEa JGIJ
 Supplier#000035676        | 1Ckb fWehpodyBXFiBxGBEHe4y
 Supplier#000035684        | KYArPCBPeVEX4oaG1dWTpM
 Supplier#000035686        | 1xEfNpMsvGbNIX
 Supplier#000035866        | Cv8qtwLxHUhj5lscc5z HC0DTH4RVily7er
 Supplier#000035883        | PjARS,GQ,upBJGeL6wqYYxcAVLbBY
 Supplier#000036020        | rUt2HdQfUWdtqHRyFDn9EmSStZy
 Supplier#000036047        | CCVbL2fQe9 yVYlq27oROy6
 Supplier#000036073        | Y2OM2Azakzqb2w4urYrTMjTwRqlezP44l9e
 Supplier#000036088        | IQxubndq8ZcfFqiOVT9nijn2BIB7
 Supplier#000036156        | 4CEXjMIdjskiFRUBQJq1uaT1jJH14i
 Supplier#000036171        | arHSoQeeO9O
 Supplier#000036235        | hUA,XUlvTvREHJGlVvgPq5cHoduupXftb
 Supplier#000036261        | CuOB4WpEoFkAjxJ20EtHRx4Vr ugWJCp7
 Supplier#000036267        | POOANc1G8C002pmEFcs7Y0g2ZRbDW0x
 Supplier#000036279        | JSDsSw,,L1xETPFGIt8B9
 Supplier#000036290        | 57ud KQhud,xPuaBU6QzoLYBf38Cz1JbLSJUUk
 Supplier#000036335        | LZywuzFb2QyOf5gr3 UhA5WFz8VN2tb3Y69O9
 Supplier#000036338        | F4iOpfz3fFc8nInFPAk9rhAoZR20 EA1D7IxMO
 Supplier#000036574        | ,Zy3rj37o03LLzWJqpnHLYRjPiLh7
 Supplier#000036590        | lkb,HOK6Q2BXKZ7WDdx
 Supplier#000036658        | 2,5fW9pEHTxW8FkUV1f6foe1lFKVBP
 Supplier#000036804        | xhxLHl6XMU3DxtEjVoE8JuMcIaoSlQfk
 Supplier#000037079        | ust QAMsLULuvky4f1nOd6o5yz24WMt
 Supplier#000037118        | N9T NXdgmNgDUXMX T1Lw ELZF9JPpiBD3 m4q
 Supplier#000037195        | YrPqYACm0e,Z
 Supplier#000037440        | igleLC6BK3aLf,7TrG1NuN Qm
 Supplier#000037457        | 1I4gmF863nAU90JDZJCFxe,xDZbXyQ2JDG
 Supplier#000037484        | emRhZ1O4n1O
 Supplier#000037532        | ssnjYySHMD5iFYjI4LFAqfy
 Supplier#000037548        | n,6MuyEAyN74YcpGV0ToXxJTtAdh3sOA3tuhKUpw
 Supplier#000037550        | nmml2dL5wP
 Supplier#000037557        | gB0qhbkWi5ZoFm
 Supplier#000037694        | DFluVKvFbQtpO4a3wvlOzmm3h1xUy6KnbJRC
 Supplier#000037724        | Shc3rJR dzGGq92kF0ZRnkAvmTe410 dqZnyj
 Supplier#000037796        | 7vUc7sKkccNSOqTDoWG8BWWS715trN
 Supplier#000037804        | 3S19hphr7qxJNakc2kfu4o9m7Vaa
 Supplier#000037818        | USPlj8Z,K8eNf8Qf cE8AI
 Supplier#000037822        | xoiwn2KyWvsPGud7Vj5QTI0K5BldAXRzv
 Supplier#000037848        | ,Bl,hI8I3gMW42YuSDtHd,YmrLzvLHNF KNZhs6G
 Supplier#000037926        | r2MCV8NLZwXfTX1hm
 Supplier#000038069        | 98jTRNwZBV7sgFhdj43LUmcu
 Supplier#000038134        | XIttDiS9ChwQgf1LAfefTTZvAM39XMJoUJD0A
 Supplier#000038147        | vhBcrpoTm99tbLnCge
 Supplier#000038184        | IN8omKJSHsWHevbeeQdRuFDjFvXAraH,F9kSxU
 Supplier#000038230        | zsIVZ7EzPGT30XRfhSO6P4dSt
 Supplier#000038239        | o,IO2NRpNrcV,zhL26 41eTJyhEAI4KQQT
 Supplier#000038255        | iwobyOp4grphfP
 Supplier#000038257        | JmY36SflAUnCSJVVVZeFIDuI4v4f83
 Supplier#000038319        | ,DrtmTv 5bhW
 Supplier#000038377        | q4tC4JaH2lBqKsQxr
 Supplier#000038424        | 8VzXljMMUi4o7Y2d5Zr,uk
 Supplier#000038440        | J8K51ZBot9UOvE3W1Nw61
 Supplier#000038455        |  H6fshltC2sAU
 Supplier#000038610        | 4Gk72bAP5hubcOfqgm3c
 Supplier#000038639        | Y hBzChXho,3MGfZJ9xJDPa345RYesGh3ju4Jk1t
 Supplier#000038683        | NULXwMUkeQMsdj5
 Supplier#000038695        | rN1Wq61ti3Oe62zFSmNWFFKjAy1Da DeEkycFXm
 Supplier#000038710        | 1uqWg3TZzy9sI
 Supplier#000038800        | UPVKfsZj1MmcM fMZsN0TLy
 Supplier#000038870        | dmdI0MFYbwBDDKAjtWn03
 Supplier#000038946        | 0huz pr,wvB,L
 Supplier#000038952        | IirQVypai  OODt9EBX7v7X7XYlhX8W
 Supplier#000038955        | gnA8UnpVbYgxpk3hPDUxkrNdC3GvQl27ugj8,4
 Supplier#000038994        | djcadDi5 KnxrEH1PiVOxmny
 Supplier#000039013        | HJXiZ1u6ayprODaMkspxNdetwt120qJ
 Supplier#000039035        | fJ9Kw0AbyZ0wxe2hxo,
 Supplier#000039048        | w K3W42o1kee4eQ8AKR02jV8
 Supplier#000039163        | N3PNp6Mb5KET6lVnb43YFW0ZKJ
 Supplier#000039203        | AUNCsGnGCm15iJdavvdQZ 
 Supplier#000039244        | M5Qg7uiWAk
 Supplier#000039266        | JaXEZiOySS,C6kr
 Supplier#000039379        | Cf712CbilNrf pOCxd
 Supplier#000039776        | pTkkWlwySmrmm6j2ImnDKSa
 Supplier#000039892        | jRRMpbEGVO
 Supplier#000039935        | wMtCoqRJWzZDec
 Supplier#000039955        | 9AfEkz5xVqXqP6YEXdL9p0Hu
 Supplier#000040065        | vhnYTtlLFVs fWMUkCQXYVsFzKGVgxB4N
 Supplier#000040103        | J6jr1nm5RCaYK
 Supplier#000040113        | 796f1d9ZlzQRvNubkRbv5eD wA28ZNx qM
 Supplier#000040143        | bsLLiVKP02TAcs
 Supplier#000040200        | jp5M1C9N,0dsQaJ
 Supplier#000040217        | BMMgHG9m,EL
 Supplier#000040324        | 0t3vExUM3qZSO mOAI
 Supplier#000040341        | EkfH5nzOG ,P9KGxvRYG1FdM
 Supplier#000040343        | TtcVytxTvwL2mPknKD8ZUU
 Supplier#000040396        | jJQIN2xeSzcn15Xi8LDacZaSjMBfyYw5bLGZHgKS
 Supplier#000040459        | rXWATh7TwNpyUKnF0QJzCrZyuQm1UN
 Supplier#000040477        | rNcAUj3d1ogtpa ErfzBN
 Supplier#000040618        | XSeiKZ710t,yiCKuEuSRzNrhzpaRoSApySteVCFz
 Supplier#000040628        | 5GIpHz29Ek5pT40VH,P
 Supplier#000040773        | Lq27B9ZYb2GJ7,kZ5L6c1KG,0nJ5Rj8
 Supplier#000040774        | MCyXGr8RCC9Q
 Supplier#000040846        | vG2itnfBYHZUa5 dcVN9JVofouPyoM0hZv
 Supplier#000040853        | rFUoQH2OeuyG5Z,GIF5aj5Xjm4Gh7eOY,M
 Supplier#000040936        | nrq1ZFI43AkULaat1nJgo2WvZzEH8MR7i5ziS6
 Supplier#000040956        | 4Af9oGGcqzzJvTPyiTjwqq7z4TCAKx4A9
 Supplier#000041057        | 5IM DH8NTheX5RmOD5inzlr6f1RQPw
 Supplier#000041104        | taw5wd4o15WTQmHFARxy9Xp6DaGY5FSud74n,uA1
 Supplier#000041121        | H6nRuP8sIlDQaTfFT6BCfD5q
 Supplier#000041217        | NGSZyEo7hH
 Supplier#000041238        | cxKVr,8MkvnlIP
 Supplier#000041242        | sxPfJmoREXgKL7ilM4gPpBOkEJ0BVmLr5k
 Supplier#000041335        | yTuD,ZCf6wm98M7
 Supplier#000041343        | eeijAM7jmGcCpSH4
 Supplier#000041415        | w8cY44f8YwLzFYkZUgOdwuzshH2rDxxNt
 Supplier#000041466        | Dm,d0yvcTpd8
 Supplier#000041535        | GZwgDwtE49Pd0 znoFP3g1vA
 Supplier#000041612        | kYYlS8VI1FOtVZDScBGxk1VX
 Supplier#000041802        | Baj5oZG,GnN
 Supplier#000041851        | MYoJSUY3uSXJKzSYUcc
 Supplier#000041893        | DkWPZZhA6YRFhDbuv
 Supplier#000041899        | lYBxLLNLY9pHtoVJdPtJ
 Supplier#000042016        | 74az9 qWCK3,UzuW ogCcf7B,v
 Supplier#000042133        |  4bQsO1qJfKhaQzSjRtto6mx9
